CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 21_from_MNF_FR199710_ctd_trawler.csv
#SOURCED_FROM: CSIRO
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:36:15 AEST
#PI: Terry Byrne
#INSTITUTION: CSIRO
#contact: data-requests-hf@csiro.au
#NOTE: 2m depth binned data
#CTDID: 09FA19971125_CTD_21_1
#DATE: 1997-12-03
#TIMEZONE: UTC
#CTD_START_TIME: 09:01:00
#CTD_START_LATITUDE: -43.5245
#CTD_START_LONGITUDE: 147.34517
#CTD_BOTTOM_TIME: 
#CTD_BOTTOM_LATITUDE: -43.52467
#CTD_BOTTOM_LONGITUDE: 147.3465
#CTD_END_TIME: 09:15:00
#CTD_END_LATITUDE: -43.5235
#CTD_END_LONGITUDE: 147.34933
EXPOCODE = 09FA19971125
SHIP = Franklin
STNNBR or EVENTNBR = 21
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDFLUOR, CTDPAR
DBAR, DEG C, PSU, , uE/CM^2/SEC
2, 13.131, 34.842999, 10.828, -999
4, 13.134, 34.845001, 12.538, -999
6, 13.135, 34.846001, 13.624, -999
8, 13.095, 34.855999, 15.788, -999
10, 13.058, 34.866001, 14.558, -999
12, 13.055, 34.868999, 13.186, -999
14, 13.053, 34.872002, 13.001, -999
16, 13.053, 34.874001, 12.433, -999
18, 13.04, 34.880001, 13.228, -999
20, 13.03, 34.886002, 12.387, -999
22, 13.018, 34.890999, 12.189, -999
24, 12.999, 34.896999, 11.926, -999
26, 12.986, 34.902, 11.013, -999
28, 12.977, 34.907001, 9.9056, -999
30, 12.97, 34.910999, 8.3903, -999
32, 12.97, 34.912998, 9.5858, -999
34, 12.968, 34.915001, 8.7785, -999
36, 12.966, 34.917, 9.4212, -999
38, 12.964, 34.918999, 8.0078, -999
40, 12.963, 34.919998, 9.1942, -999
42, 12.963, 34.922001, 8.944, -999
44, 12.961, 34.923, 10.279, -999
46, 12.958, 34.926998, 9.9202, -999
48, 12.958, 34.928001, 10.56, -999
50, 12.959, 34.928001, 9.2152, -999
52, 12.95, 34.935001, 9.1182, -999
54, 12.949, 34.936001, 8.6658, -999
56, 12.948, 34.937, 7.7791, -999
58, 12.942, 34.939999, 8.0901, -999
60, 12.932, 34.945, 8.1805, -999
