CTD,20211228IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 21_from_MNF_FR199710_ctd_trawler.csv
#CTDFILE_MOD_DATE: 2021-12-28 11:17:40 AEST
#SOURCED_FROM: CSIRO(https://www.cmar.csiro.au/data/trawler/)
#DATASET_CONTACT: Terry Byrne(data-requests-hf@csiro.au)
#DOI/s: 
#BIOMATE_CITE_TAGS: 09FA19971125_prof
#DATA_CITATION/S: CSIRO (1999) “Franklin Voyage FR 10/97 CTD Data.” CSIRO. CSIRO. https://www.marine.csiro.au/data/trawler/dataset.cfm?survey=FR199710&data_type=ctd.
#NOTE: 2m depth binned data
NUMBER_HEADERS = 18
EXPOCODE = 09FA19971125
SHIP = FRANKLIN 
STNNBR or EVENTNBR = 21
CASTNO = 1
CTDID = 09FA19971125_CTD_21_1
DATE = 1997-12-03
TIMEZONE = UTC
CTD_START_TIME = 09:01:00
CTD_START_LATITUDE = -43.5245
CTD_START_LONGITUDE = 147.34517
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = -43.52467
CTD_BOTTOM_LONGITUDE = 147.3465
CTD_END_TIME = 09:15:00
CTD_END_LATITUDE = -43.5235
CTD_END_LONGITUDE = 147.34933
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDFLUOR
DBAR, DEG C, PSU, 
2, 13.131, 34.842999, 10.828
4, 13.134, 34.845001, 12.538
6, 13.135, 34.846001, 13.624
8, 13.095, 34.855999, 15.788
10, 13.058, 34.866001, 14.558
12, 13.055, 34.868999, 13.186
14, 13.053, 34.872002, 13.001
16, 13.053, 34.874001, 12.433
18, 13.04, 34.880001, 13.228
20, 13.03, 34.886002, 12.387
22, 13.018, 34.890999, 12.189
24, 12.999, 34.896999, 11.926
26, 12.986, 34.902, 11.013
28, 12.977, 34.907001, 9.9056
30, 12.97, 34.910999, 8.3903
32, 12.97, 34.912998, 9.5858
34, 12.968, 34.915001, 8.7785
36, 12.966, 34.917, 9.4212
38, 12.964, 34.918999, 8.0078
40, 12.963, 34.919998, 9.1942
42, 12.963, 34.922001, 8.944
44, 12.961, 34.923, 10.279
46, 12.958, 34.926998, 9.9202
48, 12.958, 34.928001, 10.56
50, 12.959, 34.928001, 9.2152
52, 12.95, 34.935001, 9.1182
54, 12.949, 34.936001, 8.6658
56, 12.948, 34.937, 7.7791
58, 12.942, 34.939999, 8.0901
60, 12.932, 34.945, 8.1805
