CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: heads_insert_p6618701.cnv
#SOURCED_FROM: MGDS
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 16:14:49 AEST
#PI: Gregory B. Mitchell
#INSTITUTION: Scripps Institute of Oceanography
#contact: 
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 320620060703
SHIP = Nathaniel B. Palmer
STNNBR or EVENTNBR = 88
CASTNO = 1
CTDID = 320620060703_CTD_88_1
DATE = 2006-07-23
TIMEZONE = UTC
CTD_START_TIME = 02:15:11
CTD_START_LATITUDE = -60.8
CTD_START_LONGITUDE = -54.2455
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
DBAR, DEG C, PSU, ML/L, , /METER
4, -1.0993, 34.1023, 7.79044, 0.208, 13.8155
5, -1.112, 34.1018, 7.75792, 0.1788, 13.8155
6, -1.1151, 34.1002, 7.77444, 0.1921, 13.8155
7, -1.1027, 34.0999, 7.79565, 0.1924, 13.8155
8, -1.1302, 34.0974, 7.80352, 0.2009, 13.8155
9, -1.1334, 34.0964, 7.81476, 0.1919, 13.8155
10, -1.1336, 34.0962, 7.82637, 0.1857, 13.8155
11, -1.13, 34.0992, 7.82532, 0.184, 13.8155
12, -1.1133, 34.1077, 7.81203, 0.1929, 13.8155
13, -1.1077, 34.1109, 7.79787, 0.1861, 13.8155
14, -1.0946, 34.1178, 7.78864, 0.1922, 13.8155
15, -1.061, 34.1312, 7.76446, 0.1842, 13.8155
16, -1.0552, 34.1344, 7.75206, 0.1818, 13.8155
17, -1.0312, 34.1431, 7.74171, 0.1864, 13.8155
18, -1.0245, 34.1457, 7.73842, 0.1759, 13.8155
19, -1.0207, 34.1467, 7.73895, 0.1938, 13.8155
20, -1.0168, 34.1475, 7.73617, 0.1756, 13.8155
21, -1.0149, 34.1479, 7.73535, 0.1919, 13.8155
22, -1.01, 34.1487, 7.73458, 0.187, 13.8155
23, -1.009, 34.149, 7.73771, 0.1745, 13.8155
24, -1.0101, 34.1485, 7.73819, 0.1846, 13.8155
25, -1.0108, 34.1489, 7.74176, 0.1908, 13.8155
26, -1.0085, 34.1496, 7.74186, 0.1866, 13.8155
27, -1.0097, 34.1494, 7.74212, 0.1869, 13.8155
28, -1.0103, 34.1493, 7.73898, 0.1929, 13.8155
29, -1.0098, 34.1496, 7.73845, 0.1896, 13.8155
30, -1.0099, 34.1498, 7.73873, 0.1893, 13.8155
31, -1.0085, 34.1504, 7.73934, 0.1885, 13.8155
32, -1.0023, 34.1524, 7.73211, 0.2033, 13.8155
