CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20160208_00001_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 10:38:55 AEST
#PI: Alison Macdonald
#INSTITUTION: WHOI
#contact: amacdonald@whoi.edu
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RR20160208
SHIP = Roger Revelle
STNNBR or EVENTNBR = 1
CASTNO = 1
CTDID = 33RR20160208_CTD_1_1
DATE = 2016-02-19
TIMEZONE = UTC
CTD_START_TIME = 05:58:00
CTD_START_LATITUDE = -66.6027
CTD_START_LONGITUDE = 78.3815
CTD_BOTTOM_TIME = 06:24:11
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
DBAR, DEG C, PSU, UMOL/KG, , 
0.0, -1.5241, 33.0121, 349.8, 0.1224, 0.2407
2.0, -1.5234, 33.0119, 349.6, 0.1196, 0.2403
4.0, -1.5227, 33.0118, 349.5, 0.1167, 0.2398
6.0, -1.5247, 33.0117, 349.5, 0.1188, 0.2403
8.0, -1.5302, 33.0143, 349.5, 0.1248, 0.2398
10.0, -1.529, 33.0133, 349.7, 0.1229, 0.2407
12.0, -1.5371, 33.0191, 349.9, 0.1355, 0.2415
14.0, -1.5558, 33.037, 349.4, 0.1619, 0.2382
16.0, -1.557, 33.0385, 349.2, 0.1762, 0.2365
18.0, -1.5542, 33.0339, 348.7, 0.1868, 0.2369
20.0, -1.5579, 33.0391, 348.8, 0.1858, 0.2365
22.0, -1.5594, 33.0418, 348.9, 0.1934, 0.2352
24.0, -1.5844, 33.106, 348.7, 0.1991, 0.2267
26.0, -1.5946, 33.232, 347.2, 0.2128, 0.2216
28.0, -1.6265, 33.5274, 342.7, 0.2182, 0.2035
30.0, -1.6541, 33.842, 336, 0.2213, 0.1884
32.0, -1.6751, 34.0439, 330.3, 0.2345, 0.1754
34.0, -1.6803, 34.0624, 319.1, 0.2418, 0.1712
36.0, -1.6985, 34.1076, 314, 0.2527, 0.1562
38.0, -1.7086, 34.1247, 310.9, 0.2594, 0.1512
40.0, -1.7151, 34.1366, 307.1, 0.2821, 0.1454
42.0, -1.7271, 34.1771, 305.8, 0.2566, 0.1181
44.0, -1.7268, 34.193, 305.5, 0.2568, 0.1062
46.0, -1.7295, 34.2039, 305.1, 0.2423, 0.0972
48.0, -1.733, 34.2243, 304.6, 0.2313, 0.0853
50.0, -1.7264, 34.2428, 304.2, 0.2094, 0.0718
52.0, -1.7189, 34.2535, 303.3, 0.1959, 0.0637
54.0, -1.7187, 34.2582, 302.6, 0.1927, 0.06
56.0, -1.7228, 34.2608, 302.6, 0.1882, 0.058
58.0, -1.7271, 34.262, 302.6, 0.1822, 0.058
60.0, -1.7314, 34.2648, 303.2, 0.1837, 0.0572
62.0, -1.7376, 34.27, 303.3, 0.1879, 0.0552
64.0, -1.7407, 34.2748, 304.3, 0.1736, 0.0511
66.0, -1.7436, 34.2806, 304.9, 0.17, 0.0487
68.0, -1.7497, 34.2872, 305, 0.164, 0.0446
70.0, -1.7531, 34.2923, 305.2, 0.1663, 0.041
72.0, -1.755, 34.2966, 305.3, 0.1505, 0.039
74.0, -1.7619, 34.3055, 305.4, 0.1446, 0.0333
76.0, -1.7636, 34.3093, 305.5, 0.1323, 0.0313
78.0, -1.7632, 34.3118, 305.4, 0.131, 0.0297
80.0, -1.7641, 34.3129, 305, 0.1309, 0.0289
82.0, -1.7653, 34.3137, 305.1, 0.1261, 0.0285
84.0, -1.766, 34.3139, 305.4, 0.1268, 0.0285
86.0, -1.7666, 34.3145, 305.3, 0.1241, 0.0285
88.0, -1.7692, 34.3163, 305.1, 0.1234, 0.0273
90.0, -1.7678, 34.3219, 305.2, 0.1162, 0.0245
92.0, -1.7664, 34.3249, 305.4, 0.1131, 0.0241
94.0, -1.7642, 34.3264, 305.6, 0.1143, 0.0233
96.0, -1.7636, 34.3269, 305.7, 0.1089, 0.0229
98.0, -1.7629, 34.3272, 305.7, 0.106, 0.0229
100.0, -1.7568, 34.3309, 305.7, 0.1041, 0.0217
102.0, -1.7528, 34.3321, 305.6, 0.0982, 0.0209
104.0, -1.7489, 34.3335, 305.6, 0.0979, 0.0205
106.0, -1.7454, 34.3346, 305.5, 0.0977, 0.0201
108.0, -1.6841, 34.3434, 305, 0.0911, 0.018
110.0, -1.672, 34.3441, 305, 0.0869, 0.0176
112.0, -1.6689, 34.3446, 303.9, 0.088, 0.0184
114.0, -1.6677, 34.3444, 303.3, 0.0892, 0.018
116.0, -1.6622, 34.3451, 302.9, 0.087, 0.018
118.0, -1.6589, 34.3456, 302.7, 0.0852, 0.018
120.0, -1.6561, 34.3461, 302.7, 0.0857, 0.018
122.0, -1.6508, 34.3479, 302.7, 0.0858, 0.0176
124.0, -1.6558, 34.3502, 302.5, 0.0847, 0.0176
126.0, -1.656, 34.351, 302.7, 0.083, 0.0176
128.0, -1.6538, 34.3527, 303.1, 0.0813, 0.0176
130.0, -1.6479, 34.3543, 303.3, 0.0819, 0.0176
132.0, -1.6394, 34.3558, 303.4, 0.0814, 0.0172
134.0, -1.6154, 34.3597, 303.3, 0.0812, 0.0176
136.0, -1.5945, 34.36, 303.2, 0.0816, 0.0164
138.0, -1.5881, 34.3608, 302.9, 0.0803, 0.0164
140.0, -1.542, 34.3676, 302.3, 0.0807, 0.016
142.0, -1.5205, 34.372, 302, 0.0794, 0.0164
144.0, -1.5019, 34.3739, 301.4, 0.0791, 0.0156
146.0, -1.4764, 34.3778, 300.9, 0.0794, 0.016
