CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: a07034056.all
#SOURCED_FROM: AADC
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 16:15:34 AEST
#PI: Mark Rosenberg
#INSTITUTION: Australian Antarctic Division
#contact: 
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 09AR20070116
SHIP = Aurora Australis
STNNBR or EVENTNBR = 56
CASTNO = 1
CTDID = 09AR20070116_CTD_56_1
DATE = 2007-02-04
TIMEZONE = UTC
CTD_START_TIME = 09:13:55
CTD_START_LATITUDE = -54.1858333333333
CTD_START_LONGITUDE = 146.5095
CTD_BOTTOM_TIME = 09:19:25
CTD_BOTTOM_LATITUDE = -54.1858333333333
CTD_BOTTOM_LONGITUDE = 146.509666666667
CTD_END_TIME = 09:43:38
CTD_END_LATITUDE = -54.1863333333333
CTD_END_LONGITUDE = 146.513333333333
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDXMISS, CTDPAR
DBAR, DEG C, PSU, UMOL/L, , , 
2, -999, -999, -999, -999, -999, -999
4, -999, -999, -999, -999, -999, -999
6, -999, -999, -999, -999, -999, -999
8, -999, -999, -999, -999, -999, -999
10, 5.4089, 33.8036, 324.33, 1.228, 0.944, 2.213
12, 5.4077, 33.8038, 324.38, 1.228, 0.944, 2.146
14, 5.4099, 33.8036, 324.43, 1.126, 0.944, 2.041
16, 5.4109, 33.8035, 324.44, 1.168, 0.945, 1.898
18, 5.4115, 33.8035, 324.42, 1.057, 0.944, 1.574
20, 5.4116, 33.8035, 324.27, 1.271, 0.944, 1.092
22, 5.4123, 33.8034, 324.3, 1.194, 0.943, 1.136
24, 5.4091, 33.8032, 324.3, 1.211, 0.943, 1.733
26, 5.3965, 33.8032, 324.45, 1.322, 0.945, 1.825
28, 5.4001, 33.804, 324.45, 1.203, 0.944, 1.784
30, 5.3761, 33.8043, 324.67, 1.237, 0.945, 1.722
32, 5.3632, 33.8057, 325.02, 1.493, 0.945, 1.646
34, 5.3613, 33.806, 325.28, 1.408, 0.944, 1.557
36, 5.3784, 33.8057, 325.17, 1.374, 0.944, 1.586
38, 5.3611, 33.8056, 325.44, 1.382, 0.943, 1.528
40, 5.3551, 33.807, 325.63, 1.553, 0.944, 1.465
42, 5.3547, 33.8065, 325.43, 1.391, 0.943, 1.434
44, 5.3474, 33.8074, 325.28, 1.382, 0.943, 1.363
46, 5.3431, 33.8072, 325.62, 1.331, 0.943, 1.229
48, 5.3284, 33.8089, 322.3, 1.348, 0.944, 1.284
50, 5.2261, 33.7968, 324.67, 1.57, 0.944, 1.221
52, 4.6177, 33.7876, 331.67, 1.604, 0.944, 1.148
54, 4.2798, 33.7035, 325.05, 2.083, 0.941, 1.131
56, 2.7939, 33.8197, 340.46, 2.1, 0.941, 1.018
58, 2.8036, 33.8148, 342.92, 2.16, 0.943, 0.974
60, 2.6525, 33.8377, 342.13, 1.963, 0.945, 0.937
62, 2.523, 33.8405, 343.36, 2.006, 0.945, 0.787
64, 2.5091, 33.8632, 342.59, 2.049, 0.946, 0.808
66, 2.4797, 33.8232, 340.04, 2.1, 0.946, 0.75
68, 2.3017, 33.8535, 341.13, 2.442, 0.945, 0.567
70, 2.3064, 33.8551, 340.12, 2.613, 0.943, 0.613
72, 2.2566, 33.8521, 339.2, 2.596, 0.942, 0.562
74, 2.1956, 33.8596, 339.48, 2.904, 0.942, 0.511
76, 2.1799, 33.8601, 339.53, 2.553, 0.942, 0.452
78, 2.1712, 33.8602, 339.12, 2.399, 0.945, 0.394
80, 2.128, 33.8605, 338.78, 2.416, 0.945, 0.333
82, 2.096, 33.8596, 339.07, 2.246, 0.943, 0.258
