CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20160208_00052_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:34:21 AEST
#PI: Alison Macdonald
#INSTITUTION: WHOI
#contact: amacdonald@whoi.edu
#NOTE: 
#CTDID: 33RR20160208_CTD_52_1
#DATE: 2016-03-04
#TIMEZONE: UTC
#CTD_START_TIME: 00:39:00
#CTD_START_LATITUDE: -44.9920
#CTD_START_LONGITUDE: 95.0002
#CTD_BOTTOM_TIME: 01:40:41
#CTD_BOTTOM_LATITUDE: 
#CTD_BOTTOM_LONGITUDE: 
#CTD_END_TIME: 
#CTD_END_LATITUDE: 
#CTD_END_LONGITUDE: 
EXPOCODE = 33RR20160208
SHIP = Roger Revelle
STNNBR or EVENTNBR = 52
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
DBAR, DEG C, PSU, UMOL/KG, , 
0.0, 9.61, 34.0362, 281.9, 0.2539, 0.1388
2.0, 9.6094, 34.0358, 282.2, 0.2515, 0.138
4.0, 9.6089, 34.0355, 282.8, 0.2492, 0.1367
6.0, 9.607, 34.0357, 283.6, 0.2526, 0.1367
8.0, 9.6069, 34.0354, 284, 0.2436, 0.1367
10.0, 9.6037, 34.0356, 284.4, 0.2408, 0.1363
12.0, 9.6041, 34.0357, 284.5, 0.2411, 0.1371
14.0, 9.6045, 34.0355, 284.7, 0.241, 0.1371
16.0, 9.6043, 34.0357, 284.9, 0.2383, 0.1359
18.0, 9.604, 34.0356, 285, 0.2479, 0.1363
20.0, 9.604, 34.0358, 285, 0.2467, 0.1371
22.0, 9.6038, 34.0356, 285, 0.2468, 0.1363
24.0, 9.603, 34.0359, 284.9, 0.2408, 0.1359
26.0, 9.6022, 34.0358, 284.7, 0.2337, 0.1351
28.0, 9.6028, 34.0359, 284.7, 0.2368, 0.1367
30.0, 9.6002, 34.036, 284.5, 0.2476, 0.1355
32.0, 9.5966, 34.0359, 284.3, 0.2409, 0.1351
34.0, 9.5959, 34.036, 284.4, 0.2538, 0.1355
36.0, 9.5946, 34.0361, 284.4, 0.2414, 0.1355
38.0, 9.5948, 34.0361, 284.6, 0.2376, 0.1355
40.0, 9.5946, 34.036, 284.6, 0.2371, 0.1367
42.0, 9.5762, 34.0364, 284.8, 0.2423, 0.1367
