CTD,20211130IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33LG20161230_83_from_CTD Downcast Data (Cruise).csv
#CTDFILE_MOD_DATE: 2021-11-30 18:09:12 AEST
#SOURCED_FROM: Palmer LTER(https://pal.lternet.edu/data)
#DATASET_CONTACT: Richard Iannuzzi(https://pal.lternet.edu/data - pallter-im@ucsd.edu - iannuzzi@ldeo.columbia.edu)
#DOI/s: 10.6073/pasta/12276fbc0d68568177702aed0d4b44bc
#BIOMATE_CITE_TAGS: PAL-LTER_prof
#DATA_CITATION/S: Iannuzzi R (2018) “Conductivity Temperature Depth (CTD) sensor profile data binned by depth from PAL LTER annual cruises, 1991 - 2017 (ongoing).” Palmer Station Antarctica LTER. Palmer Station Antarctica LTER. 10.6073/pasta/12276fbc0d68568177702aed0d4b44bc. https://oceaninformatics.ucsd.edu/datazoo/catalogs/pallter/datasets/269.
#NOTE: Downcast data only
NUMBER_HEADERS = 18
EXPOCODE = 33LG20161230
SHIP = LAURENCE M. GOULD 
STNNBR or EVENTNBR = 83
CASTNO = 1
CTDID = 33LG20161230_CTD_83_1
DATE = 2017-01-09
TIMEZONE = UTC
CTD_START_TIME = 05:35:00
CTD_START_LATITUDE = -64.574
CTD_START_LONGITUDE = -65.338
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDXMISS
DBAR, DEG, PSU, %
3, 2.312, 33.655, 82.15
4, 2.329, 33.656, 82.21
5, 2.323, 33.654, 82.18
6, 2.317, 33.654, 82.24
7, 2.31, 33.654, 82.17
8, 2.311, 33.654, 82.18
9, 2.312, 33.654, 82.21
10, 2.312, 33.654, 82.25
11, 2.312, 33.654, 82.23
12, 2.312, 33.654, 82.19
13, 2.312, 33.654, 82.2
14, 2.312, 33.654, 82.21
15, 2.312, 33.654, 82.22
16, 2.312, 33.654, 82.2
17, 2.312, 33.654, 82.24
18, 2.312, 33.654, 82.25
19, 2.312, 33.654, 82.22
20, 2.311, 33.654, 82.22
21, 2.311, 33.654, 82.24
22, 2.306, 33.655, 82.26
23, 2.306, 33.655, 82.27
24, 2.307, 33.655, 82.32
25, 2.305, 33.655, 82.29
26, 2.285, 33.656, 82.28
27, 2.217, 33.66, 82.33
28, 2.055, 33.673, 82.43
29, 1.877, 33.69, 82.89
30, 1.792, 33.699, 84.11
31, 1.624, 33.727, 85.78
32, 1.41, 33.779, 86.87
33, 1.254, 33.809, 88.05
34, 1.184, 33.823, 89.05
35, 1.197, 33.832, 90.3
36, 1.186, 33.844, 90.53
37, 1.175, 33.846, 90.81
38, 1.181, 33.855, 92.12
39, 1.195, 33.879, 92.74
40, 1.016, 33.871, 93.46
41, 0.898, 33.863, 94.95
42, 0.805, 33.867, 95.32
43, 0.788, 33.869, 96.1
44, 0.647, 33.869, 96.35
45, 0.648, 33.871, 96.62
46, 0.475, 33.873, 96.72
47, 0.36, 33.876, 96.95
48, 0.348, 33.883, 97.1
49, 0.343, 33.895, 97.21
50, 0.307, 33.913, 97.25
51, 0.268, 33.915, 97.3
52, 0.223, 33.927, 97.32
53, 0.201, 33.943, 97.43
54, 0.179, 33.946, 97.52
55, 0.155, 33.953, 97.56
56, 0.156, 33.957, 97.68
57, 0.151, 33.965, 97.71
58, 0.097, 33.967, 97.75
59, -0.002, 33.96, 97.82
60, -0.145, 33.968, 97.86
61, -0.12, 33.974, 97.97
62, -0.096, 33.982, 98.07
63, -0.17, 33.984, 98.18
64, -0.122, 34.013, 98.2
65, -0.105, 34.02, 98.23
66, -0.137, 34.023, 98.21
67, -0.155, 34.028, 98.28
68, -0.154, 34.036, 98.28
69, -0.141, 34.047, 98.32
70, -0.118, 34.062, 98.33
71, -0.13, 34.075, 98.34
72, -0.136, 34.087, 98.38
73, -0.127, 34.107, 98.41
74, -0.103, 34.113, 98.43
75, -0.1, 34.13, 98.53
76, -0.127, 34.137, 98.57
77, -0.129, 34.148, 98.59
78, -0.036, 34.165, 98.6
79, -0.004, 34.171, 98.62
80, -0.009, 34.193, 98.59
81, -0.026, 34.209, 98.58
82, -0.025, 34.215, 98.57
83, -0.032, 34.222, 98.57
84, -0.033, 34.228, 98.59
85, -0.031, 34.233, 98.61
86, -0.03, 34.236, 98.62
87, -0.03, 34.239, 98.65
88, -0.025, 34.243, 98.67
89, -0.007, 34.255, 98.67
90, 0, 34.262, 98.69
91, 0.032, 34.279, 98.7
92, 0.06, 34.288, 98.72
93, 0.046, 34.301, 98.75
94, 0.011, 34.309, 98.76
95, -0.004, 34.311, 98.79
96, -0.012, 34.312, 98.82
97, -0.031, 34.314, 98.83
98, -0.06, 34.32, 98.86
99, -0.064, 34.321, 98.86
100, -0.067, 34.324, 98.83
101, -0.083, 34.335, 98.89
102, -0.078, 34.347, 98.9
103, -0.056, 34.357, 98.9
104, -0.028, 34.364, 98.95
105, 0.01, 34.375, 98.98
106, 0.045, 34.381, 98.99
107, 0.05, 34.382, 98.97
108, 0.088, 34.392, 98.97
109, 0.113, 34.397, 98.93
110, 0.12, 34.399, 98.97
111, 0.128, 34.402, 98.87
112, 0.138, 34.406, 98.94
113, 0.146, 34.409, 98.98
114, 0.153, 34.415, 98.97
115, 0.149, 34.421, 98.98
116, 0.146, 34.423, 99
117, 0.142, 34.423, 99.01
118, 0.139, 34.423, 99.04
119, 0.146, 34.427, 99.03
120, 0.169, 34.433, 98.98
121, 0.186, 34.437, 99.05
122, 0.207, 34.441, 99.07
123, 0.234, 34.445, 99.07
124, 0.267, 34.452, 99.06
125, 0.285, 34.456, 99.07
126, 0.309, 34.462, 99.06
127, 0.327, 34.465, 99.08
128, 0.341, 34.467, 99.08
129, 0.33, 34.466, 99.07
130, 0.313, 34.466, 99.1
131, 0.32, 34.469, 99.08
132, 0.338, 34.473, 99.05
133, 0.359, 34.478, 99.1
134, 0.374, 34.479, 99.1
135, 0.364, 34.48, 99.11
136, 0.375, 34.483, 99.11
137, 0.389, 34.485, 99.12
138, 0.394, 34.487, 99.09
139, 0.412, 34.492, 99.13
140, 0.434, 34.496, 99.12
141, 0.442, 34.498, 99.13
142, 0.444, 34.499, 99.15
143, 0.447, 34.5, 99.13
144, 0.45, 34.502, 99.17
145, 0.459, 34.505, 99.17
146, 0.469, 34.507, 99.18
147, 0.482, 34.51, 99.18
148, 0.499, 34.513, 99.18
149, 0.507, 34.516, 99.19
150, 0.518, 34.518, 99.19
151, 0.53, 34.52, 99.18
152, 0.55, 34.524, 99.06
153, 0.572, 34.529, 99.18
154, 0.579, 34.53, 99.19
155, 0.58, 34.53, 99.19
156, 0.581, 34.53, 99.2
157, 0.584, 34.531, 99.21
158, 0.602, 34.535, 99.2
159, 0.61, 34.536, 99.22
160, 0.619, 34.538, 99.22
161, 0.629, 34.54, 99.21
162, 0.634, 34.541, 99.21
163, 0.637, 34.541, 99.22
164, 0.645, 34.542, 99.23
165, 0.669, 34.548, 99.25
166, 0.685, 34.55, 99.24
167, 0.695, 34.552, 99.23
168, 0.7, 34.553, 99.23
169, 0.703, 34.553, 99.23
170, 0.704, 34.553, 99.23
171, 0.705, 34.553, 99.19
172, 0.72, 34.557, 99.22
173, 0.731, 34.559, 99.22
174, 0.736, 34.56, 99.22
175, 0.748, 34.563, 99.22
176, 0.764, 34.567, 99.22
177, 0.777, 34.569, 99.2
178, 0.785, 34.571, 99.19
179, 0.789, 34.572, 99.19
180, 0.791, 34.572, 99.18
181, 0.796, 34.574, 99.18
182, 0.803, 34.575, 99.17
183, 0.811, 34.577, 99.15
184, 0.811, 34.576, 99.13
185, 0.818, 34.579, 99.13
186, 0.827, 34.581, 99.17
187, 0.832, 34.582, 99.18
188, 0.836, 34.583, 99.13
189, 0.839, 34.584, 99.15
190, 0.851, 34.586, 99.18
191, 0.855, 34.587, 99.17
192, 0.856, 34.587, 99.17
193, 0.856, 34.587, 99.16
194, 0.859, 34.587, 99.12
195, 0.864, 34.588, 99.14
196, 0.874, 34.59, 99.12
197, 0.878, 34.592, 99.15
198, 0.888, 34.593, 99.17
199, 0.892, 34.594, 99.18
200, 0.897, 34.595, 99.13
201, 0.903, 34.596, 99.17
202, 0.902, 34.596, 99.17
203, 0.902, 34.596, 99.17
204, 0.902, 34.596, 99.16
205, 0.901, 34.596, 99.15
206, 0.903, 34.597, 99.15
207, 0.904, 34.597, 99.15
208, 0.908, 34.599, 99.15
209, 0.917, 34.6, 99.14
210, 0.929, 34.602, 99.16
211, 0.953, 34.605, 99.15
212, 0.959, 34.606, 99.17
213, 0.961, 34.606, 99.17
214, 0.961, 34.606, 99.18
215, 0.962, 34.606, 99.19
216, 0.964, 34.606, 99.17
217, 0.966, 34.607, 99.23
218, 0.973, 34.609, 99.22
219, 0.976, 34.609, 99.23
220, 0.977, 34.609, 99.17
221, 0.979, 34.61, 99.24
222, 0.981, 34.61, 99.21
223, 0.985, 34.611, 99.23
224, 0.997, 34.614, 99.22
225, 1.004, 34.615, 99.19
226, 1.006, 34.615, 99.19
227, 1.009, 34.616, 99.22
228, 1.012, 34.617, 99.19
229, 1.017, 34.617, 99.23
230, 1.02, 34.618, 99.24
231, 1.023, 34.619, 99.23
232, 1.026, 34.619, 99.23
233, 1.028, 34.62, 99.23
234, 1.031, 34.62, 99.22
235, 1.034, 34.621, 99.23
236, 1.034, 34.621, 99.19
237, 1.035, 34.621, 99.21
238, 1.04, 34.623, 99.24
239, 1.045, 34.623, 99.24
240, 1.045, 34.623, 99.22
241, 1.048, 34.624, 99.21
242, 1.057, 34.625, 99.19
243, 1.058, 34.625, 99.15
244, 1.06, 34.626, 99.23
245, 1.062, 34.626, 99.22
246, 1.063, 34.627, 99.22
247, 1.063, 34.627, 99.23
248, 1.063, 34.627, 99.22
249, 1.064, 34.628, 99.22
250, 1.069, 34.629, 99.2
251, 1.075, 34.63, 99.21
252, 1.077, 34.631, 99.22
253, 1.078, 34.632, 99.15
254, 1.083, 34.632, 99.19
255, 1.092, 34.635, 99.19
256, 1.104, 34.636, 99.18
257, 1.106, 34.636, 99.16
258, 1.107, 34.637, 99.17
259, 1.111, 34.637, 99.2
260, 1.112, 34.637, 99.19
261, 1.115, 34.638, 99.2
262, 1.12, 34.639, 99.19
263, 1.124, 34.639, 99.19
264, 1.126, 34.639, 99.2
265, 1.127, 34.64, 99.21
266, 1.13, 34.64, 99.19
267, 1.132, 34.641, 99.2
268, 1.134, 34.641, 99.21
269, 1.136, 34.642, 99.2
270, 1.137, 34.642, 99.21
271, 1.137, 34.642, 99.18
272, 1.137, 34.642, 99.21
273, 1.138, 34.642, 99.2
274, 1.14, 34.643, 99.2
275, 1.144, 34.644, 99.23
276, 1.146, 34.644, 99.23
277, 1.147, 34.644, 99.22
278, 1.149, 34.645, 99.23
279, 1.153, 34.646, 99.21
280, 1.154, 34.646, 99.22
281, 1.157, 34.647, 99.21
282, 1.158, 34.647, 99.19
283, 1.158, 34.647, 99.21
284, 1.16, 34.647, 99.21
285, 1.162, 34.648, 99.22
286, 1.163, 34.648, 99.2
287, 1.163, 34.648, 99.21
288, 1.163, 34.648, 99.19
289, 1.163, 34.648, 99.19
290, 1.163, 34.648, 99.19
291, 1.164, 34.648, 99.19
292, 1.165, 34.648, 99.21
293, 1.165, 34.648, 99.14
294, 1.165, 34.648, 99.21
295, 1.165, 34.649, 99.19
296, 1.167, 34.649, 99.21
297, 1.166, 34.65, 99.2
298, 1.166, 34.65, 99.19
299, 1.165, 34.65, 99.11
300, 1.166, 34.65, 99.17
301, 1.168, 34.651, 99.18
302, 1.171, 34.651, 99.16
303, 1.176, 34.652, 99.17
304, 1.183, 34.653, 99.17
305, 1.19, 34.654, 99.15
306, 1.196, 34.655, 99.17
307, 1.2, 34.656, 99.17
308, 1.201, 34.656, 99.17
309, 1.202, 34.656, 99.18
310, 1.205, 34.656, 99.18
311, 1.211, 34.657, 99.18
312, 1.214, 34.658, 99.18
313, 1.216, 34.658, 99.19
314, 1.216, 34.658, 99.18
315, 1.217, 34.658, 99.17
316, 1.223, 34.66, 99.19
317, 1.229, 34.661, 99.19
318, 1.228, 34.66, 99.18
319, 1.22, 34.66, 99.19
320, 1.22, 34.661, 99.18
321, 1.231, 34.663, 99.16
322, 1.248, 34.664, 99.14
323, 1.248, 34.664, 99.17
324, 1.25, 34.664, 99.17
325, 1.252, 34.665, 99.16
326, 1.253, 34.665, 99.18
327, 1.253, 34.665, 99.16
328, 1.253, 34.665, 99.16
329, 1.253, 34.665, 99.18
330, 1.253, 34.665, 99.19
331, 1.253, 34.665, 99.18
332, 1.253, 34.665, 99.18
333, 1.254, 34.665, 99.18
334, 1.257, 34.666, 99.17
335, 1.26, 34.666, 99.19
336, 1.26, 34.666, 99.18
337, 1.262, 34.666, 99.17
338, 1.264, 34.667, 99.18
339, 1.27, 34.667, 99.17
340, 1.271, 34.668, 99.19
341, 1.272, 34.668, 99.19
342, 1.274, 34.669, 99.18
343, 1.274, 34.669, 99.16
344, 1.276, 34.669, 99.19
345, 1.278, 34.67, 99.19
346, 1.28, 34.67, 99.2
347, 1.28, 34.67, 99.19
348, 1.28, 34.67, 99.19
349, 1.281, 34.67, 99.19
350, 1.281, 34.67, 99.19
351, 1.28, 34.671, 99.19
352, 1.282, 34.671, 99.18
353, 1.291, 34.673, 99.15
354, 1.291, 34.673, 99.18
355, 1.29, 34.673, 99.2
356, 1.292, 34.673, 99.19
357, 1.293, 34.673, 99.18
358, 1.294, 34.673, 99.18
359, 1.289, 34.673, 99.18
360, 1.278, 34.672, 99.18
361, 1.273, 34.672, 99.19
362, 1.274, 34.672, 99.18
363, 1.28, 34.673, 99.16
364, 1.282, 34.674, 99.18
365, 1.282, 34.674, 99.17
366, 1.282, 34.674, 99.17
367, 1.283, 34.674, 99.18
368, 1.284, 34.674, 99.18
369, 1.285, 34.675, 99.17
370, 1.286, 34.675, 99.17
371, 1.287, 34.675, 99.17
372, 1.288, 34.675, 99.17
373, 1.289, 34.675, 99.18
374, 1.291, 34.676, 99.18
375, 1.291, 34.676, 99.18
376, 1.292, 34.676, 99.17
377, 1.293, 34.677, 99.18
378, 1.296, 34.678, 99.18
379, 1.3, 34.678, 99.12
380, 1.304, 34.679, 99.16
381, 1.308, 34.679, 99.18
382, 1.312, 34.68, 99.16
383, 1.313, 34.68, 99.18
384, 1.316, 34.681, 99.18
385, 1.319, 34.681, 99.17
386, 1.322, 34.682, 99.17
387, 1.327, 34.683, 99.17
388, 1.331, 34.683, 99.18
389, 1.332, 34.683, 99.17
390, 1.333, 34.684, 99.17
391, 1.335, 34.684, 99.17
392, 1.337, 34.684, 99.15
393, 1.338, 34.685, 99.14
394, 1.338, 34.684, 99.12
395, 1.338, 34.685, 99.14
396, 1.338, 34.685, 99.13
397, 1.339, 34.685, 99.14
398, 1.339, 34.685, 99.11
399, 1.339, 34.685, 99.12
400, 1.34, 34.685, 99.11
401, 1.34, 34.685, 99.12
402, 1.34, 34.685, 99.12
403, 1.34, 34.685, 99.13
404, 1.341, 34.685, 99.13
405, 1.341, 34.685, 99.12
406, 1.341, 34.685, 99.12
407, 1.341, 34.685, 99.12
408, 1.342, 34.685, 99.12
409, 1.343, 34.686, 99.05
410, 1.343, 34.686, 99.11
411, 1.343, 34.686, 99.1
412, 1.342, 34.686, 99.08
413, 1.342, 34.686, 99.1
414, 1.343, 34.686, 99.08
415, 1.343, 34.686, 99.07
416, 1.343, 34.686, 99.1
417, 1.343, 34.686, 99.11
418, 1.343, 34.686, 99.1
419, 1.343, 34.687, 99.12
420, 1.343, 34.687, 99.1
421, 1.344, 34.687, 99.12
422, 1.346, 34.687, 99.12
423, 1.346, 34.687, 99.11
424, 1.347, 34.688, 99.12
425, 1.351, 34.688, 99.11
426, 1.353, 34.689, 99.11
427, 1.355, 34.689, 99.09
428, 1.355, 34.689, 99.11
429, 1.355, 34.689, 99.1
430, 1.355, 34.689, 99.11
431, 1.354, 34.689, 99.09
432, 1.353, 34.689, 99.02
433, 1.353, 34.689, 99.1
434, 1.352, 34.689, 99.1
435, 1.352, 34.689, 99.09
436, 1.352, 34.689, 99.09
437, 1.352, 34.689, 99.09
438, 1.352, 34.689, 99.09
439, 1.352, 34.689, 99.1
440, 1.352, 34.69, 99.11
441, 1.352, 34.69, 99.1
442, 1.352, 34.69, 99.09
443, 1.352, 34.69, 99.11
444, 1.352, 34.69, 99.08
445, 1.352, 34.69, 99.08
446, 1.353, 34.69, 99.08
447, 1.353, 34.69, 99.07
448, 1.353, 34.69, 99.08
449, 1.353, 34.69, 99.08
450, 1.354, 34.69, 99.08
451, 1.354, 34.691, 99.08
452, 1.354, 34.69, 99.1
453, 1.355, 34.691, 99.1
454, 1.355, 34.691, 98.96
455, 1.356, 34.691, 99.09
456, 1.356, 34.691, 99.08
457, 1.357, 34.691, 99.1
458, 1.357, 34.692, 99.11
459, 1.358, 34.692, 99.07
460, 1.359, 34.692, 99.09
461, 1.36, 34.692, 99.11
462, 1.361, 34.692, 99.11
463, 1.363, 34.693, 99.1
464, 1.365, 34.693, 99.11
465, 1.367, 34.693, 99.12
466, 1.368, 34.694, 99.11
467, 1.369, 34.694, 99.12
468, 1.37, 34.694, 99.11
469, 1.371, 34.694, 99.11
470, 1.371, 34.694, 99.12
471, 1.372, 34.694, 99.12
472, 1.373, 34.694, 99.1
473, 1.373, 34.694, 99.09
