CTD,20210920IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: sta#12.tsv
#CTDFILE_MOD_DATE: 2021-09-20 09:17:19 AEST
#SOURCED_FROM: BCO-DMO(https://www.bco-dmo.org/data)
#DATASET_CONTACT: Kenneth Johnson(johnson@mbari.org)
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RR20020105_prof
#DATA_CITATION/S: Kenneth O. Buesseler KHC, Siegel D (2007) “USCGC Polar Star cruises COOK19MV, DRFT08RR, PS02_2002 from the Southern Ocean, south of New Zealand in 2002 (SOFeX project).” BCO-DMO. Biological and Chemical Oceanography Data Management Office (BCO-DMO). http://lod.bco-dmo.org/id/dataset/2851.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RR20020105
SHIP = ROGER REVELLE 
STNNBR or EVENTNBR = 12
CASTNO = 1
CTDID = 33RR20020105_CTD_12_1
DATE = 2002-01-20
TIMEZONE = UTC
CTD_START_TIME = 20:05:00
CTD_START_LATITUDE = -61.497
CTD_START_LONGITUDE = -170.796
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDXMISS, CTDPAR
DBAR, DEG C, PSS-78, MMOL/KG, , %, 
1, 2.0201, 25.0427, 365.019, -0.011, 0, 456.02
2, 2.016, 33.1925, 354.63, -0.011, 0, 316.5
3, 2.0149, 33.7649, 377.239, -0.011, 0, 171.43
4, 2.0154, 33.7597, 378.409, -0.011, 0, 154.94
5, 2.0158, 33.7602, 373.377, -0.011, 0, 137.49
6, 2.0165, 33.7606, 372.989, -0.011, 0, 120.15
7, 2.0167, 33.7608, 371.985, -0.011, 0, 107.11
8, 2.0166, 33.7608, 370.935, -0.011, 0, 98.902
9, 2.0171, 33.7608, 370.789, -0.011, 0, 94.061
10, 2.0165, 33.7609, 370.022, -0.011, 0, 83.312
11, 2.0173, 33.7612, 369.169, -0.011, 0, 75.307
12, 2.0172, 33.7611, 368.637, -0.011, 0, 72.895
13, 2.017, 33.7611, 368.026, -0.011, 0, 65.395
14, 2.0167, 33.7611, 367.185, -0.011, 0, 63.079
15, 2.0169, 33.7611, 366.585, -0.011, 0, 60.995
16, 2.0164, 33.7611, 366.048, -0.011, 0, 55.363
17, 2.0174, 33.761, 365.037, -0.011, 0, 52.509
18, 2.018, 33.761, 364.941, -0.011, 0, 49.953
19, 2.0184, 33.7611, 364.461, -0.011, 0, 46.697
20, 2.0178, 33.7611, 363.267, -0.011, 0, 43.93
21, 2.0176, 33.761, 362.881, -0.011, 0, 41.824
22, 2.0179, 33.7613, 362.109, -0.011, 0, 40.821
23, 2.0181, 33.7612, 361.904, -0.011, 0, 38.238
24, 2.0179, 33.7613, 361.212, -0.011, 0, 35.694
25, 2.018, 33.7612, 360.745, -0.011, 0, 34.167
26, 2.0155, 33.7613, 360.583, -0.011, 0, 32.256
27, 2.0148, 33.7614, 360.413, -0.011, 0, 30.372
28, 2.0166, 33.7614, 359.523, -0.011, 0, 28.706
29, 2.0177, 33.7614, 359.173, -0.011, 0, 26.83
30, 2.0175, 33.7613, 359.103, -0.011, 0, 25.306
31, 2.0173, 33.7613, 358.344, -0.011, 0, 24.055
32, 2.0155, 33.7615, 358.25, -0.011, 0, 22.865
33, 2.0151, 33.7614, 357.831, -0.011, 0, 21.392
34, 2.0147, 33.7615, 357.277, -0.011, 0, 20.156
35, 2.0153, 33.7615, 357.328, -0.011, 0, 19.156
36, 2.0136, 33.7618, 357.161, -0.011, 0, 18.158
37, 1.9685, 33.7641, 356.996, -0.011, 0, 17.181
38, 1.9559, 33.7652, 357.046, -0.011, 0, 16.199
39, 1.9351, 33.7657, 356.422, -0.011, 0, 15.486
40, 1.8999, 33.7652, 357.175, -0.011, 0, 14.648
41, 1.8887, 33.7664, 356.916, -0.011, 0, 13.887
42, 1.8847, 33.7666, 356.645, -0.011, 0, 13.218
43, 1.8829, 33.7668, 356.637, -0.011, 0, 12.474
44, 1.8806, 33.7667, 356.459, -0.011, 0, 11.881
45, 1.8774, 33.7667, 356.124, -0.011, 0, 11.147
46, 1.8767, 33.7668, 355.633, -0.011, 0, 10.428
47, 1.8729, 33.7669, 355.678, -0.011, 0, 10.027
48, 1.8713, 33.767, 355.735, -0.011, 0, 9.5768
49, 1.8704, 33.7668, 355.351, -0.011, 0, 8.9125
50, 1.8654, 33.7667, 354.817, -0.011, 0, 8.4108
51, 1.8245, 33.7652, 355.534, -0.011, 0, 8.0673
52, 1.7709, 33.7645, 355.18, -0.011, 0, 7.5467
53, 1.6404, 33.7621, 355.272, -0.011, 0, 7.0762
54, 1.5607, 33.7624, 356.266, -0.011, 0, 6.796
55, 1.5115, 33.763, 356.68, -0.011, 0, 6.4612
56, 1.452, 33.7622, 355.908, -0.011, 0, 6.0574
57, 1.3405, 33.7608, 357.21, -0.011, 0, 5.7265
58, 1.1442, 33.7583, 353.297, -0.011, 0, 5.4755
59, 0.7511, 33.7663, 359.077, -0.011, 0, 5.2361
60, 0.6665, 33.7727, 360.796, -0.011, 0, 4.9939
61, 0.6729, 33.7756, 359.156, -0.011, 0, 4.7093
62, 0.5711, 33.7777, 358.686, -0.011, 0, 4.5219
63, 0.5158, 33.779, 358.913, -0.011, 0, 4.3722
64, 0.4548, 33.7786, 360.044, -0.011, 0, 4.2096
65, 0.4856, 33.7799, 358.697, -0.011, 0, 3.9918
66, 0.4438, 33.7825, 359.263, -0.011, 0, 3.8539
67, 0.4101, 33.783, 357.583, -0.011, 0, 3.7318
68, 0.3127, 33.7839, 358.011, -0.011, 0, 3.6099
69, 0.259, 33.7868, 357.831, -0.011, 0, 3.4584
70, 0.2023, 33.7859, 357.135, -0.011, 0, 3.3228
71, 0.1249, 33.7862, 356.638, -0.011, 0, 3.226
72, 0.0767, 33.7871, 356.257, -0.011, 0, 3.1534
73, 0.0452, 33.789, 356.581, -0.011, 0, 3.058
74, 0.0619, 33.7891, 354.768, -0.011, 0, 2.9267
75, 0.0106, 33.7912, 354.958, -0.011, 0, 2.8647
76, 0.0049, 33.7916, 354.745, -0.011, 0, 2.8021
77, -0.0025, 33.7918, 353.977, -0.011, 0, 2.724
78, 0.0013, 33.7923, 353.836, -0.011, 0, 2.6222
79, 0.0065, 33.7966, 353.049, -0.011, 0, 2.5598
80, 0.0406, 33.8043, 352.147, -0.011, 0, 2.5139
81, 0.0525, 33.8051, 351.687, -0.011, 0, 2.4704
82, 0.0516, 33.8058, 351.173, -0.011, 0, 2.4083
83, 0.0835, 33.81, 350.416, -0.011, 0, 2.3741
84, 0.1051, 33.8104, 350.25, -0.011, 0, 2.3376
85, 0.1303, 33.8163, 349.991, -0.011, 0, 2.3018
86, 0.1912, 33.8296, 348.256, -0.011, 0, 2.2733
87, 0.1803, 33.8331, 346.97, -0.011, 0, 2.2388
88, 0.1649, 33.8327, 345.979, -0.011, 0, 2.2056
89, 0.1251, 33.8356, 346.082, -0.011, 0, 2.1826
90, 0.1351, 33.8343, 345.235, -0.011, 0, 2.1658
91, 0.1062, 33.8373, 345.383, -0.011, 0, 2.1388
92, 0.0762, 33.8348, 344.196, -0.011, 0, 2.1133
93, 0.027, 33.8351, 344.358, -0.011, 0, 2.096
94, 0.0075, 33.8328, 343.857, -0.011, 0, 2.0795
95, -0.0017, 33.8338, 343.888, -0.011, 0, 2.0611
96, -0.0132, 33.8335, 343.145, -0.011, 0, 2.0479
97, -0.0767, 33.8375, 344.028, -0.011, 0, 2.0341
98, 0.0022, 33.8468, 342.649, -0.011, 0, 2.0215
99, 0.0597, 33.8612, 343.772, -0.011, 0, 2.0133
100, 0.3684, 33.8924, 337.304, -0.011, 0, 1.9984
101, 0.2606, 33.8798, 338.059, -0.011, 0, 1.9873
102, 0.3521, 33.8962, 336.456, -0.011, 0, 1.9738
103, 0.4015, 33.8988, 334.118, -0.011, 0, 1.9595
104, 0.3964, 33.9011, 332.612, -0.011, 0, 1.945
105, 0.3955, 33.9002, 332.048, -0.011, 0, 1.935
106, 0.2628, 33.8948, 334.095, -0.011, 0, 1.9236
107, 0.2789, 33.8988, 333.263, -0.011, 0, 1.9064
108, 0.2338, 33.8957, 333.55, -0.011, 0, 1.8936
109, 0.2331, 33.892, 330.909, -0.011, 0, 1.8852
110, 0.0384, 33.896, 332.385, -0.011, 0, 1.8789
111, 0.0522, 33.8983, 331.199, -0.011, 0, 1.8709
112, 0.1323, 33.9091, 329.34, -0.011, 0, 1.8609
113, 0.1649, 33.915, 329.069, -0.011, 0, 1.8534
114, 0.2526, 33.9276, 326.964, -0.011, 0, 1.8479
115, 0.3009, 33.9325, 325.914, -0.011, 0, 1.8426
116, 0.3938, 33.9467, 324.972, -0.011, 0, 1.8392
117, 0.5022, 33.9518, 322.105, -0.011, 0, 1.8335
118, 0.4581, 33.9516, 322.487, -0.011, 0, 1.8343
119, 0.5598, 33.9601, 320.526, -0.011, 0, 1.8325
120, 0.5654, 33.9612, 320.032, -0.011, 0, 1.8276
