CTD,20211130IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: a07034103.all
#CTDFILE_MOD_DATE: 2021-11-30 18:13:26 AEST
#SOURCED_FROM: AADC(https://data.aad.gov.au/)
#DATASET_CONTACT: Mark Rosenberg
#DOI/s: 10.4225/15/57B13F22B2F87
#BIOMATE_CITE_TAGS: 09AR20070116_prof
#DATA_CITATION/S: Mark Rosenberg WRH, Griffiths B (2010) “CTD data collected during the SAZ-SENSE voyage, January-February 2007.” AADC. AADC. 10.4225/15/57B13F22B2F87. https://data.aad.gov.au/metadata/records/ASAC_2720_CTD.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 09AR20070116
SHIP = AURORA AUSTRALIS 
STNNBR or EVENTNBR = 103
CASTNO = 1
CTDID = 09AR20070116_CTD_103_1
DATE = 2007-02-16
TIMEZONE = UTC
CTD_START_TIME = 07:04:50
CTD_START_LATITUDE = -45.5555
CTD_START_LONGITUDE = 153.669166666667
CTD_BOTTOM_TIME = 07:11:31
CTD_BOTTOM_LATITUDE = -45.5556666666667
CTD_BOTTOM_LONGITUDE = 153.669166666667
CTD_END_TIME = 07:37:29
CTD_END_LATITUDE = -45.5531666666667
CTD_END_LONGITUDE = 153.672333333333
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDXMISS, CTDPAR
DBAR, DEG C, PSU, UMOL/L, , , 
2, -999, -999, -999, -999, -999, -999
4, -999, -999, -999, -999, -999, -999
6, 14.0918, 34.7781, 279.77, 1.339, 0.855, 3.453
8, 14.0487, 34.7778, 279.97, 1.553, 0.855, 3.276
10, 13.7517, 34.7898, 282.06, 1.801, 0.855, 3.143
12, 13.7075, 34.811, 283.11, 2.066, 0.855, 2.99
14, 13.6389, 34.8335, 283.77, 2.211, 0.857, 2.833
16, 13.2941, 34.8443, 284.56, 2.442, 0.863, 2.69
18, 13.0405, 34.8488, 284.64, 2.442, 0.872, 2.596
20, 12.8221, 34.8417, 284.36, 2.203, 0.881, 2.464
22, 12.6781, 34.8375, 283.25, 2.203, 0.889, 2.37
24, 12.5909, 34.836, 282.02, 2.194, 0.897, 2.288
26, 12.5565, 34.8356, 280.95, 2.126, 0.9, 2.203
28, 12.5401, 34.8352, 279.51, 2.057, 0.906, 2.112
30, 12.5197, 34.8347, 277.24, 1.963, 0.913, 2.018
32, 12.4839, 34.8324, 274.8, 1.929, 0.915, 1.956
34, 12.4297, 34.8294, 272.7, 1.647, 0.918, 1.872
36, 12.4042, 34.8282, 271, 1.442, 0.921, 1.757
38, 12.3933, 34.8279, 269.59, 1.297, 0.929, 1.66
40, 12.3759, 34.8276, 268.8, 1.015, 0.935, 1.568
42, 12.3712, 34.8294, 268.3, 0.921, 0.94, 1.503
44, 12.3703, 34.8308, 267.92, 0.801, 0.942, 1.483
46, 12.3698, 34.8317, 267.6, 0.784, 0.944, 1.436
48, 12.3688, 34.8323, 267.5, 0.767, 0.946, 1.363
50, 12.3676, 34.8325, 267.42, 0.724, 0.95, 1.3
52, 12.3656, 34.8325, 267.34, 0.75, 0.951, 1.252
54, 12.3567, 34.8322, 267.02, 0.733, 0.952, 1.198
56, 12.3562, 34.837, 266.63, 0.613, 0.952, 1.157
58, 12.3543, 34.8398, 266.5, 0.425, 0.953, 1.112
60, 12.3469, 34.8381, 266.39, 0.433, 0.954, 1.044
62, 12.3437, 34.8371, 266.31, 0.425, 0.956, 0.995
64, 12.3278, 34.8341, 266.22, 0.425, 0.957, 0.953
66, 12.3177, 34.8331, 266.14, 0.348, 0.957, 0.87
68, 12.3006, 34.8313, 266.17, 0.254, 0.958, 0.812
70, 12.2872, 34.8296, 265.96, 0.263, 0.958, 0.773
