CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20071215_00011_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:41:35 AEST
#PI: John L. Bullister - Gregory C. Johnson
#INSTITUTION: Pacific Marine Environmental Laboratory (NOAA-PMEL)
#contact: John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov
#NOTE: 
#CTDID: 33RO20071215_CTD_11_1
#DATE: 2007-12-20
#TIMEZONE: UTC
#CTD_START_TIME: 00:11:00
#CTD_START_LATITUDE: 18.4998
#CTD_START_LONGITUDE: -110.0000
#CTD_BOTTOM_TIME: 
#CTD_BOTTOM_LATITUDE: 
#CTD_BOTTOM_LONGITUDE: 
#CTD_END_TIME: 
#CTD_END_LATITUDE: 
#CTD_END_LONGITUDE: 
EXPOCODE = 33RO20071215
SHIP = Ronald H. Brown
STNNBR or EVENTNBR = 11
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDBEAMCP
DBAR, DEG C, PSU, UMOL/KG, 
3.0, 25.0698, 34.7074, 209, -999
4.0, 25.0684, 34.7062, 208.8, -999
5.0, 25.068, 34.7058, 208.9, -999
6.0, 25.0681, 34.7057, 208.8, -999
7.0, 25.0681, 34.7056, 208.9, -999
8.0, 25.0678, 34.7056, 208.9, -999
9.0, 25.0677, 34.7058, 208.8, -999
10.0, 25.0676, 34.7056, 208.9, -999
11.0, 25.0673, 34.7058, 208.8, -999
12.0, 25.0677, 34.7058, 208.9, -999
13.0, 25.068, 34.7057, 208.6, -999
14.0, 25.0687, 34.7057, 208.6, -999
15.0, 25.0694, 34.7057, 208.9, -999
16.0, 25.0695, 34.7057, 209, -999
17.0, 25.0686, 34.7056, 208.8, -999
18.0, 25.0686, 34.7056, 208.7, -999
19.0, 25.0677, 34.7056, 208.8, -999
20.0, 25.0676, 34.7055, 208.8, -999
21.0, 25.0682, 34.7055, 208.8, -999
22.0, 25.0658, 34.7057, 208.8, -999
23.0, 25.0648, 34.7058, 209, -999
24.0, 25.0592, 34.7061, 208.9, -999
25.0, 25.0431, 34.7066, 208.6, -999
26.0, 25.0276, 34.7075, 208.8, -999
27.0, 25.0293, 34.7077, 208.8, -999
28.0, 25.0311, 34.7078, 208.9, -999
29.0, 25.0328, 34.708, 209, -999
30.0, 25.0255, 34.7103, 208.9, -999
31.0, 25.0147, 34.7162, 209, -999
32.0, 25.0148, 34.7171, 209.1, -999
33.0, 25.0147, 34.7187, 209.2, -999
34.0, 25.0154, 34.72, 209.1, -999
35.0, 25.0166, 34.7218, 209, -999
36.0, 25.0168, 34.7228, 208.8, -999
37.0, 25.0167, 34.7232, 208.9, -999
38.0, 25.0169, 34.7235, 208.9, -999
39.0, 25.0168, 34.7236, 208.8, -999
40.0, 25.0158, 34.7238, 209, -999
41.0, 25.0159, 34.724, 208.9, -999
42.0, 25.0158, 34.7245, 208.8, -999
43.0, 25.0159, 34.725, 209, -999
44.0, 25.0159, 34.7254, 208.8, -999
45.0, 25.0158, 34.7256, 208.7, -999
46.0, 25.0152, 34.7258, 208.9, -999
47.0, 25.0145, 34.7258, 208.6, -999
48.0, 25.0106, 34.7265, 208.3, -999
49.0, 25.0084, 34.7272, 208.1, -999
50.0, 25.0054, 34.7267, 207.6, -999
51.0, 24.906, 34.7116, 207.2, -999
52.0, 24.4777, 34.6557, 207.6, -999
53.0, 23.4715, 34.5587, 208.2, -999
54.0, 23.0147, 34.4806, 206.1, -999
55.0, 22.2545, 34.4311, 204.6, -999
56.0, 21.5258, 34.3505, 203.2, -999
57.0, 20.9566, 34.305, 199.9, -999
58.0, 20.6927, 34.3098, 196.4, -999
59.0, 19.9163, 34.2486, 195.2, -999
60.0, 19.6916, 34.2294, 198.3, -999
61.0, 19.2505, 34.188, 201.9, -999
62.0, 18.9348, 34.1487, 203.4, -999
63.0, 18.6171, 34.123, 201, -999
64.0, 18.4268, 34.1103, 197, -999
65.0, 17.9627, 34.1076, 192.2, -999
66.0, 17.9608, 34.1133, 184.3, -999
67.0, 17.9588, 34.1192, 174.1, -999
68.0, 17.9569, 34.1249, 165, -999
69.0, 17.6252, 34.1289, 156.6, -999
70.0, 17.4784, 34.1265, 151.3, -999
71.0, 17.2937, 34.1353, 142.9, -999
72.0, 17.1519, 34.1569, 132.3, -999
73.0, 17.1456, 34.1561, 121.3, -999
74.0, 17.1196, 34.1647, 110.7, -999
75.0, 16.9155, 34.2125, 98, -999
76.0, 16.6368, 34.2786, 88.5, -999
77.0, 16.5029, 34.3009, 89.4, -999
78.0, 16.3328, 34.3261, 85.4, -999
79.0, 16.2724, 34.3352, 81.2, -999
80.0, 16.2364, 34.3471, 77.9, -999
81.0, 16.2005, 34.359, 74.7, -999
82.0, 16.1645, 34.3709, 68.5, -999
83.0, 16.1286, 34.3827, 64.9, -999
84.0, 16.0926, 34.3947, 60.3, -999
85.0, 15.907, 34.4179, 54.7, -999
86.0, 15.7982, 34.4523, 49.9, -999
87.0, 15.5212, 34.4775, 44, -999
88.0, 15.4628, 34.4848, 39.3, -999
89.0, 15.4044, 34.492, 36, -999
90.0, 15.346, 34.4992, 35.3, -999
91.0, 15.2876, 34.5065, 34.2, -999
92.0, 15.2292, 34.5137, 32.3, -999
93.0, 15.1052, 34.5254, 30.1, -999
94.0, 14.9876, 34.5134, 25.9, -999
