CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20071215_00011_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 16:18:12 AEST
#PI: John L. Bullister - Gregory C. Johnson
#INSTITUTION: Pacific Marine Environmental Laboratory (NOAA-PMEL)
#contact: John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RO20071215
SHIP = Ronald H. Brown
STNNBR or EVENTNBR = 11
CASTNO = 1
CTDID = 33RO20071215_CTD_11_1
DATE = 2007-12-20
TIMEZONE = UTC
CTD_START_TIME = 00:11:00
CTD_START_LATITUDE = 18.4998
CTD_START_LONGITUDE = -110.0000
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY
DBAR, DEG C, PSU, UMOL/KG
3.0, 25.0698, 34.7074, 209
4.0, 25.0684, 34.7062, 208.8
5.0, 25.068, 34.7058, 208.9
6.0, 25.0681, 34.7057, 208.8
7.0, 25.0681, 34.7056, 208.9
8.0, 25.0678, 34.7056, 208.9
9.0, 25.0677, 34.7058, 208.8
10.0, 25.0676, 34.7056, 208.9
11.0, 25.0673, 34.7058, 208.8
12.0, 25.0677, 34.7058, 208.9
13.0, 25.068, 34.7057, 208.6
14.0, 25.0687, 34.7057, 208.6
15.0, 25.0694, 34.7057, 208.9
16.0, 25.0695, 34.7057, 209
17.0, 25.0686, 34.7056, 208.8
18.0, 25.0686, 34.7056, 208.7
19.0, 25.0677, 34.7056, 208.8
20.0, 25.0676, 34.7055, 208.8
21.0, 25.0682, 34.7055, 208.8
22.0, 25.0658, 34.7057, 208.8
23.0, 25.0648, 34.7058, 209
24.0, 25.0592, 34.7061, 208.9
25.0, 25.0431, 34.7066, 208.6
26.0, 25.0276, 34.7075, 208.8
27.0, 25.0293, 34.7077, 208.8
28.0, 25.0311, 34.7078, 208.9
29.0, 25.0328, 34.708, 209
30.0, 25.0255, 34.7103, 208.9
31.0, 25.0147, 34.7162, 209
32.0, 25.0148, 34.7171, 209.1
33.0, 25.0147, 34.7187, 209.2
34.0, 25.0154, 34.72, 209.1
35.0, 25.0166, 34.7218, 209
36.0, 25.0168, 34.7228, 208.8
37.0, 25.0167, 34.7232, 208.9
38.0, 25.0169, 34.7235, 208.9
39.0, 25.0168, 34.7236, 208.8
40.0, 25.0158, 34.7238, 209
41.0, 25.0159, 34.724, 208.9
42.0, 25.0158, 34.7245, 208.8
43.0, 25.0159, 34.725, 209
44.0, 25.0159, 34.7254, 208.8
45.0, 25.0158, 34.7256, 208.7
46.0, 25.0152, 34.7258, 208.9
47.0, 25.0145, 34.7258, 208.6
48.0, 25.0106, 34.7265, 208.3
49.0, 25.0084, 34.7272, 208.1
50.0, 25.0054, 34.7267, 207.6
51.0, 24.906, 34.7116, 207.2
52.0, 24.4777, 34.6557, 207.6
53.0, 23.4715, 34.5587, 208.2
54.0, 23.0147, 34.4806, 206.1
55.0, 22.2545, 34.4311, 204.6
56.0, 21.5258, 34.3505, 203.2
57.0, 20.9566, 34.305, 199.9
58.0, 20.6927, 34.3098, 196.4
59.0, 19.9163, 34.2486, 195.2
60.0, 19.6916, 34.2294, 198.3
61.0, 19.2505, 34.188, 201.9
62.0, 18.9348, 34.1487, 203.4
63.0, 18.6171, 34.123, 201
64.0, 18.4268, 34.1103, 197
65.0, 17.9627, 34.1076, 192.2
