CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20071215_00027_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 16:21:00 AEST
#PI: John L. Bullister - Gregory C. Johnson
#INSTITUTION: Pacific Marine Environmental Laboratory (NOAA-PMEL)
#contact: John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RO20071215
SHIP = Ronald H. Brown
STNNBR or EVENTNBR = 27
CASTNO = 1
CTDID = 33RO20071215_CTD_27_1
DATE = 2007-12-24
TIMEZONE = UTC
CTD_START_TIME = 10:46:00
CTD_START_LATITUDE = 9.1668
CTD_START_LONGITUDE = -110.0002
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDBEAMCP
DBAR, DEG C, PSU, UMOL/KG, 
3.0, 27.3561, 33.0805, 203.8, 0.0674
4.0, 27.3655, 33.083, 203.9, 0.0678
5.0, 27.3674, 33.0843, 204, 0.0686
6.0, 27.3656, 33.0836, 203.6, 0.069
7.0, 27.3655, 33.0851, 203.9, 0.0682
8.0, 27.3652, 33.0844, 204.1, 0.069
9.0, 27.3654, 33.0841, 203.8, 0.0686
10.0, 27.3654, 33.0831, 203.8, 0.0694
11.0, 27.3664, 33.0841, 204, 0.0686
12.0, 27.3673, 33.085, 203.9, 0.0678
13.0, 27.3672, 33.0854, 203.9, 0.0686
14.0, 27.3673, 33.0855, 204, 0.0694
15.0, 27.3676, 33.0852, 204, 0.069
16.0, 27.3688, 33.0857, 203.8, 0.0686
17.0, 27.3686, 33.0854, 203.3, 0.0694
18.0, 27.369, 33.0862, 203.5, 0.0686
19.0, 27.3703, 33.0874, 203.7, 0.0698
20.0, 27.3712, 33.0882, 204.1, 0.069
21.0, 27.3719, 33.0889, 203.8, 0.0686
22.0, 27.3726, 33.0899, 203.9, 0.0698
23.0, 27.3729, 33.0904, 203.9, 0.069
24.0, 27.3736, 33.0927, 203.8, 0.0698
25.0, 27.3737, 33.0936, 203.7, 0.0706
26.0, 27.3742, 33.0945, 203.9, 0.0698
27.0, 27.374, 33.0985, 203.7, 0.0706
28.0, 27.3731, 33.1016, 203.7, 0.0718
29.0, 27.3712, 33.1054, 203.8, 0.0727
30.0, 27.3702, 33.1061, 203.8, 0.0735
31.0, 27.3674, 33.1092, 203.9, 0.0739
32.0, 27.36, 33.1183, 203.6, 0.0751
33.0, 27.3503, 33.1262, 203.5, 0.0759
34.0, 27.3497, 33.1246, 203.2, 0.0763
35.0, 27.3047, 33.1499, 202.6, 0.0841
36.0, 26.8763, 33.3719, 202.3, 0.105
37.0, 26.7743, 33.4421, 198, 0.1107
38.0, 26.5513, 33.7153, 196.3, 0.1078
39.0, 26.3779, 33.9726, 195.2, 0.1046
40.0, 26.1183, 34.1314, 194.4, 0.107
41.0, 25.868, 34.1846, 192.1, 0.1066
42.0, 25.6601, 34.2218, 189, 0.107
43.0, 25.5077, 34.2426, 183.4, 0.1099
44.0, 24.5861, 34.4204, 171.6, 0.1107
45.0, 24.3797, 34.4284, 169.5, 0.1136
46.0, 24.2486, 34.4267, 165.2, 0.1157
47.0, 23.7214, 34.4411, 163.5, 0.1194
48.0, 23.4362, 34.4562, 160.7, 0.1157
49.0, 23.2792, 34.4642, 150.8, 0.1144
50.0, 22.9496, 34.4608, 142.8, 0.107
51.0, 22.7533, 34.4758, 143.1, 0.1054
52.0, 22.6156, 34.4845, 143.6, 0.1058
53.0, 22.2981, 34.5032, 140.6, 0.1021
54.0, 22.1895, 34.4959, 130.7, 0.0984
55.0, 21.7142, 34.5232, 124.1, 0.0964
56.0, 21.0857, 34.5453, 113.8, 0.0927
57.0, 20.8639, 34.5585, 97.8, 0.0918
58.0, 19.5163, 34.5928, 93.8, 0.0865
59.0, 18.8318, 34.6137, 83.3, 0.0833
60.0, 18.7907, 34.614, 70.1, 0.0833
61.0, 18.6452, 34.622, 69.1, 0.0829
62.0, 18.4998, 34.6298, 68.1, 0.0845
63.0, 18.3543, 34.6377, 66.4, 0.0841
64.0, 18.2322, 34.6414, 63.4, 0.0869
65.0, 17.6617, 34.6553, 59.4, 0.0804
66.0, 17.319, 34.6658, 56.5, 0.0804
67.0, 17.1778, 34.6667, 52.6, 0.0784
68.0, 17.0198, 34.6716, 50.4, 0.0788
69.0, 16.8619, 34.6764, 48.6, 0.0784
70.0, 16.7039, 34.6811, 46.8, 0.0792
71.0, 16.6322, 34.6835, 45.5, 0.0792
72.0, 16.5604, 34.6859, 44.1, 0.078
73.0, 16.4887, 34.6882, 42.4, 0.0775
74.0, 16.4577, 34.6905, 42.7, 0.0767
75.0, 16.4545, 34.6909, 42.3, 0.0759
76.0, 16.4141, 34.6924, 41.8, 0.0767
77.0, 16.3829, 34.6934, 41.2, 0.0751
78.0, 16.2699, 34.6976, 40.3, 0.0739
79.0, 16.1546, 34.6764, 38.7, 0.0714
80.0, 15.9972, 34.7069, 36, 0.0706
81.0, 15.8046, 34.709, 36, 0.069
82.0, 15.7725, 34.709, 34.9, 0.069
83.0, 15.7074, 34.7087, 33.9, 0.0666
84.0, 15.3309, 34.7096, 33.8, 0.0653
