CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: a07034052.all
#SOURCED_FROM: AADC
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:41:01 AEST
#PI: Mark Rosenberg
#INSTITUTION: Australian Antarctic Division
#contact: 
#NOTE: 
#CTDID: 09AR20070116_CTD_52_1
#DATE: 2007-02-03
#TIMEZONE: UTC
#CTD_START_TIME: 15:12:27
#CTD_START_LATITUDE: -54.1326666666667
#CTD_START_LONGITUDE: 146.463333333333
#CTD_BOTTOM_TIME: 15:16:32
#CTD_BOTTOM_LATITUDE: -54.1328333333333
#CTD_BOTTOM_LONGITUDE: 146.463833333333
#CTD_END_TIME: 15:41:19
#CTD_END_LATITUDE: -54.1343333333333
#CTD_END_LONGITUDE: 146.469166666667
EXPOCODE = 09AR20070116
SHIP = Aurora Australis
STNNBR or EVENTNBR = 52
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDXMISS, CTDPAR
DBAR, DEG C, PSU, UMOL/L, , , 
2, -999, -999, -999, -999, -999, -999
4, -999, -999, -999, -999, -999, -999
6, -999, -999, -999, -999, -999, -999
8, -999, -999, -999, -999, -999, -999
10, -999, -999, -999, -999, -999, -999
12, -999, -999, -999, -999, -999, -999
14, 5.4137, 33.819, 325.93, 2.015, 0.941, 0.002
16, 5.4138, 33.8188, 325.91, 2.015, 0.941, 0.002
18, 5.4137, 33.8188, 325.79, 1.972, 0.941, 0.002
20, 5.4141, 33.8188, 325.89, 2.442, 0.941, 0.002
22, 5.4142, 33.8187, 325.87, 2.51, 0.942, 0.002
24, 5.4141, 33.8187, 325.75, 1.98, 0.941, 0.002
26, 5.4145, 33.8188, 325.65, 2.04, 0.942, 0.002
28, 5.4149, 33.8187, 325.71, 1.929, 0.941, 0.002
30, 5.4152, 33.8188, 325.78, 1.852, 0.941, 0.002
32, 5.4154, 33.8188, 325.73, 1.929, 0.94, 0.002
34, 5.4157, 33.8187, 325.67, 1.938, 0.94, 0.002
36, 5.416, 33.8187, 325.64, 2.1, 0.941, 0.002
38, 5.4159, 33.8188, 325.69, 1.895, 0.941, 0.002
40, 5.4165, 33.8187, 325.64, 1.835, 0.94, 0.002
42, 5.4168, 33.8186, 325.6, 2.083, 0.941, 0.002
44, 5.4171, 33.8186, 325.55, 1.938, 0.94, 0.002
46, 5.4165, 33.8186, 325.55, 1.861, 0.941, 0.002
48, 5.4115, 33.8187, 325.49, 1.912, 0.942, 0.002
50, 5.4053, 33.8186, 325.52, 1.98, 0.942, 0.002
52, 5.4044, 33.819, 325.7, 1.852, 0.942, 0.002
54, 5.406, 33.8182, 324.96, 1.852, 0.942, 0.002
56, 5.2792, 33.8144, 323.02, 2.057, 0.94, 0.002
58, 5.0166, 33.7993, 320.55, 1.972, 0.942, 0.002
60, 3.7841, 33.7964, 330.62, 2.322, 0.941, 0.002
62, 3.134, 33.8117, 337.38, 2.613, 0.942, 0.002
64, 2.6591, 33.8352, 343.45, 2.408, 0.943, 0.002
66, 2.4943, 33.8385, 346.15, 2.365, 0.945, 0.002
68, 2.5682, 33.8512, 344.41, 2.656, 0.946, 0.002
70, 2.2981, 33.8495, 344.12, 2.724, 0.946, 0.002
72, 2.2287, 33.8557, 343.4, 2.921, 0.946, 0.002
74, 2.1738, 33.857, 342.63, 2.972, 0.946, 0.002
76, 2.1369, 33.8602, 341.66, 3.049, 0.946, 0.002
78, 2.1238, 33.8614, 341.04, 3.271, 0.945, 0.002
80, 2.1058, 33.8621, 340.78, 3.716, 0.944, 0.002
82, 2.1054, 33.8625, 339.92, 3.519, 0.943, 0.002
