CTD,20220803IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: heads_insert_p6609311.cnv
#CTDFILE_MOD_DATE: 2022-08-03 17:34:16 AEST
#SOURCED_FROM: MGDS(https://www.marine-geo.org/)
#DATASET_CONTACT: Gregory B. Mitchell
#DOI/s: 10.1594/IEDA/321960
#BIOMATE_CITE_TAGS: 320620060703_prof,MGDS
#DATA_CITATION/S: Gregory MB (2015) “Calibrated Hydrographic Data acquired with a CTD from the Scotia Sea, Antarctica acquired during the Nathaniel B. Palmer expedition NBP0606.” Interdisciplinary Earth Data Alliance. Interdisciplinary Earth Data Alliance. 10.1594/IEDA/321960. https://www.marine-geo.org/tools/entry/NBP0606.
# andCarbotte S, Ryan W, Oâ€™Hara S, Arko R, Goodwillie A, Melkonian A, Weissel R, Ferrini V (2007) “Antarctic Multibeam Bathymetry and Geophysical Data Synthesis: An On-Line Digital Data Resource for Marine Geoscience Research in the Southern Ocean.” U.S. Geological Survey Open-File Report 2007-1047. 10.3133/of2007-1047.srp002. https://www.marine-geo.org/.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 320620060703
SHIP = NATHANIEL B. PALMER 
STNNBR or EVENTNBR = 35
CASTNO = 1
CTDID = 320620060703_CTD_35_1
DATE = 2006-07-11
TIMEZONE = UTC
CTD_START_TIME = 11:04:21
CTD_START_LATITUDE = -61.125
CTD_START_LONGITUDE = -58.0935
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
DBAR, DEG C, PSU, ML/L, , /METER
15, -0.7505, 33.9546, 7.78104, 0.3043, 13.8155
16, -0.7581, 33.949, 7.91017, 0.3037, 13.8155
17, -0.7774, 33.9431, 7.96844, 0.3197, 13.8155
18, -0.7839, 33.9434, 7.98079, 0.3334, 13.8155
19, -0.7901, 33.9439, 7.98402, 0.3222, 13.8155
20, -0.7951, 33.9442, 7.98923, 0.2991, 13.8155
21, -0.7942, 33.944, 7.99314, 0.3079, 13.8155
22, -0.7958, 33.9441, 7.99304, 0.32, 13.8155
23, -0.8019, 33.9455, 7.99276, 0.3208, 13.8155
24, -0.8034, 33.9463, 7.99478, 0.3006, 13.8155
25, -0.803, 33.9461, 7.99898, 0.3222, 13.8155
26, -0.8025, 33.9462, 8.00597, 0.2985, 13.8155
27, -0.8034, 33.9466, 8.00332, 0.3069, 13.8155
28, -0.8033, 33.9475, 8.0023, 0.3197, 13.8155
29, -0.8028, 33.9475, 8.00115, 0.336, 13.8155
30, -0.8032, 33.948, 7.99883, 0.3164, 13.8155
31, -0.803, 33.9483, 7.99875, 0.3087, 13.8155
32, -0.8024, 33.9485, 7.99942, 0.3063, 13.8155
33, -0.8009, 33.9486, 7.99531, 0.323, 13.8155
34, -0.799, 33.9488, 7.99106, 0.3389, 13.8155
35, -0.7972, 33.9492, 7.99558, 0.3134, 13.8155
36, -0.7953, 33.9492, 7.99723, 0.3146, 13.8155
37, -0.7944, 33.9493, 7.99745, 0.3128, 13.8155
38, -0.7947, 33.9494, 7.99962, 0.3563, 13.8155
39, -0.7947, 33.9496, 7.99994, 0.3163, 13.8155
40, -0.7936, 33.9497, 7.99794, 0.3012, 13.8155
