CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33LG20161230_317_from_CTD Downcast Data (Cruise).csv
#SOURCED_FROM: Palmer LTER
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:35:14 AEST
#PI: Richard Iannuzzi
#INSTITUTION: Palmer LTER - NSF
#contact: https://pal.lternet.edu/data - pallter-im@ucsd.edu - iannuzzi@ldeo.columbia.edu
#NOTE: Downcast data only
#CTDID: 33LG20161230_CTD_317_1
#DATE: 2017-01-31
#TIMEZONE: UTC
#CTD_START_TIME: 04:23:00
#CTD_START_LATITUDE: -68.271
#CTD_START_LONGITUDE: -75.121
#CTD_BOTTOM_TIME: 
#CTD_BOTTOM_LATITUDE: 
#CTD_BOTTOM_LONGITUDE: 
#CTD_END_TIME: 
#CTD_END_LATITUDE: 
#CTD_END_LONGITUDE: 
EXPOCODE = 33LG20161230
SHIP = Lawrence M. Gould
STNNBR or EVENTNBR = 317
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDFLUOR, CTDXMISS
DBAR, DEG, PSU, MG/M^3, %
2, 1.508, 33.759, -999, 90.43
3, 1.508, 33.759, -999, 90.41
4, 1.507, 33.758, -999, 90.44
5, 1.508, 33.758, -999, 90.45
6, 1.506, 33.758, -999, 90.47
7, 1.502, 33.759, -999, 90.45
8, 1.5, 33.759, -999, 90.49
9, 1.503, 33.759, -999, 90.46
10, 1.505, 33.759, -999, 90.46
11, 1.429, 33.761, -999, 90.45
12, 1.312, 33.766, -999, 90.27
13, 1.241, 33.771, -999, 90.06
14, 1.206, 33.776, -999, 89.89
15, 1.195, 33.779, -999, 89.78
16, 1.185, 33.78, -999, 89.73
17, 1.144, 33.79, -999, 89.7
18, 1.125, 33.794, -999, 89.81
19, 1.108, 33.797, -999, 90.05
20, 1.076, 33.804, -999, 90.08
21, 1.053, 33.809, -999, 90.15
22, 1.043, 33.811, -999, 90.27
23, 1.012, 33.816, -999, 90.67
24, 0.985, 33.821, -999, 90.69
25, 0.97, 33.824, -999, 90.76
26, 0.95, 33.827, -999, 90.99
27, 0.925, 33.83, -999, 91.11
28, 0.923, 33.832, -999, 91.22
29, 0.919, 33.834, -999, 91.36
30, 0.885, 33.846, -999, 91.49
31, 0.801, 33.858, -999, 91.61
32, 0.606, 33.87, -999, 91.9
33, 0.473, 33.876, -999, 92.19
34, 0.338, 33.887, -999, 92.52
35, 0.126, 33.895, -999, 92.68
36, 0.063, 33.919, -999, 92.99
37, -0.01, 33.913, -999, 93.3
38, -0.351, 33.952, -999, 93.76
39, -0.332, 33.956, -999, 94.1
40, -0.352, 33.955, -999, 94.57
41, -0.422, 33.962, -999, 94.53
42, -0.441, 33.967, -999, 94.63
43, -0.554, 33.973, -999, 94.83
44, -0.589, 33.977, -999, 94.91
45, -0.606, 33.981, -999, 94.94
46, -0.67, 33.987, -999, 95.15
47, -0.705, 33.989, -999, 95.19
48, -0.743, 33.993, -999, 95.17
49, -0.878, 34.011, -999, 95.54
50, -1.109, 34.025, -999, 95.9
51, -1.152, 34.032, -999, 95.92
52, -1.189, 34.037, -999, 96.05
53, -1.208, 34.038, -999, 96.11
54, -1.226, 34.04, -999, 96.18
55, -1.233, 34.042, -999, 96.18
56, -1.262, 34.045, -999, 96.33
57, -1.286, 34.049, -999, 96.36
58, -1.308, 34.054, -999, 96.37
59, -1.314, 34.056, -999, 96.57
60, -1.323, 34.055, -999, 96.57
61, -1.327, 34.057, -999, 96.61
62, -1.33, 34.057, -999, 96.65
63, -1.35, 34.063, -999, 96.68
64, -1.362, 34.072, -999, 96.7
65, -1.374, 34.078, -999, 96.89
66, -1.385, 34.081, -999, 96.97
67, -1.403, 34.085, -999, 97.13
68, -1.459, 34.095, -999, 97.29
69, -1.456, 34.095, -999, 97.5
70, -1.46, 34.095, -999, 97.63
71, -1.473, 34.099, -999, 97.67
72, -1.503, 34.101, -999, 97.66
73, -1.528, 34.104, -999, 97.7
74, -1.547, 34.106, -999, 97.64
75, -1.589, 34.111, -999, 97.63
76, -1.594, 34.114, -999, 97.63
77, -1.597, 34.119, -999, 97.65
78, -1.54, 34.128, -999, 97.67
79, -1.535, 34.131, -999, 97.71
80, -1.56, 34.133, -999, 97.95
81, -1.613, 34.139, -999, 98.14
82, -1.642, 34.139, -999, 98.18
83, -1.645, 34.14, -999, 98.19
84, -1.649, 34.141, -999, 98.24
85, -1.662, 34.142, -999, 98.28
86, -1.666, 34.143, -999, 98.3
87, -1.669, 34.145, -999, 98.3
88, -1.673, 34.148, -999, 98.27
89, -1.676, 34.145, -999, 98.29
90, -1.664, 34.149, -999, 98.32
91, -1.663, 34.151, -999, 98.38
92, -1.654, 34.153, -999, 98.39
93, -1.644, 34.157, -999, 98.38
94, -1.64, 34.159, -999, 98.42
95, -1.621, 34.162, -999, 98.2
96, -1.56, 34.169, -999, 98.44
97, -1.495, 34.174, -999, 98.44
98, -1.509, 34.17, -999, 98.44
99, -1.41, 34.185, -999, 98.44
100, -1.368, 34.188, -999, 98.46
101, -1.363, 34.189, -999, 98.42
102, -1.365, 34.189, -999, 98.47
103, -1.367, 34.19, -999, 98.5
104, -1.363, 34.191, -999, 98.45
105, -1.355, 34.193, -999, 98.47
106, -1.297, 34.203, -999, 98.51
107, -1.244, 34.213, -999, 98.51
108, -1.227, 34.218, -999, 98.39
109, -1.204, 34.224, -999, 98.5
110, -1.172, 34.23, -999, 98.5
111, -1.149, 34.236, -999, 98.52
112, -1.088, 34.249, -999, 98.54
113, -1.021, 34.257, -999, 98.54
114, -0.994, 34.261, -999, 98.54
115, -0.939, 34.271, -999, 98.55
116, -0.881, 34.279, -999, 98.55
117, -0.858, 34.283, -999, 98.59
118, -0.829, 34.288, -999, 98.6
119, -0.795, 34.294, -999, 98.6
120, -0.749, 34.301, -999, 98.61
121, -0.718, 34.304, -999, 98.61
122, -0.67, 34.313, -999, 98.63
123, -0.631, 34.319, -999, 98.63
124, -0.604, 34.323, -999, 98.63
125, -0.572, 34.328, -999, 98.64
126, -0.482, 34.337, -999, 98.63
127, -0.441, 34.34, -999, 98.63
128, -0.425, 34.343, -999, 98.65
129, -0.395, 34.348, -999, 98.65
130, -0.381, 34.349, -999, 98.66
131, -0.372, 34.352, -999, 98.65
132, -0.339, 34.355, -999, 98.65
133, -0.31, 34.358, -999, 98.65
134, -0.291, 34.36, -999, 98.63
135, -0.275, 34.362, -999, 98.64
136, -0.253, 34.371, -999, 98.64
137, -0.179, 34.382, -999, 98.65
138, -0.159, 34.384, -999, 98.65
139, -0.153, 34.386, -999, 98.65
140, -0.144, 34.387, -999, 98.65
141, -0.121, 34.392, -999, 98.64
142, -0.087, 34.396, -999, 98.66
143, -0.078, 34.397, -999, 98.66
144, -0.069, 34.399, -999, 98.67
145, -0.054, 34.401, -999, 98.67
146, -0.048, 34.403, -999, 98.68
147, -0.012, 34.41, -999, 98.67
148, 0.035, 34.417, -999, 98.68
149, 0.069, 34.421, -999, 98.66
150, 0.099, 34.425, -999, 98.65
151, 0.145, 34.431, -999, 98.68
152, 0.183, 34.436, -999, 98.69
153, 0.2, 34.438, -999, 98.7
154, 0.212, 34.438, -999, 98.68
155, 0.239, 34.443, -999, 98.68
