CTD,20211228IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20080121_00147_00001_ct1.csv
#CTDFILE_MOD_DATE: 2021-12-28 12:05:54 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: John L. Bullister - Gregory C. Johnson(John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov)
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RO20071215_prof
#DATA_CITATION/S: Bullister JL, Johnson GC (2016) “ctd data from cruise 33RO20071215.” CCHDO. CCHDO. https://cchdo.ucsd.edu/cruise/33RO20071215.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RO20071215
SHIP = RONALD H. BROWN 
STNNBR or EVENTNBR = 147
CASTNO = 1
CTDID = 33RO20071215_CTD_147_1
DATE = 2008-02-06
TIMEZONE = UTC
CTD_START_TIME = 17:53:00
CTD_START_LATITUDE = -56.6668
CTD_START_LONGITUDE = -102.9987
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDBEAMCP
DBAR, DEG C, PSU, UMOL/KG, 
3.0, 6.6927, 34.0604, 300.5, 0.1289
4.0, 6.6893, 34.0602, 300.4, 0.1284
5.0, 6.6846, 34.06, 300.5, 0.1284
6.0, 6.6836, 34.06, 300.6, 0.1293
7.0, 6.6821, 34.0601, 300.7, -999
8.0, 6.6777, 34.0599, 300.6, 0.138
9.0, 6.672, 34.0599, 300.5, 0.1301
10.0, 6.6432, 34.0588, 300.7, 0.1346
11.0, 6.6197, 34.0589, 300.8, 0.1371
12.0, 6.6285, 34.0592, 300.8, 0.138
13.0, 6.6372, 34.0596, 300.7, 0.1355
14.0, 6.646, 34.06, 300.7, 0.1322
15.0, 6.6548, 34.0603, 300.6, 0.1313
16.0, 6.6202, 34.0595, 300.7, 0.1342
17.0, 6.5856, 34.0587, 300.9, 0.1338
18.0, 6.551, 34.0579, 301, 0.1396
19.0, 6.539, 34.0581, 300.6, 0.1421
20.0, 6.5366, 34.0581, 300.6, 0.1433
21.0, 6.536, 34.0581, 300.8, 0.1425
22.0, 6.5345, 34.0585, 300.7, 0.1438
23.0, 6.5315, 34.0583, 300.5, 0.1433
24.0, 6.5281, 34.0582, 301, 0.1438
25.0, 6.5262, 34.0581, 301.2, 0.1421
26.0, 6.5231, 34.0581, 301.3, 0.1421
27.0, 6.5209, 34.0583, 301.2, 0.1433
28.0, 6.5181, 34.0582, 301, 0.1433
29.0, 6.5156, 34.0581, 301.1, 0.1421
30.0, 6.5132, 34.0579, 301, 0.1417
31.0, 6.512, 34.0578, 300.9, 0.1413
32.0, 6.5114, 34.0579, 300.9, 0.1417
33.0, 6.511, 34.0579, 300.9, 0.1404
34.0, 6.5108, 34.058, 300.7, 0.1409
35.0, 6.5107, 34.0581, 300.7, 0.1404
36.0, 6.5102, 34.0581, 301, 0.14
37.0, 6.5098, 34.058, 301.1, 0.1396
38.0, 6.5094, 34.0581, 300.9, 0.1388
39.0, 6.5086, 34.0581, 301, 0.14
40.0, 6.5077, 34.0582, 301.1, 0.138
41.0, 6.5076, 34.0582, 301.2, 0.1384
42.0, 6.5081, 34.0582, 301.2, 0.1384
43.0, 6.5084, 34.0584, 301.1, 0.1375
44.0, 6.5082, 34.0583, 301, 0.1371
45.0, 6.5081, 34.0584, 300.9, 0.1375
46.0, 6.5081, 34.0585, 300.9, 0.1375
47.0, 6.5058, 34.0583, 300.8, 0.1375
48.0, 6.5042, 34.0582, 300.9, 0.1367
49.0, 6.5025, 34.058, 300.9, 0.1371
50.0, 6.4999, 34.0576, 300.9, 0.1367
51.0, 6.4994, 34.0575, 300.9, 0.1346
52.0, 6.4991, 34.0574, 300.9, 0.1355
53.0, 6.4976, 34.0573, 301, 0.1342
54.0, 6.4976, 34.0574, 301, 0.1334
55.0, 6.4977, 34.0576, 300.8, 0.1334
56.0, 6.498, 34.0576, 300.6, 0.1334
57.0, 6.498, 34.0576, 300.7, 0.133
58.0, 6.4975, 34.0576, 300.9, 0.1326
59.0, 6.4981, 34.0577, 300.7, 0.1326
60.0, 6.4985, 34.0577, 300.3, 0.1342
61.0, 6.4972, 34.0577, 300.5, 0.1334
62.0, 6.4973, 34.0578, 300.4, 0.133
63.0, 6.4976, 34.0571, 300.7, 0.133
64.0, 6.4976, 34.0579, 300.4, 0.1326
65.0, 6.4978, 34.0579, 300.5, 0.1346
66.0, 6.4982, 34.0572, 300.6, 0.1342
67.0, 6.4978, 34.0581, 300.6, 0.1322
68.0, 6.4975, 34.0581, 300.4, 0.133
69.0, 6.4977, 34.0581, 300.5, 0.1317
70.0, 6.4975, 34.0582, 300.5, 0.1309
71.0, 6.4973, 34.0582, 300.5, 0.1322
72.0, 6.4963, 34.0583, 300.3, 0.1305
73.0, 6.4945, 34.0583, 300.3, 0.1313
74.0, 6.4912, 34.0585, 300.2, 0.1289
75.0, 6.4877, 34.0586, 300.2, 0.126
76.0, 6.4871, 34.0585, 300.1, 0.126
77.0, 6.4836, 34.0585, 300.2, 0.1268
78.0, 6.4785, 34.0587, 300.2, 0.1231
79.0, 6.4661, 34.0592, 300.1, 0.1235
80.0, 6.4534, 34.0595, 300, 0.1218
81.0, 6.4395, 34.0592, 299.9, 0.1239
82.0, 6.412, 34.06, 299.7, 0.1194
83.0, 6.3646, 34.0602, 299.4, 0.1169
84.0, 6.3028, 34.06, 299.1, 0.1161
85.0, 6.1518, 34.0596, 299.8, 0.1087
86.0, 6.1205, 34.0588, 299.2, 0.1078
87.0, 6.0486, 34.0581, 299.3, 0.1025
88.0, 6.0027, 34.0582, 299.5, 0.0972
89.0, 5.981, 34.0577, 299.5, 0.0964
90.0, 5.9512, 34.0568, 299.7, 0.0939
91.0, 5.8857, 34.0583, 300.1, 0.089
92.0, 5.8269, 34.0557, 300.3, 0.0882
93.0, 5.7723, 34.0537, 300.6, 0.0865
94.0, 5.7256, 34.0514, 300.7, 0.0882
95.0, 5.6926, 34.0507, 301, 0.0865
96.0, 5.6813, 34.0503, 301.4, 0.0857
97.0, 5.6719, 34.0501, 301.7, 0.0865
98.0, 5.6403, 34.0489, 301.9, 0.0849
99.0, 5.5643, 34.0466, 302.3, 0.0812
100.0, 5.5305, 34.0449, 302.2, 0.08
101.0, 5.4286, 34.0405, 302.7, 0.078
102.0, 5.3676, 34.0404, 302.7, 0.071
103.0, 5.2555, 34.0387, 303.7, 0.0686
104.0, 5.2406, 34.0396, 303.6, 0.0666
105.0, 5.2351, 34.04, 303.5, 0.0653
106.0, 5.235, 34.0407, 303.4, 0.0649
107.0, 5.2381, 34.0419, 303.4, 0.0653
108.0, 5.2435, 34.0443, 303.6, 0.0645
109.0, 5.2441, 34.0461, 303.5, 0.0625
110.0, 5.2483, 34.0478, 303.2, 0.0625
111.0, 5.2502, 34.0493, 303.1, 0.0637
112.0, 5.2504, 34.0518, 303, 0.0625
113.0, 5.2295, 34.0531, 303.1, 0.0596
114.0, 5.2072, 34.0517, 302.9, 0.0592
115.0, 5.2068, 34.0516, 302.5, 0.0596
116.0, 5.1836, 34.0569, 302.5, 0.0576
117.0, 5.1783, 34.0577, 302.4, 0.0568
118.0, 5.1602, 34.0568, 302.3, 0.0568
119.0, 5.1428, 34.0597, 302.3, 0.056
120.0, 5.1404, 34.063, 302, 0.054
121.0, 5.1376, 34.0649, 301.9, 0.0519
122.0, 5.1299, 34.0694, 301.8, 0.0515
123.0, 5.0989, 34.067, 301.8, 0.0507
124.0, 5.0695, 34.068, 301.6, 0.0503
125.0, 5.058, 34.0711, 301.3, 0.0483
126.0, 5.045, 34.0709, 301, 0.0479
127.0, 5.0426, 34.0713, 301, 0.0467
128.0, 5.0473, 34.0725, 300.9, 0.0471
129.0, 5.0554, 34.0753, 300.8, 0.0471
130.0, 5.0618, 34.078, 300.7, 0.0451
131.0, 5.0615, 34.0796, 300.4, 0.0446
132.0, 5.0598, 34.0796, 300.1, 0.0451
133.0, 5.0591, 34.0806, 299.8, 0.0442
134.0, 5.0604, 34.0809, 299.4, 0.0442
135.0, 5.0633, 34.0849, 299, 0.043
136.0, 5.042, 34.088, 298.8, 0.0418
137.0, 4.9805, 34.0877, 298.7, 0.039
138.0, 4.9275, 34.0828, 298.3, 0.037
139.0, 4.8584, 34.0771, 298.2, 0.0358
140.0, 4.8441, 34.0771, 298.2, 0.0358
141.0, 4.846, 34.081, 298.6, 0.0345
142.0, 4.8384, 34.0833, 299.1, 0.0333
143.0, 4.8327, 34.0843, 299.2, 0.0333
144.0, 4.8351, 34.0843, 298.9, 0.0329
145.0, 4.8151, 34.085, 298.7, 0.0317
146.0, 4.7943, 34.0871, 298.5, 0.0309
147.0, 4.8482, 34.0998, 297.7, 0.0305
148.0, 4.8651, 34.1054, 297.4, 0.0293
149.0, 4.8785, 34.1129, 296.6, 0.0293
150.0, 4.8818, 34.1153, 295.9, 0.0289
151.0, 4.8927, 34.1209, 295.3, 0.0273
152.0, 4.9005, 34.1237, 295, 0.0273
153.0, 4.9037, 34.1239, 293.5, 0.0273
154.0, 4.9415, 34.133, 293, 0.0265
155.0, 4.9497, 34.1345, 293.1, 0.0265
156.0, 4.9508, 34.1348, 293.1, 0.0261
157.0, 4.9476, 34.1341, 292.6, 0.0249
158.0, 4.9463, 34.1344, 291.9, 0.0249
159.0, 4.9447, 34.1348, 291.6, 0.0249
160.0, 4.9333, 34.1339, 291.7, 0.0245
161.0, 4.9208, 34.1332, 291.8, 0.0245
162.0, 4.9113, 34.1323, 291.8, 0.0233
163.0, 4.9044, 34.1316, 291.9, 0.0237
164.0, 4.899, 34.131, 292, 0.0241
165.0, 4.8816, 34.1297, 292.2, 0.0229
166.0, 4.8669, 34.1288, 292.2, 0.0233
167.0, 4.859, 34.1283, 292.3, 0.0229
168.0, 4.85, 34.1279, 292.3, 0.0225
