CTD,20211130IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: a07034030.all
#CTDFILE_MOD_DATE: 2021-11-30 18:13:06 AEST
#SOURCED_FROM: AADC(https://data.aad.gov.au/)
#DATASET_CONTACT: Mark Rosenberg
#DOI/s: 10.4225/15/57B13F22B2F87
#BIOMATE_CITE_TAGS: 09AR20070116_prof
#DATA_CITATION/S: Mark Rosenberg WRH, Griffiths B (2010) “CTD data collected during the SAZ-SENSE voyage, January-February 2007.” AADC. AADC. 10.4225/15/57B13F22B2F87. https://data.aad.gov.au/metadata/records/ASAC_2720_CTD.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 09AR20070116
SHIP = AURORA AUSTRALIS 
STNNBR or EVENTNBR = 30
CASTNO = 1
CTDID = 09AR20070116_CTD_30_1
DATE = 2007-01-25
TIMEZONE = UTC
CTD_START_TIME = 23:56:37
CTD_START_LATITUDE = -46.5796666666667
CTD_START_LONGITUDE = 140.641333333333
CTD_BOTTOM_TIME = 00:19:39
CTD_BOTTOM_LATITUDE = -46.5793333333333
CTD_BOTTOM_LONGITUDE = 140.6415
CTD_END_TIME = 00:58:40
CTD_END_LATITUDE = -46.5766666666667
CTD_END_LONGITUDE = 140.641166666667
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDXMISS, CTDPAR
DBAR, DEG C, PSU, UMOL/L, , , 
2, -999, -999, -999, -999, -999, -999
4, -999, -999, -999, -999, -999, -999
6, -999, -999, -999, -999, -999, -999
8, -999, -999, -999, -999, -999, -999
10, 12.1193, 34.7051, 277.98, 0.639, 0.956, 3.045
12, 12.1206, 34.7051, 278.09, 0.681, 0.956, 2.949
14, 12.1223, 34.7051, 278.17, 0.681, 0.957, 2.89
16, 12.1172, 34.705, 278.17, 0.673, 0.956, 2.857
18, 12.1168, 34.705, 278.12, 0.698, 0.956, 2.796
20, 12.1147, 34.705, 278.21, 0.716, 0.956, 2.728
22, 12.1111, 34.7048, 278.42, 0.733, 0.956, 2.659
24, 12.1025, 34.704, 278.43, 0.741, 0.956, 2.626
26, 12.093, 34.7036, 278.43, 0.75, 0.957, 2.589
28, 12.0937, 34.7037, 278.45, 0.741, 0.957, 2.542
30, 12.0926, 34.7036, 278.5, 0.741, 0.957, 2.495
32, 12.0941, 34.7038, 278.44, 0.758, 0.958, 2.443
34, 12.0891, 34.7032, 278.46, 0.741, 0.958, 2.419
36, 12.0769, 34.7026, 278.52, 0.75, 0.958, 2.369
38, 12.0695, 34.7024, 278.54, 0.767, 0.958, 2.329
40, 12.0655, 34.7019, 278.62, 0.775, 0.958, 2.299
42, 12.0476, 34.7008, 278.74, 0.767, 0.958, 2.256
44, 12.0344, 34.7005, 278.67, 0.767, 0.959, 2.215
46, 11.9303, 34.69, 278.59, 0.733, 0.959, 2.178
48, 11.7112, 34.68, 279.37, 0.707, 0.962, 2.135
50, 11.5431, 34.6865, 279.5, 0.69, 0.965, 2.093
52, 11.447, 34.6888, 279.32, 0.681, 0.965, 2.053
54, 11.1222, 34.6843, 280.48, 0.741, 0.966, 2.012
56, 10.8202, 34.658, 282.62, 0.869, 0.966, 1.97
58, 10.697, 34.6524, 283.8, 0.972, 0.965, 1.923
60, 10.6554, 34.6512, 284.32, 1.015, 0.965, 1.875
62, 10.5803, 34.648, 284.7, 1.049, 0.965, 1.835
64, 10.4777, 34.6533, 284.87, 1.057, 0.965, 1.785
66, 10.34, 34.638, 285.22, 1.066, 0.966, 1.736
68, 10.2498, 34.6368, 285.22, 1.134, 0.965, 1.694
70, 10.1584, 34.6372, 285.46, 1.117, 0.965, 1.637
72, 10.1334, 34.6439, 285.18, 1.16, 0.965, 1.596
