CTD,20211130IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: ss2013_v04050Avg.nc
#CTDFILE_MOD_DATE: 2021-11-30 18:12:54 AEST
#SOURCED_FROM: CSIRO(https://www.cmar.csiro.au/data/trawler/)
#DATASET_CONTACT: Jeanette O'Sullivan(data-requests-hf@csiro.au)
#DOI/s: 
#BIOMATE_CITE_TAGS: 09SS20130704_prof
#DATA_CITATION/S: Kippo H (2013) “Southern Surveyor Voyage SS2013_V04 CTD Data.” CSIRO. CSIRO. https://marlin.csiro.au/geonetwork/srv/eng/catalog.search#/metadata/ed3ab483-5373-2bf5-e043-08114f8cf4f8.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 09SS20130704
SHIP = SOUTHERN SURVEYOR 
STNNBR or EVENTNBR = 50
CASTNO = 1
CTDID = 09SS20130704_CTD_50_1
DATE = 2013-07-17
TIMEZONE = UTC
CTD_START_TIME = 00:34:21
CTD_START_LATITUDE = -26.0009826706587
CTD_START_LONGITUDE = 99.9973042235529
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = -26.0027969341317
CTD_BOTTOM_LONGITUDE = 99.9990312734531
CTD_END_TIME = 
CTD_END_LATITUDE = -25.9981148932136
CTD_END_LONGITUDE = 100.000400270459
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDXMISS, CTDPAR
DBAR, DEG C, PSU, UMOL/L, %, %, uE/CM^2/SEC
0, -999, -999, -999, -999, -999, -999
2, 20.4413757324219, 35.6544075012207, 226.769683837891, 18.8357963562012, 92.8527145385742, 32.282096862793
4, 20.4418144226074, 35.6545486450195, 226.273696899414, 19.5236549377441, 92.8590469360352, 20.4806785583496
6, 20.4367790222168, 35.6548347473145, 226.291793823242, 19.3563194274902, 92.884635925293, 19.6808567047119
8, 20.4473838806152, 35.6543960571289, 226.53547668457, 19.8366756439209, 92.8799285888672, 17.3829822540283
10, 20.4584217071533, 35.6538543701172, 226.775405883789, 19.6090316772461, 92.9031524658203, 14.1491060256958
12, 20.4597606658936, 35.6538772583008, 226.358474731445, 18.8728256225586, 92.9243850708008, 13.1650400161743
14, 20.4597949981689, 35.6540145874023, 226.554595947266, 18.5465698242188, 92.9244613647461, 10.3082847595215
16, 20.4608001708984, 35.6539077758789, 226.726516723633, 19.0469589233398, 92.9298934936523, 9.67956829071045
18, 20.4616546630859, 35.6537818908691, 226.190979003906, 18.8014125823975, 92.9177627563477, 10.4228420257568
20, 20.4620342254639, 35.6536979675293, 226.457366943359, 18.9050254821777, 92.914680480957, 9.4599723815918
22, 20.4606475830078, 35.6539840698242, 226.636199951172, 19.1336784362793, 92.9200057983398, 8.50818538665771
24, 20.459774017334, 35.6541862487793, 226.655120849609, 19.3347263336182, 92.9142990112305, 8.03305339813232
26, 20.462028503418, 35.6539649963379, 226.635299682617, 18.8769550323486, 92.9075393676758, 7.63468408584595
28, 20.4599494934082, 35.6541290283203, 226.773300170898, 18.8962802886963, 92.9159317016602, 7.14002180099487
30, 20.4621696472168, 35.6540412902832, 226.297988891602, 19.0216426849365, 92.9218444824219, 6.8687105178833
32, 20.4610137939453, 35.6543617248535, 226.212539672852, 18.9446697235107, 92.9029541015625, 6.51928329467773
34, 20.4606876373291, 35.6543502807617, 226.364593505859, 18.9830856323242, 92.9149856567383, 6.9187970161438
36, 20.4627361297607, 35.6543312072754, 226.326522827148, 18.6110401153564, 92.9153366088867, 6.08709383010864
38, 20.4635620117188, 35.654483795166, 226.393478393555, 18.4843215942383, 92.92529296875, 5.33552503585815
40, 20.4634113311768, 35.6545028686523, 226.236740112305, 18.3190364837646, 92.937126159668, 5.086097240448
42, 20.4620532989502, 35.6545295715332, 225.909393310547, 18.7932147979736, 92.9327239990234, 5.23035001754761
44, 20.4625129699707, 35.6545753479004, 226.586471557617, 18.9272117614746, 92.931770324707, 4.45130586624146
46, 20.4635257720947, 35.6545639038086, 226.549240112305, 18.8075637817383, 92.936164855957, 2.759605884552
48, 20.4643936157227, 35.6543998718262, 226.691421508789, 18.9836292266846, 92.8786849975586, 1.49183404445648
50, 20.4657402038574, 35.654109954834, 226.44743347168, 19.0129661560059, 92.9266510009766, 2.61739039421082
52, 20.4658870697021, 35.6543502807617, 226.56950378418, 19.0294971466064, 92.9388427734375, 3.7169988155365
54, 20.4674911499023, 35.6541862487793, 226.740325927734, 19.0572834014893, 92.9262847900391, 3.3139431476593
56, 20.4665260314941, 35.6544532775879, 226.590637207031, 19.0983276367188, 92.9372406005859, 3.16845273971558
58, 20.4647407531738, 35.6545715332031, 226.319183349609, 19.0385284423828, 92.9322967529297, 3.05876493453979
60, 20.4648876190186, 35.6544876098633, 226.144241333008, 19.1956939697266, 92.9407348632812, 2.93180680274963
62, 20.4665184020996, 35.6542663574219, 226.494934082031, 19.2132987976074, 92.9402618408203, 2.76719808578491
64, 20.469165802002, 35.6541175842285, 226.364242553711, 18.9009742736816, 92.9371795654297, 2.49381041526794
66, 20.4690742492676, 35.6542930603027, 226.445266723633, 18.8059959411621, 92.942626953125, 2.33039522171021
68, 20.4709205627441, 35.6540756225586, 226.311477661133, 18.7802104949951, 92.9440841674805, 2.19892740249634
70, 20.470775604248, 35.6540107727051, 225.880523681641, 18.8524398803711, 92.9364547729492, 2.05664896965027
72, 20.4711399078369, 35.653881072998, 226.081329345703, 18.94748878479, 92.9458236694336, 1.94545495510101
74, 20.4717903137207, 35.6538009643555, 226.363021850586, 18.9760589599609, 92.9427185058594, 1.82939660549164
76, 20.4721794128418, 35.6539611816406, 226.198135375977, 18.7805690765381, 92.9441680908203, 1.68788111209869
78, 20.472375869751, 35.6540298461914, 226.298370361328, 18.6064872741699, 92.9409332275391, 1.59796452522278
80, 20.4727725982666, 35.6540336608887, 226.361145019531, 18.9812202453613, 92.9391403198242, 1.46766817569733
82, 20.4730167388916, 35.6540107727051, 226.339996337891, 18.8440017700195, 92.9396514892578, 1.35258030891418
84, 20.4737987518311, 35.6541290283203, 226.044631958008, 18.9105415344238, 92.9436874389648, 1.27456486225128
86, 20.4740791320801, 35.654224395752, 226.502410888672, 18.8658580780029, 92.9506759643555, 1.05778324604034
88, 20.4745941162109, 35.6540641784668, 226.444076538086, 19.105920791626, 92.9460906982422, 0.900020956993103
90, 20.4750328063965, 35.6540679931641, 225.697006225586, 18.8637065887451, 92.9524841308594, 0.941478908061981
92, 20.4751892089844, 35.6540107727051, 225.404907226562, 19.0665512084961, 92.9439315795898, 0.972986042499542
94, 20.4758720397949, 35.6538887023926, 226.248352050781, 19.348030090332, 92.9353866577148, 0.895244181156158
96, 20.4761543273926, 35.6540946960449, 226.591705322266, 19.1175422668457, 92.9285278320312, 0.780177772045135
98, 20.4759922027588, 35.6542510986328, 226.628646850586, 19.3527240753174, 92.9384384155273, 0.646829664707184
