CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: a07034023.all
#SOURCED_FROM: AADC
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:40:49 AEST
#PI: Mark Rosenberg
#INSTITUTION: Australian Antarctic Division
#contact: 
#NOTE: 
#CTDID: 09AR20070116_CTD_23_1
#DATE: 2007-01-25
#TIMEZONE: UTC
#CTD_START_TIME: 06:02:32
#CTD_START_LATITUDE: -46.5481666666667
#CTD_START_LONGITUDE: 140.663166666667
#CTD_BOTTOM_TIME: 06:05:44
#CTD_BOTTOM_LATITUDE: -46.5481666666667
#CTD_BOTTOM_LONGITUDE: 140.662833333333
#CTD_END_TIME: 06:33:17
#CTD_END_LATITUDE: -46.5478333333333
#CTD_END_LONGITUDE: 140.656833333333
EXPOCODE = 09AR20070116
SHIP = Aurora Australis
STNNBR or EVENTNBR = 23
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDXMISS, CTDPAR
DBAR, DEG C, PSU, UMOL/L, , , 
2, -999, -999, -999, -999, -999, -999
4, -999, -999, -999, -999, -999, -999
6, -999, -999, -999, -999, -999, -999
8, 12.3072, 34.7069, 274.42, 0.758, 0.948, 3.263
10, 12.3079, 34.7066, 274.78, 0.784, 0.947, 3.194
12, 12.3081, 34.7067, 275.11, 0.767, 0.942, 3.139
14, 12.3077, 34.7067, 275.51, 0.784, 0.947, 3.048
16, 12.3043, 34.7068, 275.89, 0.81, 0.948, 2.986
18, 12.3034, 34.7065, 275.98, 0.775, 0.948, 2.94
20, 12.2971, 34.7061, 276.24, 0.775, 0.948, 2.875
22, 12.2707, 34.705, 276.61, 0.801, 0.948, 2.816
24, 12.2557, 34.7057, 277.1, 0.801, 0.949, 2.757
26, 12.2323, 34.7044, 277.42, 0.81, 0.95, 2.7
28, 12.2314, 34.7048, 277.54, 0.81, 0.951, 2.663
30, 12.2257, 34.7047, 277.61, 0.784, 0.951, 2.604
32, 12.2201, 34.7042, 277.95, 0.775, 0.951, 2.523
34, 12.2117, 34.7037, 278.32, 0.793, 0.951, 2.515
36, 12.2018, 34.7035, 278.71, 0.844, 0.952, 2.476
38, 12.1995, 34.7032, 278.91, 0.861, 0.951, 2.415
40, 12.193, 34.7028, 279.1, 0.852, 0.951, 2.343
42, 12.1816, 34.7023, 279.35, 0.852, 0.952, 2.333
44, 12.1725, 34.7018, 279.63, 0.895, 0.953, 2.297
46, 12.16, 34.7006, 280.18, 0.912, 0.953, 2.239
48, 12.1578, 34.7004, 280.28, 0.963, 0.953, 2.185
50, 12.1554, 34.7001, 280.4, 0.955, 0.952, 2.125
52, 12.1418, 34.6971, 280.46, 0.963, 0.952, 2.1
54, 12.0805, 34.6897, 279.26, 1.074, 0.954, 2.078
56, 11.9096, 34.6644, 280.33, 1.032, 0.955, 2.016
58, 11.5175, 34.6395, 282.48, 0.972, 0.956, 1.943
60, 11.3115, 34.649, 283.23, 0.938, 0.959, 1.891
62, 10.9816, 34.6696, 284.83, 0.895, 0.962, 1.893
64, 10.7145, 34.6863, 286.11, 0.895, 0.965, 1.853
66, 10.6551, 34.6885, 286.15, 0.869, 0.967, 1.785
68, 10.5892, 34.6947, 286.04, 0.861, 0.967, 1.741
70, 10.5477, 34.6977, 284.99, 0.912, 0.967, 1.707
72, 10.5302, 34.7096, 283.62, 0.767, 0.967, 1.647
74, 10.4432, 34.6974, 283.09, 0.527, 0.967, 1.569
76, 10.3841, 34.6974, 282.63, 0.51, 0.969, 1.537
78, 10.3735, 34.6964, 281.68, 0.51, 0.971, 1.547
80, 10.3636, 34.6969, 280.64, 0.459, 0.971, 1.497
