CTD,20211228IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: a04043021.all
#CTDFILE_MOD_DATE: 2021-12-28 11:17:18 AEST
#SOURCED_FROM: AADC(https://data.aad.gov.au/)
#DATASET_CONTACT: Mark Rosenberg - Andrew Constable - Esmee van Wijk - Guy Williams(aadcwebqueries@aad.gov.au)
#DOI/s: 10.4225/15/58afb50245d5c
#BIOMATE_CITE_TAGS: AADC_prof
#DATA_CITATION/S: Rosenberg M, Ronai B (2005) “Database of CTD data collected in the Southern Ocean by the AAD, ACE CRC and part of the Southern Ocean Atlas data set., Ver. 1.” AADC. AADC. 10.4225/15/58afb50245d5c. https://data.aad.gov.au/metadata/records/aad_ctd_database.
#NOTE: 2m depth binned data
NUMBER_HEADERS = 18
EXPOCODE = 09AR20031208
SHIP = AURORA AUSTRALIS 
STNNBR or EVENTNBR = 21
CASTNO = 1
CTDID = 09AR20031208_CTD_21_1
DATE = 2003-12-28
TIMEZONE = UTC
CTD_START_TIME = 22:08:10
CTD_START_LATITUDE = -52.5123333333333
CTD_START_LONGITUDE = 75.4876666666667
CTD_BOTTOM_TIME = 22:22:13
CTD_BOTTOM_LATITUDE = -52.509
CTD_BOTTOM_LONGITUDE = 75.489
CTD_END_TIME = 22:57:10
CTD_END_LATITUDE = -52.5003333333333
CTD_END_LONGITUDE = 75.4916666666667
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDFLUOR
DBAR, DEG C, PSU, 
2, -999, -999, -999
4, -999, -999, -999
6, -999, -999, -999
8, -999, -999, -999
10, -999, -999, -999
12, -999, -999, -999
14, 2.5155, 33.9183, 2.697
16, 2.5157, 33.9185, 2.551
18, 2.5156, 33.9183, 2.521
20, 2.5151, 33.9184, 2.341
22, 2.5145, 33.9184, 2.91
24, 2.5132, 33.9184, 2.365
26, 2.5138, 33.9184, 2.486
28, 2.5144, 33.9185, 2.674
30, 2.5136, 33.9182, 2.455
32, 2.5112, 33.9181, 2.301
34, 2.4773, 33.9195, 2.306
36, 2.4699, 33.9193, 2.634
38, 2.4556, 33.9198, 2.179
40, 2.4469, 33.9201, 2.151
42, 2.4431, 33.9202, 2.454
44, 2.4406, 33.9203, 2.391
46, 2.434, 33.9206, 2.206
48, 2.4276, 33.921, 2.165
50, 2.4252, 33.9208, 2.357
52, 2.4247, 33.9211, 2.019
54, 2.4238, 33.9212, 2.036
56, 2.4195, 33.9214, 2.569
58, 2.4184, 33.9211, 2.091
60, 2.4135, 33.9217, 2.054
62, 2.4033, 33.922, 1.98
64, 2.3928, 33.9226, 1.931
66, 2.3744, 33.9234, 2.197
68, 2.3669, 33.9241, 2.122
70, 2.3568, 33.9253, 1.843
72, 2.3397, 33.927, 1.839
74, 2.326, 33.9283, 1.623
76, 2.3145, 33.9299, 1.884
78, 2.3112, 33.9307, 1.744
80, 2.3047, 33.9324, 1.541
82, 2.2799, 33.9363, 1.604
84, 2.2618, 33.9389, 1.325
86, 2.2544, 33.9395, 1.388
88, 2.2489, 33.9404, 1.409
90, 2.2454, 33.9407, 1.422
92, 2.2379, 33.941, 1.253
94, 2.2281, 33.9416, 1.361
96, 2.2155, 33.9429, 1.163
98, 2.2032, 33.9443, 1.14
100, 2.1981, 33.9446, 1.157
102, 2.1916, 33.9455, 1.157
104, 2.1908, 33.9458, 1.082
106, 2.1873, 33.9468, 1.041
108, 2.1874, 33.947, 1.187
110, 2.1878, 33.947, 1.08
112, 2.1747, 33.9496, 1.015
114, 2.145, 33.9548, 0.955
116, 2.0978, 33.9619, 0.866
118, 2.0511, 33.9705, 0.776
120, 2.0307, 33.9732, 0.72
122, 2.0152, 33.9746, 0.71
124, 2.0119, 33.9758, 0.726
126, 2.0083, 33.9768, 0.631
128, 1.9935, 33.9768, 0.693
130, 1.9559, 33.9781, 0.663
132, 1.9503, 33.9792, 0.692
134, 1.9391, 33.9825, 0.616
136, 1.9223, 33.9842, 0.555
138, 1.884, 33.9848, 0.532
140, 1.8721, 33.9858, 0.489
142, 1.8464, 33.9907, 0.488
144, 1.816, 33.9904, 0.452
146, 1.7455, 33.9863, 0.475
148, 1.6732, 33.9834, 0.48
150, 1.6634, 33.9936, 0.397
152, 1.6333, 33.9972, 0.304
154, 1.6223, 33.9995, 0.298
156, 1.6209, 34, 0.314
158, 1.6194, 34.0007, 0.323
160, 1.6203, 34.0032, 0.306
162, 1.6258, 34.0077, 0.294
164, 1.6399, 34.0142, 0.266
166, 1.6072, 34.0122, 0.264
168, 1.5543, 34.0078, 0.279
170, 1.5323, 34.0055, 0.321
172, 1.4231, 33.9989, 0.269
174, 1.3752, 33.9969, 0.25
176, 1.3629, 33.9962, 0.274
178, 1.3287, 33.994, 0.246
180, 1.3045, 33.9922, 0.248
182, 1.2668, 33.9893, 0.246
184, 1.2518, 33.9903, 0.278
186, 1.2573, 33.9926, 0.245
188, 1.2673, 33.997, 0.233
190, 1.3204, 34.007, 0.221
192, 1.3489, 34.0121, 0.268
194, 1.3947, 34.018, 0.216
196, 1.4149, 34.021, 0.226
198, 1.4246, 34.0232, 0.224
200, 1.4589, 34.0308, 0.243
202, 1.474, 34.037, 0.206
204, 1.4775, 34.0381, 0.225
206, 1.4865, 34.0402, 0.208
208, 1.5557, 34.0561, 0.206
210, 1.6558, 34.0763, 0.188
212, 1.6678, 34.0794, 0.211
214, 1.6618, 34.0805, 0.227
216, 1.6599, 34.0812, 0.215
218, 1.6581, 34.0833, 0.21
220, 1.6772, 34.0886, 0.185
222, 1.6881, 34.0922, 0.231
224, 1.7139, 34.0992, 0.212
226, 1.7332, 34.1026, 0.185
228, 1.7409, 34.1039, 0.169
230, 1.7449, 34.1046, 0.18
232, 1.7572, 34.1069, 0.218
234, 1.7633, 34.1077, 0.205
236, 1.772, 34.1092, 0.18
238, 1.7793, 34.1104, 0.179
240, 1.7944, 34.1133, 0.191
242, 1.8075, 34.1161, 0.272
244, 1.8299, 34.1208, 0.197
246, 1.852, 34.1284, 0.202
248, 1.8727, 34.1342, 0.197
250, 1.9011, 34.1418, 0.185
252, 1.9175, 34.1461, 0.183
254, 1.9305, 34.1486, 0.178
256, 1.9558, 34.1545, 0.186
258, 1.9643, 34.1577, 0.185
260, 1.9755, 34.1639, 0.164
262, 1.9836, 34.1665, 0.17
264, 1.9922, 34.1701, 0.157
266, 1.9994, 34.1745, 0.177
268, 1.9999, 34.1762, 0.23
270, 2.0137, 34.1862, 0.186
272, 2.0168, 34.189, 0.174
274, 2.019, 34.1917, 0.181
276, 2.0203, 34.193, 0.188
278, 2.0243, 34.1957, 0.198
280, 2.0312, 34.2007, 0.182
282, 2.0367, 34.2038, 0.182
284, 2.0666, 34.2257, 0.167
286, 2.0832, 34.2376, 0.173
288, 2.084, 34.2382, 0.172
290, 2.0883, 34.241, 0.167
292, 2.0897, 34.2422, 0.157
294, 2.0878, 34.2405, 0.17
296, 2.0917, 34.2435, 0.157
298, 2.0929, 34.2448, 0.166
300, 2.0929, 34.2447, 0.17
302, 2.0956, 34.2473, 0.168
304, 2.0961, 34.2474, 0.177
306, 2.1006, 34.2527, 0.174
308, 2.1035, 34.2554, 0.168
310, 2.1029, 34.2545, 0.171
312, 2.1073, 34.2596, 0.16
314, 2.1116, 34.2641, 0.176
316, 2.1255, 34.2814, 0.177
318, 2.13, 34.2868, 0.163
320, 2.1313, 34.288, 0.185
322, 2.1332, 34.2904, 0.183
324, 2.1358, 34.293, 0.194
326, 2.1448, 34.3078, 0.193
328, 2.148, 34.3135, 0.197
330, 2.1535, 34.3196, 0.163
332, 2.1541, 34.3202, 0.167
334, 2.1545, 34.32, 0.174
336, 2.1563, 34.3207, 0.168
338, 2.1567, 34.3209, 0.151
340, 2.1575, 34.321, 0.164
342, 2.1591, 34.3212, 0.169
344, 2.1595, 34.3214, 0.155
346, 2.1639, 34.3221, 0.15
348, 2.1653, 34.322, 0.157
350, 2.1693, 34.3232, 0.144
352, 2.1696, 34.3233, 0.146
354, 2.1745, 34.3276, 0.156
356, 2.1778, 34.3343, 0.124
358, 2.1787, 34.3367, 0.16
360, 2.1819, 34.3454, 0.131
362, 2.1899, 34.3659, 0.126
364, 2.1932, 34.373, 0.138
366, 2.1941, 34.3744, 0.145
368, 2.1951, 34.3772, 0.134
370, 2.197, 34.3818, 0.133
372, 2.1977, 34.3831, 0.126
374, 2.1984, 34.3852, 0.142
376, 2.1987, 34.3863, 0.132
378, 2.1991, 34.3877, 0.135
380, 2.2, 34.3907, 0.152
382, 2.2003, 34.3918, 0.14
384, 2.2016, 34.3973, 0.135
386, 2.2022, 34.3991, 0.132
388, 2.2025, 34.3994, 0.139
390, 2.2028, 34.3999, 0.141
392, 2.2032, 34.401, 0.13
394, 2.2041, 34.4032, 0.141
396, 2.2044, 34.4038, 0.135
398, 2.2045, 34.4039, 0.151
400, 2.2047, 34.4052, 0.139
402, 2.2064, 34.4113, 0.128
404, 2.2116, 34.4207, 0.138
406, 2.2122, 34.4219, 0.141
408, 2.2123, 34.4232, 0.141
410, 2.2121, 34.4234, 0.132
412, 2.2127, 34.4242, 0.127
414, 2.2127, 34.4247, 0.135
416, 2.2135, 34.4262, 0.138
418, 2.2137, 34.4265, 0.119
420, 2.2146, 34.4275, 0.138
422, 2.2216, 34.4356, 0.14
424, 2.2227, 34.4413, 0.131
426, 2.2199, 34.4445, 0.14
428, 2.2198, 34.4447, 0.141
430, 2.2197, 34.4447, 0.143
432, 2.2198, 34.4444, 0.148
434, 2.2199, 34.4446, 0.141
436, 2.22, 34.4447, 0.133
438, 2.22, 34.4447, 0.139
440, 2.2203, 34.4448, 0.145
442, 2.2205, 34.4451, 0.133
444, 2.2197, 34.4461, 0.138
446, 2.2188, 34.4478, 0.16
448, 2.2193, 34.4504, 0.167
450, 2.2192, 34.452, 0.182
452, 2.2194, 34.452, 0.198
454, 2.2193, 34.4521, 0.219
456, 2.2194, 34.4522, 0.201
458, 2.2195, 34.4521, 0.229
460, 2.2197, 34.4524, 0.229
462, 2.2198, 34.4524, 0.206
464, 2.2199, 34.4524, 0.219
466, 2.22, 34.4517, 0.242
468, 2.2201, 34.452, 0.232
470, 2.2203, 34.4518, 0.238
472, 2.2204, 34.4518, 0.219
474, 2.2205, 34.4515, 0.199
