CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: a04043021.all
#SOURCED_FROM: AADC
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:36:03 AEST
#PI: Mark Rosenberg - Andrew Constable - Esmee van Wijk - Guy Williams
#INSTITUTION: Australian Antarctic Division
#contact: aadcwebqueries@aad.gov.au
#NOTE: 2m depth binned data
#CTDID: 09AR20031208_CTD_21_1
#DATE: 2003-12-28
#TIMEZONE: UTC
#CTD_START_TIME: 22:08:10
#CTD_START_LATITUDE: -52.5123333333333
#CTD_START_LONGITUDE: 75.4876666666667
#CTD_BOTTOM_TIME: 22:22:13
#CTD_BOTTOM_LATITUDE: -52.509
#CTD_BOTTOM_LONGITUDE: 75.489
#CTD_END_TIME: 22:57:10
#CTD_END_LATITUDE: -52.5003333333333
#CTD_END_LONGITUDE: 75.4916666666667
EXPOCODE = 09AR20031208
SHIP = Aurora Australis
STNNBR or EVENTNBR = 21
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR
DBAR, DEG C, PSU, UMOL/L, 
2, -999, -999, -999, -999
4, -999, -999, -999, -999
6, -999, -999, -999, -999
8, -999, -999, -999, -999
10, -999, -999, -999, -999
12, -999, -999, -999, -999
14, 2.5155, 33.9183, -999, 2.697
16, 2.5157, 33.9185, -999, 2.551
18, 2.5156, 33.9183, -999, 2.521
20, 2.5151, 33.9184, -999, 2.341
22, 2.5145, 33.9184, -999, 2.91
24, 2.5132, 33.9184, -999, 2.365
26, 2.5138, 33.9184, -999, 2.486
28, 2.5144, 33.9185, -999, 2.674
30, 2.5136, 33.9182, -999, 2.455
32, 2.5112, 33.9181, -999, 2.301
34, 2.4773, 33.9195, -999, 2.306
36, 2.4699, 33.9193, -999, 2.634
38, 2.4556, 33.9198, -999, 2.179
40, 2.4469, 33.9201, -999, 2.151
42, 2.4431, 33.9202, -999, 2.454
44, 2.4406, 33.9203, -999, 2.391
46, 2.434, 33.9206, -999, 2.206
48, 2.4276, 33.921, -999, 2.165
50, 2.4252, 33.9208, -999, 2.357
52, 2.4247, 33.9211, -999, 2.019
54, 2.4238, 33.9212, -999, 2.036
56, 2.4195, 33.9214, -999, 2.569
58, 2.4184, 33.9211, -999, 2.091
60, 2.4135, 33.9217, -999, 2.054
62, 2.4033, 33.922, -999, 1.98
64, 2.3928, 33.9226, -999, 1.931
66, 2.3744, 33.9234, -999, 2.197
68, 2.3669, 33.9241, -999, 2.122
70, 2.3568, 33.9253, -999, 1.843
72, 2.3397, 33.927, -999, 1.839
74, 2.326, 33.9283, -999, 1.623
76, 2.3145, 33.9299, -999, 1.884
78, 2.3112, 33.9307, -999, 1.744
80, 2.3047, 33.9324, -999, 1.541
82, 2.2799, 33.9363, -999, 1.604
84, 2.2618, 33.9389, -999, 1.325
86, 2.2544, 33.9395, -999, 1.388
88, 2.2489, 33.9404, -999, 1.409
90, 2.2454, 33.9407, -999, 1.422
92, 2.2379, 33.941, -999, 1.253
94, 2.2281, 33.9416, -999, 1.361
96, 2.2155, 33.9429, -999, 1.163
98, 2.2032, 33.9443, -999, 1.14
100, 2.1981, 33.9446, -999, 1.157
102, 2.1916, 33.9455, -999, 1.157
104, 2.1908, 33.9458, -999, 1.082
106, 2.1873, 33.9468, -999, 1.041
108, 2.1874, 33.947, -999, 1.187
110, 2.1878, 33.947, -999, 1.08
112, 2.1747, 33.9496, -999, 1.015
114, 2.145, 33.9548, -999, 0.955
116, 2.0978, 33.9619, -999, 0.866
118, 2.0511, 33.9705, -999, 0.776
120, 2.0307, 33.9732, -999, 0.72
122, 2.0152, 33.9746, -999, 0.71
124, 2.0119, 33.9758, -999, 0.726
126, 2.0083, 33.9768, -999, 0.631
128, 1.9935, 33.9768, -999, 0.693
130, 1.9559, 33.9781, -999, 0.663
132, 1.9503, 33.9792, -999, 0.692
134, 1.9391, 33.9825, -999, 0.616
136, 1.9223, 33.9842, -999, 0.555
138, 1.884, 33.9848, -999, 0.532
140, 1.8721, 33.9858, -999, 0.489
142, 1.8464, 33.9907, -999, 0.488
144, 1.816, 33.9904, -999, 0.452
146, 1.7455, 33.9863, -999, 0.475
148, 1.6732, 33.9834, -999, 0.48
150, 1.6634, 33.9936, -999, 0.397
152, 1.6333, 33.9972, -999, 0.304
154, 1.6223, 33.9995, -999, 0.298
156, 1.6209, 34, -999, 0.314
158, 1.6194, 34.0007, -999, 0.323
160, 1.6203, 34.0032, -999, 0.306
162, 1.6258, 34.0077, -999, 0.294
164, 1.6399, 34.0142, -999, 0.266
