CTD,20210920IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33LG20070101_379_from_CTD Downcast Data (Cruise).csv
#CTDFILE_MOD_DATE: 2021-09-20 11:14:16 AEST
#SOURCED_FROM: Palmer LTER(https://pal.lternet.edu/data)
#DATASET_CONTACT: Richard Iannuzzi(https://pal.lternet.edu/data - pallter-im@ucsd.edu - iannuzzi@ldeo.columbia.edu)
#DOI/s: 10.6073/pasta/12276fbc0d68568177702aed0d4b44bc
#BIOMATE_CITE_TAGS: PAL-LTER_prof
#DATA_CITATION/S: Iannuzzi R (2018) “Conductivity Temperature Depth (CTD) sensor profile data binned by depth from PAL LTER annual cruises, 1991 - 2017 (ongoing).” Palmer Station Antarctica LTER. Palmer Station Antarctica LTER. 10.6073/pasta/12276fbc0d68568177702aed0d4b44bc. https://oceaninformatics.ucsd.edu/datazoo/catalogs/pallter/datasets/269.
#NOTE: Downcast data only
NUMBER_HEADERS = 18
EXPOCODE = 33LG20070101
SHIP = LAURENCE M. GOULD 
STNNBR or EVENTNBR = 379
CASTNO = 1
CTDID = 33LG20070101_CTD_379_1
DATE = 2007-01-19
TIMEZONE = UTC
CTD_START_TIME = 15:44:00
CTD_START_LATITUDE = -66.129
CTD_START_LONGITUDE = -67.656
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDFLUOR, CTDXMISS
DBAR, DEG, PSU, MG/M^3, %
2, 1.957, 33.526, 35.626, 83.86
3, 1.958, 33.526, 35.621, 83.83
4, 1.957, 33.526, 35.624, 83.83
5, 1.953, 33.527, 35.606, 83.86
6, 1.951, 33.527, 35.607, 83.87
7, 1.951, 33.527, 35.612, 83.84
8, 1.951, 33.527, 35.617, 83.88
9, 1.954, 33.527, 35.609, 83.9
10, 1.952, 33.526, 35.605, 83.88
11, 1.951, 33.527, 35.6, 83.89
12, 1.952, 33.526, 35.59, 83.88
13, 1.951, 33.527, 35.589, 83.84
14, 1.951, 33.527, 35.589, 83.85
15, 1.951, 33.527, 35.588, 83.89
16, 1.95, 33.527, 35.587, 83.87
17, 1.951, 33.527, 35.584, 83.87
18, 1.951, 33.527, 35.563, 83.88
19, 1.95, 33.526, 35.556, 83.86
20, 1.945, 33.526, 35.556, 83.86
21, 1.948, 33.526, 35.575, 83.85
22, 1.946, 33.526, 35.582, 83.85
23, 1.941, 33.526, 35.568, 83.84
24, 1.946, 33.526, 35.556, 83.84
25, 1.937, 33.525, 35.558, 83.82
26, 1.927, 33.525, 35.553, 83.85
27, 1.903, 33.529, 35.533, 83.86
28, 1.888, 33.532, 35.507, 84.04
29, 1.862, 33.538, 35.497, 84.25
30, 1.829, 33.545, 35.493, 84.47
31, 1.664, 33.594, 35.419, 84.71
32, 1.535, 33.648, 35.305, 85.29
33, 1.499, 33.666, 35.302, 85.98
34, 1.48, 33.676, 35.309, 87.19
35, 1.454, 33.681, 35.306, 87.76
36, 1.409, 33.7, 35.284, 87.98
37, 1.357, 33.714, 35.254, 88.25
38, 1.28, 33.738, 35.207, 88.83
39, 1.145, 33.755, 35.173, 89.47
40, 0.959, 33.767, 35.108, 90.28
41, 0.831, 33.77, 35.02, 90.58
42, 0.761, 33.772, 34.897, 91.45
43, 0.717, 33.778, 34.811, 92.5
44, 0.678, 33.778, 34.765, 92.57
45, 0.621, 33.778, 34.663, 92.69
46, 0.475, 33.775, 34.565, 92.81
47, 0.4, 33.777, 34.445, 93.01
48, 0.354, 33.776, 34.371, 93.28
49, 0.318, 33.775, 34.326, 93.32
50, 0.281, 33.774, 34.288, 93.45
51, 0.25, 33.774, 34.262, 93.6
52, 0.203, 33.774, 34.234, 93.62
53, 0.1, 33.782, 34.176, 93.84
54, -0.007, 33.789, 34.081, 94.01
55, -0.035, 33.791, 33.975, 94.06
56, -0.046, 33.793, 33.93, 94.07
57, -0.086, 33.804, 33.883, 94.09
58, -0.119, 33.814, 33.8, 94.1
59, -0.117, 33.817, 33.686, 94.09
60, -0.124, 33.821, 33.615, 94.09
61, -0.147, 33.824, 33.543, 94.1
62, -0.206, 33.83, 33.46, 94.13
63, -0.218, 33.83, 33.358, 94.14
64, -0.266, 33.832, 33.257, 94.17
65, -0.295, 33.834, 33.173, 94.19
66, -0.304, 33.834, 33.069, 94.21
67, -0.34, 33.836, 33.003, 94.21
68, -0.381, 33.839, 32.944, 94.23
69, -0.392, 33.841, 32.856, 94.25
70, -0.405, 33.843, 32.771, 94.25
71, -0.433, 33.844, 32.701, 94.26
72, -0.507, 33.855, 32.611, 94.29
73, -0.516, 33.864, 32.502, 94.31
74, -0.478, 33.872, 32.378, 94.29
