CTD,20220803IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20071215_00041_00001_ct1.csv
#CTDFILE_MOD_DATE: 2022-08-03 17:43:01 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: John L. Bullister - Gregory C. Johnson(John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov)
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RO20071215_prof
#DATA_CITATION/S: Bullister JL, Johnson GC (2016) “ctd data from cruise 33RO20071215.” CCHDO. CCHDO. https://cchdo.ucsd.edu/cruise/33RO20071215.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RO20071215
SHIP = RONALD H. BROWN 
STNNBR or EVENTNBR = 41
CASTNO = 1
CTDID = 33RO20071215_CTD_41_1
DATE = 2007-12-29
TIMEZONE = UTC
CTD_START_TIME = 01:19:00
CTD_START_LATITUDE = 1.4997
CTD_START_LONGITUDE = -110.0043
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDBEAMCP
DBAR, DEG C, PSU, UMOL/KG, 
2.0, 25.0476, 34.0943, 210.4, 0.1268
3.0, 25.0489, 34.0942, 210.7, 0.1251
4.0, 25.049, 34.0943, 210.4, 0.1247
5.0, 25.0497, 34.0944, 209.7, 0.1239
6.0, 25.0499, 34.0944, 209.8, 0.1243
7.0, 25.0506, 34.0943, 210.1, 0.1251
8.0, 25.0503, 34.0945, 210.2, 0.1231
9.0, 25.045, 34.0936, 210.1, 0.1235
10.0, 25.043, 34.0932, 210.1, 0.1231
11.0, 25.0467, 34.0938, 210.6, 0.1251
12.0, 25.0495, 34.0939, 210.5, 0.128
13.0, 25.0472, 34.0936, 210.4, 0.1243
14.0, 25.0495, 34.094, 210.3, 0.1239
15.0, 25.0515, 34.0939, 210.3, 0.1251
16.0, 25.0504, 34.0941, 210.3, 0.1239
17.0, 25.0444, 34.0935, 210, 0.1227
18.0, 25.0166, 34.0918, 210.4, 0.126
19.0, 24.9889, 34.09, 210.8, 0.128
20.0, 24.9611, 34.0883, 211.2, 0.1289
21.0, 24.9477, 34.0873, 210.8, 0.1284
22.0, 24.9434, 34.0878, 211.2, 0.1301
23.0, 24.945, 34.0888, 211.5, 0.1297
24.0, 24.944, 34.0888, 211.2, 0.1317
