CTD,20211228IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20071215_00071_00001_ct1.csv
#CTDFILE_MOD_DATE: 2021-12-28 11:51:22 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: John L. Bullister - Gregory C. Johnson(John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov)
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RO20071215_prof
#DATA_CITATION/S: Bullister JL, Johnson GC (2016) “ctd data from cruise 33RO20071215.” CCHDO. CCHDO. https://cchdo.ucsd.edu/cruise/33RO20071215.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RO20071215
SHIP = RONALD H. BROWN 
STNNBR or EVENTNBR = 71
CASTNO = 1
CTDID = 33RO20071215_CTD_71_1
DATE = 2008-01-08
TIMEZONE = UTC
CTD_START_TIME = 06:56:00
CTD_START_LATITUDE = -12.3323
CTD_START_LONGITUDE = -103.0000
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDBEAMCP
DBAR, DEG C, PSU, UMOL/KG, 
4.0, 22.9005, 35.5289, 218.3, 0.091
5.0, 22.9027, 35.5289, 218.2, 0.0939
6.0, 22.9034, 35.5289, 218.1, 0.0918
7.0, 22.9027, 35.5288, 218.6, 0.0918
8.0, 22.9029, 35.5289, 218.5, 0.0918
9.0, 22.9036, 35.5288, 218, 0.0927
10.0, 22.9046, 35.5288, 218.4, 0.0923
11.0, 22.9023, 35.5289, 218.6, 0.091
12.0, 22.9033, 35.5289, 218.7, 0.0906
13.0, 22.9029, 35.529, 218.6, 0.0918
14.0, 22.9021, 35.5292, 218.5, 0.0918
15.0, 22.902, 35.5292, 218.7, 0.0931
16.0, 22.9023, 35.5293, 218.7, 0.0935
17.0, 22.9028, 35.5293, 218.1, 0.0923
18.0, 22.9027, 35.5292, 218.4, 0.0906
19.0, 22.9048, 35.5291, 218.5, 0.0906
20.0, 22.9049, 35.5291, 218.7, 0.091
21.0, 22.9058, 35.5291, 218.6, 0.0918
22.0, 22.9041, 35.5292, 218.4, 0.0918
23.0, 22.9041, 35.5285, 218.4, 0.0914
24.0, 22.9045, 35.5286, 218.4, 0.0918
25.0, 22.9039, 35.5277, 218.6, 0.0927
26.0, 22.9037, 35.5273, 218.8, 0.0927
27.0, 22.9, 35.5267, 218.8, 0.0914
28.0, 22.8965, 35.5265, 219, 0.0935
29.0, 22.8962, 35.5265, 218.6, 0.0955
30.0, 22.8975, 35.5266, 218.5, 0.0947
31.0, 22.8861, 35.527, 218.8, 0.0951
32.0, 22.8614, 35.5312, 218.2, 0.0959
33.0, 22.8593, 35.5316, 218.5, 0.0996
34.0, 22.814, 35.5541, 218.8, 0.0976
35.0, 22.7122, 35.6104, 219.3, 0.1
36.0, 22.6477, 35.6473, 219.8, 0.0976
37.0, 22.556, 35.7075, 220.5, 0.1033
38.0, 22.5077, 35.7266, 220.9, 0.1017
39.0, 22.4683, 35.7308, 221.1, 0.1029
40.0, 22.4399, 35.733, 221, 0.1
41.0, 22.4311, 35.7362, 221.2, 0.0992
42.0, 22.4339, 35.7443, 220.9, 0.1009
43.0, 22.4348, 35.7487, 221, 0.1021
