CTD,20220803IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33LG20161230_248_from_CTD Downcast Data (Cruise).csv
#CTDFILE_MOD_DATE: 2022-08-03 17:13:14 AEST
#SOURCED_FROM: Palmer LTER(https://pal.lternet.edu/data)
#DATASET_CONTACT: Richard Iannuzzi(https://pal.lternet.edu/data - pallter-im@ucsd.edu - iannuzzi@ldeo.columbia.edu)
#DOI/s: 10.6073/pasta/12276fbc0d68568177702aed0d4b44bc
#BIOMATE_CITE_TAGS: PAL-LTER_prof
#DATA_CITATION/S: Iannuzzi R (2018) “Conductivity Temperature Depth (CTD) sensor profile data binned by depth from PAL LTER annual cruises, 1991 - 2017 (ongoing).” Palmer Station Antarctica LTER. Palmer Station Antarctica LTER. 10.6073/pasta/12276fbc0d68568177702aed0d4b44bc. https://oceaninformatics.ucsd.edu/datazoo/catalogs/pallter/datasets/269.
#NOTE: Downcast data only
NUMBER_HEADERS = 18
EXPOCODE = 33LG20161230
SHIP = LAURENCE M. GOULD 
STNNBR or EVENTNBR = 248
CASTNO = 1
CTDID = 33LG20161230_CTD_248_1
DATE = 2017-01-17
TIMEZONE = UTC
CTD_START_TIME = 18:41:00
CTD_START_LATITUDE = -66.917
CTD_START_LONGITUDE = -71.985
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDXMISS
DBAR, DEG, PSU, %
1, 2.459, 33.761, 83.84
2, 2.459, 33.761, 83.78
3, 2.445, 33.761, 83.83
4, 2.439, 33.762, 83.79
5, 2.437, 33.762, 83.78
6, 2.423, 33.761, 83.75
7, 2.401, 33.76, 83.76
8, 2.378, 33.762, 83.67
9, 2.348, 33.762, 83.64
10, 2.334, 33.759, 83.6
11, 2.302, 33.759, 83.6
12, 2.262, 33.759, 83.57
13, 2.238, 33.759, 83.5
14, 2.198, 33.757, 83.28
15, 2.179, 33.757, 83.15
16, 2.175, 33.758, 83.13
17, 2.167, 33.757, 83.11
18, 2.135, 33.756, 83.15
19, 2.058, 33.754, 83.34
20, 1.938, 33.753, 83.93
21, 1.783, 33.748, 84.67
22, 1.233, 33.728, 85.27
23, 0.284, 33.712, 86.5
24, -0.114, 33.711, 89.79
25, -0.215, 33.715, 91.47
26, -0.278, 33.718, 92.87
27, -0.394, 33.733, 93.95
28, -0.543, 33.753, 95.13
29, -0.616, 33.759, 96.01
30, -0.646, 33.766, 96.39
31, -0.669, 33.775, 96.96
32, -0.691, 33.785, 97.15
33, -0.704, 33.791, 97.23
34, -0.699, 33.795, 97.27
35, -0.697, 33.796, 97.33
36, -0.696, 33.797, 97.33
37, -0.748, 33.802, 97.34
38, -0.901, 33.823, 97.34
39, -0.983, 33.831, 97.43
40, -1.077, 33.868, 97.74
41, -1.135, 33.916, 97.81
42, -1.11, 33.92, 97.91
43, -1.098, 33.922, 98.04
44, -1.079, 33.928, 98.04
45, -1.071, 33.93, 98.04
46, -1.083, 33.947, 98.01
47, -1.082, 33.963, 98.02
48, -0.949, 33.991, 98
49, -0.583, 34.009, 97.98
50, -0.542, 34.017, 97.84
51, -0.879, 33.98, 97.46
52, -1.199, 33.99, 97.42
53, -1.2, 33.995, 97.49
54, -1.114, 34.004, 97.94
55, -1.091, 34.01, 97.95
56, -1.079, 34.015, 97.92
57, -1.034, 34.022, 97.89
58, -1.026, 34.023, 97.93
59, -1.024, 34.028, 97.92
60, -1, 34.03, 97.94
61, -1.079, 34.026, 97.92
62, -1.162, 34.027, 97.97
63, -1.196, 34.025, 98.09
64, -1.231, 34.027, 98.1
65, -1.233, 34.027, 98.18
66, -1.239, 34.028, 98.23
67, -1.251, 34.029, 98.22
68, -1.258, 34.031, 98.23
69, -1.241, 34.036, 98.27
70, -1.157, 34.048, 98.31
71, -1.12, 34.053, 98.3
72, -1.126, 34.055, 98.27
73, -1.13, 34.06, 98.27
74, -1.129, 34.062, 98.27
75, -1.127, 34.063, 98.31
76, -1.127, 34.063, 98.33
77, -1.127, 34.064, 98.31
78, -1.13, 34.065, 98.31
79, -1.128, 34.069, 98.33
80, -1.127, 34.073, 98.36
81, -1.123, 34.077, 98.39
82, -1.116, 34.079, 98.39
83, -1.109, 34.082, 98.41
84, -1.1, 34.086, 98.44
85, -1.084, 34.092, 98.45
86, -1.067, 34.099, 98.46
87, -1.06, 34.103, 98.48
88, -1.052, 34.107, 98.49
89, -1.042, 34.112, 98.5
90, -1.035, 34.116, 98.51
91, -1.034, 34.116, 98.54
