CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33LG20161230_248_from_CTD Downcast Data (Cruise).csv
#SOURCED_FROM: Palmer LTER
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:35:07 AEST
#PI: Richard Iannuzzi
#INSTITUTION: Palmer LTER - NSF
#contact: https://pal.lternet.edu/data - pallter-im@ucsd.edu - iannuzzi@ldeo.columbia.edu
#NOTE: Downcast data only
#CTDID: 33LG20161230_CTD_248_1
#DATE: 2017-01-17
#TIMEZONE: UTC
#CTD_START_TIME: 18:41:00
#CTD_START_LATITUDE: -66.917
#CTD_START_LONGITUDE: -71.985
#CTD_BOTTOM_TIME: 
#CTD_BOTTOM_LATITUDE: 
#CTD_BOTTOM_LONGITUDE: 
#CTD_END_TIME: 
#CTD_END_LATITUDE: 
#CTD_END_LONGITUDE: 
EXPOCODE = 33LG20161230
SHIP = Lawrence M. Gould
STNNBR or EVENTNBR = 248
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDFLUOR, CTDXMISS
DBAR, DEG, PSU, MG/M^3, %
1, 2.459, 33.761, -999, 83.84
2, 2.459, 33.761, -999, 83.78
3, 2.445, 33.761, -999, 83.83
4, 2.439, 33.762, -999, 83.79
5, 2.437, 33.762, -999, 83.78
6, 2.423, 33.761, -999, 83.75
7, 2.401, 33.76, -999, 83.76
8, 2.378, 33.762, -999, 83.67
9, 2.348, 33.762, -999, 83.64
10, 2.334, 33.759, -999, 83.6
11, 2.302, 33.759, -999, 83.6
12, 2.262, 33.759, -999, 83.57
13, 2.238, 33.759, -999, 83.5
14, 2.198, 33.757, -999, 83.28
15, 2.179, 33.757, -999, 83.15
16, 2.175, 33.758, -999, 83.13
17, 2.167, 33.757, -999, 83.11
18, 2.135, 33.756, -999, 83.15
19, 2.058, 33.754, -999, 83.34
20, 1.938, 33.753, -999, 83.93
21, 1.783, 33.748, -999, 84.67
22, 1.233, 33.728, -999, 85.27
23, 0.284, 33.712, -999, 86.5
24, -0.114, 33.711, -999, 89.79
25, -0.215, 33.715, -999, 91.47
26, -0.278, 33.718, -999, 92.87
27, -0.394, 33.733, -999, 93.95
28, -0.543, 33.753, -999, 95.13
29, -0.616, 33.759, -999, 96.01
30, -0.646, 33.766, -999, 96.39
31, -0.669, 33.775, -999, 96.96
32, -0.691, 33.785, -999, 97.15
33, -0.704, 33.791, -999, 97.23
34, -0.699, 33.795, -999, 97.27
35, -0.697, 33.796, -999, 97.33
36, -0.696, 33.797, -999, 97.33
37, -0.748, 33.802, -999, 97.34
38, -0.901, 33.823, -999, 97.34
39, -0.983, 33.831, -999, 97.43
40, -1.077, 33.868, -999, 97.74
41, -1.135, 33.916, -999, 97.81
42, -1.11, 33.92, -999, 97.91
43, -1.098, 33.922, -999, 98.04
44, -1.079, 33.928, -999, 98.04
45, -1.071, 33.93, -999, 98.04
46, -1.083, 33.947, -999, 98.01
47, -1.082, 33.963, -999, 98.02
48, -0.949, 33.991, -999, 98
49, -0.583, 34.009, -999, 97.98
50, -0.542, 34.017, -999, 97.84
51, -0.879, 33.98, -999, 97.46
52, -1.199, 33.99, -999, 97.42
53, -1.2, 33.995, -999, 97.49
54, -1.114, 34.004, -999, 97.94
55, -1.091, 34.01, -999, 97.95
56, -1.079, 34.015, -999, 97.92
57, -1.034, 34.022, -999, 97.89
58, -1.026, 34.023, -999, 97.93
59, -1.024, 34.028, -999, 97.92
60, -1, 34.03, -999, 97.94
61, -1.079, 34.026, -999, 97.92
62, -1.162, 34.027, -999, 97.97
63, -1.196, 34.025, -999, 98.09
64, -1.231, 34.027, -999, 98.1
65, -1.233, 34.027, -999, 98.18
66, -1.239, 34.028, -999, 98.23
67, -1.251, 34.029, -999, 98.22
68, -1.258, 34.031, -999, 98.23
69, -1.241, 34.036, -999, 98.27
70, -1.157, 34.048, -999, 98.31
71, -1.12, 34.053, -999, 98.3
72, -1.126, 34.055, -999, 98.27
73, -1.13, 34.06, -999, 98.27
74, -1.129, 34.062, -999, 98.27
75, -1.127, 34.063, -999, 98.31
76, -1.127, 34.063, -999, 98.33
77, -1.127, 34.064, -999, 98.31
78, -1.13, 34.065, -999, 98.31
79, -1.128, 34.069, -999, 98.33
80, -1.127, 34.073, -999, 98.36
81, -1.123, 34.077, -999, 98.39
82, -1.116, 34.079, -999, 98.39
83, -1.109, 34.082, -999, 98.41
84, -1.1, 34.086, -999, 98.44
85, -1.084, 34.092, -999, 98.45
86, -1.067, 34.099, -999, 98.46
87, -1.06, 34.103, -999, 98.48
88, -1.052, 34.107, -999, 98.49
89, -1.042, 34.112, -999, 98.5
90, -1.035, 34.116, -999, 98.51
91, -1.034, 34.116, -999, 98.54
92, -1.028, 34.118, -999, 98.54
93, -1.022, 34.121, -999, 98.55
94, -1.019, 34.123, -999, 98.55
95, -0.998, 34.135, -999, 98.54
96, -0.966, 34.144, -999, 98.55
97, -0.937, 34.15, -999, 98.58
98, -0.928, 34.152, -999, 98.59
99, -0.93, 34.154, -999, 98.59
100, -0.948, 34.159, -999, 98.61
101, -1.006, 34.163, -999, 98.61
102, -1.063, 34.166, -999, 98.62
103, -1.108, 34.168, -999, 98.62
104, -1.136, 34.173, -999, 98.64
105, -1.137, 34.174, -999, 98.64
106, -1.133, 34.182, -999, 98.67
107, -1.111, 34.2, -999, 98.67
108, -0.973, 34.218, -999, 98.65
109, -0.934, 34.218, -999, 98.66
110, -0.951, 34.218, -999, 98.66
111, -0.829, 34.242, -999, 98.66
112, -0.75, 34.246, -999, 98.68
113, -0.746, 34.247, -999, 98.67
114, -0.751, 34.246, -999, 98.71
115, -0.738, 34.249, -999, 98.72
116, -0.699, 34.259, -999, 98.72
117, -0.667, 34.263, -999, 98.73
118, -0.592, 34.267, -999, 98.73
119, -0.54, 34.281, -999, 98.73
120, -0.534, 34.283, -999, 98.72
121, -0.494, 34.294, -999, 98.73
122, -0.419, 34.305, -999, 98.73
123, -0.404, 34.305, -999, 98.74
124, -0.392, 34.306, -999, 98.75
125, -0.38, 34.309, -999, 98.77
126, -0.369, 34.31, -999, 98.78
127, -0.388, 34.31, -999, 98.78
128, -0.361, 34.322, -999, 98.79
129, -0.363, 34.324, -999, 98.78
130, -0.361, 34.328, -999, 98.75
131, -0.358, 34.329, -999, 98.8
132, -0.334, 34.334, -999, 98.8
133, -0.305, 34.338, -999, 98.81
134, -0.291, 34.34, -999, 98.81
135, -0.288, 34.34, -999, 98.82
136, -0.275, 34.342, -999, 98.81
137, -0.254, 34.35, -999, 98.82
138, -0.131, 34.364, -999, 98.82
139, -0.075, 34.372, -999, 98.83
140, 0.041, 34.399, -999, 98.84
141, 0.143, 34.411, -999, 98.83
142, 0.164, 34.413, -999, 98.84
143, 0.183, 34.417, -999, 98.84
144, 0.204, 34.42, -999, 98.84
145, 0.219, 34.423, -999, 98.83
146, 0.229, 34.423, -999, 98.83
147, 0.254, 34.428, -999, 98.84
148, 0.337, 34.443, -999, 98.85
149, 0.482, 34.461, -999, 98.86
150, 0.501, 34.467, -999, 98.84
151, 0.506, 34.472, -999, 98.84
152, 0.532, 34.477, -999, 98.81
153, 0.554, 34.482, -999, 98.85
154, 0.594, 34.489, -999, 98.85
155, 0.609, 34.491, -999, 98.84
156, 0.64, 34.497, -999, 98.84
157, 0.661, 34.5, -999, 98.84
158, 0.677, 34.502, -999, 98.84
159, 0.708, 34.509, -999, 98.84
160, 0.745, 34.516, -999, 98.82
161, 0.781, 34.522, -999, 98.84
162, 0.814, 34.528, -999, 98.85
163, 0.867, 34.538, -999, 98.82
164, 0.933, 34.549, -999, 98.85
165, 0.954, 34.551, -999, 98.84
166, 0.959, 34.551, -999, 98.85
167, 0.965, 34.553, -999, 98.8
168, 0.977, 34.557, -999, 98.86
169, 0.994, 34.559, -999, 98.86
170, 0.992, 34.558, -999, 98.86
171, 0.976, 34.562, -999, 98.86
172, 0.998, 34.569, -999, 98.85
173, 1.002, 34.571, -999, 98.82
174, 1.016, 34.574, -999, 98.82
175, 1.045, 34.58, -999, 98.82
176, 1.063, 34.582, -999, 98.82
177, 1.072, 34.584, -999, 98.82
178, 1.078, 34.585, -999, 98.81
179, 1.089, 34.587, -999, 98.81
180, 1.091, 34.587, -999, 98.83
181, 1.095, 34.588, -999, 98.81
182, 1.118, 34.593, -999, 98.81
183, 1.146, 34.596, -999, 98.81
184, 1.156, 34.597, -999, 98.81
185, 1.161, 34.599, -999, 98.71
186, 1.17, 34.6, -999, 98.8
187, 1.189, 34.604, -999, 98.82
188, 1.197, 34.606, -999, 98.83
189, 1.2, 34.606, -999, 98.82
190, 1.2, 34.606, -999, 98.81
191, 1.198, 34.607, -999, 98.81
192, 1.194, 34.607, -999, 98.82
193, 1.194, 34.607, -999, 98.81
194, 1.2, 34.611, -999, 98.81
195, 1.209, 34.612, -999, 98.81
196, 1.216, 34.614, -999, 98.79
197, 1.229, 34.617, -999, 98.8
198, 1.252, 34.621, -999, 98.8
199, 1.262, 34.623, -999, 98.8
200, 1.27, 34.624, -999, 98.79
201, 1.278, 34.626, -999, 98.79
202, 1.286, 34.627, -999, 98.79
203, 1.296, 34.629, -999, 98.78
204, 1.3, 34.63, -999, 98.78
205, 1.301, 34.631, -999, 98.79
206, 1.302, 34.632, -999, 98.79
207, 1.3, 34.632, -999, 98.77
208, 1.295, 34.632, -999, 98.79
209, 1.297, 34.633, -999, 98.79
210, 1.308, 34.636, -999, 98.79
211, 1.318, 34.638, -999, 98.77
212, 1.324, 34.639, -999, 98.79
213, 1.331, 34.64, -999, 98.78
214, 1.337, 34.641, -999, 98.78
215, 1.34, 34.642, -999, 98.78
216, 1.341, 34.642, -999, 98.78
217, 1.341, 34.642, -999, 98.78
218, 1.342, 34.642, -999, 98.76
219, 1.344, 34.643, -999, 98.77
220, 1.355, 34.645, -999, 98.78
221, 1.362, 34.647, -999, 98.78
222, 1.371, 34.649, -999, 98.78
223, 1.373, 34.65, -999, 98.78
224, 1.376, 34.65, -999, 98.78
