CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: PS10311_from_PS103_phys_oce.csv
#SOURCED_FROM: PANGEAE
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:32:29 AEST
#PI: Gerd Rohardt
#INSTITUTION: Alfred Wegener Institute
#contact: gerd.rohardt@awi.de
#NOTE: 
#CTDID: 06AQ20161216_CTD_PS10311_1
#DATE: 2016-12-20
#TIMEZONE: UTC
#CTD_START_TIME: 13:22:00
#CTD_START_LATITUDE: -45.9549
#CTD_START_LONGITUDE: 6.2873
#CTD_BOTTOM_TIME: 
#CTD_BOTTOM_LATITUDE: 
#CTD_BOTTOM_LONGITUDE: 
#CTD_END_TIME: 
#CTD_END_LATITUDE: 
#CTD_END_LONGITUDE: 
EXPOCODE = 06AQ20161216
SHIP = Polarstern
STNNBR or EVENTNBR = PS10311
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
DBAR, DEG C, , UMOL/KG, , 
5, 5.2788, 33.8338, 334.377, 0.38, 75.54
6, 5.2876, 33.8342, 334.089, 0.38, 87.2
7, 5.286, 33.8339, 334.242, 0.39, 88.1
8, 5.2472, 33.8336, 334.715, 0.44, 88.07
9, 5.2497, 33.8338, 334.284, 0.49, 88.02
10, 5.2473, 33.8337, 334.336, 0.56, 88.08
11, 5.251, 33.8338, 334.475, 0.57, 87.99
12, 5.2294, 33.8341, 334.616, 0.67, 88
13, 5.2252, 33.8341, 334.615, 0.73, 87.92
14, 5.2236, 33.834, 334.712, 0.8, 87.81
15, 5.2195, 33.8345, 334.642, 0.89, 87.79
16, 5.2152, 33.8348, 334.03, 0.85, 87.82
17, 5.2128, 33.8348, 334.377, 0.92, 87.74
18, 5.2108, 33.8349, 334.98, 0.98, 87.75
19, 5.2094, 33.835, 335.234, 0.99, 87.8
20, 5.2037, 33.8351, 335.083, 1.05, 87.81
21, 5.2008, 33.8354, 334.753, 1.11, 87.8
22, 5.2029, 33.8357, 334.687, 1.1, 87.59
23, 5.1975, 33.8357, 334.896, 1.14, 87.67
24, 5.1912, 33.836, 334.691, 1.16, 87.75
25, 5.1876, 33.8363, 334.883, 1.17, 87.74
26, 5.1849, 33.8367, 334.745, 1.12, 87.79
27, 5.1838, 33.8367, 334.642, 1.18, 87.73
28, 5.1821, 33.8369, 334.802, 1.22, 87.73
29, 5.1821, 33.8369, 334.582, 1.2, 87.78
30, 5.1796, 33.8372, 334.612, 1.2, 87.95
31, 5.1723, 33.8381, 334.64, 1.17, 87.89
32, 5.1704, 33.8381, 334.72, 1.16, 87.9
33, 5.1687, 33.8384, 334.313, 1.2, 87.82
34, 5.1649, 33.8389, 334.281, 1.23, 87.9
35, 5.15, 33.8397, 334.059, 1.28, 88.11
36, 5.1478, 33.8398, 334.025, 1.21, 88.1
37, 5.128, 33.8409, 333.629, 1.18, 88.37
38, 5.1219, 33.8414, 333.486, 1.17, 88.66
39, 5.12, 33.8414, 333.006, 1.18, 88.59
40, 5.1246, 33.8413, 332.583, 1.17, 88.55
41, 5.1186, 33.8418, 332.727, 1.23, 88.73
42, 5.1164, 33.8418, 332.512, 1.11, 88.75
43, 5.1163, 33.8416, 332.356, 1.05, 88.62
44, 5.1224, 33.8417, 332.156, 1.14, 88.7
45, 5.1163, 33.8419, 332.081, 1.21, 88.81
46, 5.1189, 33.8419, 331.84, 1.13, 88.67
47, 5.1156, 33.8419, 331.115, 1.12, 88.86
48, 5.115, 33.8419, 331.386, 1.07, 88.92
49, 5.1169, 33.8417, 331.524, 1.12, 88.92
50, 5.1148, 33.842, 331.813, 1.18, 88.94
51, 5.1141, 33.8422, 331.759, 1.12, 88.99
52, 5.1142, 33.8421, 331.479, 1.06, 88.96
53, 5.1145, 33.842, 331.61, 1.03, 88.81
54, 5.1158, 33.8421, 331.823, 1.1, 88.94
55, 5.1126, 33.8421, 331.759, 1.06, 89.01
56, 5.1121, 33.8417, 331.473, 1.03, 88.95
57, 5.1148, 33.8421, 331.169, 1.08, 89.04
58, 5.1095, 33.8422, 331.237, 1, 89.16
59, 5.1095, 33.8423, 331.27, 0.98, 89.14
60, 5.1082, 33.8422, 331.011, 1.02, 89.17
61, 5.1088, 33.8421, 330.946, 1.05, 89.15
62, 5.1039, 33.8423, 331.016, 1, 89.23
63, 5.0999, 33.8425, 330.805, 0.96, 89.27
64, 5.096, 33.8427, 330.789, 0.97, 89.4
65, 5.0943, 33.8428, 330.716, 0.95, 89.4
66, 5.0976, 33.8426, 330.917, 0.96, 89.37
67, 5.0854, 33.8431, 330.526, 0.88, 89.46
