CTD,20211130IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33LG20070101_398_from_CTD Downcast Data (Cruise).csv
#CTDFILE_MOD_DATE: 2021-11-30 18:20:51 AEST
#SOURCED_FROM: Palmer LTER(https://pal.lternet.edu/data)
#DATASET_CONTACT: Richard Iannuzzi(https://pal.lternet.edu/data - pallter-im@ucsd.edu - iannuzzi@ldeo.columbia.edu)
#DOI/s: 10.6073/pasta/12276fbc0d68568177702aed0d4b44bc
#BIOMATE_CITE_TAGS: PAL-LTER_prof
#DATA_CITATION/S: Iannuzzi R (2018) “Conductivity Temperature Depth (CTD) sensor profile data binned by depth from PAL LTER annual cruises, 1991 - 2017 (ongoing).” Palmer Station Antarctica LTER. Palmer Station Antarctica LTER. 10.6073/pasta/12276fbc0d68568177702aed0d4b44bc. https://oceaninformatics.ucsd.edu/datazoo/catalogs/pallter/datasets/269.
#NOTE: Downcast data only
NUMBER_HEADERS = 18
EXPOCODE = 33LG20070101
SHIP = LAURENCE M. GOULD 
STNNBR or EVENTNBR = 398
CASTNO = 1
CTDID = 33LG20070101_CTD_398_1
DATE = 2007-01-20
TIMEZONE = UTC
CTD_START_TIME = 23:45:00
CTD_START_LATITUDE = -66.893
CTD_START_LONGITUDE = -68.918
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDFLUOR, CTDXMISS
DBAR, DEG, PSU, MG/M^3, %
2, 1.396, 33.185, 36.293, 80.83
3, 1.401, 33.193, 36.285, 82.08
4, 1.406, 33.201, 36.325, 82.15
5, 1.432, 33.239, 36.293, 82.2
6, 1.432, 33.254, 36.301, 82.23
7, 1.427, 33.225, 36.296, 82.17
8, 1.442, 33.3, 36.292, 82.21
9, 1.451, 33.284, 36.289, 81.97
10, 1.452, 33.334, 36.307, 81.81
11, 1.464, 33.333, 36.315, 81.74
12, 1.43, 33.319, 36.31, 81.78
13, 1.428, 33.288, 36.301, 81.8
14, 1.408, 33.351, 36.289, 81.83
15, 1.397, 33.361, 36.261, 81.99
16, 1.391, 33.358, 36.257, 82.16
17, 1.339, 33.384, 36.219, 82.56
18, 1.21, 33.396, 36.129, 82.95
19, 0.973, 33.408, 35.924, 84.38
20, 0.986, 33.41, 35.817, 85.03
21, 0.985, 33.412, 35.735, 85.47
22, 0.983, 33.416, 35.654, 85.37
23, 0.98, 33.416, 35.599, 85.61
24, 0.979, 33.417, 35.45, 86.63
25, 0.976, 33.419, 35.391, 86.95
26, 0.974, 33.419, 35.374, 86.95
27, 0.973, 33.42, 35.358, 87.05
28, 0.967, 33.422, 35.358, 87.06
29, 0.965, 33.424, 35.341, 87.12
30, 0.955, 33.43, 35.319, 87.23
31, 0.949, 33.436, 35.286, 87.41
32, 0.95, 33.438, 35.231, 87.74
33, 0.949, 33.441, 35.209, 87.83
34, 0.928, 33.455, 35.207, 87.86
35, 0.909, 33.461, 35.184, 87.89
36, 0.905, 33.462, 35.135, 88.24
37, 0.898, 33.464, 35.099, 88.54
38, 0.865, 33.47, 35.096, 88.65
39, 0.826, 33.479, 35.081, 88.84
40, 0.826, 33.48, 35.033, 89.07
41, 0.79, 33.493, 35.01, 89.1
42, 0.72, 33.514, 34.983, 89.19
43, 0.683, 33.52, 34.949, 89.36
44, 0.663, 33.525, 34.871, 90.02
45, 0.631, 33.531, 34.83, 90.32
46, 0.565, 33.552, 34.783, 90.44
47, 0.502, 33.572, 34.685, 90.82
48, 0.482, 33.577, 34.61, 91.31
49, 0.35, 33.608, 34.574, 91.83
50, 0.273, 33.626, 34.508, 92.4
51, 0.245, 33.636, 34.443, 92.87
52, 0.266, 33.642, 34.443, 93.4
53, 0.263, 33.66, 34.444, 93.45
54, 0.239, 33.673, 34.421, 93.77
55, 0.239, 33.688, 34.411, 93.85
56, 0.235, 33.696, 34.403, 93.9
57, 0.242, 33.7, 34.444, 93.92
58, 0.246, 33.721, 34.435, 93.95
59, 0.249, 33.742, 34.429, 94
60, 0.252, 33.744, 34.444, 94.04
61, 0.251, 33.745, 34.49, 93.95
62, 0.242, 33.751, 34.498, 94.05
63, 0.22, 33.755, 34.507, 94.09
64, 0.157, 33.764, 34.502, 94.1
65, 0.121, 33.77, 34.477, 94.12
66, 0.106, 33.773, 34.507, 94.1
67, 0.09, 33.779, 34.463, 94.13
68, 0.087, 33.781, 34.43, 94.17
69, 0.092, 33.783, 34.412, 94.23
70, 0.106, 33.786, 34.403, 94.24
71, 0.12, 33.788, 34.395, 94.19
72, 0.135, 33.79, 34.383, 94.23
73, 0.142, 33.794, 34.388, 94.2
74, 0.106, 33.797, 34.338, 94.27
75, 0.008, 33.796, 34.275, 94.26
76, -0.063, 33.796, 34.231, 94.23
77, -0.144, 33.799, 34.162, 94.27
78, -0.203, 33.802, 34.021, 94.28
79, -0.311, 33.805, 33.898, 94.27
80, -0.333, 33.807, 33.813, 94.3
81, -0.346, 33.809, 33.784, 94.29
82, -0.361, 33.81, 33.76, 94.28
83, -0.38, 33.814, 33.722, 94.31
84, -0.422, 33.825, 33.645, 94.29
85, -0.418, 33.829, 33.573, 94.29
86, -0.415, 33.835, 33.561, 94.27
87, -0.434, 33.843, 33.55, 94.23
88, -0.445, 33.844, 33.375, 94.24
89, -0.505, 33.853, 33.204, 94.18
90, -0.662, 33.874, 33.12, 94.17
91, -0.703, 33.88, 33.014, 94.17
92, -0.726, 33.884, 32.775, 94.16
93, -0.737, 33.886, 31.847, 94.18
94, -0.774, 33.892, 31.945, 94.18
95, -0.808, 33.898, 31.843, 94.14
96, -0.847, 33.907, 31.036, 94.16
97, -0.961, 33.938, 30.616, 94.17
98, -0.989, 33.946, 30.518, 94.16
99, -1.01, 33.951, 29.75, 94.16
