CTD,20211130IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: ss2013_v04029Avg.nc
#CTDFILE_MOD_DATE: 2021-11-30 18:12:43 AEST
#SOURCED_FROM: CSIRO(https://www.cmar.csiro.au/data/trawler/)
#DATASET_CONTACT: Jeanette O'Sullivan(data-requests-hf@csiro.au)
#DOI/s: 
#BIOMATE_CITE_TAGS: 09SS20130704_prof
#DATA_CITATION/S: Kippo H (2013) “Southern Surveyor Voyage SS2013_V04 CTD Data.” CSIRO. CSIRO. https://marlin.csiro.au/geonetwork/srv/eng/catalog.search#/metadata/ed3ab483-5373-2bf5-e043-08114f8cf4f8.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 09SS20130704
SHIP = SOUTHERN SURVEYOR 
STNNBR or EVENTNBR = 29
CASTNO = 1
CTDID = 09SS20130704_CTD_29_1
DATE = 2013-07-09
TIMEZONE = UTC
CTD_START_TIME = 19:42:47
CTD_START_LATITUDE = -31.0873661187625
CTD_START_LONGITUDE = 105.458465983034
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = -31.087641576
CTD_BOTTOM_LONGITUDE = 105.460846424
CTD_END_TIME = 
CTD_END_LATITUDE = -31.0875862757243
CTD_END_LONGITUDE = 105.461389793207
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDXMISS, CTDPAR
DBAR, DEG C, PSU, UMOL/L, %, %, uE/CM^2/SEC
0, -999, -999, -999, -999, -999, -999
2, 18.1119518280029, 35.8724365234375, 238.113098144531, 18.6736106872559, 92.4590225219727, 0.694130122661591
4, 18.1060085296631, 35.872673034668, 237.818344116211, 18.5713195800781, 92.8172073364258, 0.456289678812027
6, 18.1090965270996, 35.8723831176758, 238.19645690918, 18.7983055114746, 92.884033203125, 0.159719675779343
8, 18.1097240447998, 35.8724937438965, 237.999618530273, 18.6887378692627, 92.8911514282227, 0.0796167030930519
10, 18.1081142425537, 35.872241973877, 237.865585327148, 18.7098636627197, 92.8622589111328, 0.0127894226461649
12, 18.1066112518311, 35.8719902038574, 237.8642578125, 18.7349967956543, 92.8715438842773, 0.000506005366332829
14, 18.1085720062256, 35.8722229003906, 237.754058837891, 18.8568725585938, 92.3223419189453, 0.00775158917531371
16, 18.1112403869629, 35.8727226257324, 237.710571289062, 18.5943202972412, 90.7898483276367, 0.000484948308439925
18, 18.1114311218262, 35.8728332519531, 238.022018432617, 18.5349197387695, 92.8490371704102, 0.00048542078002356
20, 18.1112194061279, 35.8726081848145, 237.646606445312, 18.7310943603516, 92.8904037475586, 0.000485318014398217
22, 18.1118202209473, 35.872745513916, 237.828826904297, 18.8695621490479, 92.8937835693359, 0.000485318014398217
24, 18.1120281219482, 35.8728294372559, 237.993759155273, 18.6889400482178, 92.8928375244141, 0.000485318014398217
26, 18.1104373931885, 35.8725128173828, 238.064651489258, 18.6532726287842, 92.8781280517578, 0.000485318014398217
28, 18.1095409393311, 35.8723335266113, 237.857238769531, 18.7344589233398, 92.8721160888672, 0.000485318014398217
30, 18.1117515563965, 35.8726463317871, 237.810501098633, 19.254056930542, 92.8955688476562, 0.000485318014398217
32, 18.1122703552246, 35.8727684020996, 238.071334838867, 19.6243667602539, 92.8905792236328, 0.000485318014398217
34, 18.1111373901367, 35.8726425170898, 238.236831665039, 19.4676856994629, 92.8922119140625, 0.000485318014398217
36, 18.1110858917236, 35.8724136352539, 237.919342041016, 19.3449649810791, 92.8970336914062, 0.000485318014398217
38, 18.1114082336426, 35.872386932373, 237.815780639648, 19.3107204437256, 92.9029235839844, 0.000485318014398217
40, 18.109827041626, 35.8725395202637, 238.035919189453, 19.0499534606934, 92.9086685180664, 0.000485318014398217
42, 18.1087970733643, 35.872444152832, 238.271438598633, 19.0468292236328, 92.9063568115234, 0.000485318014398217
44, 18.1107177734375, 35.8725967407227, 238.075836181641, 19.1813297271729, 92.9020385742188, 0.000485318014398217
46, 18.1119613647461, 35.8725929260254, 238.063583374023, 19.045166015625, 92.9083557128906, 0.000485318014398217
48, 18.1120338439941, 35.8724555969238, 237.871841430664, 19.0896911621094, 92.9143371582031, 0.000485318014398217
50, 18.1096706390381, 35.8721199035645, 237.829208374023, 19.4322338104248, 92.905143737793, 0.000485318014398217
52, 18.1093978881836, 35.8721504211426, 237.747375488281, 19.2198085784912, 92.9117050170898, 0.000485318014398217
54, 18.1092472076416, 35.8720550537109, 237.609344482422, 19.4471244812012, 92.9068222045898, 0.000485318014398217
56, 18.1112518310547, 35.8724479675293, 237.68049621582, 19.2249794006348, 92.9104995727539, 0.000485318014398217
58, 18.1112480163574, 35.87255859375, 237.64860534668, 19.5722904205322, 92.9099349975586, 0.000485318014398217
60, 18.1121196746826, 35.872615814209, 237.952423095703, 19.6734848022461, 92.902717590332, 0.000485318014398217
62, 18.1115665435791, 35.8724098205566, 237.779510498047, 19.1881313323975, 92.9127883911133, 0.000485318014398217
64, 18.1090984344482, 35.8721008300781, 237.192138671875, 19.3955230712891, 92.8993148803711, 0.000485318014398217
66, 18.1068439483643, 35.8715934753418, 237.308944702148, 19.6125755310059, 92.9023971557617, 0.000485318014398217
68, 18.103443145752, 35.8707618713379, 237.431915283203, 19.3421211242676, 92.9030380249023, 0.000485318014398217
70, 18.0989952087402, 35.8701820373535, 237.786911010742, 19.3658180236816, 92.9043502807617, 0.000485318014398217
72, 18.0958557128906, 35.8695640563965, 238.080047607422, 19.3711738586426, 92.891487121582, 0.000485318014398217
74, 18.0956058502197, 35.8693580627441, 237.817092895508, 19.4231605529785, 92.8906326293945, 0.000485318014398217
76, 18.0952835083008, 35.8691787719727, 237.813705444336, 19.6444549560547, 92.8903121948242, 0.000485318014398217
78, 18.0954284667969, 35.8692207336426, 237.482025146484, 19.5838794708252, 92.8625564575195, 0.000485318014398217
80, 18.096321105957, 35.8692741394043, 237.801986694336, 19.3789367675781, 92.798583984375, 0.000485318014398217
82, 18.0971488952637, 35.8693428039551, 238.050643920898, 19.1674575805664, 92.901725769043, 0.000485318014398217
84, 18.0975189208984, 35.8694190979004, 238.00910949707, 19.7314109802246, 92.8866653442383, 0.000485318014398217
86, 18.0872535705566, 35.8671646118164, 238.213806152344, 19.2199554443359, 92.8995361328125, 0.000485318014398217
88, 18.0677509307861, 35.8626251220703, 238.022277832031, 19.1711463928223, 92.933479309082, 0.000485318014398217
90, 18.0723304748535, 35.8636589050293, 237.648345947266, 19.3490047454834, 92.9494857788086, 0.000485318014398217
92, 18.0611190795898, 35.8610534667969, 237.755432128906, 19.7392749786377, 92.9435806274414, 0.000485318014398217
94, 18.0429725646973, 35.8569679260254, 237.430633544922, 19.6320991516113, 92.9747314453125, 0.000485318014398217
96, 18.0317344665527, 35.8547897338867, 237.188095092773, 19.8081722259521, 93.0104141235352, 0.000485318014398217
