CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: heads_insert_p6608603.cnv
#SOURCED_FROM: MGDS
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 16:14:05 AEST
#PI: Gregory B. Mitchell
#INSTITUTION: Scripps Institute of Oceanography
#contact: 
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 320620060703
SHIP = Nathaniel B. Palmer
STNNBR or EVENTNBR = 20
CASTNO = 1
CTDID = 320620060703_CTD_20_1
DATE = 2006-07-10
TIMEZONE = UTC
CTD_START_TIME = 04:19:39
CTD_START_LATITUDE = -61.6115
CTD_START_LONGITUDE = -57.7305
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
DBAR, DEG C, PSU, ML/L, , /METER
8, -0.7445, 34.1619, 7.78806, 0.2697, 13.8155
9, -0.7495, 34.1608, 7.78305, 0.2824, 13.8155
10, -0.7495, 34.1605, 7.76861, 0.2854, 13.8155
11, -0.7487, 34.1606, 7.77205, 0.2776, 13.8155
12, -0.7508, 34.1601, 7.77677, 0.2667, 13.8155
13, -0.7595, 34.1604, 7.78088, 0.2788, 13.8155
14, -0.7551, 34.1606, 7.78538, 0.2856, 13.8155
15, -0.7545, 34.1605, 7.78392, 0.2796, 13.8155
16, -0.7666, 34.1608, 7.78389, 0.285, 13.8155
17, -0.7647, 34.1607, 7.79087, 0.2734, 13.8155
18, -0.7571, 34.1601, 7.79084, 0.2694, 13.8155
19, -0.7637, 34.1607, 7.78987, 0.2661, 13.8155
20, -0.7631, 34.1604, 7.79164, 0.2606, 13.8155
21, -0.7703, 34.1607, 7.79208, 0.2751, 13.8155
22, -0.7697, 34.1606, 7.80186, 0.2671, 13.8155
23, -0.7743, 34.1603, 7.80591, 0.27, 13.8155
24, -0.7784, 34.1605, 7.80762, 0.2741, 13.8155
25, -0.7812, 34.1609, 7.81037, 0.2651, 13.8155
26, -0.7808, 34.1607, 7.81237, 0.2655, 13.8155
27, -0.7797, 34.1613, 7.81238, 0.2694, 13.8155
28, -0.7801, 34.1617, 7.81277, 0.2639, 13.8155
29, -0.7785, 34.1624, 7.81381, 0.2686, 13.8155
