CTD,20211228IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: a07034105.all
#CTDFILE_MOD_DATE: 2021-12-28 11:36:38 AEST
#SOURCED_FROM: AADC(https://data.aad.gov.au/)
#DATASET_CONTACT: Mark Rosenberg
#DOI/s: 10.4225/15/57B13F22B2F87
#BIOMATE_CITE_TAGS: 09AR20070116_prof
#DATA_CITATION/S: Mark Rosenberg WRH, Griffiths B (2010) “CTD data collected during the SAZ-SENSE voyage, January-February 2007.” AADC. AADC. 10.4225/15/57B13F22B2F87. https://data.aad.gov.au/metadata/records/ASAC_2720_CTD.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 09AR20070116
SHIP = AURORA AUSTRALIS 
STNNBR or EVENTNBR = 105
CASTNO = 1
CTDID = 09AR20070116_CTD_105_1
DATE = 2007-02-18
TIMEZONE = UTC
CTD_START_TIME = 03:32:38
CTD_START_LATITUDE = -44.2398333333333
CTD_START_LONGITUDE = 150.196833333333
CTD_BOTTOM_TIME = 04:10:22
CTD_BOTTOM_LATITUDE = -44.2408333333333
CTD_BOTTOM_LONGITUDE = 150.195666666667
CTD_END_TIME = 05:12:51
CTD_END_LATITUDE = -44.2405
CTD_END_LONGITUDE = 150.196666666667
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDXMISS, CTDPAR
DBAR, DEG C, PSU, UMOL/L, , , 
2, -999, -999, -999, -999, -999, -999
4, 16.7928, 35.5321, 263.38, 0.16, 0.91, 4.158
6, 16.7918, 35.5319, 263.22, 0.16, 0.909, 3.912
8, 16.7947, 35.5306, 263.1, 0.16, 0.908, 3.5
10, 16.7963, 35.5308, 262.86, 0.152, 0.91, 2.911
12, 16.796, 35.5308, 262.82, 0.186, 0.909, 2.52
14, 16.794, 35.5314, 262.99, 0.211, 0.909, 2.625
16, 16.7905, 35.5328, 262.94, 0.263, 0.909, 2.939
18, 16.7854, 35.5343, 262.84, 0.34, 0.91, 3.23
20, 16.7725, 35.539, 262.81, 0.459, 0.909, 3.329
22, 16.7767, 35.538, 262.71, 0.476, 0.91, 3.183
24, 16.7566, 35.5419, 262.62, 0.485, 0.91, 2.966
26, 16.739, 35.543, 262.47, 0.57, 0.91, 2.444
28, 16.7012, 35.5425, 262.17, 0.579, 0.91, 2.174
30, 16.6094, 35.5321, 261.82, 0.664, 0.909, 2.674
32, 16.4182, 35.5165, 261.75, 0.724, 0.909, 2.755
34, 16.1494, 35.5059, 261.43, 0.827, 0.909, 2.63
36, 16.0543, 35.5076, 260.04, 1.254, 0.909, 2.578
38, 16.0022, 35.5119, 258.18, 1.451, 0.91, 2.523
40, 15.9339, 35.5192, 256.89, 1.587, 0.912, 2.409
42, 15.8633, 35.523, 255.95, 2.04, 0.913, 2.109
44, 15.8334, 35.5247, 254.98, 2.339, 0.919, 1.51
46, 15.802, 35.5208, 254.05, 2.246, 0.919, 1.825
48, 15.7596, 35.5155, 253.25, 2.186, 0.925, 2.021
50, 15.7382, 35.5168, 252.65, 1.912, 0.926, 1.945
52, 15.7298, 35.5189, 252.04, 1.793, 0.901, 1.787
54, 15.6955, 35.52, 250.34, 1.536, 0.921, 1.421
56, 15.6354, 35.5126, 248.17, 1.211, 0.943, 1.197
58, 15.5456, 35.5082, 245.96, 0.955, 0.946, 1.525
60, 15.4838, 35.4998, 242.83, 0.698, 0.948, 1.486
62, 15.3732, 35.4891, 240.74, 0.314, 0.95, 1.365
64, 15.3236, 35.4845, 240.55, 0.177, 0.96, 1.318
66, 15.2285, 35.463, 241.3, 0.152, 0.961, 1.249
68, 15.1779, 35.4561, 242.08, 0.152, 0.963, 1.066
