CTD,20220803IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: a07034098.all
#CTDFILE_MOD_DATE: 2022-08-03 17:35:43 AEST
#SOURCED_FROM: AADC(https://data.aad.gov.au/)
#DATASET_CONTACT: Mark Rosenberg
#DOI/s: 10.4225/15/57B13F22B2F87
#BIOMATE_CITE_TAGS: 09AR20070116_prof
#DATA_CITATION/S: Mark Rosenberg WRH, Griffiths B (2010) “CTD data collected during the SAZ-SENSE voyage, January-February 2007.” AADC. AADC. 10.4225/15/57B13F22B2F87. https://data.aad.gov.au/metadata/records/ASAC_2720_CTD.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 09AR20070116
SHIP = AURORA AUSTRALIS 
STNNBR or EVENTNBR = 98
CASTNO = 1
CTDID = 09AR20070116_CTD_98_1
DATE = 2007-02-15
TIMEZONE = UTC
CTD_START_TIME = 07:34:53
CTD_START_LATITUDE = -45.5116666666667
CTD_START_LONGITUDE = 153.646333333333
CTD_BOTTOM_TIME = 07:42:28
CTD_BOTTOM_LATITUDE = -45.5126666666667
CTD_BOTTOM_LONGITUDE = 153.647833333333
CTD_END_TIME = 08:05:34
CTD_END_LATITUDE = -45.5135
CTD_END_LONGITUDE = 153.651666666667
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDXMISS, CTDPAR
DBAR, DEG C, PSU, UMOL/L, , , 
2, -999, -999, -999, -999, -999, -999
4, 13.6389, 34.8627, 292.86, 4.391, 0.843, 2.678
6, 13.6865, 34.8602, 293.03, 4.228, 0.847, 2.557
8, 13.688, 34.8604, 293.24, 4.22, 0.846, 2.374
10, 13.714, 34.8613, 293.3, 4.271, 0.846, 2.22
12, 13.7312, 34.8598, 292.91, 4.117, 0.844, 2.094
14, 13.717, 34.8602, 291.81, 4.168, 0.841, 1.97
16, 13.6685, 34.8591, 290.64, 4.263, 0.838, 1.852
18, 13.5252, 34.8515, 289.46, 4.22, 0.839, 1.748
20, 13.2439, 34.8416, 287.91, 3.442, 0.849, 1.62
22, 12.9473, 34.8327, 286, 3.143, 0.852, 1.496
24, 12.7224, 34.8295, 283.2, 2.921, 0.867, 1.387
26, 12.6126, 34.8284, 279.96, 2.716, 0.881, 1.297
28, 12.5749, 34.8296, 278.18, 2.109, 0.888, 1.222
30, 12.5425, 34.8273, 276.89, 1.938, 0.901, 1.153
32, 12.5089, 34.8261, 275.65, 1.912, 0.93, 1.064
34, 12.5017, 34.8278, 274.51, 1.699, 0.935, 0.971
36, 12.493, 34.8289, 273.91, 1.442, 0.937, 0.868
38, 12.4895, 34.8303, 272.94, 1.374, 0.942, 0.838
40, 12.4861, 34.8332, 271.62, 1.066, 0.943, 0.791
42, 12.4663, 34.8341, 271.31, 0.827, 0.946, 0.693
44, 12.4479, 34.8322, 271.11, 0.767, 0.949, 0.625
46, 12.4408, 34.8314, 270.7, 0.758, 0.951, 0.562
48, 12.4156, 34.8274, 270.18, 0.596, 0.954, 0.521
50, 12.3766, 34.8228, 269.92, 0.51, 0.955, 0.48
52, 12.3435, 34.8192, 269.94, 0.416, 0.956, 0.425
54, 12.3258, 34.8168, 269.85, 0.374, 0.957, 0.353
56, 12.3225, 34.8173, 269.68, 0.382, 0.958, 0.29
58, 12.3094, 34.8156, 269.65, 0.365, 0.96, 0.243
60, 12.2754, 34.8111, 269.7, 0.34, 0.96, 0.199
62, 12.2375, 34.8079, 269.78, 0.357, 0.96, 0.166
64, 12.2189, 34.808, 269.16, 0.305, 0.96, 0.09
66, 12.2289, 34.8142, 268.45, 0.271, 0.961, 0.022
68, 12.1251, 34.805, 268.35, 0.237, 0.961, 0.003
