CTD,20211228IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20080204_00047_00001_ct1.csv
#CTDFILE_MOD_DATE: 2021-12-28 11:26:53 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: Kevin Speer
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RR20080204_prof
#DATA_CITATION/S: Speer KG (2017) “ctd data from cruise 33RR20080204.” CCHDO. CCHDO. https://cchdo.ucsd.edu/cruise/33RR20080204.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RR20080204
SHIP = ROGER REVELLE 
STNNBR or EVENTNBR = 47
CASTNO = 1
CTDID = 33RR20080204_CTD_47_1
DATE = 2008-02-20
TIMEZONE = UTC
CTD_START_TIME = 06:47:00
CTD_START_LATITUDE = -50.4999
CTD_START_LONGITUDE = 29.9999
CTD_BOTTOM_TIME = 08:22:42
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP, CTDPAR
DBAR, DEG C, PSU, UMOL/KG, , , 
0.0, 3.8584, 33.7609, 316.9, 0.233, -999, 3.381
2.0, 3.8589, 33.7631, 317, 0.237, -999, 3.343
4.0, 3.8595, 33.7654, 317.1, 0.24, -999, 3.306
6.0, 3.8601, 33.7677, 317.2, 0.244, 0.0976, 3.268
8.0, 3.8578, 33.769, 317.3, 0.245, 0.0931, 3.204
10.0, 3.8575, 33.7702, 317.6, 0.245, 0.0931, 3.076
12.0, 3.8575, 33.7708, 317.8, 0.243, 0.0931, 3.078
14.0, 3.8578, 33.7709, 318, 0.246, 0.0931, 3.102
16.0, 3.8613, 33.7713, 318.2, 0.248, 0.0923, 3.315
18.0, 3.8625, 33.7718, 318.5, 0.246, 0.0902, 3.25
20.0, 3.8616, 33.7717, 318.9, 0.247, 0.0923, 3.154
22.0, 3.8629, 33.7721, 318.7, 0.26, 0.0931, 3.016
24.0, 3.8651, 33.772, 319, 0.267, 0.0914, 2.846
26.0, 3.863, 33.7722, 319.2, 0.267, 0.0902, 2.706
28.0, 3.8637, 33.7717, 319.3, 0.27, 0.0902, 2.723
30.0, 3.8561, 33.7714, 319.5, 0.27, 0.0923, 2.65
32.0, 3.8556, 33.7714, 319.5, 0.259, 0.0931, 2.646
34.0, 3.8542, 33.7715, 319.5, 0.274, 0.0947, 2.628
36.0, 3.856, 33.7711, 319.5, 0.277, 0.0931, 2.514
38.0, 3.8549, 33.7716, 319.4, 0.278, 0.0947, 2.467
40.0, 3.8615, 33.7718, 319.4, 0.286, 0.0931, 2.429
42.0, 3.8699, 33.7719, 319.5, 0.294, 0.0902, 2.426
44.0, 3.8805, 33.7728, 319.5, 0.292, 0.0894, 2.538
46.0, 3.8839, 33.7732, 319.5, 0.292, 0.0894, 2.532
48.0, 3.8853, 33.7729, 319.6, 0.294, 0.0886, 2.499
50.0, 3.8934, 33.7736, 319.5, 0.298, 0.0865, 2.474
52.0, 3.8887, 33.7733, 319.5, 0.299, 0.0894, 2.447
54.0, 3.8887, 33.7735, 319.3, 0.297, 0.0886, 2.481
56.0, 3.9028, 33.7746, 319.4, 0.29, 0.0878, 2.434
58.0, 3.903, 33.7743, 319.4, 0.306, 0.0865, 2.376
60.0, 3.8936, 33.7745, 319.6, 0.306, 0.0865, 2.345
62.0, 3.8971, 33.7747, 319.6, 0.304, 0.0878, 2.33
64.0, 3.9007, 33.775, 319.7, 0.293, 0.0865, 2.285
66.0, 3.9085, 33.7753, 319.6, 0.301, 0.0857, 2.209
68.0, 3.9055, 33.7755, 319.8, 0.305, 0.0849, 2.112
70.0, 3.8963, 33.7743, 320, 0.303, 0.0857, 2.072
72.0, 3.8929, 33.7745, 320, 0.302, 0.0857, 2.05
74.0, 3.8905, 33.774, 319.9, 0.31, 0.0878, 2.056
76.0, 3.8926, 33.7743, 319.7, 0.302, 0.0894, 2.077
78.0, 3.8928, 33.7744, 319.7, 0.315, 0.0878, 2.009
80.0, 3.8889, 33.7736, 319.8, 0.305, 0.0894, 1.94
82.0, 3.885, 33.7735, 319.9, 0.324, 0.0923, 1.843
84.0, 3.8742, 33.7728, 319.9, 0.306, 0.0923, 1.838
86.0, 3.87, 33.7728, 320.1, 0.318, 0.0914, 1.813
88.0, 3.8634, 33.7724, 320, 0.316, 0.0947, 1.789
90.0, 3.8544, 33.7718, 320, 0.324, 0.0947, 1.788
92.0, 3.865, 33.7726, 320.1, 0.316, 0.0894, 1.771
94.0, 3.8594, 33.7727, 320.3, 0.316, 0.0886, 1.741
96.0, 3.662, 33.7727, 321.1, 0.299, 0.0804, 1.665
98.0, 3.1696, 33.8227, 320.6, 0.278, 0.0706, 1.609
100.0, 2.8825, 33.8449, 316.2, 0.271, 0.0633, 1.577
102.0, 2.878, 33.8429, 315, 0.268, 0.0633, 1.561
104.0, 2.8135, 33.8401, 314.9, 0.273, 0.0633, 1.537
106.0, 2.6935, 33.854, 314.3, 0.259, 0.056, 1.527
108.0, 2.6054, 33.8578, 311.5, 0.254, 0.0515, 1.501
110.0, 2.5815, 33.857, 309.7, 0.25, 0.0479, 1.496
112.0, 2.5732, 33.8561, 308.7, 0.251, 0.0471, 1.437
114.0, 2.5194, 33.8627, 308.3, 0.245, 0.0442, 1.385
116.0, 2.4862, 33.867, 307.2, 0.24, 0.0426, 1.349
118.0, 2.4719, 33.8755, 307, 0.24, 0.0398, 1.316
120.0, 2.4801, 33.8813, 304.9, 0.234, 0.0362, 1.299
122.0, 2.4885, 33.888, 302.9, 0.233, 0.0354, 1.291
124.0, 2.4888, 33.8902, 301.9, 0.234, 0.0354, 1.275
126.0, 2.4835, 33.897, 301, 0.231, 0.0362, 1.253
128.0, 2.4949, 33.9026, 300, 0.23, 0.0337, 1.24
130.0, 2.4721, 33.9057, 299.2, 0.229, 0.0317, 1.219
132.0, 2.4279, 33.9094, 298.1, 0.231, 0.0309, 1.196
134.0, 2.4109, 33.911, 296.9, 0.229, 0.0309, 1.167
136.0, 2.4118, 33.9177, 296.3, 0.228, 0.0293, 1.149
138.0, 2.4142, 33.9212, 294.8, 0.228, 0.0285, 1.102
140.0, 2.4198, 33.9272, 294.5, 0.227, 0.0293, 1.08
142.0, 2.4025, 33.9331, 293.8, 0.226, 0.0265, 1.056
144.0, 2.413, 33.9433, 292.1, 0.225, 0.0249, 1.005
146.0, 2.5109, 33.9858, 291.2, 0.224, 0.0213, 0.969
148.0, 2.5498, 33.9917, 288.5, 0.223, 0.0201, 0.93
150.0, 2.5777, 34.0054, 284.4, 0.223, 0.0184, 0.896
152.0, 2.5783, 34.0087, 280.6, 0.223, 0.0192, 0.866
154.0, 2.5793, 34.0115, 278.3, 0.223, 0.0184, 0.841
156.0, 2.5884, 34.0179, 277.5, 0.223, 0.0184, 0.802
158.0, 2.6053, 34.025, 276.7, 0.223, 0.0176, 0.776
160.0, 2.6301, 34.0313, 275.7, 0.223, 0.0176, 0.758
162.0, 2.6446, 34.0366, 274.6, 0.223, 0.0168, 0.732
164.0, 2.6515, 34.0386, 273.4, 0.223, 0.0176, 0.71
166.0, 2.6564, 34.0409, 272.3, 0.223, 0.0156, 0.694
168.0, 2.6599, 34.0423, 272, 0.223, 0.0176, 0.671
170.0, 2.6632, 34.0435, 271.7, 0.223, 0.0156, 0.649
172.0, 2.6682, 34.046, 271, 0.222, 0.0168, 0.626
174.0, 2.6793, 34.0513, 270.5, 0.223, 0.0168, 0.585
176.0, 2.6819, 34.0521, 269.8, 0.222, 0.0168, 0.559
178.0, 2.6883, 34.0557, 269.3, 0.222, 0.0168, 0.517
180.0, 2.6963, 34.0587, 268.6, 0.222, 0.0156, 0.491
182.0, 2.7044, 34.0621, 267.9, 0.222, 0.0148, 0.454
184.0, 2.7134, 34.0652, 267.7, 0.223, 0.0156, 0.439
186.0, 2.7318, 34.072, 267.2, 0.222, 0.0156, 0.426
188.0, 2.7339, 34.0743, 265.9, 0.222, 0.0148, 0.414
190.0, 2.7341, 34.077, 264.9, 0.222, 0.0156, 0.394
192.0, 2.7379, 34.0812, 264.7, 0.222, 0.0148, 0.382
194.0, 2.7468, 34.0865, 263.5, 0.222, 0.0148, 0.385
196.0, 2.7556, 34.0925, 262.8, 0.222, 0.014, 0.376
198.0, 2.7539, 34.0929, 262.4, 0.222, 0.0156, 0.369
200.0, 2.7508, 34.0941, 261.5, 0.222, 0.0148, 0.36
202.0, 2.751, 34.0972, 260.4, 0.222, 0.014, 0.349
204.0, 2.7508, 34.0992, 260.3, 0.222, 0.014, 0.338
206.0, 2.7508, 34.0997, 260, 0.222, 0.0148, 0.322
208.0, 2.7467, 34.1051, 259.5, 0.222, 0.014, 0.316
210.0, 2.7436, 34.1091, 259.2, 0.222, 0.014, 0.294
212.0, 2.744, 34.1105, 257.9, 0.221, 0.014, 0.274
214.0, 2.7465, 34.1172, 257.4, 0.221, 0.0132, 0.264
216.0, 2.7467, 34.1193, 256.9, 0.221, 0.014, 0.245
218.0, 2.7441, 34.1251, 256.1, 0.221, 0.014, 0.219
220.0, 2.7427, 34.1253, 254.6, 0.221, 0.0132, 0.212
222.0, 2.7379, 34.1279, 253.9, 0.221, 0.0132, 0.21
224.0, 2.7353, 34.1299, 253.8, 0.22, 0.014, 0.188
226.0, 2.7323, 34.1318, 253.2, 0.221, 0.0132, 0.163
228.0, 2.7297, 34.134, 252.2, 0.221, 0.0132, 0.141
230.0, 2.7284, 34.1347, 251.2, 0.221, 0.014, 0.119
232.0, 2.7249, 34.137, 250.5, 0.221, 0.0132, 0.092
234.0, 2.7184, 34.1389, 250.4, 0.221, 0.0124, 0.091
236.0, 2.7128, 34.1421, 249.9, 0.22, 0.0124, 0.101
238.0, 2.7123, 34.1428, 248.9, 0.22, 0.0132, 0.102
240.0, 2.7099, 34.1446, 248.3, 0.22, -999, 0.079
242.0, 2.7052, 34.1479, 248.2, 0.22, 0.0124, 0.057
244.0, 2.6983, 34.151, 248.1, 0.22, 0.0124, 0.069
246.0, 2.6939, 34.1523, 247.5, 0.22, 0.014, 0.048
248.0, 2.6891, 34.1539, 247.2, 0.22, 0.0132, 0.011
250.0, 2.679, 34.1574, 246.5, 0.22, 0.0124, 0.008
252.0, 2.6744, 34.1582, 245.9, 0.22, 0.0124, 0.007
254.0, 2.6551, 34.1644, 245.6, 0.22, 0.0124, 0.004
256.0, 2.6531, 34.1641, 243.6, 0.22, 0.0112, 0.002
258.0, 2.6415, 34.1676, 242.4, 0.22, 0.0112, 0.001
260.0, 2.6373, 34.1683, 241.3, 0.22, 0.0124, 0.001
262.0, 2.6331, 34.1691, 240.9, 0.22, 0.0112, 0.001
264.0, 2.6251, 34.1714, 240.6, 0.22, 0.0112, 0.001
266.0, 2.6187, 34.1742, 240.3, 0.22, 0.0124, 0.001
268.0, 2.608, 34.1781, 239.7, 0.22, 0.0112, 0.001
270.0, 2.6036, 34.1801, 238.7, 0.22, 0.0104, 0.001
272.0, 2.6007, 34.1866, 238, 0.22, 0.0124, 0.001
274.0, 2.5852, 34.1916, 237.7, 0.22, 0.0124, 0.001
276.0, 2.5815, 34.1952, 235.4, 0.22, 0.0104, 0.001
278.0, 2.5857, 34.1985, 235.3, 0.22, 0.0104, 0.001
280.0, 2.5889, 34.1996, 235, 0.22, 0.0104, 0.001
282.0, 2.5873, 34.2011, 233.7, 0.22, 0.0112, 0.001
284.0, 2.5854, 34.2019, 232.5, 0.22, 0.0104, 0.001
286.0, 2.5776, 34.2036, 232.1, 0.22, 0.0104, 0.001
288.0, 2.5671, 34.2068, 231.9, 0.22, 0.0112, 0.001
290.0, 2.5648, 34.2098, 231.5, 0.22, 0.0112, 0.001
292.0, 2.5701, 34.2138, 230.3, 0.22, 0.0104, 0.001
294.0, 2.5886, 34.2247, 229.5, 0.22, 0.0096, 0.001
296.0, 2.5909, 34.2252, 229.1, 0.22, 0.0112, 0.001
298.0, 2.6014, 34.228, 227.9, 0.22, 0.0096, 0.001
300.0, 2.6018, 34.2289, 226.8, 0.22, 0.0088, 0.001
302.0, 2.604, 34.2302, 226.3, 0.22, 0.0096, 0.001
304.0, 2.6049, 34.2307, 225.8, 0.22, 0.0096, 0.001
306.0, 2.6083, 34.2323, 225.1, 0.22, 0.0096, 0.001
308.0, 2.6208, 34.2362, 225, 0.22, 0.0096, 0.001
310.0, 2.6243, 34.2369, 224.7, 0.22, 0.0088, 0.001
312.0, 2.6234, 34.2375, 224.2, 0.22, 0.0088, 0.001
314.0, 2.6311, 34.2426, 223.4, 0.22, 0.0088, 0.001
316.0, 2.6431, 34.2473, 223.3, 0.22, 0.008, 0.001
318.0, 2.646, 34.2478, 222.6, 0.22, 0.0088, 0.001
320.0, 2.6492, 34.2487, 221.7, 0.22, 0.008, 0.001
322.0, 2.6511, 34.249, 221.2, 0.22, 0.0088, 0.001
324.0, 2.6552, 34.2503, 221, 0.22, 0.0096, 0.001
326.0, 2.6592, 34.2516, 220.9, 0.22, 0.0096, 0.001
328.0, 2.6666, 34.2532, 220.6, 0.22, 0.008, 0.001
330.0, 2.6684, 34.2547, 220.1, 0.22, 0.0068, 0.001
332.0, 2.6705, 34.2563, 220, 0.22, 0.0068, 0.001
334.0, 2.6712, 34.2575, 219.7, 0.22, 0.0088, 0.001
336.0, 2.6713, 34.2573, 219.4, 0.22, 0.008, 0.001
338.0, 2.6696, 34.2591, 219.1, 0.22, 0.008, 0.001
340.0, 2.6569, 34.2664, 219, 0.22, 0.008, 0.001
342.0, 2.6534, 34.2673, 218.8, 0.219, 0.008, 0.001
344.0, 2.6507, 34.2673, 217.8, 0.22, 0.008, 0.001
346.0, 2.6473, 34.268, 217.2, 0.219, 0.0088, 0.001
348.0, 2.6475, 34.2682, 216.8, 0.22, 0.0068, 0.001
350.0, 2.6477, 34.2681, 216.4, 0.22, 0.008, 0.001
352.0, 2.6466, 34.2687, 216.1, 0.22, 0.008, 0.001
354.0, 2.6447, 34.2696, 216, 0.219, 0.008, 0.001
356.0, 2.6423, 34.2714, 215.8, 0.22, 0.008, 0.001
358.0, 2.6423, 34.2723, 215.4, 0.22, 0.008, 0.001
360.0, 2.6417, 34.2741, 215.2, 0.219, 0.0068, 0.001
362.0, 2.6376, 34.276, 215, 0.219, 0.0068, 0.001
364.0, 2.626, 34.2808, 214.9, 0.22, 0.008, 0.001
366.0, 2.6189, 34.2808, 214.3, 0.22, 0.008, 0.001
368.0, 2.617, 34.2804, 213.4, 0.219, 0.008, 0.001
370.0, 2.6168, 34.2808, 213, 0.219, 0.008, 0.001
372.0, 2.618, 34.2812, 212.9, 0.22, 0.008, 0.001
374.0, 2.617, 34.282, 212.9, 0.219, 0.008, 0.001
376.0, 2.6068, 34.2821, 212.7, 0.22, 0.0096, 0.001
378.0, 2.6015, 34.2816, 212.3, 0.22, 0.0088, 0.001
380.0, 2.5719, 34.2802, 212.4, 0.22, 0.0096, 0.001
382.0, 2.5609, 34.2816, 212.2, 0.22, 0.0096, 0.001
384.0, 2.5679, 34.2862, 212, 0.22, 0.0088, 0.001
386.0, 2.5493, 34.2853, 211.6, 0.22, 0.0088, 0.001
388.0, 2.4846, 34.2826, 211.1, 0.22, 0.0096, 0.001
390.0, 2.4797, 34.2818, 210.9, 0.22, 0.0104, 0.001
392.0, 2.4766, 34.2814, 211.1, 0.22, 0.0104, 0.001
394.0, 2.4762, 34.2812, 211.1, 0.22, 0.0104, 0.001
396.0, 2.4728, 34.2814, 210.9, 0.22, 0.0104, 0.001
398.0, 2.4697, 34.2829, 210.9, 0.22, 0.0104, 0.001
400.0, 2.4723, 34.284, 210.7, 0.22, 0.0104, 0.001
402.0, 2.5035, 34.2883, 210.2, 0.22, 0.0112, 0.001
404.0, 2.5181, 34.2921, 209.7, 0.22, 0.0096, 0.001
406.0, 2.5104, 34.2928, 209.5, 0.22, 0.0096, 0.001
408.0, 2.5937, 34.3063, 208.7, 0.22, 0.0068, 0.001
410.0, 2.6298, 34.3101, 207.7, 0.219, 0.008, 0.001
412.0, 2.6174, 34.3095, 206.5, 0.219, 0.0068, 0.001
414.0, 2.5791, 34.3069, 206.3, 0.219, 0.0068, 0.001
416.0, 2.5837, 34.3124, 206, 0.219, 0.008, 0.001
418.0, 2.5818, 34.3148, 205.9, 0.219, 0.0088, 0.001
420.0, 2.5814, 34.3161, 205.5, 0.22, 0.008, 0.001
422.0, 2.5835, 34.3171, 205.3, 0.22, 0.008, 0.001
424.0, 2.5952, 34.3189, 204.8, 0.219, 0.008, 0.001
426.0, 2.5764, 34.3205, 204.4, 0.219, 0.008, 0.001
428.0, 2.5669, 34.3225, 204.2, 0.22, 0.0112, 0.001
430.0, 2.5739, 34.3252, 203.8, 0.219, 0.0088, 0.001
432.0, 2.5699, 34.3297, 203.3, 0.22, 0.0088, 0.001
434.0, 2.5614, 34.3296, 202.3, 0.22, 0.008, 0.001
436.0, 2.528, 34.3285, 201.7, 0.22, 0.008, 0.001
438.0, 2.5417, 34.3362, 201.5, 0.219, 0.0068, 0.001
440.0, 2.5254, 34.3333, 201.5, 0.22, 0.008, 0.001
442.0, 2.5053, 34.3369, 200.7, 0.22, 0.0096, 0.001
444.0, 2.4917, 34.3393, 200, 0.22, 0.0124, 0.001
446.0, 2.5016, 34.3437, 199.6, 0.219, 0.0088, 0.001
448.0, 2.5173, 34.3476, 199.4, 0.219, 0.0096, 0.001
450.0, 2.5245, 34.3487, 198.9, 0.219, 0.0112, 0.001
452.0, 2.5386, 34.3537, 198.3, 0.22, 0.0088, 0.001
454.0, 2.543, 34.3566, 197.4, 0.22, 0.0088, 0.001
456.0, 2.5524, 34.3603, 196.9, 0.22, 0.0088, 0.001
458.0, 2.5555, 34.3629, 196.6, 0.219, 0.0112, 0.001
460.0, 2.5549, 34.3635, 196.5, 0.22, 0.0088, 0.001
462.0, 2.5539, 34.3636, 195.8, 0.22, 0.0088, 0.001
464.0, 2.5614, 34.3684, 195.3, 0.22, 0.0088, 0.001
466.0, 2.5633, 34.3703, 195.1, 0.22, 0.0088, 0.001
468.0, 2.5625, 34.3711, 194.6, 0.219, 0.0068, 0.001
470.0, 2.5583, 34.3739, 194.5, 0.22, 0.0068, 0.001
472.0, 2.5513, 34.376, 194, 0.22, 0.008, 0.001
474.0, 2.5501, 34.3766, 193.4, 0.219, 0.0068, 0.001
476.0, 2.5497, 34.3779, 193.3, 0.219, 0.008, 0.001
478.0, 2.5499, 34.3802, 193, 0.22, 0.008, 0.001
480.0, 2.5502, 34.3806, 192.7, 0.22, 0.008, 0.001
482.0, 2.5496, 34.3825, 192.4, 0.22, 0.0088, 0.001
484.0, 2.549, 34.3841, 192.3, 0.22, 0.0088, 0.001
486.0, 2.5486, 34.3853, 192, 0.22, 0.0088, 0.001
488.0, 2.5481, 34.3898, 191.9, 0.22, 0.0088, 0.001
490.0, 2.5484, 34.3899, 191.3, 0.219, 0.0088, 0.001
492.0, 2.5482, 34.3928, 190.9, 0.219, 0.0088, 0.001
494.0, 2.5519, 34.3951, 190.7, 0.22, 0.0088, 0.001
496.0, 2.5541, 34.4006, 190.4, 0.219, 0.008, 0.001
498.0, 2.5557, 34.4044, 190, 0.22, 0.0088, 0.001
500.0, 2.556, 34.4047, 189.8, 0.219, 0.0068, 0.001
502.0, 2.5569, 34.405, 189.7, 0.22, 0.008, 0.001
504.0, 2.5644, 34.4078, 189.4, 0.219, 0.008, 0.001
506.0, 2.5686, 34.4092, 189, 0.22, 0.0068, 0.001
508.0, 2.5637, 34.4095, 189, 0.22, 0.008, 0.001
510.0, 2.5631, 34.4118, 188.9, 0.219, 0.008, 0.001
512.0, 2.5654, 34.414, 188.7, 0.219, 0.008, 0.001
514.0, 2.5673, 34.4173, 188.2, 0.219, 0.0068, 0.001
516.0, 2.5683, 34.42, 188.2, 0.22, 0.006, 0.001
518.0, 2.5718, 34.4213, 188, 0.22, 0.006, 0.001
520.0, 2.5688, 34.4203, 187.6, 0.219, 0.0088, 0.001
522.0, 2.5503, 34.4238, 187.4, 0.219, 0.008, 0.001
524.0, 2.5333, 34.4233, 187.1, 0.22, 0.008, 0.001
526.0, 2.49, 34.4235, 186.7, 0.219, 0.0068, 0.001
528.0, 2.4953, 34.4249, 186.5, 0.22, 0.0068, 0.001
530.0, 2.4986, 34.428, 186.3, 0.219, 0.0068, 0.001
532.0, 2.5492, 34.4346, 186, 0.22, 0.0068, 0.001
534.0, 2.5587, 34.4356, 185.7, 0.22, 0.006, 0.001
536.0, 2.5678, 34.4386, 185.3, 0.219, 0.006, 0.001
538.0, 2.5706, 34.4393, 185.4, 0.22, 0.0068, 0.001
540.0, 2.5666, 34.4397, 185.4, 0.22, 0.008, 0.001
542.0, 2.5671, 34.4399, 185.3, 0.22, 0.0068, 0.001
544.0, 2.5479, 34.4372, 185.2, 0.22, 0.006, 0.001
546.0, 2.5045, 34.437, 185.3, 0.22, 0.0068, 0.001
548.0, 2.4705, 34.4337, 185.2, 0.219, 0.0068, 0.001
550.0, 2.4707, 34.4332, 184.8, 0.219, 0.0088, 0.001
552.0, 2.4509, 34.4342, 184.6, 0.219, 0.0088, 0.001
554.0, 2.4645, 34.4381, 184.3, 0.219, 0.0088, 0.001
556.0, 2.4557, 34.4381, 184.3, 0.219, 0.0096, 0.001
558.0, 2.4468, 34.4382, 183.9, 0.22, 0.0096, 0.001
560.0, 2.4501, 34.438, 183.4, 0.219, 0.008, 0.001
562.0, 2.4596, 34.4407, 183.3, 0.219, 0.008, 0.001
564.0, 2.4641, 34.4414, 183.2, 0.219, 0.008, 0.001
566.0, 2.4738, 34.4453, 183.1, 0.22, -999, 0.001
568.0, 2.4846, 34.4497, 183, 0.219, 0.0088, 0.001
570.0, 2.4887, 34.4513, 182.9, 0.219, 0.0088, 0.001
572.0, 2.4835, 34.4519, 182.4, 0.22, 0.0088, 0.001
574.0, 2.4766, 34.4537, 182.5, 0.22, 0.0088, 0.001
576.0, 2.4786, 34.4573, 182.5, 0.219, 0.008, 0.001
578.0, 2.4953, 34.4608, 182.3, 0.219, 0.0088, 0.001
580.0, 2.4809, 34.4592, 181.9, 0.22, 0.0088, 0.001
582.0, 2.4617, 34.4596, 181.6, 0.219, 0.0096, 0.001
584.0, 2.4573, 34.4597, 181.6, 0.219, 0.0088, 0.001
586.0, 2.4572, 34.4589, 181.4, 0.219, 0.008, 0.001
588.0, 2.4536, 34.4599, 181.3, 0.219, 0.008, 0.001
590.0, 2.4645, 34.4628, 181.3, 0.22, 0.0068, 0.001
592.0, 2.4739, 34.4659, 181.3, 0.219, 0.008, 0.001
594.0, 2.4719, 34.4676, 181.1, 0.219, 0.0068, 0.001
596.0, 2.4686, 34.4662, 180.9, 0.219, 0.0068, 0.001
598.0, 2.4596, 34.4699, 181, 0.219, 0.008, 0.001
600.0, 2.4589, 34.4714, 180.9, 0.22, 0.008, 0.001
602.0, 2.4565, 34.4702, 180.6, 0.219, 0.008, 0.001
604.0, 2.4502, 34.4718, 180.4, 0.22, 0.0068, 0.001
606.0, 2.4633, 34.4742, 180.2, 0.219, 0.0068, 0.001
608.0, 2.4791, 34.4782, 180.2, 0.219, 0.006, 0.001
610.0, 2.4868, 34.4808, 180.1, 0.22, 0.0068, 0.001
612.0, 2.497, 34.4825, 180.1, 0.219, 0.0068, 0.001
614.0, 2.5, 34.4833, 180.1, 0.219, 0.008, 0.001
616.0, 2.5131, 34.4874, 180.1, 0.219, 0.0068, 0.001
618.0, 2.5159, 34.4889, 180, 0.219, 0.0068, 0.001
620.0, 2.5122, 34.4894, 180.1, 0.219, 0.008, 0.001
622.0, 2.5094, 34.4911, 180, 0.219, 0.008, 0.001
624.0, 2.5113, 34.4932, 179.7, 0.22, 0.008, 0.001
626.0, 2.5099, 34.4945, 179.7, 0.219, 0.008, 0.001
628.0, 2.5075, 34.4966, 179.8, 0.219, 0.008, 0.001
630.0, 2.5128, 34.4989, 179.7, 0.219, 0.0068, 0.001
632.0, 2.5161, 34.4986, 179.6, 0.219, 0.0068, 0.001
634.0, 2.5148, 34.4985, 179.4, 0.219, 0.008, 0.001
636.0, 2.5157, 34.5017, 179.3, 0.219, 0.0068, 0.001
638.0, 2.5164, 34.505, 179.4, 0.219, 0.0068, 0.001
640.0, 2.5164, 34.5034, 179.1, 0.22, 0.008, 0.001
642.0, 2.5109, 34.5065, 179.1, 0.22, 0.006, 0.001
644.0, 2.5097, 34.5075, 179, 0.219, 0.008, 0.001
646.0, 2.5099, 34.5078, 178.8, 0.219, 0.0068, 0.001
648.0, 2.5045, 34.5109, 178.6, 0.219, 0.0068, 0.001
650.0, 2.504, 34.5124, 178.3, 0.219, 0.006, 0.001
652.0, 2.5045, 34.5133, 178.3, 0.22, 0.008, 0.001
654.0, 2.5053, 34.5169, 178.3, 0.219, 0.006, 0.001
656.0, 2.4945, 34.5179, 178.1, 0.219, 0.0068, 0.001
658.0, 2.4815, 34.5189, 178.1, 0.219, 0.0068, 0.001
660.0, 2.467, 34.5177, 178, 0.219, 0.0068, 0.001
662.0, 2.4434, 34.5158, 177.8, 0.219, 0.006, 0.001
664.0, 2.4376, 34.5158, 177.3, 0.219, 0.0068, 0.001
666.0, 2.4503, 34.5184, 177, 0.219, 0.0068, 0.001
668.0, 2.4588, 34.5207, 177, 0.219, 0.0068, 0.001
670.0, 2.4679, 34.5225, 177, 0.219, 0.0052, 0.001
672.0, 2.4692, 34.5237, 177, 0.219, 0.0052, 0.001
674.0, 2.476, 34.5264, 177, 0.219, 0.006, 0.001
676.0, 2.4755, 34.5268, 177, 0.219, 0.008, 0.001
678.0, 2.4823, 34.5308, 176.9, 0.219, 0.0052, 0.001
680.0, 2.4913, 34.533, 176.9, 0.219, 0.0052, 0.001
682.0, 2.4938, 34.5337, 176.9, 0.22, 0.006, 0.001
684.0, 2.4893, 34.5356, 177, 0.219, 0.006, 0.001
686.0, 2.4995, 34.5382, 177, 0.219, 0.0068, 0.001
688.0, 2.4991, 34.5386, 176.9, 0.219, 0.006, 0.001
690.0, 2.4942, 34.5392, 176.9, 0.219, 0.006, 0.001
692.0, 2.4918, 34.5398, 176.9, 0.219, 0.0052, 0.001
