CTD,20220803IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20080121_00163_00001_ct1.csv
#CTDFILE_MOD_DATE: 2022-08-03 18:04:47 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: John L. Bullister - Gregory C. Johnson(John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov)
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RO20071215_prof
#DATA_CITATION/S: Bullister JL, Johnson GC (2016) “ctd data from cruise 33RO20071215.” CCHDO. CCHDO. https://cchdo.ucsd.edu/cruise/33RO20071215.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RO20071215
SHIP = RONALD H. BROWN 
STNNBR or EVENTNBR = 163
CASTNO = 1
CTDID = 33RO20071215_CTD_163_1
DATE = 2008-02-11
TIMEZONE = UTC
CTD_START_TIME = 14:17:00
CTD_START_LATITUDE = -64.7510
CTD_START_LONGITUDE = -102.9998
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY
DBAR, DEG C, PSU, UMOL/KG
3.0, 2.4409, 33.872, 329.4
4.0, 2.4438, 33.8725, 329.5
5.0, 2.4426, 33.8727, 329.6
6.0, 2.4431, 33.8726, 329.6
7.0, 2.4437, 33.8722, 329.4
8.0, 2.4416, 33.8724, 329.4
9.0, 2.4438, 33.8725, 329.4
10.0, 2.4436, 33.8726, 329.4
11.0, 2.444, 33.8725, 329.4
12.0, 2.4436, 33.8724, 329.3
13.0, 2.4422, 33.8725, 329.4
14.0, 2.4433, 33.8724, 329.2
15.0, 2.4461, 33.8725, 329.3
16.0, 2.447, 33.8725, 329.3
17.0, 2.4472, 33.8724, 329.3
18.0, 2.447, 33.8724, 329.4
19.0, 2.4478, 33.8725, 329.6
20.0, 2.448, 33.8723, 329.6
21.0, 2.4488, 33.8726, 329.5
22.0, 2.4476, 33.8724, 329.4
23.0, 2.4466, 33.8724, 329.3
24.0, 2.4453, 33.8721, 329.3
25.0, 2.4448, 33.8722, 329.4
26.0, 2.4445, 33.8722, 329.4
27.0, 2.4416, 33.8725, 329.4
28.0, 2.4441, 33.8725, 329.2
29.0, 2.443, 33.8727, 329.3
30.0, 2.44, 33.8728, 329.1
31.0, 2.439, 33.8729, 329.2
32.0, 2.4401, 33.8727, 329.2
33.0, 2.4408, 33.8727, 329.4
34.0, 2.4412, 33.8727, 329.6
35.0, 2.4416, 33.8724, 329.5
36.0, 2.441, 33.8728, 329.5
37.0, 2.4415, 33.8723, 329.5
38.0, 2.4409, 33.8724, 329.5
39.0, 2.4394, 33.8726, 329.3
40.0, 2.4384, 33.8727, 329.3
41.0, 2.4378, 33.8728, 329.2
42.0, 2.4371, 33.8729, 329.3
43.0, 2.4376, 33.873, 329.3
44.0, 2.4375, 33.8731, 329.3
45.0, 2.4359, 33.8732, 329.3
46.0, 2.4345, 33.8732, 329.2
47.0, 2.4321, 33.8737, 329.3
48.0, 2.4331, 33.8734, 329.3
