CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20080121_00163_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:44:45 AEST
#PI: John L. Bullister - Gregory C. Johnson
#INSTITUTION: Pacific Marine Environmental Laboratory (NOAA-PMEL)
#contact: John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov
#NOTE: 
#CTDID: 33RO20071215_CTD_163_1
#DATE: 2008-02-11
#TIMEZONE: UTC
#CTD_START_TIME: 14:17:00
#CTD_START_LATITUDE: -64.7510
#CTD_START_LONGITUDE: -102.9998
#CTD_BOTTOM_TIME: 
#CTD_BOTTOM_LATITUDE: 
#CTD_BOTTOM_LONGITUDE: 
#CTD_END_TIME: 
#CTD_END_LATITUDE: 
#CTD_END_LONGITUDE: 
EXPOCODE = 33RO20071215
SHIP = Ronald H. Brown
STNNBR or EVENTNBR = 163
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDBEAMCP
DBAR, DEG C, PSU, UMOL/KG, 
3.0, 2.4409, 33.872, 329.4, -999
4.0, 2.4438, 33.8725, 329.5, -999
5.0, 2.4426, 33.8727, 329.6, -999
6.0, 2.4431, 33.8726, 329.6, -999
7.0, 2.4437, 33.8722, 329.4, -999
8.0, 2.4416, 33.8724, 329.4, -999
9.0, 2.4438, 33.8725, 329.4, -999
10.0, 2.4436, 33.8726, 329.4, -999
11.0, 2.444, 33.8725, 329.4, -999
12.0, 2.4436, 33.8724, 329.3, -999
13.0, 2.4422, 33.8725, 329.4, -999
14.0, 2.4433, 33.8724, 329.2, -999
15.0, 2.4461, 33.8725, 329.3, -999
16.0, 2.447, 33.8725, 329.3, -999
17.0, 2.4472, 33.8724, 329.3, -999
18.0, 2.447, 33.8724, 329.4, -999
19.0, 2.4478, 33.8725, 329.6, -999
20.0, 2.448, 33.8723, 329.6, -999
21.0, 2.4488, 33.8726, 329.5, -999
22.0, 2.4476, 33.8724, 329.4, -999
23.0, 2.4466, 33.8724, 329.3, -999
24.0, 2.4453, 33.8721, 329.3, -999
25.0, 2.4448, 33.8722, 329.4, -999
26.0, 2.4445, 33.8722, 329.4, -999
27.0, 2.4416, 33.8725, 329.4, -999
28.0, 2.4441, 33.8725, 329.2, -999
29.0, 2.443, 33.8727, 329.3, -999
30.0, 2.44, 33.8728, 329.1, -999
31.0, 2.439, 33.8729, 329.2, -999
32.0, 2.4401, 33.8727, 329.2, -999
33.0, 2.4408, 33.8727, 329.4, -999
34.0, 2.4412, 33.8727, 329.6, -999
35.0, 2.4416, 33.8724, 329.5, -999
36.0, 2.441, 33.8728, 329.5, -999
37.0, 2.4415, 33.8723, 329.5, -999
38.0, 2.4409, 33.8724, 329.5, -999
39.0, 2.4394, 33.8726, 329.3, -999
40.0, 2.4384, 33.8727, 329.3, -999
41.0, 2.4378, 33.8728, 329.2, -999
42.0, 2.4371, 33.8729, 329.3, -999
43.0, 2.4376, 33.873, 329.3, -999
44.0, 2.4375, 33.8731, 329.3, -999
45.0, 2.4359, 33.8732, 329.3, -999
46.0, 2.4345, 33.8732, 329.2, -999
47.0, 2.4321, 33.8737, 329.3, -999
48.0, 2.4331, 33.8734, 329.3, -999
49.0, 2.4332, 33.8731, 329.2, -999
50.0, 2.4304, 33.8735, 329, -999
51.0, 2.4091, 33.8768, 328.8, -999
52.0, 2.1947, 33.9069, 329.7, -999
53.0, 2.036, 33.9259, 330.9, -999
54.0, 1.8587, 33.9468, 332.1, -999
55.0, 1.8044, 33.9497, 332.6, -999
56.0, 1.7502, 33.9524, 333.5, -999
57.0, 1.6959, 33.9552, 335.6, -999
58.0, 1.6667, 33.958, 335.9, -999
59.0, 1.6703, 33.9604, 335.6, -999
60.0, 1.6689, 33.9611, 334.9, -999
61.0, 1.6734, 33.9613, 333.9, -999
62.0, 1.649, 33.962, 332.7, -999
