CTD,20220803IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20080121_00109_00001_ct1.csv
#CTDFILE_MOD_DATE: 2022-08-03 17:54:33 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: John L. Bullister - Gregory C. Johnson(John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov)
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RO20071215_prof
#DATA_CITATION/S: Bullister JL, Johnson GC (2016) “ctd data from cruise 33RO20071215.” CCHDO. CCHDO. https://cchdo.ucsd.edu/cruise/33RO20071215.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RO20071215
SHIP = RONALD H. BROWN 
STNNBR or EVENTNBR = 109
CASTNO = 1
CTDID = 33RO20071215_CTD_109_1
DATE = 2008-01-25
TIMEZONE = UTC
CTD_START_TIME = 22:10:00
CTD_START_LATITUDE = -34.4938
CTD_START_LONGITUDE = -103.0017
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDBEAMCP
DBAR, DEG C, PSU, UMOL/KG, 
4.0, 22.3647, 34.5626, 223.6, 0.0849
5.0, 22.367, 34.5627, 223.4, -999
6.0, 22.3656, 34.5625, 223.4, 0.0857
7.0, 22.3699, 34.5629, 223.6, 0.0878
8.0, 22.3673, 34.5628, 223.6, 0.0873
9.0, 22.3703, 34.5626, 223.5, 0.0869
10.0, 22.3681, 34.5626, 223.5, 0.0869
11.0, 22.3625, 34.5626, 223.3, 0.0869
12.0, 22.355, 34.5622, 223.3, 0.0869
13.0, 22.3518, 34.5621, 223.3, 0.089
14.0, 22.3304, 34.5618, 223.4, 0.0882
15.0, 22.3218, 34.5616, 223.3, 0.0886
16.0, 22.3215, 34.5616, 223.3, 0.0894
17.0, 22.3211, 34.5616, 223.4, 0.0898
18.0, 22.3208, 34.5615, 223.5, 0.0886
19.0, 22.3154, 34.5617, 223.6, 0.089
20.0, 22.305, 34.5612, 223.9, 0.089
21.0, 22.3003, 34.5613, 223.9, 0.0894
22.0, 22.2978, 34.5611, 224, 0.0894
23.0, 22.2945, 34.5605, 223.9, 0.0886
24.0, 22.2897, 34.5602, 223.9, 0.089
25.0, 22.2862, 34.5599, 223.9, 0.089
26.0, 22.2756, 34.5587, 223.6, 0.0886
27.0, 22.2518, 34.5561, 224, 0.089
28.0, 22.2113, 34.5528, 224.4, 0.0878
29.0, 22.1559, 34.5498, 224.3, 0.0878
30.0, 22.102, 34.5465, 224.4, 0.0882
31.0, 22.0556, 34.5441, 225.2, 0.089
32.0, 21.9617, 34.5394, 226, 0.0968
33.0, 21.7843, 34.5265, 226.5, 0.1066
34.0, 21.2791, 34.4744, 228.6, 0.1198
35.0, 20.394, 34.399, 232.3, 0.1194
36.0, 19.7732, 34.3605, 235.5, 0.1169
37.0, 19.6121, 34.3692, 239.8, 0.1148
38.0, 19.4511, 34.3778, 244.2, 0.1165
39.0, 19.2901, 34.3864, 248.6, 0.1173
40.0, 18.8381, 34.4089, 249.6, 0.119
41.0, 18.7043, 34.4382, 253, 0.1185
42.0, 18.664, 34.4602, 257.3, 0.1165
43.0, 18.5021, 34.4447, 259.5, 0.1202
44.0, 18.2265, 34.43, 259.4, 0.1181
45.0, 18.0943, 34.416, 259.1, 0.1148
46.0, 17.6326, 34.4213, 259.8, 0.1152
47.0, 17.4677, 34.4293, 260, 0.1152
