CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20071215_00085_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:43:08 AEST
#PI: John L. Bullister - Gregory C. Johnson
#INSTITUTION: Pacific Marine Environmental Laboratory (NOAA-PMEL)
#contact: John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov
#NOTE: 
#CTDID: 33RO20071215_CTD_85_1
#DATE: 2008-01-12
#TIMEZONE: UTC
#CTD_START_TIME: 19:02:00
#CTD_START_LATITUDE: -20.5000
#CTD_START_LONGITUDE: -103.0002
#CTD_BOTTOM_TIME: 
#CTD_BOTTOM_LATITUDE: 
#CTD_BOTTOM_LONGITUDE: 
#CTD_END_TIME: 
#CTD_END_LATITUDE: 
#CTD_END_LONGITUDE: 
EXPOCODE = 33RO20071215
SHIP = Ronald H. Brown
STNNBR or EVENTNBR = 85
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDBEAMCP
DBAR, DEG C, PSU, UMOL/KG, 
4.0, 22.5285, 36.0223, 217.9, 0.056
5.0, 22.5349, 36.0224, 218.2, 0.0576
6.0, 22.5413, 36.0226, 217.9, 0.0568
7.0, 22.5427, 36.0226, 217.8, 0.056
8.0, 22.5409, 36.0226, 217.8, 0.0556
9.0, 22.5187, 36.0224, 218.1, 0.0572
10.0, 22.4953, 36.0221, 218.2, 0.056
11.0, 22.4935, 36.0219, 218.4, 0.056
12.0, 22.5017, 36.022, 218.6, 0.0572
13.0, 22.5031, 36.022, 218.4, 0.0564
14.0, 22.4977, 36.0219, 218.5, 0.0564
15.0, 22.4944, 36.0221, 218.5, 0.0576
16.0, 22.4921, 36.022, 218.4, 0.056
17.0, 22.4895, 36.0222, 218.1, 0.0564
18.0, 22.4908, 36.0222, 218.4, 0.0568
19.0, 22.4892, 36.0223, 218.6, 0.056
20.0, 22.4908, 36.0221, 218.4, 0.0564
21.0, 22.4914, 36.0222, 218.4, 0.0564
22.0, 22.491, 36.0222, 218.5, 0.0564
23.0, 22.4885, 36.0223, 218.3, 0.0568
24.0, 22.4858, 36.0223, 218.6, 0.0568
25.0, 22.4851, 36.0222, 218.5, 0.0568
26.0, 22.4824, 36.0221, 218.8, 0.0568
27.0, 22.4757, 36.0218, 218.8, 0.0568
28.0, 22.4755, 36.0218, 218.7, 0.0572
29.0, 22.4755, 36.0218, 218.8, 0.0576
30.0, 22.4748, 36.0216, 218.6, 0.0576
31.0, 22.4755, 36.0215, 218.5, 0.0572
32.0, 22.478, 36.0215, 218.6, 0.058
33.0, 22.4744, 36.0211, 218.8, 0.0572
34.0, 22.47, 36.0204, 218.8, 0.0572
35.0, 22.4666, 36.0192, 218.7, 0.0572
36.0, 22.4557, 36.0167, 218.8, 0.0572
37.0, 22.4512, 36.0159, 218.9, 0.058
38.0, 22.4547, 36.0165, 219, 0.058
39.0, 22.4616, 36.0177, 219, 0.058
40.0, 22.4546, 36.0158, 218.7, 0.058
41.0, 22.4283, 36.0105, 219, 0.058
42.0, 22.4049, 36.0056, 219.6, 0.0588
43.0, 22.3125, 35.9851, 220.3, 0.0592
44.0, 21.9107, 35.9091, 221.9, 0.0621
45.0, 21.8008, 35.896, 225.1, 0.0686
46.0, 21.6062, 35.886, 226.1, 0.069
47.0, 21.5827, 35.8858, 227.1, 0.0678
48.0, 21.5567, 35.8903, 227.4, 0.0682
49.0, 21.5655, 35.9017, 227.2, 0.0678
50.0, 21.5512, 35.9101, 227, 0.0682
51.0, 21.5322, 35.9257, 226.8, 0.0678
52.0, 21.4524, 35.9076, 227.2, 0.0678
53.0, 21.4316, 35.9096, 227.2, 0.0682
54.0, 21.4395, 35.9186, 227.2, 0.0678
55.0, 21.4444, 35.9216, 227.4, 0.0678
56.0, 21.4461, 35.9223, 227.3, 0.067
57.0, 21.4598, 35.9333, 227.1, 0.0674
58.0, 21.5065, 35.964, 227, 0.0678
59.0, 21.5052, 35.9646, 227, 0.0678
60.0, 21.5126, 35.9808, 226.5, 0.067
61.0, 21.5092, 35.9874, 226.3, 0.0666
62.0, 21.3783, 35.9515, 226.9, 0.067
63.0, 21.379, 35.9614, 226.9, 0.0661
64.0, 21.4304, 35.9877, 226.9, 0.0657
65.0, 21.4779, 36.0142, 226.7, 0.0657
66.0, 21.4766, 36.0191, 226.3, 0.0657
67.0, 21.4645, 36.0188, 226.4, 0.0657
68.0, 21.4392, 36.0154, 226.5, 0.0653
69.0, 21.4132, 36.0112, 226.6, 0.0653
70.0, 21.3688, 36.0038, 226.9, 0.0649
71.0, 21.2912, 35.9946, 227.1, 0.0645
72.0, 21.2823, 35.9944, 227.2, 0.0645
73.0, 21.2842, 35.999, 227.1, 0.0641
74.0, 21.2901, 36.0053, 227.1, 0.0633
75.0, 21.2713, 36.0084, 227.1, 0.0633
76.0, 21.2307, 36.0075, 227.3, 0.0633
77.0, 21.2003, 36.006, 227, 0.0629
78.0, 21.1975, 36.0058, 227, 0.0629
79.0, 21.2019, 36.0061, 226.7, 0.0629
80.0, 21.1716, 36.0043, 226.9, 0.0637
81.0, 21.1594, 36.0029, 227, 0.0633
82.0, 21.1339, 35.9992, 226.8, 0.0625
83.0, 21.0908, 35.9973, 227, 0.0621
84.0, 21.063, 35.9949, 227.2, 0.0613
85.0, 21.0171, 35.9837, 227.2, 0.0605
86.0, 20.9711, 35.9724, 227.1, 0.0605
87.0, 20.9251, 35.9612, 227.1, 0.0617
88.0, 20.8853, 35.9504, 227.1, 0.0661
89.0, 20.8811, 35.9498, 226.9, 0.0629
90.0, 20.8577, 35.9444, 226.9, 0.0625
91.0, 20.8502, 35.9432, 226.8, 0.0625
92.0, 20.8314, 35.9381, 226.6, 0.0617
93.0, 20.8168, 35.9355, 226.7, 0.0617
94.0, 20.8022, 35.9328, 226.8, 0.0637
95.0, 20.7876, 35.9302, 226.9, 0.0617
96.0, 20.7812, 35.9289, 226.9, 0.0625
97.0, 20.7721, 35.9275, 227.1, 0.0625
98.0, 20.7607, 35.9252, 227.1, 0.0625
99.0, 20.7386, 35.9201, 227.3, 0.0617
100.0, 20.7027, 35.9113, 227.4, 0.0613
101.0, 20.6878, 35.9069, 227.3, 0.0617
102.0, 20.6729, 35.9025, 227.1, 0.0621
103.0, 20.658, 35.8981, 227, 0.0625
104.0, 20.567, 35.8799, 227.1, 0.0629
105.0, 20.5594, 35.8769, 226.9, 0.0629
106.0, 20.5358, 35.8709, 227, 0.0617
107.0, 20.5412, 35.8769, 227.1, 0.0641
108.0, 20.586, 35.9013, 227.2, 0.0609
109.0, 20.585, 35.9037, 227.4, 0.0596
110.0, 20.5808, 35.9034, 226.9, 0.0592
111.0, 20.569, 35.9028, 226.4, 0.058
112.0, 20.5466, 35.8987, 226.3, 0.0584
113.0, 20.5406, 35.9006, 225.8, 0.0588
114.0, 20.542, 35.9028, 225.6, 0.0568
115.0, 20.5538, 35.9094, 225.2, 0.0568
116.0, 20.5645, 35.9141, 225.1, 0.056
117.0, 20.5695, 35.9162, 225.1, 0.056
118.0, 20.5514, 35.9098, 225.1, 0.0556
119.0, 20.4943, 35.8922, 225.6, 0.056
120.0, 20.4176, 35.8706, 225.8, 0.0556
121.0, 20.428, 35.8753, 225.8, 0.056
122.0, 20.3441, 35.8549, 226.2, 0.0568
123.0, 20.3429, 35.8582, 225.8, 0.0564
124.0, 20.3428, 35.8589, 225.8, 0.056
125.0, 20.3387, 35.8581, 225.5, 0.0564
126.0, 20.3348, 35.8572, 225.5, 0.056
127.0, 20.3311, 35.8567, 225.6, 0.0556
128.0, 20.3295, 35.8585, 225.6, 0.0556
129.0, 20.3301, 35.8593, 225.4, 0.0552
130.0, 20.3281, 35.8589, 225.3, 0.0556
131.0, 20.2877, 35.8494, 225.3, 0.0552
132.0, 20.2645, 35.8455, 225, 0.0556
133.0, 20.2412, 35.8417, 224.7, 0.0556
