CTD,20211130IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: sta#8.tsv
#CTDFILE_MOD_DATE: 2021-11-30 18:04:43 AEST
#SOURCED_FROM: BCO-DMO(https://www.bco-dmo.org/data)
#DATASET_CONTACT: Kenneth Johnson(johnson@mbari.org)
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RR20020105_prof
#DATA_CITATION/S: Kenneth O. Buesseler KHC, Siegel D (2007) “USCGC Polar Star cruises COOK19MV, DRFT08RR, PS02_2002 from the Southern Ocean, south of New Zealand in 2002 (SOFeX project).” BCO-DMO. Biological and Chemical Oceanography Data Management Office (BCO-DMO). http://lod.bco-dmo.org/id/dataset/2851.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RR20020105
SHIP = ROGER REVELLE 
STNNBR or EVENTNBR = 8
CASTNO = 1
CTDID = 33RR20020105_CTD_8_1
DATE = 2002-01-14
TIMEZONE = UTC
CTD_START_TIME = 17:38:00
CTD_START_LATITUDE = -56.109
CTD_START_LONGITUDE = -171.975
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDXMISS, CTDPAR
DBAR, DEG C, PSS-78, MMOL/KG, , %, 
3, 6.6646, 33.9913, 407.399, 0.2518, 10.7286, 115.5
4, 6.6629, 33.99, 338.755, 0.2417, 10.6974, 98.988
5, 6.6629, 33.99, 335.935, 0.2471, 10.6954, 83.075
6, 6.6633, 33.99, 334.186, 0.2419, 10.6859, 80.056
7, 6.6632, 33.9901, 332.508, 0.2408, 10.6741, 71.971
8, 6.6632, 33.9902, 332.183, 0.2413, 10.6731, 62.632
9, 6.6638, 33.9901, 330.284, 0.2458, 10.6667, 63.981
10, 6.6626, 33.99, 329.549, 0.2497, 10.6583, 58.348
11, 6.6605, 33.9902, 328.892, 0.2513, 10.6526, 53.378
12, 6.6591, 33.9902, 328.047, 0.254, 10.6487, 51.596
13, 6.6569, 33.9902, 326.429, 0.2516, 10.6465, 50.187
14, 6.64, 33.9894, 325.888, 0.2435, 10.6451, 45.975
15, 6.5994, 33.9876, 326.335, 0.2416, 10.6451, 43.756
16, 6.5633, 33.988, 324.981, 0.243, 10.6423, 43.499
17, 6.5499, 33.988, 324.538, 0.2427, 10.6436, 40.358
18, 6.5453, 33.9881, 324.199, 0.2435, 10.6419, 39.297
19, 6.5443, 33.9885, 323.545, 0.2505, 10.6419, 38.563
20, 6.5438, 33.9888, 323.184, 0.2477, 10.642, 36.192
21, 6.5394, 33.9889, 322.54, 0.2487, 10.6406, 34.847
22, 6.5351, 33.9889, 322.36, 0.2494, 10.646, 33.989
23, 6.5375, 33.9897, 321.33, 0.2535, 10.6394, 32.608
24, 6.5452, 33.9916, 321.095, 0.2516, 10.6365, 31.153
25, 6.5515, 33.9929, 320.803, 0.2529, 10.6346, 30.367
