CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20080204_00090_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:38:39 AEST
#PI: Kevin Speer
#INSTITUTION: 
#contact: 
#NOTE: 
#CTDID: 33RR20080204_CTD_90_1
#DATE: 2008-03-04
#TIMEZONE: UTC
#CTD_START_TIME: 13:31:00
#CTD_START_LATITUDE: -68.5430
#CTD_START_LONGITUDE: 31.7280
#CTD_BOTTOM_TIME: 13:55:02
#CTD_BOTTOM_LATITUDE: 
#CTD_BOTTOM_LONGITUDE: 
#CTD_END_TIME: 
#CTD_END_LATITUDE: 
#CTD_END_LONGITUDE: 
EXPOCODE = 33RR20080204
SHIP = Roger Revelle
STNNBR or EVENTNBR = 90
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP, CTDPAR
DBAR, DEG C, PSU, UMOL/KG, , , 
0.0, -1.5824, 33.7432, 339.3, 0.356, 0.1986, -999
2.0, -1.5838, 33.7428, 339.3, 0.351, 0.1978, -999
4.0, -1.5853, 33.7423, 339.3, 0.346, 0.1969, -999
6.0, -1.5868, 33.7419, 339.4, 0.34, 0.1957, -999
8.0, -1.5883, 33.7415, 339.4, 0.335, 0.1948, -999
10.0, -1.5898, 33.7411, 339.4, 0.33, 0.194, -999
12.0, -1.5913, 33.7407, 339.4, 0.325, 0.194, -999
14.0, -1.5927, 33.7403, 339.4, 0.32, 0.1932, -999
16.0, -1.5942, 33.7399, 339.4, 0.315, 0.1923, -999
18.0, -1.5957, 33.7395, 339.4, 0.31, 0.1911, -999
20.0, -1.5961, 33.7399, 339.1, 0.317, 0.1923, -999
22.0, -1.5939, 33.7399, 339.2, 0.319, 0.1932, -999
24.0, -1.5965, 33.7389, 339.4, 0.327, 0.1911, -999
26.0, -1.6078, 33.7373, 339.2, 0.342, 0.1923, -999
28.0, -1.6001, 33.7382, 339.1, 0.338, 0.1923, -999
30.0, -1.5879, 33.7399, 339.2, 0.335, 0.1923, -999
32.0, -1.5846, 33.7406, 339.4, 0.335, 0.1948, -999
34.0, -1.5827, 33.7413, 339.5, 0.336, 0.1911, -999
36.0, -1.5966, 33.7391, 339.6, 0.347, 0.1932, -999
38.0, -1.608, 33.7377, 339.6, 0.357, 0.1932, -999
40.0, -1.6088, 33.7376, 339.4, 0.359, 0.1932, -999
42.0, -1.6164, 33.7365, 339.6, 0.36, 0.1902, -999
44.0, -1.6258, 33.7352, 339.4, 0.362, 0.1894, -999
46.0, -1.631, 33.7351, 339.2, 0.363, 0.1894, -999
48.0, -1.6307, 33.7352, 339.1, 0.369, 0.1885, -999
50.0, -1.6317, 33.7353, 339, 0.37, 0.1885, -999
52.0, -1.6358, 33.736, 338.9, 0.363, 0.1865, -999
54.0, -1.6386, 33.7374, 338.6, 0.369, 0.1818, -999
56.0, -1.6385, 33.745, 338.4, 0.364, 0.1743, -999
58.0, -1.6337, 33.7564, 338.3, 0.36, 0.1689, -999
60.0, -1.6219, 33.8396, 336.7, 0.327, 0.1369, -999
62.0, -1.6218, 33.9, 333.8, 0.311, 0.1084, -999
64.0, -1.6358, 33.9425, 331.9, 0.296, 0.092, -999
66.0, -1.6631, 33.9986, 330.7, 0.282, 0.072, -999
68.0, -1.6717, 34.0116, 328, 0.276, 0.0659, -999
70.0, -1.6846, 34.0311, 326, 0.268, 0.0594, -999
72.0, -1.6993, 34.0551, 325.5, 0.269, 0.0521, -999
74.0, -1.7072, 34.069, 324.6, 0.261, 0.0477, -999
76.0, -1.716, 34.0869, 323.3, 0.254, 0.0424, -999
78.0, -1.7208, 34.0943, 322.7, 0.251, 0.0416, -999
80.0, -1.7264, 34.102, 322.3, 0.249, 0.038, -999
82.0, -1.732, 34.1082, 321.9, 0.248, 0.0363, -999
84.0, -1.7432, 34.1166, 321.6, 0.249, 0.0351, -999
86.0, -1.7462, 34.1242, 321.5, 0.247, 0.0351, -999
88.0, -1.7471, 34.1299, 321.2, 0.245, 0.0343, -999
90.0, -1.7493, 34.1328, 321.1, 0.246, 0.0335, -999
92.0, -1.7531, 34.139, 320.8, 0.245, 0.0335, -999
94.0, -1.7557, 34.1405, 320.1, 0.245, 0.0335, -999
96.0, -1.7639, 34.1475, 319.3, 0.244, 0.0319, -999
98.0, -1.7628, 34.1483, 318.9, 0.244, 0.0319, -999
100.0, -1.7623, 34.1507, 318.7, 0.245, 0.0319, -999
102.0, -1.7651, 34.1567, 318.5, 0.243, 0.0307, -999
104.0, -1.7664, 34.1606, 318.2, 0.243, 0.0299, -999
106.0, -1.7668, 34.1616, 317.8, 0.243, 0.0299, -999
108.0, -1.7681, 34.1651, 317.5, 0.244, 0.0299, -999
