CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: event_10300414.csv
#SOURCED_FROM: JGOFS
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:45:00 AEST
#PI: John Morrison
#INSTITUTION: WHOI
#contact: http://usjgofs.whoi.edu/
#NOTE: 
#CTDID: 33RR19971020_CTD_10300414_1
#DATE: 1997-10-30
#TIMEZONE: UTC
#CTD_START_TIME: 04:00:00
#CTD_START_LATITUDE: -60.84478
#CTD_START_LONGITUDE: -170.52753
#CTD_BOTTOM_TIME: 
#CTD_BOTTOM_LATITUDE: 
#CTD_BOTTOM_LONGITUDE: 
#CTD_END_TIME: 07:00:00
#CTD_END_LATITUDE: -60.84501
#CTD_END_LONGITUDE: -170.52748
EXPOCODE = 33RR19971020
SHIP = Roger Revelle
STNNBR or EVENTNBR = 10300414
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP, CTDBBP700
DBAR, DEG C, PSS-78, UMOL/KG, MG/M^3, /METER, VOLTS
22, -0.012, 33.937, -999, 0.05369, 0.07977, 0.09066
24, -0.02, 33.936, -999, 0.04343, 0.0733, 0.08977
26, -0.023, 33.936, -999, 0.03606, 0.08247, 0.08918
28, -0.024, 33.936, -999, 0.03713, 0.07923, 0.08871
30, -0.016, 33.937, -999, 0.03922, 0.08031, 0.08917
32, -0.011, 33.937, -999, 0.03586, 0.08247, 0.08766
34, -0.015, 33.936, -999, 0.03653, 0.08193, 0.08982
36, -0.009, 33.936, -999, 0.03533, 0.08031, 0.09002
38, -0.021, 33.936, -999, 0.03835, 0.08085, 0.08997
40, -0.033, 33.936, -999, 0.03646, 0.07546, 0.08761
42, -0.04, 33.935, -999, 0.03678, 0.07708, 0.08961
44, -0.055, 33.935, -999, 0.03847, 0.07546, 0.08798
46, -0.057, 33.935, -999, 0.03801, 0.07223, 0.08695
48, -0.053, 33.935, -999, 0.04476, 0.08031, 0.08699
50, -0.073, 33.935, -999, 0.0361, 0.07169, 0.08728
52, -0.07, 33.934, -999, 0.03761, 0.07762, 0.0872
54, -0.073, 33.935, -999, 0.03397, 0.07438, 0.08728
56, -0.052, 33.936, -999, 0.03542, 0.07115, 0.08596
58, -0.053, 33.936, -999, 0.03697, 0.06577, 0.08775
60, -0.068, 33.935, -999, 0.03484, 0.062, 0.08894
62, -0.06, 33.934, -999, 0.03757, 0.06469, 0.09036
64, -0.075, 33.934, -999, 0.03918, 0.06147, 0.08855
66, -0.075, 33.935, -999, 0.03555, 0.06147, 0.08461
68, -0.073, 33.934, -999, 0.03464, 0.06631, 0.09012
70, -0.074, 33.935, -999, 0.03632, 0.06953, 0.08531
72, -0.074, 33.935, -999, 0.03477, 0.06846, 0.08518
74, -0.074, 33.934, -999, 0.03759, 0.07169, 0.08991
76, -0.075, 33.934, -999, 0.03701, 0.07384, 0.09236
78, -0.076, 33.934, -999, 0.03683, 0.07007, 0.0885
80, -0.076, 33.934, -999, 0.03418, 0.06846, 0.08524
82, -0.076, 33.934, -999, 0.03626, 0.07438, 0.08585
84, -0.075, 33.934, -999, 0.03627, 0.07438, 0.08632
86, -0.076, 33.934, -999, 0.03475, 0.07438, 0.09027
88, -0.076, 33.934, -999, 0.03562, 0.06846, 0.08623
90, -0.076, 33.934, -999, 0.03587, 0.07492, 0.08684
92, -0.077, 33.934, -999, 0.0359, 0.0733, 0.08628
94, -0.077, 33.934, -999, 0.0359, 0.07492, 0.08926
96, -0.076, 33.934, -999, 0.03524, 0.07384, 0.08458
98, -0.077, 33.934, -999, 0.0365, 0.07369, 0.08485
100, -0.078, 33.934, -999, 0.03725, 0.07384, 0.08639
102, -0.078, 33.934, -999, 0.03379, 0.07269, 0.0838
104, -0.078, 33.934, -999, 0.03269, 0.07223, 0.08434
106, -0.078, 33.934, -999, 0.03468, 0.07007, 0.08546
108, -0.078, 33.934, -999, 0.05397, 0.07061, 0.08509
110, -0.078, 33.934, -999, 0.03913, 0.06769, 0.08716
112, -0.079, 33.934, -999, 0.03368, 0.06846, 0.08926
114, -0.078, 33.934, -999, 0.03822, 0.06969, 0.09344
116, -0.079, 33.934, -999, 0.03661, 0.069, 0.08965
118, -0.078, 33.934, -999, 0.03341, 0.06569, 0.08451
120, -0.079, 33.934, -999, 0.03472, 0.07061, 0.0856
122, -0.079, 33.934, -999, 0.03419, 0.06846, 0.08483
124, -0.078, 33.934, -999, 0.03537, 0.06738, 0.08161
126, -0.08, 33.934, -999, 0.03709, 0.06953, 0.0837
128, -0.079, 33.934, -999, 0.0355, 0.06769, 0.087
130, -0.08, 33.934, -999, 0.03467, 0.06846, 0.08528
132, -0.08, 33.934, -999, 0.03483, 0.06869, 0.09078
134, -0.081, 33.934, -999, 0.03481, 0.069, 0.08448
136, -0.081, 33.934, -999, 0.03385, 0.07007, 0.08623
138, -0.081, 33.934, -999, 0.03304, 0.06738, 0.08347
140, -0.081, 33.934, -999, 0.03303, 0.06469, 0.08272
142, -0.081, 33.934, -999, 0.03229, 0.07269, 0.09332
144, -0.081, 33.934, -999, 0.03225, 0.06953, 0.08626
146, -0.081, 33.933, -999, 0.03302, 0.07069, 0.08522
148, -0.081, 33.934, -999, 0.03233, 0.06869, 0.0854
150, -0.081, 33.934, -999, 0.03288, 0.06577, 0.08676
152, -0.081, 33.934, -999, 0.03525, 0.06577, 0.08333
154, -0.081, 33.934, -999, 0.03457, 0.06254, 0.08652
156, -0.081, 33.933, -999, 0.03291, 0.06523, 0.08218
158, -0.082, 33.934, -999, 0.03238, 0.06684, 0.08339
160, -0.081, 33.934, -999, 0.03486, 0.06738, 0.08355
162, -0.08, 33.934, -999, 0.03359, 0.06469, 0.08275
164, -0.081, 33.933, -999, 0.03052, 0.06577, 0.08682
166, -0.081, 33.933, -999, 0.03313, 0.06569, 0.08251
168, -0.081, 33.934, -999, 0.03452, 0.06569, 0.08314
170, -0.08, 33.933, -999, 0.03454, 0.06362, 0.08262
172, -0.081, 33.934, -999, 0.03454, 0.06577, 0.08888
174, -0.079, 33.934, -999, 0.03884, 0.06577, 0.09206
176, -0.076, 33.934, -999, 0.03182, 0.06169, 0.08438
178, -0.075, 33.934, -999, 0.03337, 0.06308, 0.08227
180, -0.076, 33.934, -999, 0.03104, 0.06415, 0.08418
182, -0.072, 33.934, -999, 0.03044, 0.06577, 0.08198
184, -0.071, 33.935, -999, 0.03383, 0.06469, 0.08319
186, -0.07, 33.935, -999, 0.03163, 0.06738, 0.08025
188, -0.066, 33.935, -999, 0.03023, 0.06469, 0.08242
190, -0.061, 33.937, -999, 0.02957, 0.06569, 0.08431
192, -0.054, 33.939, -999, 0.02684, 0.06369, 0.08203
194, -0.054, 33.938, -999, 0.02805, 0.06369, 0.08188
196, -0.054, 33.938, -999, 0.02986, 0.06469, 0.08166
198, -0.052, 33.938, -999, 0.028, 0.06069, 0.0801
200, -0.045, 33.94, -999, 0.02883, 0.05569, 0.07927
202, -0.034, 33.941, -999, 0.0281, 0.05502, 0.08261
204, 0.016, 33.95, -999, 0.0263, 0.04912, 0.07776
206, 0.05, 33.955, -999, 0.0247, 0.04537, 0.07825
208, 0.177, 33.973, -999, 0.02421, 0.04055, 0.07471
210, 0.333, 33.99, -999, 0.02189, 0.03669, 0.07109
212, 0.364, 33.993, -999, 0.02106, 0.03466, 0.06763
214, 0.414, 33.998, -999, 0.02173, 0.03199, 0.06957
216, 0.533, 34.011, -999, 0.02132, 0.03359, 0.06667
218, 0.56, 34.013, -999, 0.0215, 0.03306, 0.07291
220, 0.622, 34.02, -999, 0.02151, 0.02869, 0.06867
222, 0.71, 34.03, -999, 0.02055, 0.02718, 0.06777
224, 0.74, 34.034, -999, 0.02043, 0.02772, 0.06509
226, 0.826, 34.045, -999, 0.02008, 0.02718, 0.06393
228, 0.893, 34.056, -999, 0.01969, 0.02569, 0.06325
230, 0.938, 34.062, -999, 0.01884, 0.02505, 0.06408
232, 0.958, 34.064, -999, 0.0191, 0.02451, 0.06229
234, 0.993, 34.069, -999, 0.01943, 0.02505, 0.06391
236, 1.027, 34.073, -999, 0.01898, 0.02398, 0.06165
238, 1.04, 34.075, -999, 0.01855, 0.02669, 0.06253
240, 1.12, 34.085, -999, 0.01829, 0.02505, 0.06226
242, 1.198, 34.097, -999, 0.01835, 0.02345, 0.05988
244, 1.265, 34.107, -999, 0.01856, 0.02078, 0.05932
246, 1.329, 34.116, -999, 0.01777, 0.02025, 0.05889
248, 1.421, 34.13, -999, 0.01739, 0.01652, 0.05962
250, 1.506, 34.141, -999, 0.01764, 0.02078, 0.05986
252, 1.492, 34.139, -999, 0.01705, 0.02131, 0.05743
254, 1.564, 34.148, -999, 0.01709, 0.01865, 0.05712
256, 1.6, 34.153, -999, 0.0175, 0.02025, 0.05753
258, 1.688, 34.167, -999, 0.01711, 0.01811, 0.05758
260, 1.745, 34.174, -999, 0.01657, 0.01569, 0.05662
262, 1.77, 34.178, -999, 0.01703, 0.01865, 0.05707
264, 1.801, 34.183, -999, 0.01633, 0.01705, 0.05677
266, 1.808, 34.183, -999, 0.01645, 0.01758, 0.05613
268, 1.826, 34.187, -999, 0.01663, 0.01811, 0.05538
270, 1.861, 34.193, -999, 0.01622, 0.01652, 0.05565
272, 1.861, 34.193, -999, 0.01664, 0.01869, 0.05545
274, 1.885, 34.196, -999, 0.01713, 0.02078, 0.05414
276, 1.898, 34.199, -999, 0.01713, 0.01865, 0.05526
278, 1.913, 34.201, -999, 0.01647, 0.01598, 0.0554
280, 1.967, 34.21, -999, 0.01661, 0.01705, 0.05545
282, 2.033, 34.225, -999, 0.01718, 0.01652, 0.05485
284, 2.091, 34.237, -999, 0.01685, 0.01652, 0.05518
286, 2.135, 34.247, -999, 0.01615, 0.01652, 0.0546
288, 2.151, 34.251, -999, 0.01662, 0.01492, 0.0538
290, 2.167, 34.256, -999, 0.0162, 0.01598, 0.05385
292, 2.166, 34.255, -999, 0.01616, 0.01492, 0.05373
294, 2.186, 34.26, -999, 0.0159, 0.01492, 0.05248
296, 2.19, 34.262, -999, 0.01628, 0.01598, 0.0536
298, 2.201, 34.265, -999, 0.01573, 0.01332, 0.05441
300, 2.198, 34.264, -999, 0.01621, 0.01569, 0.05713
302, 2.207, 34.267, -999, 0.0161, 0.01492, 0.05407
304, 2.207, 34.267, -999, 0.01616, 0.01439, 0.05347
306, 2.21, 34.268, -999, 0.01664, 0.01492, 0.05366
308, 2.25, 34.282, -999, 0.01609, 0.01492, 0.05362
310, 2.301, 34.301, -999, 0.0162, 0.01385, 0.05559
312, 2.315, 34.305, -999, 0.01637, 0.01439, 0.05361
314, 2.318, 34.307, -999, 0.01668, 0.01385, 0.05234
316, 2.319, 34.308, -999, 0.01643, 0.01469, 0.05314
318, 2.323, 34.31, -999, 0.01597, 0.01545, 0.05242
320, 2.325, 34.311, -999, 0.01579, 0.01385, 0.05291
322, 2.327, 34.311, -999, 0.01602, 0.01385, 0.05233
324, 2.331, 34.313, -999, 0.01597, 0.01385, 0.05263
326, 2.332, 34.316, -999, 0.01616, 0.01385, 0.05233
328, 2.33, 34.319, -999, 0.01637, 0.01545, 0.05402
330, 2.342, 34.324, -999, 0.01634, 0.01492, 0.05281
332, 2.354, 34.329, -999, 0.01662, 0.01385, 0.05205
334, 2.364, 34.332, -999, 0.01642, 0.01669, 0.0525
336, 2.399, 34.341, -999, 0.01655, 0.01269, 0.05255
338, 2.401, 34.342, -999, 0.0164, 0.01385, 0.0516
340, 2.411, 34.347, -999, 0.01717, 0.01332, 0.05054
342, 2.41, 34.346, -999, 0.01566, 0.01332, 0.05111
344, 2.422, 34.349, -999, 0.01645, 0.01385, 0.0521
346, 2.411, 34.35, -999, 0.01603, 0.01332, 0.05154
348, 2.41, 34.348, -999, 0.01635, 0.01439, 0.05295
350, 2.461, 34.361, -999, 0.01654, 0.01279, 0.05274
352, 2.491, 34.367, -999, 0.01618, 0.01279, 0.05204
354, 2.494, 34.368, -999, 0.01618, 0.01279, 0.05122
356, 2.485, 34.368, -999, 0.01622, 0.01279, 0.05111
358, 2.458, 34.367, -999, 0.01618, 0.01279, 0.05208
360, 2.461, 34.371, -999, 0.01614, 0.01279, 0.05105
362, 2.452, 34.369, -999, 0.01619, 0.01279, 0.0531
364, 2.433, 34.374, -999, 0.01651, 0.01439, 0.05344
366, 2.443, 34.379, -999, 0.01638, 0.01279, 0.05186
368, 2.448, 34.38, -999, 0.01601, 0.01279, 0.05117
370, 2.45, 34.383, -999, 0.01694, 0.01279, 0.05134
372, 2.442, 34.386, -999, 0.01593, 0.01279, 0.05246
374, 2.44, 34.387, -999, 0.01605, 0.01226, 0.05162
376, 2.439, 34.388, -999, 0.01598, 0.01226, 0.05195
378, 2.436, 34.389, -999, 0.0159, 0.01279, 0.05009
380, 2.428, 34.389, -999, 0.01604, 0.01279, 0.0507
382, 2.42, 34.391, -999, 0.01604, 0.01279, 0.05101
384, 2.425, 34.39, -999, 0.01685, 0.01279, 0.05086
386, 2.411, 34.392, -999, 0.01632, 0.01066, 0.04991
388, 2.412, 34.392, -999, 0.01574, 0.01385, 0.05049
390, 2.414, 34.392, -999, 0.01633, 0.01279, 0.05118
392, 2.406, 34.393, -999, 0.01538, 0.01279, 0.05072
394, 2.397, 34.392, -999, 0.01668, 0.01279, 0.05056
396, 2.392, 34.394, -999, 0.01605, 0.01279, 0.05103
398, 2.385, 34.396, -999, 0.01602, 0.01492, 0.05019
400, 2.387, 34.396, -999, 0.01609, 0.01332, 0.04989
402, 2.388, 34.396, -999, 0.01625, 0.01172, 0.05033
404, 2.388, 34.397, -999, 0.01657, 0.01172, 0.05029
406, 2.389, 34.399, -999, 0.01594, 0.01172, 0.04945
408, 2.388, 34.398, -999, 0.01621, 0.01439, 0.05097
410, 2.391, 34.401, -999, 0.01671, 0.01385, 0.05089
412, 2.387, 34.403, -999, 0.01615, 0.01332, 0.05102
414, 2.383, 34.403, -999, 0.01647, 0.01598, 0.05017
416, 2.379, 34.407, -999, 0.0171, 0.01598, 0.0489
418, 2.38, 34.407, -999, 0.01633, 0.01598, 0.04995
420, 2.381, 34.409, -999, 0.01655, 0.01598, 0.04921
422, 2.383, 34.409, -999, 0.01643, 0.01598, 0.05015
424, 2.389, 34.414, -999, 0.01636, 0.01598, 0.05046
426, 2.389, 34.415, -999, 0.01644, 0.01598, 0.04993
428, 2.388, 34.415, -999, 0.01624, 0.01598, 0.05027
430, 2.388, 34.415, -999, 0.01594, 0.01545, 0.04996
432, 2.389, 34.416, -999, 0.0163, 0.01279, 0.04886
434, 2.388, 34.417, -999, 0.01591, 0.01279, 0.0491
436, 2.389, 34.416, -999, 0.01658, 0.01279, 0.05014
438, 2.384, 34.418, -999, 0.01626, 0.01279, 0.05073
440, 2.371, 34.419, -999, 0.01604, 0.01332, 0.05074
442, 2.366, 34.421, -999, 0.01624, 0.01385, 0.04931
444, 2.362, 34.422, -999, 0.01591, 0.01385, 0.0523
446, 2.344, 34.424, -999, 0.0166, 0.01385, 0.0488
448, 2.347, 34.424, -999, 0.01585, 0.01385, 0.05023
450, 2.337, 34.428, -999, 0.01645, 0.01332, 0.04975
452, 2.336, 34.431, -999, 0.01582, 0.01598, 0.0495
454, 2.337, 34.43, -999, 0.01621, 0.01279, 0.04989
456, 2.336, 34.431, -999, 0.01624, 0.01279, 0.04868
458, 2.336, 34.431, -999, 0.01645, 0.01279, 0.05013
460, 2.334, 34.433, -999, 0.01623, 0.01332, 0.04946
462, 2.327, 34.437, -999, 0.01665, 0.01811, 0.04939
464, 2.329, 34.436, -999, 0.0161, 0.01172, 0.04901
466, 2.324, 34.439, -999, 0.0157, 0.01172, 0.05061
468, 2.326, 34.438, -999, 0.01556, 0.01172, 0.05008
470, 2.318, 34.443, -999, 0.01658, 0.01332, 0.04944
472, 2.316, 34.445, -999, 0.01679, 0.01279, 0.05015
474, 2.316, 34.446, -999, 0.01606, 0.01279, 0.04967
476, 2.315, 34.45, -999, 0.01659, 0.01279, 0.04935
478, 2.315, 34.452, -999, 0.01606, 0.01279, 0.04921
480, 2.318, 34.454, -999, 0.01651, 0.01439, 0.04922
482, 2.321, 34.457, -999, 0.02587, 0.01279, 0.04843
484, 2.322, 34.458, -999, 0.01777, 0.01332, 0.04929
486, 2.329, 34.461, -999, 0.01575, 0.01332, 0.04887
488, 2.328, 34.461, -999, 0.0155, 0.01332, 0.04978
490, 2.331, 34.464, -999, 0.01617, 0.01279, 0.04918
492, 2.331, 34.464, -999, 0.01589, 0.01279, 0.04962
494, 2.339, 34.467, -999, 0.01552, 0.01332, 0.04938
496, 2.342, 34.47, -999, 0.01599, 0.01226, 0.04924
498, 2.338, 34.471, -999, 0.01613, 0.01385, 0.04987
500, 2.338, 34.473, -999, 0.01582, 0.01385, 0.04936
502, 2.34, 34.476, -999, 0.01606, 0.01385, 0.049
504, 2.341, 34.478, -999, 0.0165, 0.01385, 0.04872
506, 2.342, 34.478, -999, 0.01657, 0.01385, 0.04868
508, 2.342, 34.479, -999, 0.01634, 0.01385, 0.04954
510, 2.344, 34.48, -999, 0.01644, 0.01385, 0.04961
512, 2.345, 34.482, -999, 0.01653, 0.01279, 0.04863
514, 2.345, 34.484, -999, 0.01615, 0.01279, 0.049
