CTD,20220803IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20080204_00069_00001_ct1.csv
#CTDFILE_MOD_DATE: 2022-08-03 17:30:06 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: Kevin Speer
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RR20080204_prof
#DATA_CITATION/S: Speer KG (2017) “ctd data from cruise 33RR20080204.” CCHDO. CCHDO. https://cchdo.ucsd.edu/cruise/33RR20080204.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RR20080204
SHIP = ROGER REVELLE 
STNNBR or EVENTNBR = 69
CASTNO = 1
CTDID = 33RR20080204_CTD_69_1
DATE = 2008-02-27
TIMEZONE = UTC
CTD_START_TIME = 04:46:00
CTD_START_LATITUDE = -61.5021
CTD_START_LONGITUDE = 29.9998
CTD_BOTTOM_TIME = 06:26:28
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP, CTDPAR
DBAR, DEG C, PSU, UMOL/KG, , , 
0.0, 0.6939, 33.7451, 337.7, 0.267, -999, 2.819
2.0, 0.6925, 33.745, 337.7, 0.267, -999, 2.745
4.0, 0.6911, 33.7448, 337.7, 0.268, 0.0552, 2.671
6.0, 0.6909, 33.7447, 337.9, 0.267, 0.0564, 2.576
8.0, 0.6913, 33.7449, 338.1, 0.273, 0.0564, 2.464
10.0, 0.6915, 33.7447, 338.3, 0.271, 0.0544, 2.414
12.0, 0.6913, 33.7451, 338.2, 0.269, 0.0552, 2.34
14.0, 0.6917, 33.7447, 338.5, 0.271, 0.0544, 2.31
16.0, 0.6917, 33.7451, 338.4, 0.271, 0.0544, 2.242
18.0, 0.6915, 33.7452, 338.6, 0.27, 0.0552, 2.2
20.0, 0.6918, 33.745, 338.6, 0.271, 0.0564, 2.154
22.0, 0.6916, 33.7451, 338.6, 0.273, 0.0552, 2.126
24.0, 0.6916, 33.7455, 338.7, 0.273, 0.0564, 2.086
26.0, 0.6914, 33.7454, 338.8, 0.273, 0.0552, 2.049
28.0, 0.6917, 33.7455, 338.8, 0.271, 0.0552, 2.034
30.0, 0.6922, 33.7451, 339, 0.275, 0.0552, 2.008
32.0, 0.6916, 33.7456, 339, 0.272, 0.0544, 1.987
34.0, 0.692, 33.7455, 338.9, 0.274, 0.0552, 1.955
36.0, 0.692, 33.7455, 338.9, 0.273, 0.0552, 1.94
38.0, 0.6914, 33.7459, 339, 0.274, 0.0552, 1.924
40.0, 0.6919, 33.7455, 339, 0.279, 0.0552, 1.899
42.0, 0.6896, 33.7464, 338.8, 0.278, 0.0552, 1.872
44.0, 0.6874, 33.7466, 338.9, 0.274, 0.0552, 1.863
46.0, 0.6859, 33.747, 338.9, 0.277, 0.0552, 1.829
48.0, 0.6845, 33.7468, 339.2, 0.278, 0.0552, 1.818
50.0, 0.6816, 33.7473, 339.1, 0.283, 0.0552, 1.788
52.0, 0.6812, 33.747, 339.1, 0.28, 0.0564, 1.771
54.0, 0.6782, 33.7479, 339.1, 0.284, 0.0564, 1.748
56.0, 0.6467, 33.7538, 339.4, 0.291, 0.0572, 1.725
58.0, 0.6209, 33.7569, 339.4, 0.282, 0.058, 1.706
60.0, 0.4787, 33.7803, 340.1, 0.284, 0.0596, 1.674
62.0, 0.339, 33.7827, 341, 0.292, 0.0609, 1.656
64.0, -0.8564, 34.0088, 344.4, 0.29, 0.0544, 1.624
66.0, -1.1587, 34.0592, 346.8, 0.292, 0.0519, 1.595
68.0, -1.2144, 34.0643, 346.8, 0.298, 0.0499, 1.569
70.0, -1.3112, 34.0688, 348.5, 0.298, 0.0491, 1.541
72.0, -1.3625, 34.0705, 348.5, 0.295, 0.0463, 1.507
74.0, -1.3715, 34.0689, 349.3, 0.295, 0.0463, 1.49
76.0, -1.3675, 34.0775, 349.4, 0.3, 0.0463, 1.455
78.0, -1.3581, 34.0752, 349.3, 0.303, 0.0463, 1.423
80.0, -1.3388, 34.0866, 349.1, 0.316, 0.0499, 1.387
82.0, -1.3835, 34.0902, 348.5, 0.293, 0.0446, 1.367
84.0, -1.412, 34.0954, 347, 0.29, 0.0366, 1.325
86.0, -1.3845, 34.0994, 346.4, 0.294, 0.0366, 1.304
88.0, -1.3576, 34.1033, 346.1, 0.289, 0.0366, 1.278
90.0, -1.3125, 34.1126, 345.6, 0.293, 0.0337, 1.247
92.0, -1.3237, 34.1094, 343.9, 0.293, 0.0358, 1.22
94.0, -1.2385, 34.1242, 343.6, 0.296, 0.0329, 1.186
96.0, -1.1659, 34.1326, 342.8, 0.295, 0.0366, 1.155
98.0, -1.1491, 34.1354, 339.5, 0.313, 0.039, 1.133
100.0, -1.092, 34.1455, 337.6, 0.325, 0.041, 1.097
102.0, -1.072, 34.151, 337.6, 0.334, 0.0434, 1.06
104.0, -1.0702, 34.1524, 335, 0.324, 0.0446, 1.033
106.0, -1.0601, 34.1611, 333.1, 0.335, 0.0455, 0.996
108.0, -1.0568, 34.167, 331.9, 0.334, 0.0446, 0.961
110.0, -1.1086, 34.1693, 330.9, 0.321, 0.0434, 0.933
112.0, -1.148, 34.1716, 330.4, 0.304, 0.039, 0.894
114.0, -1.1337, 34.176, 329.7, 0.309, 0.0358, 0.869
116.0, -0.9809, 34.1958, 329.1, 0.291, 0.0301, 0.838
118.0, -0.776, 34.2172, 327.2, 0.291, 0.0301, 0.805
120.0, -0.7461, 34.2194, 321.4, 0.288, 0.0277, 0.772
122.0, -0.6667, 34.2299, 315.5, 0.285, 0.0277, 0.737
124.0, -0.6302, 34.2338, 314.3, 0.283, 0.0257, 0.712
126.0, -0.5101, 34.2466, 311.2, 0.283, 0.0265, 0.684
128.0, -0.4604, 34.2543, 306.6, 0.283, 0.0257, 0.67
130.0, -0.2139, 34.281, 304.1, 0.29, 0.0257, 0.632
132.0, -0.066, 34.2934, 302.8, 0.271, 0.0249, 0.611
134.0, -0.0782, 34.2912, 298.7, 0.275, 0.0241, 0.58
136.0, -0.0459, 34.3113, 291.4, 0.271, 0.0233, 0.557
138.0, 0.1074, 34.3216, 292.9, 0.267, 0.0213, 0.531
140.0, 0.1051, 34.3278, 287.7, 0.267, 0.0196, 0.497
