CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20080204_00059_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:38:11 AEST
#PI: Kevin Speer
#INSTITUTION: 
#contact: 
#NOTE: 
#CTDID: 33RR20080204_CTD_59_1
#DATE: 2008-02-24
#TIMEZONE: UTC
#CTD_START_TIME: 01:43:00
#CTD_START_LATITUDE: -56.4978
#CTD_START_LONGITUDE: 29.9993
#CTD_BOTTOM_TIME: 03:27:33
#CTD_BOTTOM_LATITUDE: 
#CTD_BOTTOM_LONGITUDE: 
#CTD_END_TIME: 
#CTD_END_LATITUDE: 
#CTD_END_LONGITUDE: 
EXPOCODE = 33RR20080204
SHIP = Roger Revelle
STNNBR or EVENTNBR = 59
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP, CTDPAR
DBAR, DEG C, PSU, UMOL/KG, , , 
0.0, 1.3269, 33.9506, 333.2, 0.35, -999, 0.725
2.0, 1.3251, 33.9548, 333.3, 0.362, -999, 0.601
4.0, 1.3233, 33.9589, 333.4, 0.374, -999, 0.477
6.0, 1.3216, 33.963, 333.5, 0.386, -999, 0.354
8.0, 1.3227, 33.9637, 333.7, 0.382, 0.1487, 0.279
10.0, 1.3228, 33.9639, 334.2, 0.392, 0.1404, 0.101
12.0, 1.3228, 33.964, 334.4, 0.388, 0.1396, 0.025
14.0, 1.3231, 33.9638, 334.5, 0.389, 0.1413, 0.007
16.0, 1.3231, 33.9639, 334.6, 0.383, 0.1396, 0.002
18.0, 1.3229, 33.964, 334.5, 0.387, 0.1404, 0.001
20.0, 1.3229, 33.9641, 334.8, 0.393, 0.1413, 0.001
22.0, 1.3231, 33.9641, 334.7, 0.384, 0.1404, 0.001
24.0, 1.3232, 33.9643, 334.7, 0.393, 0.1388, 0.001
26.0, 1.3236, 33.964, 334.9, 0.392, 0.1404, 0.001
28.0, 1.3235, 33.9641, 334.9, 0.387, 0.1413, 0.001
30.0, 1.3233, 33.9641, 334.9, 0.383, 0.1388, 0.001
32.0, 1.3236, 33.9643, 334.9, 0.398, 0.1396, 0.001
34.0, 1.3236, 33.9639, 335, 0.385, 0.1404, 0.001
36.0, 1.3235, 33.9643, 334.9, 0.395, 0.1396, 0.001
38.0, 1.3238, 33.9639, 335, 0.397, 0.1388, 0.001
40.0, 1.3242, 33.9641, 335.1, 0.391, 0.1388, 0.001
42.0, 1.3242, 33.9643, 334.9, 0.389, 0.1404, 0.001
44.0, 1.3243, 33.9641, 334.9, 0.393, 0.1404, 0.001
46.0, 1.3244, 33.9639, 335, 0.389, 0.1413, 0.001
48.0, 1.3241, 33.9644, 334.9, 0.395, 0.1396, 0.001
50.0, 1.3242, 33.9642, 334.9, 0.401, 0.1413, 0.001
52.0, 1.3248, 33.964, 334.9, 0.392, 0.1388, 0.001
54.0, 1.3257, 33.964, 334.9, 0.383, 0.1396, 0.001
56.0, 1.326, 33.964, 334.8, 0.386, 0.1388, 0.001
58.0, 1.3261, 33.964, 334.9, 0.387, 0.1396, 0.001
60.0, 1.3265, 33.9639, 334.9, 0.386, 0.1396, 0.001
62.0, 1.3266, 33.9642, 334.9, 0.397, 0.1367, 0.001
