CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33LG20070101_103_from_CTD Downcast Data (Cruise).csv
#SOURCED_FROM: Palmer LTER
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:45:09 AEST
#PI: Richard Iannuzzi
#INSTITUTION: Palmer LTER - NSF
#contact: https://pal.lternet.edu/data - pallter-im@ucsd.edu - iannuzzi@ldeo.columbia.edu
#NOTE: Downcast data only
#CTDID: 33LG20070101_CTD_103_1
#DATE: 2007-01-11
#TIMEZONE: UTC
#CTD_START_TIME: 22:13:00
#CTD_START_LATITUDE: -63.966
#CTD_START_LONGITUDE: -66.853
#CTD_BOTTOM_TIME: 
#CTD_BOTTOM_LATITUDE: 
#CTD_BOTTOM_LONGITUDE: 
#CTD_END_TIME: 
#CTD_END_LATITUDE: 
#CTD_END_LONGITUDE: 
EXPOCODE = 33LG20070101
SHIP = Lawrence M. Gould
STNNBR or EVENTNBR = 103
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDFLUOR, CTDXMISS
DBAR, DEG, PSU, MG/M^3, %
1, 2.224, 33.883, 35.523, 92.52
2, 2.217, 33.883, 35.509, 92.48
3, 2.192, 33.881, 35.472, 92.33
4, 2.259, 33.878, 35.501, 92.31
5, 2.405, 33.887, 35.547, 92.47
6, 2.383, 33.883, 35.591, 92.54
7, 2.36, 33.885, 35.588, 92.55
8, 2.355, 33.883, 35.59, 92.54
9, 2.342, 33.883, 35.585, 92.57
10, 2.342, 33.883, 35.566, 92.57
11, 2.352, 33.883, 35.599, 92.58
12, 2.362, 33.883, 35.587, 92.57
13, 2.359, 33.883, 35.565, 92.6
14, 2.356, 33.883, 35.564, 92.6
15, 2.352, 33.885, 35.561, 92.61
16, 2.306, 33.878, 35.56, 92.62
17, 2.07, 33.881, 35.42, 92.63
18, 1.865, 33.881, 35.252, 92.63
19, 1.83, 33.886, 35.223, 92.59
20, 1.806, 33.89, 35.214, 92.4
21, 1.792, 33.892, 35.221, 92.42
22, 1.78, 33.893, 35.263, 92.41
23, 1.759, 33.895, 35.235, 92.42
