CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20080121_00168_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:44:52 AEST
#PI: John L. Bullister - Gregory C. Johnson
#INSTITUTION: Pacific Marine Environmental Laboratory (NOAA-PMEL)
#contact: John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov
#NOTE: 
#CTDID: 33RO20071215_CTD_168_1
#DATE: 2008-02-13
#TIMEZONE: UTC
#CTD_START_TIME: 03:52:00
#CTD_START_LATITUDE: -67.2505
#CTD_START_LONGITUDE: -102.9995
#CTD_BOTTOM_TIME: 
#CTD_BOTTOM_LATITUDE: 
#CTD_BOTTOM_LONGITUDE: 
#CTD_END_TIME: 
#CTD_END_LATITUDE: 
#CTD_END_LONGITUDE: 
EXPOCODE = 33RO20071215
SHIP = Ronald H. Brown
STNNBR or EVENTNBR = 168
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDBEAMCP
DBAR, DEG C, PSU, UMOL/KG, 
3.0, 1.4307, 33.7846, 337.4, -999
4.0, 1.4311, 33.7845, 337.3, -999
5.0, 1.4311, 33.7845, 337.3, -999
6.0, 1.4305, 33.7846, 337.4, -999
7.0, 1.4305, 33.7846, 337.4, -999
8.0, 1.4305, 33.7846, 337.3, -999
9.0, 1.4308, 33.7847, 337.4, -999
10.0, 1.4312, 33.7846, 337.5, -999
11.0, 1.4314, 33.7846, 337.5, -999
12.0, 1.4315, 33.7844, 337.5, -999
13.0, 1.4317, 33.7844, 337.4, -999
14.0, 1.4316, 33.7846, 337.4, -999
15.0, 1.4315, 33.7847, 337.5, -999
16.0, 1.4318, 33.7844, 337.5, -999
17.0, 1.4317, 33.7844, 337.4, -999
18.0, 1.4318, 33.7845, 337.4, -999
19.0, 1.4318, 33.7846, 337.4, -999
20.0, 1.432, 33.7844, 337.5, -999
21.0, 1.432, 33.7846, 337.6, -999
22.0, 1.432, 33.7846, 337.6, -999
23.0, 1.432, 33.7846, 337.6, -999
24.0, 1.4323, 33.7845, 337.5, -999
25.0, 1.4324, 33.7848, 337.5, -999
26.0, 1.4323, 33.7848, 337.5, -999
27.0, 1.4321, 33.7846, 337.5, -999
28.0, 1.4324, 33.7845, 337.5, -999
29.0, 1.4324, 33.7845, 337.5, -999
30.0, 1.4321, 33.7847, 337.5, -999
31.0, 1.4313, 33.7847, 337.5, -999
32.0, 1.4319, 33.7846, 337.5, -999
33.0, 1.4317, 33.7846, 337.4, -999
34.0, 1.4318, 33.7845, 337.3, -999
35.0, 1.4322, 33.7847, 337.3, -999
36.0, 1.4314, 33.7846, 337.3, -999
37.0, 1.4312, 33.7844, 337.3, -999
38.0, 1.4197, 33.7844, 337.5, -999
39.0, 1.4162, 33.7844, 337.5, -999
40.0, 1.4202, 33.7841, 337.3, -999
41.0, 1.4208, 33.7844, 337.2, -999
42.0, 1.4157, 33.7845, 337.4, -999
43.0, 1.4177, 33.7843, 337.3, -999
44.0, 1.4173, 33.7844, 337.3, -999
45.0, 1.4185, 33.7842, 337.3, -999
46.0, 1.4089, 33.7843, 337.3, -999
47.0, 1.4016, 33.7841, 337.4, -999
48.0, 1.4011, 33.7842, 337.4, -999
49.0, 1.4024, 33.7839, 337.3, -999
50.0, 1.4014, 33.784, 337.3, -999
51.0, 1.4003, 33.7839, 337.3, -999
52.0, 1.3964, 33.784, 337.5, -999
53.0, 1.3935, 33.7839, 337.6, -999
54.0, 1.3877, 33.784, 337.7, -999
55.0, 1.3829, 33.784, 337.7, -999
56.0, 1.3854, 33.7837, 337.7, -999
57.0, 1.3835, 33.7837, 337.6, -999
58.0, 1.3805, 33.7838, 337.5, -999
59.0, 1.3712, 33.7842, 337.6, -999
60.0, 1.3564, 33.7849, 337.6, -999
61.0, 1.3576, 33.7847, 337.4, -999
62.0, 1.3441, 33.7854, 337.3, -999
63.0, 1.3135, 33.7872, 337.5, -999
64.0, 1.2837, 33.7898, 337.3, -999
65.0, 1.1885, 33.7969, 337.6, -999
66.0, 1.0027, 33.8045, 338.2, -999
