CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20160208_00053_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 10:46:16 AEST
#PI: Alison Macdonald
#INSTITUTION: WHOI
#contact: amacdonald@whoi.edu
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RR20160208
SHIP = Roger Revelle
STNNBR or EVENTNBR = 53
CASTNO = 1
CTDID = 33RR20160208_CTD_53_1
DATE = 2016-03-04
TIMEZONE = UTC
CTD_START_TIME = 06:35:00
CTD_START_LATITUDE = -44.3510
CTD_START_LONGITUDE = 95.0001
CTD_BOTTOM_TIME = 07:36:21
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
DBAR, DEG C, PSU, UMOL/KG, , 
0.0, 9.4368, 34.0323, 285.8, 0.0344, 0.1009
2.0, 9.4332, 34.0324, 285.2, 0.0396, 0.1005
4.0, 9.4296, 34.0325, 284.7, 0.0449, 0.1005
6.0, 9.4213, 34.032, 284.6, 0.0476, 0.1013
8.0, 9.4244, 34.0323, 284.8, 0.0499, 0.1005
10.0, 9.4207, 34.0321, 284.9, 0.0544, 0.1013
12.0, 9.4203, 34.0321, 285.2, 0.0601, 0.1009
14.0, 9.4237, 34.0323, 285.1, 0.0635, 0.1005
16.0, 9.4276, 34.0326, 285.1, 0.0668, 0.1013
18.0, 9.4276, 34.0325, 284.9, 0.0694, 0.1009
20.0, 9.4191, 34.0318, 285.2, 0.0726, 0.1009
22.0, 9.4072, 34.0308, 285.3, 0.0783, 0.1013
24.0, 9.4019, 34.0303, 285.4, 0.0803, 0.1013
26.0, 9.3867, 34.0286, 285.6, 0.0882, 0.1017
28.0, 9.3857, 34.0283, 285.7, 0.0882, 0.1025
30.0, 9.357, 34.0252, 285.4, 0.0924, 0.1025
32.0, 9.3448, 34.0238, 285.7, 0.0982, 0.1021
34.0, 9.3254, 34.0216, 285.5, 0.105, 0.1029
36.0, 9.3017, 34.019, 285.7, 0.1119, 0.1033
38.0, 9.2911, 34.018, 285.9, 0.1201, 0.1033
40.0, 9.2234, 34.0128, 286.4, 0.1269, 0.1037
42.0, 9.1508, 34.0066, 286.3, 0.1307, 0.1017
44.0, 9.1295, 34.0056, 286.5, 0.1373, 0.1009
46.0, 9.1171, 34.0064, 286.2, 0.1431, 0.1009
48.0, 9.1079, 34.007, 286.6, 0.1512, 0.1005
50.0, 9.0998, 34.0072, 286.8, 0.158, 0.1
52.0, 9.0955, 34.0072, 286.7, 0.1654, 0.0992
54.0, 9.0916, 34.0071, 286.5, 0.168, 0.0988
56.0, 9.0851, 34.0064, 286.6, 0.1789, 0.0988
58.0, 9.0817, 34.0057, 286.4, 0.1813, 0.0988
60.0, 9.0778, 34.0052, 286.6, 0.1833, 0.0988
62.0, 9.0757, 34.0048, 286.9, 0.1873, 0.098
64.0, 9.0659, 34.0033, 286.5, 0.1856, 0.0972
66.0, 9.0602, 34.0021, 286.5, 0.195, 0.0972
68.0, 9.0545, 34.0011, 286.6, 0.1945, 0.0964
70.0, 9.0452, 34.0006, 286.6, 0.1941, 0.0931
