CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: a04043038.all
#SOURCED_FROM: AADC
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:36:10 AEST
#PI: Mark Rosenberg - Andrew Constable - Esmee van Wijk - Guy Williams
#INSTITUTION: Australian Antarctic Division
#contact: aadcwebqueries@aad.gov.au
#NOTE: 2m depth binned data
#CTDID: 09AR20031208_CTD_38_1
#DATE: 2004-01-25
#TIMEZONE: UTC
#CTD_START_TIME: 16:55:37
#CTD_START_LATITUDE: -53.4806666666667
#CTD_START_LONGITUDE: 73.9146666666667
#CTD_BOTTOM_TIME: 17:19:43
#CTD_BOTTOM_LATITUDE: -53.481
#CTD_BOTTOM_LONGITUDE: 73.915
#CTD_END_TIME: 18:15:51
#CTD_END_LATITUDE: -53.4796666666667
#CTD_END_LONGITUDE: 73.923
EXPOCODE = 09AR20031208
SHIP = Aurora Australis
STNNBR or EVENTNBR = 38
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR
DBAR, DEG C, PSU, UMOL/L, 
2, -999, -999, -999, -999
4, -999, -999, -999, -999
6, -999, -999, -999, -999
8, -999, -999, -999, -999
10, 3.2941, 33.8798, -999, 1.312
12, 3.2944, 33.8796, -999, 1.308
14, 3.2944, 33.8797, -999, 1.253
16, 3.294, 33.8798, -999, 1.346
18, 3.293, 33.8798, -999, 1.245
20, 3.2934, 33.8796, -999, 1.321
22, 3.2935, 33.8798, -999, 1.294
24, 3.2939, 33.8798, -999, 1.331
26, 3.2955, 33.8798, -999, 1.307
28, 3.2959, 33.8797, -999, 1.394
30, 3.2947, 33.8797, -999, 1.277
32, 3.2954, 33.8794, -999, 1.427
34, 3.2923, 33.8798, -999, 1.23
36, 3.2893, 33.8801, -999, 1.31
38, 3.2894, 33.8802, -999, 1.229
40, 3.2889, 33.8803, -999, 1.229
42, 3.2913, 33.8797, -999, 1.211
44, 3.2941, 33.8798, -999, 1.223
46, 3.2937, 33.8796, -999, 1.338
48, 3.2951, 33.8796, -999, 1.23
50, 3.2971, 33.8794, -999, 1.364
52, 3.2958, 33.8797, -999, 1.282
54, 3.2946, 33.8796, -999, 1.245
56, 3.2937, 33.8799, -999, 2.466
58, 3.2933, 33.8798, -999, 1.571
60, 3.2935, 33.8795, -999, 1.353
62, 3.293, 33.8797, -999, 1.394
64, 3.2928, 33.8799, -999, 1.259
66, 3.294, 33.8798, -999, 1.283
68, 3.2894, 33.8798, -999, 1.286
70, 3.2714, 33.8801, -999, 1.272
72, 3.2704, 33.8809, -999, 1.287
74, 3.2425, 33.8823, -999, 1.263
76, 3.1662, 33.8869, -999, 1.285
78, 2.9711, 33.899, -999, 1.212
80, 2.9635, 33.9002, -999, 1.112
82, 2.8441, 33.9083, -999, 0.95
84, 2.7435, 33.9175, -999, 0.889
86, 2.7193, 33.919, -999, 0.756
88, 2.707, 33.9208, -999, 0.745
90, 2.701, 33.9221, -999, 0.71
92, 2.6435, 33.9274, -999, 0.756
94, 2.6209, 33.9297, -999, 0.688
96, 2.6105, 33.9311, -999, 0.645
98, 2.607, 33.9318, -999, 0.671
100, 2.5642, 33.9374, -999, 0.615
102, 2.5419, 33.9412, -999, 0.704
104, 2.5173, 33.9456, -999, 0.565
106, 2.4505, 33.9546, -999, 0.449
108, 2.3874, 33.9619, -999, 0.295
110, 2.3624, 33.9635, -999, 0.259
112, 2.3179, 33.9674, -999, 0.242
114, 2.2846, 33.9702, -999, 0.229
116, 2.2587, 33.9713, -999, 0.206
118, 2.2316, 33.9723, -999, 0.187
120, 2.1981, 33.9755, -999, 0.174
122, 2.1934, 33.9776, -999, 0.172
124, 2.1911, 33.9789, -999, 0.163
126, 2.1814, 33.9801, -999, 0.171
128, 2.1672, 33.9813, -999, 0.182
130, 2.1582, 33.9829, -999, 0.171
132, 2.1532, 33.9838, -999, 0.165
134, 2.1498, 33.9846, -999, 0.155
136, 2.1478, 33.9859, -999, 0.161
138, 2.1395, 33.9883, -999, 0.162
140, 2.1304, 33.9911, -999, 0.167
142, 2.1311, 33.991, -999, 0.177
144, 2.1285, 33.9944, -999, 0.15
146, 2.1296, 33.9966, -999, 0.16
148, 2.1322, 34, -999, 0.149
150, 2.133, 34.0041, -999, 0.158
152, 2.1339, 34.014, -999, 0.152
154, 2.1294, 34.017, -999, 0.162
156, 2.1195, 34.0184, -999, 0.172
158, 2.1147, 34.0223, -999, 0.152
160, 2.1138, 34.0234, -999, 0.159
162, 2.1068, 34.0278, -999, 0.163
