CTD,20211228IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20071215_00033_00001_ct1.csv
#CTDFILE_MOD_DATE: 2021-12-28 11:43:48 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: John L. Bullister - Gregory C. Johnson(John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov)
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RO20071215_prof
#DATA_CITATION/S: Bullister JL, Johnson GC (2016) “ctd data from cruise 33RO20071215.” CCHDO. CCHDO. https://cchdo.ucsd.edu/cruise/33RO20071215.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RO20071215
SHIP = RONALD H. BROWN 
STNNBR or EVENTNBR = 33
CASTNO = 1
CTDID = 33RO20071215_CTD_33_1
DATE = 2007-12-26
TIMEZONE = UTC
CTD_START_TIME = 04:27:00
CTD_START_LATITUDE = 5.6658
CTD_START_LONGITUDE = -109.9993
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDBEAMCP
DBAR, DEG C, PSU, UMOL/KG, 
2.0, 26.5297, 34.5454, 204.9, 0.0918
3.0, 26.5335, 34.5455, 204.8, 0.0935
4.0, 26.5419, 34.5452, 204.3, 0.0927
5.0, 26.5358, 34.5454, 204.5, 0.0972
6.0, 26.5392, 34.5453, 204.8, 0.0931
7.0, 26.5414, 34.5452, 205.2, 0.0935
8.0, 26.5426, 34.5452, 204.7, 0.0923
9.0, 26.5414, 34.5453, 204.6, 0.0935
10.0, 26.5427, 34.5453, 204.6, 0.0939
11.0, 26.5439, 34.5452, 205, 0.0923
12.0, 26.5397, 34.5452, 204.8, 0.0927
13.0, 26.5381, 34.5454, 204.9, 0.0935
14.0, 26.54, 34.5453, 205.4, 0.0923
15.0, 26.5382, 34.5454, 205, 0.0927
16.0, 26.5386, 34.5454, 205.2, 0.0927
17.0, 26.5412, 34.5454, 204.8, 0.0927
18.0, 26.5427, 34.5453, 204.5, 0.0935
19.0, 26.5434, 34.5452, 204.9, 0.0943
20.0, 26.5435, 34.5452, 205, 0.0927
21.0, 26.5428, 34.5452, 205.1, 0.0923
22.0, 26.5425, 34.5453, 205.3, 0.0939
23.0, 26.5432, 34.5452, 205, 0.0923
24.0, 26.5439, 34.5452, 204.8, 0.0935
25.0, 26.545, 34.5452, 204.8, 0.0927
26.0, 26.5445, 34.5452, 205.1, 0.0927
27.0, 26.5438, 34.5452, 204.9, 0.0939
28.0, 26.5425, 34.5453, 205.1, 0.0918
29.0, 26.5413, 34.5452, 205.2, 0.0935
30.0, 26.54, 34.5452, 205.2, 0.0927
31.0, 26.5409, 34.5453, 205.4, 0.0927
32.0, 26.5416, 34.5452, 205.2, 0.0923
33.0, 26.5372, 34.5451, 205.1, 0.091
34.0, 26.5383, 34.5452, 205, 0.0914
35.0, 26.5395, 34.5451, 204.9, 0.0914
36.0, 26.5406, 34.5452, 204.8, 0.0935
37.0, 26.5417, 34.5453, 204.8, 0.0931
38.0, 26.5395, 34.5451, 204.6, 0.0931
39.0, 26.5226, 34.5447, 205.2, 0.0906
40.0, 26.5204, 34.5447, 204.9, 0.0886
41.0, 26.5192, 34.5444, 204.9, 0.089
42.0, 26.5187, 34.5444, 204.8, 0.089
43.0, 26.5187, 34.5445, 204.9, 0.0902
44.0, 26.5186, 34.5444, 204.9, 0.0898
45.0, 26.5186, 34.5445, 205.4, 0.089
46.0, 26.5183, 34.5444, 205, 0.089
47.0, 26.5178, 34.5443, 205, 0.089
48.0, 26.5177, 34.5444, 204.8, 0.089
49.0, 26.5172, 34.5443, 205, 0.0882
50.0, 26.5159, 34.5443, 204.7, 0.0878
51.0, 26.5138, 34.5441, 204.7, 0.0873
52.0, 26.5052, 34.5436, 204.2, 0.0878
53.0, 26.4381, 34.5361, 203.8, 0.0951
54.0, 25.8861, 34.4889, 204.7, 0.1
55.0, 25.2847, 34.4288, 204.2, 0.0959
56.0, 24.9495, 34.3933, 201.1, 0.0943
57.0, 24.9093, 34.4111, 199.8, 0.0939
58.0, 24.5638, 34.3954, 199.9, 0.0935
59.0, 24.1666, 34.3608, 196.7, 0.0943
60.0, 23.8511, 34.3403, 194.2, 0.0955
61.0, 23.5549, 34.3686, 191.3, 0.0959
62.0, 23.4112, 34.3796, 188.2, 0.0951
63.0, 23.2362, 34.3858, 184.4, 0.0968
64.0, 22.9264, 34.3678, 181.8, 0.098
65.0, 22.8786, 34.4161, 179.8, 0.0992
66.0, 22.7697, 34.4389, 173.6, 0.1009
67.0, 22.4566, 34.4025, 172.2, 0.1
68.0, 22.3273, 34.4164, 171.3, 0.1013
69.0, 22.2387, 34.4255, 168.5, 0.0996
70.0, 22.097, 34.426, 167, 0.1
71.0, 22.095, 34.4786, 165.4, 0.0964
72.0, 22.0702, 34.5008, 161, 0.0964
73.0, 22.0248, 34.5296, 158.2, 0.0943
74.0, 21.7763, 34.5328, 157.9, 0.0927
75.0, 21.6475, 34.5222, 155.5, 0.0918
76.0, 21.5721, 34.5154, 151.8, 0.091
77.0, 21.4654, 34.5098, 150.4, 0.0898
78.0, 21.3401, 34.5099, 149.5, 0.089
79.0, 21.1508, 34.526, 148, 0.089
80.0, 20.906, 34.5443, 145.2, 0.0869
81.0, 20.66, 34.5617, 140.1, 0.0853
82.0, 20.5855, 34.5656, 134.3, 0.0849
83.0, 20.5288, 34.5725, 130, 0.0837
84.0, 20.5039, 34.5804, 128.8, 0.0837
85.0, 20.4084, 34.595, 127.2, 0.0837
86.0, 19.8919, 34.5957, 125.5, 0.0837
87.0, 19.5886, 34.6024, 122.3, 0.0812
88.0, 19.3575, 34.62, 116.1, 0.0804
89.0, 19.2209, 34.631, 107.9, 0.0792
90.0, 19.1349, 34.6366, 95, 0.0784
91.0, 19.0431, 34.6447, 95.8, 0.0788
92.0, 18.7957, 34.662, 95.7, 0.0775
93.0, 18.5387, 34.663, 93.6, 0.078
94.0, 18.165, 34.6688, 87.7, 0.0763
95.0, 17.8212, 34.6679, 76, 0.0767
96.0, 17.5656, 34.6676, 65.3, 0.0759
97.0, 17.1227, 34.6696, 61.5, 0.0747
98.0, 16.9345, 34.6711, 57.8, 0.0739
99.0, 16.8633, 34.6735, 53.8, 0.0747
100.0, 16.8363, 34.6754, 52.1, 0.0755
101.0, 16.7944, 34.6781, 51.9, 0.0763
102.0, 16.7392, 34.6792, 52, 0.0759
103.0, 16.5893, 34.6792, 51.6, 0.0751
104.0, 16.3864, 34.6824, 50.4, 0.0743
105.0, 16.1405, 34.6827, 47.9, 0.0739
106.0, 15.9326, 34.6897, 44.9, 0.0751
107.0, 15.8527, 34.6967, 45.4, 0.0714
108.0, 15.7896, 34.6983, 47.3, 0.0714
109.0, 15.6978, 34.6993, 48.9, 0.071
110.0, 15.6227, 34.6994, 49.6, 0.071
111.0, 15.5736, 34.7017, 48.7, 0.071
112.0, 15.47, 34.7063, 45.8, 0.0706
113.0, 15.1907, 34.7133, 40.7, 0.0694
114.0, 14.8358, 34.7225, 36.7, 0.0678
115.0, 14.6351, 34.7345, 32.2, 0.0666
116.0, 14.4954, 34.7449, 28.5, 0.0666
117.0, 14.4258, 34.7491, 25.5, 0.0661
118.0, 14.3, 34.7486, 22.9, 0.0657
119.0, 14.1554, 34.7479, 22.3, 0.0657
120.0, 14.0954, 34.745, 23.5, 0.0653
121.0, 14.0653, 34.7431, 25.2, 0.0653
