CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20160208_00023_00002_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:33:45 AEST
#PI: Alison Macdonald
#INSTITUTION: WHOI
#contact: amacdonald@whoi.edu
#NOTE: 
#CTDID: 33RR20160208_CTD_23_2
#DATE: 2016-02-24
#TIMEZONE: UTC
#CTD_START_TIME: 08:20:00
#CTD_START_LATITUDE: -57.9160
#CTD_START_LONGITUDE: 82.2281
#CTD_BOTTOM_TIME: 09:06:44
#CTD_BOTTOM_LATITUDE: 
#CTD_BOTTOM_LONGITUDE: 
#CTD_END_TIME: 
#CTD_END_LATITUDE: 
#CTD_END_LONGITUDE: 
EXPOCODE = 33RR20160208
SHIP = Roger Revelle
STNNBR or EVENTNBR = 23
CASTNO = 2
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
DBAR, DEG C, PSU, UMOL/KG, , 
0.0, 1.6139, 33.923, 331.9, 0.0547, 0.2018
2.0, 1.614, 33.9228, 332.1, 0.0548, 0.2001
4.0, 1.6142, 33.9225, 332.3, 0.055, 0.1984
6.0, 1.6142, 33.9225, 332.6, 0.0552, 0.1984
8.0, 1.6118, 33.9225, 332.5, 0.0575, 0.198
10.0, 1.6104, 33.9225, 333.2, 0.0579, 0.1984
12.0, 1.6089, 33.9227, 333.2, 0.0604, 0.1984
14.0, 1.6079, 33.9222, 333.4, 0.0698, 0.1976
16.0, 1.6073, 33.9225, 333.1, 0.0853, 0.1997
18.0, 1.6075, 33.9224, 332.9, 0.0924, 0.1993
20.0, 1.6074, 33.9225, 333.1, 0.1015, 0.1993
22.0, 1.6054, 33.9228, 333.2, 0.1212, 0.1984
24.0, 1.6019, 33.9227, 332.7, 0.1264, 0.198
26.0, 1.5886, 33.9232, 333, 0.1564, 0.201
28.0, 1.5697, 33.9238, 333.5, 0.1745, 0.2056
30.0, 1.5707, 33.9237, 333, 0.1897, 0.2035
32.0, 1.5691, 33.9235, 333, 0.1918, 0.2048
34.0, 1.5628, 33.9245, 333.2, 0.2097, 0.2064
36.0, 1.554, 33.9249, 333.3, 0.2179, 0.206
38.0, 1.5229, 33.9265, 333, 0.2482, 0.2132
40.0, 1.5104, 33.927, 332.4, 0.2481, 0.2132
42.0, 1.4738, 33.9313, 332.6, 0.2743, 0.2216
44.0, 1.2765, 33.9853, 333.1, 0.3308, 0.2445
46.0, 1.0469, 34.0705, 319.7, 0.3816, 0.2428
48.0, 0.5805, 34.3244, 306.6, 0.2621, 0.1675
50.0, 0.7031, 34.3567, 258.8, 0.2319, 0.1338
52.0, 0.8347, 34.3986, 226, 0.1633, 0.0984
54.0, 0.9526, 34.417, 209.1, 0.1524, 0.0935
56.0, 0.9896, 34.4238, 199.1, 0.1624, 0.0906
58.0, 1.03, 34.432, 197.2, 0.1272, 0.0775
60.0, 1.0915, 34.4412, 196.5, 0.1425, 0.0706
62.0, 1.185, 34.4603, 194.6, 0.0967, 0.0613
64.0, 1.2383, 34.4692, 192.6, 0.0998, 0.0568
66.0, 1.3099, 34.4842, 191.1, 0.1047, 0.0515
68.0, 1.3109, 34.4856, 188.2, 0.1009, 0.0511
70.0, 1.3322, 34.4875, 186.8, 0.0879, 0.0519
72.0, 1.4326, 34.5022, 185.8, 0.076, 0.0438
74.0, 1.4358, 34.5048, 183.2, 0.078, 0.0434
76.0, 1.4431, 34.507, 182.3, 0.0742, 0.0426
78.0, 1.459, 34.5113, 182.1, 0.0702, 0.0394
80.0, 1.5016, 34.5207, 181.6, 0.0637, 0.0386
82.0, 1.5683, 34.5315, 180.6, 0.0608, 0.0321
84.0, 1.5922, 34.5368, 179.3, 0.056, 0.0313
86.0, 1.5904, 34.5391, 178.5, 0.0706, 0.0297
88.0, 1.5853, 34.5398, 178, 0.0497, 0.0285
90.0, 1.6197, 34.5485, 178, 0.0488, 0.0269
92.0, 1.6358, 34.5518, 177.9, 0.0429, 0.0241
94.0, 1.6557, 34.5579, 177.5, 0.0384, 0.0225
96.0, 1.6594, 34.5594, 177.1, 0.0378, 0.0221
98.0, 1.6714, 34.5622, 176.6, 0.0357, 0.0221
100.0, 1.6765, 34.5634, 176.4, 0.0393, 0.0253
102.0, 1.6889, 34.5662, 176.1, 0.0349, 0.0253
104.0, 1.6968, 34.5682, 175.8, 0.0346, 0.0229
106.0, 1.7071, 34.57, 175.5, 0.0324, 0.0221
