CTD,20211228IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20080204_00014_00002_ct1.csv
#CTDFILE_MOD_DATE: 2021-12-28 11:21:04 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: Kevin Speer
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RR20080204_prof
#DATA_CITATION/S: Speer KG (2017) “ctd data from cruise 33RR20080204.” CCHDO. CCHDO. https://cchdo.ucsd.edu/cruise/33RR20080204.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RR20080204
SHIP = ROGER REVELLE 
STNNBR or EVENTNBR = 14
CASTNO = 2
CTDID = 33RR20080204_CTD_14_2
DATE = 2008-02-09
TIMEZONE = UTC
CTD_START_TIME = 11:32:00
CTD_START_LATITUDE = -34.5512
CTD_START_LONGITUDE = 29.5220
CTD_BOTTOM_TIME = 13:15:15
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP, CTDPAR
DBAR, DEG C, PSU, UMOL/KG, , , 
0.0, 23.0509, 35.7031, 217.8, 0.004, -999, 4.175
2.0, 23.0568, 35.7032, 217.2, 0.004, -999, 4.051
4.0, 23.0628, 35.7033, 217.5, 0.004, -999, 3.928
6.0, 23.0687, 35.7034, 217.8, 0.004, 0.0678, 3.804
8.0, 23.0722, 35.7036, 218.4, 0.004, 0.0678, 3.73
10.0, 23.0717, 35.7037, 218.3, 0.005, 0.0678, 3.626
12.0, 23.0655, 35.703, 219.2, 0.005, 0.0678, 3.557
14.0, 23.0571, 35.7028, 219.1, 0.005, 0.0678, 3.463
16.0, 23.0599, 35.703, 219.5, 0.005, 0.0678, 3.376
18.0, 23.0547, 35.7024, 219.9, 0.006, 0.0678, 3.333
20.0, 23.0382, 35.7018, 220.3, 0.006, 0.0686, 3.259
22.0, 23.0357, 35.7016, 220.5, 0.006, 0.0706, 3.237
24.0, 23.037, 35.7014, 220.2, 0.007, 0.0706, 3.202
26.0, 23.0374, 35.7015, 219.9, 0.007, 0.0698, 3.206
28.0, 23.0333, 35.7012, 220.6, 0.007, 0.0698, 3.159
30.0, 23.0292, 35.7011, 220.2, 0.007, 0.0714, 3.139
32.0, 23.0326, 35.7008, 221.4, 0.007, 0.0706, 3.12
34.0, 23.0174, 35.7, 220.4, 0.007, 0.0706, 3.095
36.0, 23.0168, 35.6995, 220.6, 0.008, 0.0714, 3.068
38.0, 23.0049, 35.6981, 220.5, 0.008, 0.0714, 3.058
40.0, 22.9385, 35.6909, 221, 0.009, 0.0722, 3.028
42.0, 22.7527, 35.6729, 221.6, 0.01, 0.0714, 3.013
44.0, 22.3841, 35.6448, 222.7, 0.011, 0.0722, 2.987
46.0, 22.2137, 35.6378, 222.6, 0.012, 0.0743, 2.965
48.0, 22.098, 35.6334, 227.2, 0.012, 0.0678, 2.927
50.0, 22.0482, 35.6323, 229.4, 0.012, 0.0625, 2.911
52.0, 22.0117, 35.6321, 231, 0.014, 0.0605, 2.868
54.0, 22.0016, 35.6314, 230.8, 0.014, 0.0605, 2.85
56.0, 21.9741, 35.6312, 230.5, 0.015, 0.0588, 2.806
58.0, 21.944, 35.6308, 230.2, 0.016, 0.0751, 2.776
60.0, 21.925, 35.6305, 230.3, 0.017, 0.0596, 2.735
62.0, 21.9158, 35.6299, 229.9, 0.018, 0.0605, 2.711
64.0, 21.9007, 35.6297, 228.8, 0.02, 0.0698, 2.663
66.0, 21.8526, 35.626, 227.9, 0.021, 0.058, 2.632
68.0, 21.817, 35.6255, 229.2, 0.024, 0.0572, 2.592
70.0, 21.7891, 35.6226, 228.8, 0.025, 0.0572, 2.561
72.0, 21.7202, 35.6182, 228.4, 0.024, 0.058, 2.519
74.0, 21.6326, 35.6106, 227.7, 0.027, 0.058, 2.477
76.0, 21.5408, 35.6028, 228.2, 0.03, 0.0588, 2.442
78.0, 21.3887, 35.5899, 228.6, 0.029, 0.058, 2.397
80.0, 21.3308, 35.5881, 229.5, 0.032, 0.0596, 2.346
82.0, 21.2509, 35.5824, 229.5, 0.03, 0.056, 2.293
84.0, 21.2043, 35.5803, 230.4, 0.035, 0.0552, 2.252
86.0, 21.1513, 35.5777, 230.4, 0.033, 0.0544, 2.208
88.0, 21.0903, 35.5755, 231.7, 0.036, 0.0536, 2.156
90.0, 21.0372, 35.5742, 231.3, 0.038, 0.0527, 2.118
92.0, 20.9829, 35.5734, 230.9, 0.045, 0.0527, 2.069
94.0, 20.9269, 35.5702, 230.6, 0.044, 0.0527, 2.026
96.0, 20.885, 35.57, 230.1, 0.047, 0.0507, 1.968
98.0, 20.8378, 35.5672, 228.1, 0.045, 0.0499, 1.922
100.0, 20.7761, 35.5648, 228.8, 0.045, 0.0471, 1.873
102.0, 20.7112, 35.5623, 228.1, 0.045, 0.0463, 1.828
104.0, 20.6347, 35.5606, 228.1, 0.045, 0.0446, 1.766
106.0, 20.5865, 35.5576, 226.9, 0.039, 0.0434, 1.728
108.0, 20.4968, 35.5548, 226.7, 0.037, 0.041, 1.674
110.0, 20.4292, 35.5521, 227.2, 0.038, 0.0382, 1.625
112.0, 20.3099, 35.5494, 226.3, 0.03, 0.0354, 1.576
114.0, 20.1998, 35.5462, 226.9, 0.027, 0.0309, 1.527
116.0, 20.1505, 35.5475, 227.9, 0.027, 0.0273, 1.483
118.0, 20.0377, 35.54, 224.4, 0.022, 0.0257, 1.432
120.0, 19.9096, 35.5395, 224, 0.023, 0.0249, 1.386
122.0, 19.7643, 35.5381, 225.8, 0.02, 0.0229, 1.344
124.0, 19.7547, 35.5374, 221.6, 0.021, 0.0221, 1.312
126.0, 19.724, 35.5365, 216.8, 0.019, 0.0221, 1.268
128.0, 19.716, 35.5359, 216.1, 0.022, 0.0221, 1.223
130.0, 19.6113, 35.5349, 215.7, 0.019, 0.0205, 1.194
132.0, 19.4219, 35.5377, 216.6, 0.014, 0.0184, 1.146
134.0, 19.3636, 35.5371, 215.1, 0.013, 0.0176, 1.105
136.0, 19.3086, 35.5367, 213, 0.013, 0.0168, 1.072
138.0, 19.2208, 35.5354, 212.3, 0.011, 0.0168, 1.034
140.0, 19.1572, 35.5357, 210.9, 0.011, 0.016, 0.999
142.0, 19.0391, 35.5336, 207.6, 0.009, 0.0152, 0.95
144.0, 18.9728, 35.5354, 208.2, 0.008, 0.014, 0.909
146.0, 18.9262, 35.5338, 206.4, 0.009, 0.0132, 0.881
148.0, 18.876, 35.5322, 203.4, 0.007, 0.0132, 0.845
150.0, 18.789, 35.5322, 202.9, 0.007, 0.0124, 0.806
152.0, 18.7442, 35.5313, 202.9, 0.006, 0.0124, 0.782
154.0, 18.6767, 35.5302, 201.6, 0.006, 0.0124, 0.744
156.0, 18.5839, 35.528, 200.2, 0.006, 0.0124, 0.712
158.0, 18.5036, 35.5307, 199.5, 0.006, 0.0116, 0.683
160.0, 18.4222, 35.5283, 198.2, 0.005, 0.0116, 0.653
162.0, 18.3827, 35.5258, 198.3, 0.005, 0.0116, 0.621
164.0, 18.3694, 35.5244, 196.9, 0.005, 0.0104, 0.593
166.0, 18.2864, 35.5233, 195.6, 0.005, 0.0104, 0.558
168.0, 18.2266, 35.5211, 195.1, 0.005, 0.0104, 0.529
170.0, 18.1791, 35.5184, 195.8, 0.005, 0.0096, 0.499
172.0, 18.098, 35.5163, 194.2, 0.004, 0.0096, 0.478
174.0, 18.0438, 35.5146, 193.3, 0.004, 0.0096, 0.438
176.0, 17.9934, 35.5137, 192.2, 0.004, 0.0088, 0.409
178.0, 17.9235, 35.5129, 191.4, 0.004, 0.0088, 0.372
180.0, 17.8849, 35.5112, 190.6, 0.004, 0.0088, 0.352
182.0, 17.8623, 35.5101, 190.5, 0.004, 0.0096, 0.328
184.0, 17.8174, 35.5084, 189.3, 0.004, 0.0088, 0.294
186.0, 17.752, 35.5074, 189.5, 0.004, 0.0088, 0.267
188.0, 17.7136, 35.5067, 188.6, 0.003, 0.0088, 0.239
190.0, 17.6557, 35.5046, 188.3, 0.003, 0.0088, 0.216
192.0, 17.5934, 35.5034, 188.7, 0.003, 0.0088, 0.206
194.0, 17.4588, 35.4999, 188.6, 0.003, 0.0088, 0.183
196.0, 17.3962, 35.4986, 188.3, 0.003, 0.0088, 0.156
198.0, 17.3523, 35.4968, 187.1, 0.003, 0.0088, 0.129
200.0, 17.297, 35.4954, 186.7, 0.003, 0.0088, 0.102
202.0, 17.2454, 35.4923, 186.2, 0.003, 0.0088, 0.072
204.0, 17.2111, 35.4918, 185.8, 0.003, 0.008, 0.046
206.0, 17.1736, 35.4903, 185.3, 0.003, 0.008, 0.03
208.0, 17.1102, 35.489, 185.3, 0.003, 0.008, 0.012
210.0, 17.0464, 35.4865, 185, 0.003, 0.0088, 0.01
212.0, 16.9866, 35.4845, 185, 0.003, 0.008, 0.002
214.0, 16.9259, 35.4816, 184.9, 0.002, 0.008, 0.001
216.0, 16.8408, 35.4824, 184.8, 0.002, 0.008, 0.001
218.0, 16.7832, 35.4789, 184.6, 0.002, 0.008, 0.001
220.0, 16.7197, 35.4772, 184.8, 0.002, 0.008, 0.001
222.0, 16.6826, 35.4786, 183.9, 0.002, 0.008, 0.001
224.0, 16.6058, 35.4779, 184.1, 0.002, 0.008, 0.001
226.0, 16.5559, 35.4762, 184.4, 0.002, 0.008, 0.001
228.0, 16.4607, 35.4745, 184.6, 0.002, 0.008, 0.001
230.0, 16.448, 35.4714, 184.6, 0.002, 0.008, 0.001
232.0, 16.3523, 35.4619, 184.9, 0.002, 0.008, 0.001
234.0, 16.2799, 35.4548, 184.8, 0.002, 0.008, 0.001
236.0, 16.2035, 35.4526, 185.1, 0.002, 0.0088, 0.001
238.0, 16.133, 35.4488, 183.7, 0.002, 0.008, 0.001
240.0, 16.0458, 35.4471, 183.6, 0.002, 0.008, 0.001
242.0, 15.9947, 35.4496, 183.7, 0.002, 0.0068, 0.001
244.0, 15.8382, 35.4351, 184, 0.002, 0.0068, 0.001
246.0, 15.6695, 35.4243, 185.1, 0.002, 0.0068, 0.001
248.0, 15.5716, 35.4166, 185, 0.002, 0.0068, 0.001
250.0, 15.4548, 35.4105, 185.2, 0.002, 0.0068, 0.001
252.0, 15.361, 35.4051, 185.8, 0.002, 0.0068, 0.001
254.0, 15.3176, 35.4032, 186, 0.002, 0.006, 0.001
256.0, 15.2631, 35.3977, 186, 0.002, 0.0068, 0.001
258.0, 15.1891, 35.3943, 186.9, 0.002, 0.006, 0.001
260.0, 15.1365, 35.3918, 187.3, 0.002, 0.006, 0.001
262.0, 15.0879, 35.3884, 187.6, 0.002, 0.006, 0.001
264.0, 14.9922, 35.3812, 188.1, 0.002, 0.006, 0.001
266.0, 14.9017, 35.3757, 188.7, 0.002, 0.006, 0.001
268.0, 14.8595, 35.3729, 188.9, 0.002, 0.006, 0.001
270.0, 14.7475, 35.3653, 189.8, 0.002, 0.008, 0.001
272.0, 14.6755, 35.3605, 190.4, 0.002, 0.006, 0.001
274.0, 14.6435, 35.3572, 190.5, 0.002, 0.006, 0.001
276.0, 14.5606, 35.3526, 191.1, 0.002, 0.006, 0.001
278.0, 14.5149, 35.3493, 191.5, 0.002, 0.006, 0.001
280.0, 14.4653, 35.3553, 192.4, 0.002, 0.006, 0.001
282.0, 14.403, 35.3487, 192.8, 0.002, 0.006, 0.001
284.0, 14.3169, 35.3454, 193.4, 0.002, 0.006, 0.001
