CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: a07034024.all
#SOURCED_FROM: AADC
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:40:50 AEST
#PI: Mark Rosenberg
#INSTITUTION: Australian Antarctic Division
#contact: 
#NOTE: 
#CTDID: 09AR20070116_CTD_24_1
#DATE: 2007-01-25
#TIMEZONE: UTC
#CTD_START_TIME: 09:23:46
#CTD_START_LATITUDE: -46.5623333333333
#CTD_START_LONGITUDE: 140.635
#CTD_BOTTOM_TIME: 09:29:54
#CTD_BOTTOM_LATITUDE: -46.5623333333333
#CTD_BOTTOM_LONGITUDE: 140.633666666667
#CTD_END_TIME: 09:33:35
#CTD_END_LATITUDE: -46.5628333333333
#CTD_END_LONGITUDE: 140.633666666667
EXPOCODE = 09AR20070116
SHIP = Aurora Australis
STNNBR or EVENTNBR = 24
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDXMISS, CTDPAR
DBAR, DEG C, PSU, UMOL/L, , , 
2, -999, -999, -999, -999, -999, -999
4, -999, -999, -999, -999, -999, -999
6, -999, -999, -999, -999, -999, -999
8, 12.3236, 34.7107, -999, 1.066, 0.946, 2.257
10, 12.322, 34.7101, -999, 1.083, 0.945, 2.184
12, 12.3202, 34.7098, -999, 1.057, 0.946, 2.151
14, 12.3215, 34.7102, -999, 1.057, 0.946, 2.09
16, 12.3228, 34.7103, -999, 1.032, 0.947, 2.035
18, 12.3243, 34.7102, -999, 1.015, 0.947, 1.962
20, 12.3179, 34.7086, -999, 1.032, 0.947, 1.895
22, 12.306, 34.7096, -999, 1.066, 0.947, 1.86
24, 12.3146, 34.7092, -999, 1.083, 0.947, 1.81
26, 12.3027, 34.7071, -999, 1.066, 0.948, 1.746
28, 12.274, 34.7063, -999, 1.092, 0.948, 1.711
30, 12.2699, 34.7064, -999, 1.057, 0.948, 1.676
32, 12.2705, 34.7072, -999, 1.032, 0.948, 1.589
34, 12.2767, 34.7067, -999, 1.023, 0.949, 1.411
36, 12.2678, 34.7057, -999, 1.023, 0.95, 1.478
