CTD,20211228IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20071215_00077_00001_ct1.csv
#CTDFILE_MOD_DATE: 2021-12-28 11:52:25 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: John L. Bullister - Gregory C. Johnson(John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov)
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RO20071215_prof
#DATA_CITATION/S: Bullister JL, Johnson GC (2016) “ctd data from cruise 33RO20071215.” CCHDO. CCHDO. https://cchdo.ucsd.edu/cruise/33RO20071215.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RO20071215
SHIP = RONALD H. BROWN 
STNNBR or EVENTNBR = 77
CASTNO = 1
CTDID = 33RO20071215_CTD_77_1
DATE = 2008-01-10
TIMEZONE = UTC
CTD_START_TIME = 04:13:00
CTD_START_LATITUDE = -15.8322
CTD_START_LONGITUDE = -103.0003
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDBEAMCP
DBAR, DEG C, PSU, UMOL/KG, 
3.0, 22.3535, 35.9323, 224.7, -999
4.0, 22.3543, 35.9321, 224.8, 0.1654
5.0, 22.3544, 35.9321, 224.5, 0.165
6.0, 22.3555, 35.9322, 224.6, 0.1645
7.0, 22.3569, 35.932, 224.7, 0.165
8.0, 22.3572, 35.9321, 225.2, 0.1645
9.0, 22.3574, 35.932, 224.9, 0.1654
10.0, 22.3573, 35.932, 224.9, 0.1658
11.0, 22.3587, 35.932, 224.6, 0.1645
12.0, 22.359, 35.9321, 224.8, 0.1662
13.0, 22.3591, 35.9322, 224.7, 0.1658
14.0, 22.359, 35.9321, 224.8, 0.165
15.0, 22.3587, 35.9321, 224.8, 0.165
16.0, 22.3543, 35.9325, 225.1, 0.1654
17.0, 22.3493, 35.9328, 224.8, 0.165
18.0, 22.3447, 35.9332, 224.9, 0.167
19.0, 22.3467, 35.9332, 225, 0.167
20.0, 22.3441, 35.9334, 224.9, 0.1658
21.0, 22.3415, 35.9336, 224.9, 0.1679
22.0, 22.3389, 35.9338, 224.9, -999
23.0, 22.3395, 35.9338, 225.1, 0.1666
24.0, 22.3376, 35.934, 225.3, 0.1675
25.0, 22.3348, 35.9343, 225.5, 0.1666
26.0, 22.3349, 35.9343, 225.4, 0.165
27.0, 22.3351, 35.9343, 225.4, 0.1654
28.0, 22.3352, 35.9343, 225.3, 0.1658
29.0, 22.3325, 35.9345, 225, 0.1675
30.0, 22.334, 35.9345, 224.7, 0.1675
31.0, 22.3296, 35.9347, 224.9, 0.1675
32.0, 22.3252, 35.935, 225.1, 0.1658
33.0, 22.32, 35.9353, 224.9, 0.1662
34.0, 22.3097, 35.936, 224.9, 0.1645
35.0, 22.3066, 35.936, 225, 0.1654
36.0, 22.3003, 35.9363, 224.5, 0.1637
37.0, 22.2993, 35.9366, 224.8, 0.165
38.0, 22.2963, 35.9366, 225, 0.1608
39.0, 22.2949, 35.9369, 225.2, 0.162
40.0, 22.2937, 35.9374, 224.9, 0.1662
41.0, 22.2878, 35.9375, 224.6, 0.1616
42.0, 22.2861, 35.9374, 224.5, 0.1595
43.0, 22.2795, 35.9373, 224.5, 0.1591
44.0, 22.2513, 35.9377, 224.6, 0.1562
45.0, 22.2231, 35.9383, 224.5, 0.1512
46.0, 22.1981, 35.9392, 224.2, 0.1425
47.0, 22.1306, 35.9426, 224.1, 0.1417
48.0, 22.105, 35.9449, 223.9, 0.1384
49.0, 22.0795, 35.9472, 223.7, 0.138
50.0, 22.0539, 35.9495, 223.5, 0.1322
51.0, 22.0511, 35.9566, 223.5, 0.1243
52.0, 22.0495, 35.9597, 223.1, 0.1214
53.0, 22.0377, 35.9599, 223.6, 0.1206
54.0, 22.0163, 35.9582, 223.5, 0.1194
55.0, 22.0032, 35.9568, 223.6, 0.119
56.0, 21.9779, 35.9548, 223.3, 0.1181
57.0, 21.9673, 35.954, 223, 0.1152
58.0, 21.9595, 35.9533, 222.5, 0.1144
59.0, 21.9548, 35.953, 222.4, 0.1107
60.0, 21.9531, 35.9529, 222.4, 0.1202
61.0, 21.9477, 35.9523, 222.4, 0.1107
62.0, 21.9385, 35.9517, 222.1, 0.1074
63.0, 21.9341, 35.951, 222.1, 0.1091
64.0, 21.9258, 35.9496, 222, 0.1062
65.0, 21.9166, 35.9478, 222.1, 0.1087
66.0, 21.9124, 35.9473, 222.1, 0.1058
67.0, 21.9076, 35.9468, 222.2, 0.1025
68.0, 21.9033, 35.9457, 222.2, 0.1029
69.0, 21.8863, 35.9426, 221.6, 0.1
70.0, 21.8642, 35.9387, 221.4, 0.1017
71.0, 21.8067, 35.9281, 221.3, 0.0939
72.0, 21.748, 35.9172, 221.3, 0.0931
73.0, 21.6667, 35.9022, 221.3, 0.0894
74.0, 21.5697, 35.8841, 221.3, 0.0882
75.0, 21.4885, 35.87, 221.7, 0.0845
76.0, 21.4386, 35.8596, 222, 0.0845
77.0, 21.3635, 35.8455, 222.7, 0.0804
78.0, 21.2216, 35.8234, 223.4, 0.08
79.0, 21.1173, 35.8059, 224.1, 0.0751
80.0, 20.9834, 35.7834, 225.2, 0.0735
81.0, 20.9061, 35.7681, 225.3, 0.0678
82.0, 20.8421, 35.7583, 226.1, 0.0666
83.0, 20.7838, 35.7476, 226.7, 0.0649
84.0, 20.7076, 35.7401, 226.8, 0.0629
85.0, 20.6467, 35.7352, 227.1, 0.0609
86.0, 20.5828, 35.7311, 227.8, 0.0596
87.0, 20.5224, 35.7282, 228.2, 0.0617
88.0, 20.4903, 35.7275, 228.8, 0.0633
89.0, 20.4583, 35.7266, 229.2, 0.0637
90.0, 20.4262, 35.7258, 229.7, 0.0645
91.0, 20.4184, 35.726, 230, 0.0645
92.0, 20.4077, 35.7256, 230, 0.0645
93.0, 20.3983, 35.7255, 229.8, 0.0641
94.0, 20.3806, 35.7247, 229.5, 0.0641
95.0, 20.354, 35.7239, 229.3, 0.0629
96.0, 20.3441, 35.7244, 228, 0.0629
97.0, 20.317, 35.724, 227.6, 0.0609
98.0, 20.278, 35.7245, 227.7, 0.0605
99.0, 20.2556, 35.7256, 226.2, 0.06
100.0, 20.2163, 35.7256, 225.6, 0.058
101.0, 20.1899, 35.7245, 225.4, 0.0572
102.0, 20.1762, 35.7242, 224.4, 0.0568
103.0, 20.1735, 35.7238, 224.5, 0.0568
104.0, 20.16, 35.7227, 224.6, 0.0568
105.0, 20.1386, 35.7205, 224.1, 0.056
106.0, 20.0985, 35.716, 223.8, 0.0544
107.0, 20.0651, 35.7147, 223.3, 0.0536
108.0, 20.0644, 35.7217, 222.7, 0.0527
109.0, 20.0535, 35.7231, 222.3, 0.0523
110.0, 20.0351, 35.7239, 221.5, 0.0523
111.0, 20.0355, 35.7293, 220.9, 0.0507
112.0, 20.0275, 35.728, 220.9, 0.0507
113.0, 20.0133, 35.7258, 220.6, 0.0503
114.0, 20.0063, 35.7254, 220.6, 0.0495
115.0, 19.9846, 35.7226, 220.3, 0.0491
116.0, 19.9673, 35.7202, 220, 0.0483
117.0, 19.9671, 35.7209, 219.6, 0.0483
118.0, 19.9655, 35.721, 218.7, 0.0479
119.0, 19.9637, 35.7219, 218.4, 0.0479
120.0, 19.9628, 35.7246, 218.7, 0.0463
121.0, 19.9543, 35.722, 218.4, 0.0459
122.0, 19.9366, 35.7175, 218.6, 0.0455
123.0, 19.9276, 35.7153, 218.6, 0.0475
124.0, 19.9243, 35.7145, 218.5, 0.0451
