CTD,20210920IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 09SS19950115_45_ctd1.tsv
#CTDFILE_MOD_DATE: 2021-09-20 09:22:09 AEST
#SOURCED_FROM: CSIRO(https://www.cmar.csiro.au/data/trawler/)
#DATASET_CONTACT: Angela Way(data-requests-hf@csiro.au)
#DOI/s: 
#BIOMATE_CITE_TAGS: 09SS19950114_prof
#DATA_CITATION/S: CSIRO (2014) “Southern Surveyor Voyage SS 01/95 CTD Data.” CSIRO. CSIRO. https://marlin.csiro.au/geonetwork/srv/eng/catalog.search;jsessionid=fwib9h30l5g11n86sk9ouv655#/metadata/7780aa58-6434-453b-9bf6-b8ba0bb93533.
#NOTE: 2m binned
NUMBER_HEADERS = 18
EXPOCODE = 09SS19950114
SHIP = SOUTHERN SURVEYOR 
STNNBR or EVENTNBR = 46
CASTNO = 1
CTDID = 09SS19950114_CTD_46_1
DATE = 1995-01-26
TIMEZONE = UTC
CTD_START_TIME = 08:03:00
CTD_START_LATITUDE = -42.9808333333333
CTD_START_LONGITUDE = 139.966666666667
CTD_BOTTOM_TIME = 08:07:00
CTD_BOTTOM_LATITUDE = -42.9805
CTD_BOTTOM_LONGITUDE = 139.9655
CTD_END_TIME = 08:24:00
CTD_END_LATITUDE = -42.9796666666667
CTD_END_LONGITUDE = 139.960166666667
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY
DBAR, DEG C, PSU, MMOL/M^3
2, 13.819, 34.771, 277.5
4, 13.821, 34.78, 275.3
6, 13.817, 34.78, 274.8
8, 13.819, 34.78, 275.9
10, 13.819, 34.779, 271.5
12, 13.819, 34.78, 269.9
14, 13.82, 34.78, 272.9
16, 13.821, 34.779, 274.6
18, 13.81, 34.778, 276.2
20, 13.808, 34.778, 275.5
22, 13.807, 34.779, 274.6
24, 13.802, 34.778, 275
26, 13.804, 34.778, 276.1
28, 13.795, 34.777, 278.3
30, 13.776, 34.775, 279.6
32, 13.513, 34.744, 279.8
34, 13.154, 34.73, 283.1
36, 12.649, 34.741, 288.5
38, 12.496, 34.738, 291.6
40, 12.128, 34.714, 293.3
42, 11.931, 34.738, 292.8
44, 11.903, 34.744, 290.7
46, 11.874, 34.746, 289
48, 11.831, 34.747, 287.2
50, 11.807, 34.75, 284.6
52, 11.807, 34.754, 281
54, 11.812, 34.777, 279.8
56, 11.824, 34.81, 278
58, 11.739, 34.823, 278
60, 11.549, 34.794, 276.8
62, 11.315, 34.766, 277
64, 11.135, 34.758, 278.2
66, 11.036, 34.751, 279.5
68, 10.934, 34.766, 279.1
70, 10.794, 34.783, 278.8
72, 10.695, 34.771, 275.5
74, 10.591, 34.774, 275.8
76, 10.563, 34.783, 274.4
78, 10.589, 34.802, 273.7
80, 10.725, 34.851, 270.4
82, 10.72, 34.843, 269.8
84, 10.699, 34.848, 268.6
86, 10.658, 34.842, 268.5
88, 10.684, 34.854, 267.9
90, 10.556, 34.816, 268.9
92, 10.434, 34.81, 269.9
94, 10.415, 34.805, 269.3
96, 10.373, 34.793, 270.3
98, 10.28, 34.782, 271.4
100, 10.246, 34.781, 271.6
102, 10.236, 34.786, 271.5
104, 10.253, 34.792, 270.7
106, 10.26, 34.794, 269.9
108, 10.264, 34.795, 270.5
110, 10.252, 34.794, 270.5
112, 10.208, 34.788, 270.4
114, 10.185, 34.787, 270.2
116, 10.141, 34.779, 270.3
118, 10.119, 34.78, 270.3
120, 10.111, 34.778, 270.4
122, 10.085, 34.774, 270.2
124, 10.067, 34.774, 270.2
126, 10.042, 34.774, 270
128, 10.021, 34.77, 270.7
130, 9.998, 34.768, 271.3
132, 9.989, 34.766, 271.1
134, 9.964, 34.764, 270.8
136, 9.956, 34.763, 271
138, 9.952, 34.763, 271.4
140, 9.954, 34.765, 271.3
142, 9.968, 34.772, 271
144, 9.976, 34.774, 270
146, 9.997, 34.783, 270.6
148, 10.015, 34.786, 270.5
150, 10.078, 34.808, 270.2
152, 10.108, 34.81, 266.1
154, 10.075, 34.804, 267.4
156, 10.006, 34.79, 267.9
