CTD,20211130IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: event#03172313.csv
#CTDFILE_MOD_DATE: 2021-11-30 18:05:27 AEST
#SOURCED_FROM: BCO-DMO(https://www.bco-dmo.org/data)
#DATASET_CONTACT: John Morrison(http://usjgofs.whoi.edu/)
#DOI/s: 
#BIOMATE_CITE_TAGS: 320619980225_prof
#DATA_CITATION/S: Morrison J (2005) “Final version CTD, including beam attenuation optics.” US JGOFS. US JGOFS. http://usjgofs.whoi.edu/jg/dir/jgofs/southern/nbp98_2/.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 320619980225
SHIP = NATHANIEL B. PALMER 
STNNBR or EVENTNBR = CTD7
CASTNO = 2
CTDID = 320619980225_CTD_CTD7_2
DATE = 1998-03-17
TIMEZONE = UTC
CTD_START_TIME = 23:00:00
CTD_START_LATITUDE = -60.26548
CTD_START_LONGITUDE = -170.02451
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 01:00:00
CTD_END_LATITUDE = -60.26537
CTD_END_LONGITUDE = -170.02361
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDFLUOR, CTDBEAMCP, CTDBBP700
DBAR, DEG C, PSS-78, MG/M^3, /METER, VOLTS
10, 4.028, 33.864, 0.1522, 0.08136, 1.111
12, 4.02, 33.864, 0.1522, 0.0863, 1.277
14, 4.024, 33.864, 0.1374, 0.08271, 1.55
16, 4.029, 33.863, 0.1552, 0.08181, 1.11
18, 4.026, 33.863, 0.1424, 0.09395, 1.187
20, 4.031, 33.863, 0.1665, 0.08271, 1.232
22, 4.03, 33.864, 0.1665, 0.08271, 1.104
24, 4.011, 33.864, 0.1418, 0.0854, 1.128
26, 3.995, 33.864, 0.2322, 0.08361, 1.218
28, 3.983, 33.864, 0.2322, 0.09621, 1.187
30, 3.987, 33.864, 0.2205, 0.09035, 1.15
32, 3.97, 33.864, 0.1583, 0.0854, 1.082
34, 3.924, 33.863, 0.2497, 0.0899, 1.201
36, 3.896, 33.862, 0.2305, 0.07732, 1.367
38, 3.878, 33.862, 0.164, 0.09305, 1.191
40, 3.794, 33.86, 0.1412, 0.10343, 1.149
42, 3.776, 33.859, 0.342, 0.09395, 1.285
44, 3.752, 33.857, 0.2298, 0.08765, 1.203
46, 3.733, 33.855, 0.2541, 0.08405, 2.347
48, 3.728, 33.855, 0.2425, 0.09395, 1.579
50, 3.711, 33.854, 0.4131, 0.07822, 1.237
52, 3.688, 33.853, 0.298, 0.0863, 1.196
54, 3.679, 33.852, 0.2694, 0.1093, 1.328
56, 3.671, 33.852, 0.2117, 0.10162, 1.794
58, 3.663, 33.851, 0.46, 0.09395, 1.437
60, 3.658, 33.851, 0.7235, 0.0908, 1.283
62, 3.655, 33.85, 0.3601, 0.0908, 1.374
64, 3.646, 33.85, 0.2388, 0.0926, 1.248
66, 3.642, 33.849, 0.3642, 0.09395, 1.275
68, 3.641, 33.849, 0.1981, 0.08361, 1.306
70, 3.636, 33.85, 0.2371, 0.0881, 2.021
72, 3.629, 33.849, 0.3064, 0.0908, 1.328
74, 3.627, 33.849, 0.2054, 0.09395, 1.645
76, 3.622, 33.849, 0.1544, 0.07777, 2.221
78, 3.62, 33.849, 0.1379, 0.08271, 1.209
80, 3.618, 33.849, 0.3353, 0.09035, 1.319
82, 3.615, 33.849, 0.4574, 0.09576, 1.803
84, 3.615, 33.849, 0.3889, 0.0935, 2.686
86, 3.613, 33.849, 0.3395, 0.10162, 1.417
88, 3.607, 33.848, 0.264, 0.10704, 1.431
90, 3.606, 33.849, 0.2947, 0.1093, 1.237
92, 3.611, 33.849, 0.2419, 0.08226, 1.764
94, 3.609, 33.849, 0.3875, 0.10523, 1.724
96, 3.605, 33.85, 0.4131, 0.10569, 1.822
98, 3.555, 33.854, 0.5769, 0.10659, 1.611
100, 3.511, 33.856, 0.5772, 0.09486, 2.031
102, 3.49, 33.858, 0.4475, 0.09215, 1.6
104, 3.38, 33.875, 0.4071, 0.09801, 1.938
106, 2.994, 33.916, 0.3833, 0.07508, 1.283
108, 2.621, 33.945, 0.2184, 0.05718, 1.035
110, 2.54, 33.953, 0.1488, 0.04826, 1.017
112, 2.527, 33.952, 0.1493, 0.04559, 1.138
114, 2.526, 33.954, 0.1499, 0.0447, 1.04
116, 2.48, 33.956, 0.1048, 0.04737, 1.032
118, 2.364, 33.953, 0.1214, 0.0545, 1.127
120, 2.323, 33.952, 0.1552, 0.05227, 1.057
122, 2.289, 33.951, 0.1522, 0.05183, 1.026
124, 2.269, 33.952, 0.1448, 0.05004, 1.04
126, 2.266, 33.955, 0.1475, 0.04781, 1.013
128, 2.256, 33.956, 0.1407, 0.04692, 1.011
130, 2.237, 33.959, 0.1349, 0.04381, 1.018
132, 2.233, 33.961, 0.1215, 0.04114, 1.011
134, 2.182, 33.963, 0.1003, 0.03981, 1.029
136, 2.174, 33.964, 0.09903, 0.03803, 0.9948
138, 2.222, 33.971, 0.08973, 0.03758, 0.9854
140, 2.164, 33.971, 0.06891, 0.03758, 0.9727
142, 2.147, 33.971, 0.06329, 0.03758, 0.9825
144, 2.124, 33.974, 0.05463, 0.03448, 1.011
146, 2.107, 33.975, 0.04629, 0.03448, 1.002
148, 2.103, 33.978, 0.04466, 0.03314, 1.118
150, 2.103, 33.98, 0.04317, 0.0327, 1.022
152, 2.084, 33.981, 0.04084, 0.0327, 1.026
154, 2.073, 33.981, 0.03767, 0.0327, 1.016
156, 2.058, 33.984, 0.04173, 0.03137, 1.042
158, 2.069, 33.988, 0.03591, 0.03093, 1.045
160, 2.077, 33.991, 0.02959, 0.03004, 1.001
162, 2.086, 33.995, 0.02788, 0.03004, 1.006
164, 2.084, 33.996, 0.02528, 0.03048, 1.006
166, 2.082, 33.997, 0.02254, 0.0296, 1.001
168, 2.073, 33.998, 0.02132, 0.02915, 0.9942
170, 2.068, 34, 0.02181, 0.02871, 1.002
172, 2.05, 34.007, 0.02036, 0.02827, 1.007
174, 2.009, 34.005, 0.02432, 0.02827, 0.9881
176, 2.015, 34.006, 0.02643, 0.02782, 1.107
178, 2.026, 34.01, 0.02834, 0.02782, 1.004
180, 2.047, 34.014, 0.02415, 0.02694, 1.011
182, 2.059, 34.018, 0.02863, 0.02649, 1.03
184, 2.075, 34.021, 0.0262, 0.02649, 1.013
186, 2.094, 34.025, 0.02637, 0.02738, 0.9867
188, 2.109, 34.031, 0.02606, 0.02605, 1.015
190, 2.115, 34.032, 0.0242, 0.02561, 1.008
192, 2.113, 34.035, 0.02531, 0.02516, 1.009
194, 2.12, 34.037, 0.02411, 0.02561, 0.9988
196, 2.123, 34.038, 0.03328, 0.02561, 0.9772
198, 2.135, 34.04, 0.02486, 0.02516, 0.9971
200, 2.153, 34.044, 0.01658, 0.02472, 0.9992
202, 2.145, 34.047, 0.01771, 0.02472, 1.008
204, 2.121, 34.047, 0.01966, 0.02428, 0.9809
206, 2.187, 34.056, 0.01696, 0.02428, 1.087
208, 2.194, 34.058, 0.01877, 0.02384, 0.9658
210, 2.176, 34.059, 0.01731, 0.02384, 0.9845
212, 2.173, 34.06, 0.01625, 0.02384, 1.004
214, 2.188, 34.065, 0.0138, 0.02339, 0.9881
216, 2.201, 34.068, 0.01209, 0.02339, 0.9769
218, 2.208, 34.072, 0.01321, 0.02251, 0.9757
220, 2.241, 34.078, 0.01219, 0.02251, 1.017
222, 2.251, 34.082, 0.0086, 0.02251, 0.9969
224, 2.283, 34.088, 0.01017, 0.02251, 0.9485
226, 2.308, 34.093, 0.00924, 0.02207, 0.9773
228, 2.321, 34.096, 0.00657, 0.02162, 0.9739
230, 2.347, 34.099, 0.00604, 0.02162, 0.9723
232, 2.35, 34.102, 0.01024, 0.02162, 0.9767
234, 2.355, 34.104, 0.00885, 0.02207, 0.9425
236, 2.361, 34.105, 0.01075, 0.02162, 0.9686
238, 2.362, 34.107, 0.00758, 0.02162, 1.006
240, 2.335, 34.106, 0.00865, 0.02118, 0.985
242, 2.324, 34.106, 0.00682, 0.02162, 0.9659
244, 2.32, 34.105, 0.00635, 0.02074, 0.9704
246, 2.322, 34.108, 0.01323, 0.02118, 0.9647
248, 2.343, 34.111, 0.01182, 0.02118, 0.9602
250, 2.364, 34.115, 0.01123, 0.02074, 0.9746
252, 2.379, 34.12, 0.011, 0.02162, 1.05
254, 2.385, 34.125, 0.01277, 0.02118, 0.9699
256, 2.385, 34.127, 0.00939, 0.02162, 0.9568
258, 2.382, 34.13, 0.01064, 0.02295, 0.9598
260, 2.381, 34.131, 0.01009, 0.02162, 0.9769
262, 2.385, 34.135, 0.0112, 0.02118, 0.9811
264, 2.392, 34.137, 0.00868, 0.02118, 0.9718
266, 2.396, 34.139, 0.00999, 0.02074, 0.9735
268, 2.418, 34.145, 0.01458, 0.02162, 0.9998
270, 2.412, 34.148, 0.01029, 0.02162, 0.9851
272, 2.388, 34.149, 0.01195, 0.02162, 1.004
274, 2.405, 34.152, 0.0092, 0.02118, 1.054
276, 2.417, 34.158, 0.01118, 0.02074, 0.9713
278, 2.417, 34.16, 0.00983, 0.02074, 0.9645
280, 2.415, 34.161, 0.00686, 0.02162, 0.9919
282, 2.416, 34.163, 0.00654, 0.0203, 0.9729
284, 2.414, 34.165, 0.00899, 0.02074, 1.009
286, 2.428, 34.169, 0.01021, 0.0203, 0.9628
288, 2.437, 34.172, 0.00913, 0.0203, 0.9691
290, 2.441, 34.175, 0.01015, 0.0203, 0.953
292, 2.448, 34.177, 0.01345, 0.0203, 0.9657
294, 2.468, 34.182, 0.01675, 0.0203, 0.9641
296, 2.487, 34.187, 0.01503, 0.0203, 0.9629
298, 2.505, 34.191, 0.01356, 0.01985, 0.9567
300, 2.512, 34.194, 0.01546, 0.0203, 0.9345
302, 2.513, 34.197, 0.0118, 0.01985, 0.946
304, 2.528, 34.199, 0.00961, 0.01985, 0.9839
306, 2.551, 34.204, 0.00926, 0.01985, 0.9437
308, 2.552, 34.205, 0.01386, 0.01941, 0.9525
310, 2.559, 34.206, 0.01457, 0.01941, 0.9578
312, 2.574, 34.208, 0.01194, 0.01853, 1.085
314, 2.607, 34.215, 0.01795, 0.01897, 0.9358
316, 2.611, 34.217, 0.01504, 0.01985, 0.9337
318, 2.625, 34.221, 0.01495, 0.01808, 0.9436
320, 2.639, 34.225, 0.014, 0.01808, 0.9465
322, 2.635, 34.227, 0.01216, 0.01808, 0.9214
324, 2.636, 34.23, 0.01177, 0.01808, 1.007
326, 2.641, 34.232, 0.01504, 0.01808, 0.9531
328, 2.657, 34.237, 0.01546, 0.01853, 0.9703
330, 2.665, 34.239, 0.01195, 0.01808, 0.9198
332, 2.667, 34.241, 0.01152, 0.01808, 0.9396
334, 2.682, 34.244, 0.01361, 0.0172, 0.9356
336, 2.685, 34.245, 0.01299, 0.0172, 0.9184
338, 2.671, 34.246, 0.01104, 0.0172, 0.9364
340, 2.662, 34.247, 0.01067, 0.01808, 0.9149
342, 2.652, 34.248, 0.01061, 0.01764, 0.9165
344, 2.653, 34.249, 0.00849, 0.01764, 0.9132
346, 2.639, 34.252, 0.00734, 0.0172, 0.9544
348, 2.624, 34.254, 0.00981, 0.0172, 0.909
350, 2.608, 34.256, 0.01187, 0.01632, 0.9239
352, 2.6, 34.258, 0.01147, 0.01676, 0.9145
354, 2.595, 34.259, 0.01259, 0.01587, 0.9073
356, 2.594, 34.262, 0.00983, 0.01587, 0.9026
358, 2.605, 34.265, 0.01261, 0.01632, 0.9204
360, 2.654, 34.273, 0.00945, 0.01543, 0.887
362, 2.671, 34.277, 0.00892, 0.01499, 0.887
364, 2.679, 34.279, 0.01051, 0.01499, 0.8772
366, 2.685, 34.281, 0.01028, 0.01499, 0.8831
368, 2.69, 34.284, 0.01066, 0.01455, 0.8902
370, 2.687, 34.286, 0.00949, 0.01455, 0.8723
372, 2.691, 34.288, 0.01368, 0.01499, 0.8892
374, 2.699, 34.291, 0.01242, 0.01499, 0.8873
376, 2.696, 34.292, 0.00865, 0.01499, 0.8845
378, 2.686, 34.292, 0.00813, 0.01587, 0.8919
380, 2.689, 34.294, 0.01535, 0.01632, 0.87
382, 2.683, 34.294, 0.00901, 0.01455, 0.8746
384, 2.673, 34.297, 0.00879, 0.01411, 0.879
386, 2.667, 34.299, 0.01032, 0.01411, 0.8781
388, 2.654, 34.301, 0.0148, 0.01411, 0.8491
390, 2.652, 34.301, 0.0103, 0.01455, 0.8724
392, 2.654, 34.303, 0.01056, 0.01411, 0.8748
394, 2.651, 34.304, 0.00771, 0.01411, 0.8657
396, 2.651, 34.308, 0.00754, 0.01411, 0.8754
398, 2.649, 34.311, 0.00906, 0.01411, 0.9106
400, 2.644, 34.313, 0.0064, 0.01367, 0.8573
402, 2.635, 34.314, 0.00709, 0.01411, 0.8645
404, 2.608, 34.316, 0.00989, 0.01411, 0.8816
406, 2.613, 34.32, 0.00953, 0.01411, 0.8725
408, 2.601, 34.321, 0.01281, 0.01411, 0.8773
410, 2.593, 34.319, 0.01381, 0.01367, 0.8608
412, 2.589, 34.321, 0.02068, 0.01322, 0.8676
414, 2.588, 34.321, 0.01536, 0.01322, 0.8835
416, 2.596, 34.323, 0.01578, 0.01411, 0.8799
418, 2.613, 34.326, 0.0118, 0.01322, 0.8747
420, 2.631, 34.329, 0.01821, 0.01322, 0.8637
422, 2.662, 34.337, 0.02115, 0.01278, 0.8909
424, 2.676, 34.341, 0.01944, 0.01278, 0.8611
426, 2.68, 34.344, 0.02299, 0.01322, 0.8508
428, 2.688, 34.346, 0.02377, 0.0119, 0.8607
430, 2.69, 34.35, 0.02396, 0.0119, 0.8506
432, 2.697, 34.356, 0.02334, 0.0119, 0.8299
434, 2.692, 34.357, 0.02461, 0.01102, 0.8284
436, 2.692, 34.358, 0.02623, 0.01102, 0.8479
438, 2.712, 34.361, 0.02395, 0.01058, 0.8578
440, 2.707, 34.362, 0.02827, 0.0119, 0.8228
442, 2.708, 34.364, 0.0286, 0.01146, 0.8437
444, 2.709, 34.366, 0.02191, 0.01146, 0.8561
446, 2.705, 34.366, 0.02005, 0.01146, 0.8264
448, 2.699, 34.367, 0.01953, 0.01146, 0.8585
450, 2.675, 34.366, 0.01361, 0.01102, 0.854
452, 2.663, 34.366, 0.00725, 0.0119, 0.8701
454, 2.658, 34.367, 0.01125, 0.01058, 0.9032
456, 2.661, 34.37, 0.01535, 0.01102, 0.8863
458, 2.651, 34.37, 0.01847, 0.01146, 0.8465
460, 2.645, 34.37, 0.00756, 0.01146, 0.849
462, 2.645, 34.372, 0.00772, 0.01058, 1.058
464, 2.638, 34.372, 0.01132, 0.01234, 0.8537
466, 2.627, 34.372, 0.0106, 0.01102, 0.8576
468, 2.622, 34.371, 0.01021, 0.0119, 0.8458
470, 2.606, 34.373, 0.00933, 0.01058, 0.8279
472, 2.601, 34.373, 0.01008, 0.01234, 0.8526
474, 2.599, 34.373, 0.01025, 0.01058, 0.8414
476, 2.601, 34.374, 0.00995, 0.01058, 0.8294
478, 2.597, 34.375, 0.00801, 0.01146, 0.8325
480, 2.59, 34.376, 0.00861, 0.01058, 0.9248
482, 2.577, 34.377, 0.00944, 0.01013, 0.831
484, 2.565, 34.378, 0.00901, 0.01058, 0.8432
486, 2.561, 34.377, 0.00807, 0.01058, 0.8429
488, 2.554, 34.378, 0.00951, 0.01058, 0.819
490, 2.554, 34.379, 0.00528, 0.01058, 0.8391
492, 2.553, 34.379, 0.00882, 0.01058, 0.8322
494, 2.551, 34.379, 0.00912, 0.01058, 0.8252
496, 2.545, 34.38, 0.00424, 0.01102, 0.8131
498, 2.539, 34.383, 0.00712, 0.01058, 0.8443
500, 2.537, 34.384, 0.01279, 0.01013, 0.8275
502, 2.534, 34.385, 0.0099, 0.01058, 0.8292
504, 2.527, 34.389, 0.00889, 0.00969, 0.828
506, 2.521, 34.391, 0.0088, 0.01013, 0.8266
508, 2.524, 34.394, 0.00665, 0.01013, 0.8263
510, 2.534, 34.396, 0.01137, 0.01013, 0.8185
512, 2.536, 34.399, 0.01216, 0.00969, 0.8182
514, 2.535, 34.4, 0.0094, 0.00969, 0.8006
516, 2.534, 34.4, 0.0146, 0.00969, 0.8104
518, 2.535, 34.4, 0.01555, 0.00969, 0.8099
