CTD,20211228IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 25_from_MNF_FR199710_ctd_trawler.csv
#CTDFILE_MOD_DATE: 2021-12-28 11:17:42 AEST
#SOURCED_FROM: CSIRO(https://www.cmar.csiro.au/data/trawler/)
#DATASET_CONTACT: Terry Byrne(data-requests-hf@csiro.au)
#DOI/s: 
#BIOMATE_CITE_TAGS: 09FA19971125_prof
#DATA_CITATION/S: CSIRO (1999) “Franklin Voyage FR 10/97 CTD Data.” CSIRO. CSIRO. https://www.marine.csiro.au/data/trawler/dataset.cfm?survey=FR199710&data_type=ctd.
#NOTE: 2m depth binned data
NUMBER_HEADERS = 18
EXPOCODE = 09FA19971125
SHIP = FRANKLIN 
STNNBR or EVENTNBR = 25
CASTNO = 1
CTDID = 09FA19971125_CTD_25_1
DATE = 1997-12-03
TIMEZONE = UTC
CTD_START_TIME = 13:32:00
CTD_START_LATITUDE = -43.72183
CTD_START_LONGITUDE = 147.82833
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = -43.72317
CTD_BOTTOM_LONGITUDE = 147.82833
CTD_END_TIME = 13:45:00
CTD_END_LATITUDE = -43.72617
CTD_END_LONGITUDE = 147.82833
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDFLUOR
DBAR, DEG C, PSU, 
2, 13.659, 35.243999, 4.9585
4, 13.662, 35.243999, 8.7224
6, 13.662, 35.244999, 9.1285
8, 13.661, 35.247002, 8.2425
10, 13.662, 35.249001, 8.3096
12, 13.663, 35.251999, 8.3274
14, 13.664, 35.254002, 9.3708
16, 13.665, 35.257, 11.512
18, 13.664, 35.259998, 11.01
20, 13.662, 35.259998, 8.6603
22, 13.662, 35.263, 10.032
24, 13.625, 35.257999, 9.3442
26, 13.628, 35.262001, 12.236
28, 13.48, 35.217999, 13.335
30, 13.653, 35.268002, 16
32, 13.637, 35.277, 12.707
34, 13.338, 35.214001, 9.62
36, 13.172, 35.194, 11.624
38, 13.163, 35.195999, 15.795
40, 13.125, 35.192001, 15.878
42, 13.083, 35.187, 13.888
44, 13, 35.18, 12.112
46, 13.037, 35.192001, 10.43
48, 12.988, 35.188, 13.843
50, 12.976, 35.187, 9.1238
52, 12.947, 35.185001, 13.583
54, 12.942, 35.183998, 15.831
56, 12.921, 35.181, 14.848
58, 12.76, 35.16, 13.192
60, 12.601, 35.140999, 14.571
62, 12.566, 35.137001, 11.578
64, 12.468, 35.125999, 9.6866
66, 12.231, 35.112, 21.573
68, 12.178, 35.105, 11.787
70, 12.176, 35.105999, 13.038
72, 12.138, 35.102001, 13.096
74, 12.135, 35.101002, 15.82
76, 12.105, 35.097, 11.429
78, 12.056, 35.09, 5.8059
80, 12.045, 35.09, 4.8498
82, 12.047, 35.091, 6.1797
84, 12.044, 35.091, 6.501
86, 12.038, 35.09, 5.5484
88, 12.032, 35.09, 5.1975
90, 12.029, 35.091, 4.9115
92, 12.029, 35.091, 4.6048
94, 12.03, 35.091999, 4.0996
96, 12.03, 35.091999, 4.406
98, 12.023, 35.091, 6.8328
100, 12.02, 35.091999, 4.8536
102, 12.021, 35.094002, 6.5346
104, 12.026, 35.095001, 14.916
106, 12.027, 35.096001, 7.6639
108, 12.028, 35.096001, 10.213
110, 12.029, 35.098999, 5.3597
112, 12.029, 35.098999, 4.7615
114, 12.025, 35.098999, 4.2494
116, 12.024, 35.099998, 4.7775
118, 12.024, 35.099998, 7.0536
120, 12.024, 35.099998, 6.3421
122, 12.021, 35.099998, 4.6795
124, 12.021, 35.101002, 4.3885
126, 12.021, 35.101002, 4.2671
128, 12.017, 35.101002, 4.1366
130, 12.016, 35.101002, 3.9025
132, 12.016, 35.101002, 4.1875
134, 12.016, 35.101002, 4.0212
136, 12.016, 35.102001, 4.4121
138, 12.016, 35.102001, 4.6839
140, 12.013, 35.102001, 11.016
142, 12.013, 35.102001, 9.8287
144, 12.006, 35.101002, 4.7586
146, 12.005, 35.101002, 4.8218
148, 12.006, 35.102001, 4.5246
150, 12.004, 35.102001, 4.3417
152, 12.004, 35.102001, 4.1398
154, 12.003, 35.102001, 4.1851
156, 12.001, 35.101002, 3.8067
158, 11.984, 35.099998, 4.7352
160, 11.978, 35.099998, 3.9597
162, 11.978, 35.099998, 3.7641
164, 11.97, 35.097, 4.5901
166, 11.816, 35.083, 5.4061
168, 11.852, 35.089001, 3.4637
170, 11.835, 35.080002, 4.9276
172, 11.735, 35.07, 4.159
174, 11.602, 35.057999, 3.0613
176, 11.596, 35.057999, 2.8218
178, 11.593, 35.057999, 2.93
180, 11.573, 35.054001, 2.7676
182, 11.549, 35.050999, 2.7155
184, 11.535, 35.049, 2.6868
