CTD,20220803IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: heads_insert_p6607104.cnv
#CTDFILE_MOD_DATE: 2022-08-03 17:33:58 AEST
#SOURCED_FROM: MGDS(https://www.marine-geo.org/)
#DATASET_CONTACT: Gregory B. Mitchell
#DOI/s: 10.1594/IEDA/321960
#BIOMATE_CITE_TAGS: 320620060703_prof,MGDS
#DATA_CITATION/S: Gregory MB (2015) “Calibrated Hydrographic Data acquired with a CTD from the Scotia Sea, Antarctica acquired during the Nathaniel B. Palmer expedition NBP0606.” Interdisciplinary Earth Data Alliance. Interdisciplinary Earth Data Alliance. 10.1594/IEDA/321960. https://www.marine-geo.org/tools/entry/NBP0606.
# andCarbotte S, Ryan W, Oâ€™Hara S, Arko R, Goodwillie A, Melkonian A, Weissel R, Ferrini V (2007) “Antarctic Multibeam Bathymetry and Geophysical Data Synthesis: An On-Line Digital Data Resource for Marine Geoscience Research in the Southern Ocean.” U.S. Geological Survey Open-File Report 2007-1047. 10.3133/of2007-1047.srp002. https://www.marine-geo.org/.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 320620060703
SHIP = NATHANIEL B. PALMER 
STNNBR or EVENTNBR = 6
CASTNO = 1
CTDID = 320620060703_CTD_6_1
DATE = 2006-07-08
TIMEZONE = UTC
CTD_START_TIME = 03:24:26
CTD_START_LATITUDE = -62.1983333333333
CTD_START_LONGITUDE = -58.138
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
DBAR, DEG C, PSU, ML/L, , /METER
1, -0.6582, 34.2117, 7.62962, 31.9724, 13.8155
2, -0.6835, 34.2096, 7.62839, 31.9541, 13.8155
3, -0.6987, 34.21, 7.62501, 31.9978, 13.8155
4, -0.6998, 34.2105, 7.62274, 32.0048, 13.8155
5, -0.7004, 34.2102, 7.61959, 31.9891, 13.8155
6, -0.6915, 34.2096, 7.60218, 32.0195, 13.8155
7, -0.6006, 34.2113, 7.62875, 32.0256, 13.8155
8, -0.5316, 34.2132, 7.61791, 32.0298, 13.8155
9, -0.5774, 34.2102, 7.6216, 32.0456, 13.8155
10, -0.6831, 34.2108, 7.60855, 32.0281, 13.8155
11, -0.6967, 34.2123, 7.61645, 32.0448, 13.8155
12, -0.697, 34.2122, 7.61813, 32.058, 13.8155
13, -0.6963, 34.2122, 7.61699, 32.0593, 13.8155
14, -0.695, 34.2129, 7.6138, 32.0607, 13.8155
15, -0.6972, 34.2119, 7.61521, 32.0715, 13.8155
16, -0.697, 34.2118, 7.62021, 32.0723, 13.8155
17, -0.6974, 34.2117, 7.61831, 32.0769, 13.8155
18, -0.6941, 34.2134, 7.61719, 32.111, 13.8155
19, -0.6951, 34.2126, 7.61682, 32.103, 13.8155
20, -0.6971, 34.212, 7.61817, 32.1075, 13.8155
21, -0.6944, 34.2133, 7.60851, 32.1084, 13.8155
22, -0.6911, 34.2148, 7.59887, 32.1195, 13.8155
23, -0.6907, 34.2149, 7.59519, 32.1258, 13.8155
24, -0.6908, 34.2152, 7.59623, 32.1454, 13.8155
25, -0.688, 34.2164, 7.59199, 32.1275, 13.8155
26, -0.6881, 34.2163, 7.58431, 32.1414, 13.8155
27, -0.6856, 34.2178, 7.57481, 32.149, 13.8155
28, -0.6834, 34.2187, 7.57126, 32.1513, 13.8155
29, -0.6845, 34.2183, 7.57201, 32.1603, 13.8155
30, -0.6846, 34.2185, 7.56974, 32.1682, 13.8155
31, -0.6851, 34.218, 7.57432, 32.1725, 13.8155
32, -0.6856, 34.218, 7.57586, 32.1717, 13.8155
33, -0.6858, 34.2181, 7.57103, 32.1826, 13.8155
34, -0.686, 34.2183, 7.56954, 32.1888, 13.8155
35, -0.6855, 34.2187, 7.57038, 32.2048, 13.8155
36, -0.6845, 34.2197, 7.56401, 32.1967, 13.8155
37, -0.6848, 34.2194, 7.56634, 32.205, 13.8155
38, -0.6847, 34.2196, 7.56927, 32.2185, 13.8155
39, -0.6836, 34.2203, 7.56273, 32.2332, 13.8155
40, -0.6835, 34.2206, 7.55553, 32.2319, 13.8155
41, -0.6845, 34.22, 7.55899, 32.2341, 13.8155
42, -0.6849, 34.2197, 7.56015, 32.234, 13.8155
43, -0.6849, 34.2199, 7.5599, 32.2499, 13.8155
44, -0.6835, 34.2203, 7.55541, 32.254, 13.8155
45, -0.6833, 34.2205, 7.55584, 32.2589, 13.8155
46, -0.6832, 34.2207, 7.55777, 32.2612, 13.8155
47, -0.6833, 34.2207, 7.55368, 32.2734, 13.8155
48, -0.6832, 34.2207, 7.5544, 32.2887, 13.8155
49, -0.6832, 34.2208, 7.5566, 32.2777, 13.8155
50, -0.6834, 34.221, 7.55761, 32.2828, 13.8155
51, -0.6833, 34.221, 7.55685, 32.2803, 13.8155
52, -0.6833, 34.221, 7.55633, 32.2929, 13.8155
53, -0.6826, 34.2213, 7.551, 32.2996, 13.8155
54, -0.6821, 34.2216, 7.55488, 32.3151, 13.8155
55, -0.6819, 34.2217, 7.55625, 32.3103, 13.8155
56, -0.6816, 34.2218, 7.55314, 32.3254, 13.8155
57, -0.682, 34.2216, 7.55238, 32.3508, 13.8155
58, -0.6826, 34.2216, 7.55028, 32.3247, 13.8155
