CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20160208_00048_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 10:45:30 AEST
#PI: Alison Macdonald
#INSTITUTION: WHOI
#contact: amacdonald@whoi.edu
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RR20160208
SHIP = Roger Revelle
STNNBR or EVENTNBR = 48
CASTNO = 1
CTDID = 33RR20160208_CTD_48_1
DATE = 2016-03-03
TIMEZONE = UTC
CTD_START_TIME = 00:03:00
CTD_START_LATITUDE = -47.0530
CTD_START_LONGITUDE = 93.0739
CTD_BOTTOM_TIME = 01:11:27
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
DBAR, DEG C, PSU, UMOL/KG, , 
0.0, 9.3829, 34.0032, 282.1, 0.1665, 0.0972
2.0, 9.3829, 34.0031, 282, 0.1643, 0.0972
4.0, 9.3829, 34.003, 282, 0.162, 0.0972
6.0, 9.3829, 34.0029, 282, 0.1598, 0.0972
8.0, 9.3833, 34.0029, 282.3, 0.1586, 0.0972
10.0, 9.3837, 34.0028, 282.6, 0.1689, 0.0972
12.0, 9.3839, 34.003, 282.6, 0.1642, 0.0968
14.0, 9.3843, 34.003, 283.2, 0.1538, 0.0964
16.0, 9.3844, 34.0031, 283.2, 0.1535, 0.0968
18.0, 9.3836, 34.0029, 283.2, 0.1631, 0.0972
20.0, 9.3835, 34.0029, 283.3, 0.1615, 0.0972
22.0, 9.3843, 34.003, 283.2, 0.1616, 0.0972
24.0, 9.3842, 34.0029, 283.4, 0.1631, 0.0968
26.0, 9.3839, 34.003, 283.4, 0.1594, 0.0972
28.0, 9.3827, 34.0027, 283.3, 0.1638, 0.0968
30.0, 9.3853, 34.0031, 283.2, 0.1587, 0.0968
32.0, 9.3845, 34.003, 283.2, 0.1608, 0.0964
34.0, 9.3839, 34.0029, 283.2, 0.1622, 0.0964
36.0, 9.3858, 34.003, 283.2, 0.1563, 0.0964
38.0, 9.3786, 34.0026, 283.2, 0.1598, 0.0968
40.0, 9.3363, 34.0017, 283.4, 0.1677, 0.098
42.0, 9.3046, 34.0003, 283.5, 0.1706, 0.1
44.0, 9.1975, 33.9989, 283.8, 0.1793, 0.1046
46.0, 9.1424, 33.9969, 284.1, 0.1897, 0.1054
48.0, 8.9422, 33.9917, 284.4, 0.2043, 0.1087
50.0, 8.8883, 33.9898, 285, 0.2121, 0.1103
52.0, 8.87, 33.99, 285.4, 0.2139, 0.1111
54.0, 8.8161, 33.9892, 285.6, 0.2066, 0.1107
56.0, 8.8084, 33.9892, 285.7, 0.2162, 0.1103
58.0, 8.7743, 33.9894, 286, 0.2093, 0.1091
60.0, 8.7514, 33.9884, 286, 0.2113, 0.1078
62.0, 8.752, 33.9883, 286.1, 0.2362, 0.1083
64.0, 8.7322, 33.9888, 286.1, 0.2074, 0.1054
66.0, 8.7297, 33.9891, 286.2, 0.2221, 0.1033
68.0, 8.7227, 33.9901, 286.3, 0.2049, 0.1025
70.0, 8.7159, 33.99, 286.3, 0.1998, 0.1
72.0, 8.7141, 33.9898, 286.2, 0.2116, 0.0992
74.0, 8.6968, 33.99, 286.4, 0.1985, 0.0988
76.0, 8.6863, 33.9891, 286.2, 0.2045, 0.0972
78.0, 8.6705, 33.9877, 286.2, 0.2014, 0.0959
80.0, 8.6702, 33.9886, 286.4, 0.2151, 0.0964
82.0, 8.6383, 33.9877, 286.3, 0.2125, 0.0939
84.0, 8.4754, 33.9857, 287, 0.1752, 0.0865
86.0, 8.4763, 33.9827, 286.3, 0.1888, 0.0861
88.0, 8.3649, 33.978, 286.5, 0.1762, 0.0833
90.0, 8.1423, 33.9672, 286.7, 0.1515, 0.0792
92.0, 8.042, 33.9627, 286.5, 0.1588, 0.0755
94.0, 7.9193, 33.9602, 286.7, 0.145, 0.0731
96.0, 7.7163, 33.9595, 286.8, 0.1289, 0.0674
98.0, 7.6042, 33.9732, 286.8, 0.1266, 0.0629
100.0, 7.5056, 33.996, 287.4, 0.1125, 0.0588
102.0, 7.4823, 33.9914, 286.3, 0.1139, 0.058
104.0, 7.4245, 34.0005, 286.9, 0.1106, 0.0568
106.0, 7.4149, 34.0032, 286.3, 0.1082, 0.054
108.0, 7.3561, 34.0261, 286.7, 0.0872, 0.0523
110.0, 7.3592, 34.0402, 286.3, 0.0858, 0.0499
112.0, 7.375, 34.03, 285.6, 0.0948, 0.0507
114.0, 7.3214, 34.0682, 285.8, 0.073, 0.0442
116.0, 7.2931, 34.0743, 285.4, 0.066, 0.0418
118.0, 7.2706, 34.0796, 284.4, 0.0639, 0.0418
120.0, 7.2621, 34.0779, 282.4, 0.076, 0.0414
122.0, 7.2055, 34.0923, 281.3, 0.0632, 0.0374
124.0, 7.1893, 34.0965, 280.3, 0.0588, 0.0354
126.0, 7.1893, 34.1085, 279.6, 0.0512, 0.0333
128.0, 7.1194, 34.1094, 278.9, 0.0493, 0.0305
130.0, 6.9761, 34.0888, 278.1, 0.0525, 0.0329
132.0, 7.0229, 34.1011, 277.9, 0.0487, 0.0313
134.0, 7.1561, 34.132, 277.7, 0.0372, 0.0285
136.0, 7.2366, 34.1583, 276.9, 0.0294, 0.0249
138.0, 7.224, 34.1569, 274.8, 0.0344, 0.0253
140.0, 7.1951, 34.1559, 273.1, 0.0309, 0.0241
142.0, 7.1308, 34.1519, 273.5, 0.0251, 0.0229
144.0, 7.0857, 34.15, 273.3, 0.0241, 0.0221
146.0, 7.0073, 34.142, 272.8, 0.0271, 0.0221
148.0, 6.8792, 34.1292, 273, 0.0234, 0.0213
150.0, 6.8553, 34.1252, 272.5, 0.0214, 0.0221
152.0, 6.8216, 34.1246, 272.8, 0.0229, 0.0209
154.0, 6.797, 34.1246, 273.1, 0.024, 0.0201
156.0, 6.7604, 34.1238, 273.4, 0.0215, 0.0205
158.0, 6.7805, 34.1338, 273.3, 0.0206, 0.0209
160.0, 6.7771, 34.1366, 273.4, 0.0201, 0.0205
162.0, 6.7955, 34.1441, 273, 0.0194, 0.0201
164.0, 6.8023, 34.1473, 272.7, 0.0177, 0.0192
166.0, 6.7964, 34.1479, 272.4, 0.018, 0.0196
168.0, 6.8052, 34.152, 272.4, 0.0166, 0.0188
170.0, 6.7951, 34.1529, 272.2, 0.0166, 0.0192
172.0, 6.7846, 34.1594, 272.1, 0.0175, 0.0184
174.0, 6.7932, 34.1626, 271.7, 0.0166, 0.0184
176.0, 6.7911, 34.1638, 271.4, 0.0162, 0.018
178.0, 6.7929, 34.165, 271.3, 0.0159, 0.018
180.0, 6.7966, 34.1719, 271, 0.0151, 0.0172
182.0, 6.7793, 34.1713, 270.4, 0.015, 0.0168
184.0, 6.7704, 34.17, 269.4, 0.0139, 0.0168
186.0, 6.6833, 34.162, 269.3, 0.0134, 0.0172
188.0, 6.405, 34.124, 270.1, 0.0131, 0.0176
