CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: heads_insert_p6617607.cnv
#SOURCED_FROM: MGDS
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 16:14:37 AEST
#PI: Gregory B. Mitchell
#INSTITUTION: Scripps Institute of Oceanography
#contact: 
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 320620060703
SHIP = Nathaniel B. Palmer
STNNBR or EVENTNBR = 75
CASTNO = 1
CTDID = 320620060703_CTD_75_1
DATE = 2006-07-21
TIMEZONE = UTC
CTD_START_TIME = 10:38:50
CTD_START_LATITUDE = -60.6161666666667
CTD_START_LONGITUDE = -54.7198333333333
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
DBAR, DEG C, PSU, ML/L, , /METER
13, -0.7773, 34.1714, 7.68887, 0.297, 13.8155
14, -0.7783, 34.1712, 7.68539, 0.2991, 13.8155
15, -0.7764, 34.1712, 7.68885, 0.2972, 13.8155
16, -0.777, 34.1713, 7.6904, 0.293, 13.8155
17, -0.7778, 34.1713, 7.68929, 0.2964, 13.8155
18, -0.777, 34.1713, 7.68764, 0.3105, 13.8155
19, -0.7738, 34.1719, 7.68036, 0.3063, 13.8155
20, -0.736, 34.1741, 7.67007, 0.2836, 13.8155
21, -0.7419, 34.1743, 7.66676, 0.2938, 13.8155
22, -0.7416, 34.1748, 7.66966, 0.3008, 13.8155
23, -0.7439, 34.1748, 7.67138, 0.2861, 13.8155
24, -0.7475, 34.1747, 7.6792, 0.2913, 13.8155
25, -0.7394, 34.1753, 7.67549, 0.2924, 13.8155
26, -0.735, 34.1761, 7.6693, 0.31, 13.8155
27, -0.728, 34.1771, 7.66427, 0.3131, 13.8155
28, -0.7454, 34.1754, 7.66235, 0.3188, 13.8155
29, -0.7652, 34.1745, 7.67214, 0.3062, 13.8155
30, -0.7483, 34.1753, 7.67505, 0.311, 13.8155
31, -0.7458, 34.1766, 7.66955, 0.3094, 13.8155
32, -0.7471, 34.174, 7.6778, 0.3163, 13.8155
33, -0.769, 34.1745, 7.67892, 0.315, 13.8155
34, -0.7418, 34.1771, 7.67587, 0.3352, 13.8155
35, -0.73, 34.1779, 7.67224, 0.324, 13.8155
36, -0.7405, 34.177, 7.66914, 0.3363, 13.8155
37, -0.7197, 34.1796, 7.66651, 0.3142, 13.8155
38, -0.7337, 34.1764, 7.66859, 0.3101, 13.8155
