CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: a04043029.all
#SOURCED_FROM: AADC
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:36:06 AEST
#PI: Mark Rosenberg - Andrew Constable - Esmee van Wijk - Guy Williams
#INSTITUTION: Australian Antarctic Division
#contact: aadcwebqueries@aad.gov.au
#NOTE: 2m depth binned data
#CTDID: 09AR20031208_CTD_29_1
#DATE: 2003-12-31
#TIMEZONE: UTC
#CTD_START_TIME: 01:17:34
#CTD_START_LATITUDE: -52.3608333333333
#CTD_START_LONGITUDE: 74.7981666666667
#CTD_BOTTOM_TIME: 01:24:42
#CTD_BOTTOM_LATITUDE: -52.3601666666667
#CTD_BOTTOM_LONGITUDE: 74.7988333333333
#CTD_END_TIME: 01:49:24
#CTD_END_LATITUDE: -52.3573333333333
#CTD_END_LONGITUDE: 74.7995
EXPOCODE = 09AR20031208
SHIP = Aurora Australis
STNNBR or EVENTNBR = 29
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR
DBAR, DEG C, PSU, UMOL/L, 
2, -999, -999, -999, -999
4, -999, -999, -999, -999
6, 2.6268, 33.9743, -999, 0.575
8, 2.6263, 33.974, -999, 0.608
10, 2.6264, 33.9743, -999, 0.737
12, 2.6264, 33.9742, -999, 0.728
14, 2.6272, 33.9741, -999, 0.794
16, 2.6261, 33.9739, -999, 0.788
18, 2.622, 33.9741, -999, 0.905
20, 2.62, 33.9741, -999, 0.874
22, 2.6204, 33.9742, -999, 0.812
24, 2.6185, 33.9742, -999, 0.843
26, 2.6188, 33.9742, -999, 0.857
28, 2.6182, 33.9742, -999, 0.826
30, 2.6217, 33.974, -999, 0.797
32, 2.6216, 33.9743, -999, 0.803
34, 2.6211, 33.974, -999, 0.836
36, 2.6165, 33.9743, -999, 0.824
38, 2.6184, 33.9742, -999, 0.84
40, 2.6121, 33.9742, -999, 0.851
42, 2.6049, 33.9743, -999, 1.278
44, 2.5994, 33.9745, -999, 0.944
46, 2.5969, 33.9743, -999, 0.958
48, 2.5931, 33.9746, -999, 0.812
50, 2.5955, 33.9748, -999, 1.663
52, 2.5977, 33.9745, -999, 0.873
54, 2.5898, 33.9748, -999, 1.056
56, 2.5815, 33.975, -999, 0.928
58, 2.5776, 33.9753, -999, 0.915
60, 2.5805, 33.9752, -999, 0.894
62, 2.5772, 33.9753, -999, 0.873
64, 2.5812, 33.9751, -999, 0.955
66, 2.5732, 33.9754, -999, 0.897
68, 2.5684, 33.9758, -999, 0.94
70, 2.5685, 33.9759, -999, 0.855
72, 2.5678, 33.9757, -999, 0.953
74, 2.5653, 33.976, -999, 0.921
76, 2.5452, 33.9774, -999, 0.878
78, 2.5256, 33.979, -999, 0.957
80, 2.5218, 33.9792, -999, 0.872
82, 2.5193, 33.9797, -999, 0.842
84, 2.5161, 33.9799, -999, 0.888
86, 2.5141, 33.98, -999, 1.009
88, 2.5136, 33.9803, -999, 0.817
90, 2.5157, 33.9802, -999, 1.091
92, 2.5136, 33.9802, -999, 0.93
94, 2.5113, 33.9806, -999, 0.733
96, 2.5004, 33.9817, -999, 0.795
98, 2.4907, 33.9827, -999, 0.886
100, 2.4884, 33.983, -999, 0.886
102, 2.4789, 33.9843, -999, 0.802
104, 2.4735, 33.9848, -999, 0.903
106, 2.4614, 33.9872, -999, 0.929
108, 2.4489, 33.9896, -999, 0.793
110, 2.4457, 33.9897, -999, 0.787
112, 2.4404, 33.9911, -999, 0.705
114, 2.4354, 33.9921, -999, 0.776
116, 2.4317, 33.9932, -999, 0.741
118, 2.4313, 33.9937, -999, 0.908
120, 2.4306, 33.994, -999, 0.883
122, 2.4303, 33.9942, -999, 0.731
124, 2.4289, 33.9947, -999, 0.706
126, 2.4278, 33.9952, -999, 0.756
128, 2.4278, 33.9949, -999, 0.775
130, 2.4274, 33.9954, -999, 0.639
132, 2.4259, 33.9959, -999, 0.737
134, 2.422, 33.9967, -999, 0.673
136, 2.419, 33.9974, -999, 0.694
138, 2.4123, 33.9981, -999, 0.755
140, 2.3998, 34, -999, 0.729
142, 2.3911, 34.0018, -999, 0.696
144, 2.3806, 34.0053, -999, 0.766
146, 2.3762, 34.0071, -999, 0.731
148, 2.3754, 34.0077, -999, 0.727
150, 2.3741, 34.0084, -999, 0.707
152, 2.3721, 34.0088, -999, 0.817
154, 2.3704, 34.0097, -999, 0.79
156, 2.3689, 34.0103, -999, 0.764
158, 2.3651, 34.012, -999, 0.639
160, 2.3599, 34.0141, -999, 0.668
