CTD,20210920IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: a04043029.all
#CTDFILE_MOD_DATE: 2021-09-20 09:23:28 AEST
#SOURCED_FROM: AADC(https://data.aad.gov.au/)
#DATASET_CONTACT: Mark Rosenberg - Andrew Constable - Esmee van Wijk - Guy Williams(aadcwebqueries@aad.gov.au)
#DOI/s: 10.4225/15/58afb50245d5c
#BIOMATE_CITE_TAGS: AADC_prof
#DATA_CITATION/S: Rosenberg M, Ronai B (2005) “Database of CTD data collected in the Southern Ocean by the AAD, ACE CRC and part of the Southern Ocean Atlas data set., Ver. 1.” AADC. AADC. 10.4225/15/58afb50245d5c. https://data.aad.gov.au/metadata/records/aad_ctd_database.
#NOTE: 2m depth binned data
NUMBER_HEADERS = 18
EXPOCODE = 09AR20031208
SHIP = AURORA AUSTRALIS 
STNNBR or EVENTNBR = 29
CASTNO = 1
CTDID = 09AR20031208_CTD_29_1
DATE = 2003-12-31
TIMEZONE = UTC
CTD_START_TIME = 01:17:34
CTD_START_LATITUDE = -52.3608333333333
CTD_START_LONGITUDE = 74.7981666666667
CTD_BOTTOM_TIME = 01:24:42
CTD_BOTTOM_LATITUDE = -52.3601666666667
CTD_BOTTOM_LONGITUDE = 74.7988333333333
CTD_END_TIME = 01:49:24
CTD_END_LATITUDE = -52.3573333333333
CTD_END_LONGITUDE = 74.7995
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDFLUOR
DBAR, DEG C, PSU, 
2, -999, -999, -999
4, -999, -999, -999
6, 2.6268, 33.9743, 0.575
8, 2.6263, 33.974, 0.608
10, 2.6264, 33.9743, 0.737
12, 2.6264, 33.9742, 0.728
14, 2.6272, 33.9741, 0.794
16, 2.6261, 33.9739, 0.788
18, 2.622, 33.9741, 0.905
20, 2.62, 33.9741, 0.874
22, 2.6204, 33.9742, 0.812
24, 2.6185, 33.9742, 0.843
26, 2.6188, 33.9742, 0.857
28, 2.6182, 33.9742, 0.826
30, 2.6217, 33.974, 0.797
32, 2.6216, 33.9743, 0.803
34, 2.6211, 33.974, 0.836
36, 2.6165, 33.9743, 0.824
38, 2.6184, 33.9742, 0.84
40, 2.6121, 33.9742, 0.851
42, 2.6049, 33.9743, 1.278
44, 2.5994, 33.9745, 0.944
46, 2.5969, 33.9743, 0.958
48, 2.5931, 33.9746, 0.812
50, 2.5955, 33.9748, 1.663
52, 2.5977, 33.9745, 0.873
54, 2.5898, 33.9748, 1.056
56, 2.5815, 33.975, 0.928
58, 2.5776, 33.9753, 0.915
60, 2.5805, 33.9752, 0.894
62, 2.5772, 33.9753, 0.873
64, 2.5812, 33.9751, 0.955
66, 2.5732, 33.9754, 0.897
68, 2.5684, 33.9758, 0.94
70, 2.5685, 33.9759, 0.855
72, 2.5678, 33.9757, 0.953
74, 2.5653, 33.976, 0.921
76, 2.5452, 33.9774, 0.878
78, 2.5256, 33.979, 0.957
80, 2.5218, 33.9792, 0.872
82, 2.5193, 33.9797, 0.842
84, 2.5161, 33.9799, 0.888
86, 2.5141, 33.98, 1.009
88, 2.5136, 33.9803, 0.817
90, 2.5157, 33.9802, 1.091
92, 2.5136, 33.9802, 0.93
94, 2.5113, 33.9806, 0.733
96, 2.5004, 33.9817, 0.795
98, 2.4907, 33.9827, 0.886
100, 2.4884, 33.983, 0.886
102, 2.4789, 33.9843, 0.802
104, 2.4735, 33.9848, 0.903
106, 2.4614, 33.9872, 0.929
108, 2.4489, 33.9896, 0.793
110, 2.4457, 33.9897, 0.787
112, 2.4404, 33.9911, 0.705
114, 2.4354, 33.9921, 0.776
116, 2.4317, 33.9932, 0.741
118, 2.4313, 33.9937, 0.908
120, 2.4306, 33.994, 0.883
122, 2.4303, 33.9942, 0.731
124, 2.4289, 33.9947, 0.706
126, 2.4278, 33.9952, 0.756
128, 2.4278, 33.9949, 0.775
130, 2.4274, 33.9954, 0.639
132, 2.4259, 33.9959, 0.737
134, 2.422, 33.9967, 0.673
136, 2.419, 33.9974, 0.694
138, 2.4123, 33.9981, 0.755
140, 2.3998, 34, 0.729
142, 2.3911, 34.0018, 0.696
144, 2.3806, 34.0053, 0.766
146, 2.3762, 34.0071, 0.731
148, 2.3754, 34.0077, 0.727
150, 2.3741, 34.0084, 0.707
152, 2.3721, 34.0088, 0.817
154, 2.3704, 34.0097, 0.79
156, 2.3689, 34.0103, 0.764
158, 2.3651, 34.012, 0.639
160, 2.3599, 34.0141, 0.668
162, 2.3557, 34.0158, 0.646
164, 2.3541, 34.0163, 0.643
166, 2.3528, 34.017, 0.647
168, 2.3503, 34.018, 0.611
170, 2.346, 34.0197, 0.802
172, 2.3451, 34.02, 0.638
174, 2.3425, 34.0211, 0.591
176, 2.3391, 34.0225, 0.554
178, 2.333, 34.0248, 0.61
180, 2.3283, 34.0267, 0.65
182, 2.3214, 34.0297, 0.61
184, 2.3087, 34.0356, 0.556
186, 2.3017, 34.0389, 0.593
188, 2.299, 34.0404, 0.69
190, 2.2893, 34.0455, 0.552
192, 2.2848, 34.0484, 0.529
194, 2.265, 34.0607, 0.51
196, 2.266, 34.0601, 0.524
198, 2.2528, 34.0679, 0.494
200, 2.2461, 34.071, 0.517
202, 2.2363, 34.0752, 0.68
204, 2.234, 34.0762, 0.531
206, 2.2317, 34.0773, 0.562
208, 2.2241, 34.0813, 0.509
210, 2.2151, 34.086, 0.533
