CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: a07034094.all
#SOURCED_FROM: AADC
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:41:18 AEST
#PI: Mark Rosenberg
#INSTITUTION: Australian Antarctic Division
#contact: 
#NOTE: 
#CTDID: 09AR20070116_CTD_94_1
#DATE: 2007-02-14
#TIMEZONE: UTC
#CTD_START_TIME: 07:24:16
#CTD_START_LATITUDE: -45.225
#CTD_START_LONGITUDE: 152.757666666667
#CTD_BOTTOM_TIME: 07:31:15
#CTD_BOTTOM_LATITUDE: -45.225
#CTD_BOTTOM_LONGITUDE: 152.758166666667
#CTD_END_TIME: 08:09:00
#CTD_END_LATITUDE: -45.2255
#CTD_END_LONGITUDE: 152.762
EXPOCODE = 09AR20070116
SHIP = Aurora Australis
STNNBR or EVENTNBR = 94
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDXMISS, CTDPAR
DBAR, DEG C, PSU, UMOL/L, , , 
2, -999, -999, -999, -999, -999, -999
4, 14.9639, 35.129, 278.38, 1.22, 0.889, 3.389
6, 14.9465, 35.1272, 278.78, 1.211, 0.889, 3.304
8, 14.8933, 35.1292, 278.85, 1.288, 0.888, 3.142
10, 14.9491, 35.1294, 277.84, 1.331, 0.888, 2.974
12, 14.9236, 35.1284, 277.16, 1.331, 0.887, 2.824
14, 14.7707, 35.1218, 277.76, 1.357, 0.888, 2.68
16, 14.4729, 35.0901, 277.28, 1.468, 0.89, 2.574
18, 14.3486, 35.1205, 276.17, 1.57, 0.9, 2.463
20, 14.1659, 35.0843, 276.57, 1.664, 0.909, 2.347
22, 13.919, 35.0452, 276.98, 1.451, 0.913, 2.242
24, 13.8831, 35.0427, 275.78, 1.357, 0.916, 2.128
26, 13.7973, 35.031, 274.51, 1.263, 0.919, 2.032
28, 13.6926, 35.0256, 273.23, 1.151, 0.924, 1.952
30, 13.6974, 35.0368, 270.99, 1.023, 0.927, 1.86
32, 13.6704, 35.036, 269.12, 0.955, 0.93, 1.773
34, 13.6002, 35.0339, 267.71, 0.767, 0.935, 1.705
36, 13.5876, 35.0385, 266.58, 0.656, 0.941, 1.637
38, 13.6097, 35.0517, 265.85, 0.545, 0.944, 1.546
40, 13.6206, 35.0563, 265.51, 0.502, 0.949, 1.452
42, 13.6354, 35.0624, 265.55, 0.493, 0.953, 1.436
44, 13.6781, 35.082, 265.2, 0.493, 0.954, 1.414
46, 13.6999, 35.0908, 264.67, 0.485, 0.956, 1.353
48, 13.6977, 35.0911, 264.26, 0.416, 0.957, 1.27
50, 13.6959, 35.0976, 264.01, 0.425, 0.957, 1.176
52, 13.6807, 35.0992, 264.48, 0.399, 0.958, 1.141
54, 13.6523, 35.1022, 264.81, 0.408, 0.958, 1.107
56, 13.6616, 35.1137, 264.11, 0.425, 0.958, 1.054
58, 13.7714, 35.1531, 262.62, 0.416, 0.959, 1.016
60, 13.8083, 35.1624, 261.71, 0.399, 0.959, 0.98
62, 13.7968, 35.1585, 261.57, 0.348, 0.96, 0.921
64, 13.7381, 35.1458, 261.52, 0.348, 0.961, 0.829
66, 13.7212, 35.147, 260.74, 0.331, 0.961, 0.744
68, 13.7535, 35.1619, 259.82, 0.297, 0.961, 0.75
70, 13.7232, 35.1633, 259.51, 0.28, 0.962, 0.725
72, 13.7187, 35.166, 259.13, 0.245, 0.963, 0.664
74, 13.6868, 35.1661, 258.69, 0.228, 0.965, 0.611
76, 13.6588, 35.1647, 258.27, 0.186, 0.965, 0.573
78, 13.5697, 35.1557, 258.06, 0.143, 0.966, 0.511
80, 13.4612, 35.1493, 258.43, 0.109, 0.967, 0.381
