CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33LG20161230_93_from_CTD Downcast Data (Cruise).csv
#SOURCED_FROM: Palmer LTER
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:35:17 AEST
#PI: Richard Iannuzzi
#INSTITUTION: Palmer LTER - NSF
#contact: https://pal.lternet.edu/data - pallter-im@ucsd.edu - iannuzzi@ldeo.columbia.edu
#NOTE: Downcast data only
#CTDID: 33LG20161230_CTD_93_1
#DATE: 2017-01-09
#TIMEZONE: UTC
#CTD_START_TIME: 14:07:00
#CTD_START_LATITUDE: -64.089
#CTD_START_LONGITUDE: -66.559
#CTD_BOTTOM_TIME: 
#CTD_BOTTOM_LATITUDE: 
#CTD_BOTTOM_LONGITUDE: 
#CTD_END_TIME: 
#CTD_END_LATITUDE: 
#CTD_END_LONGITUDE: 
EXPOCODE = 33LG20161230
SHIP = Lawrence M. Gould
STNNBR or EVENTNBR = 93
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDFLUOR, CTDXMISS
DBAR, DEG, PSU, MG/M^3, %
3, 1.739, 33.92, -999, 90.85
4, 1.751, 33.92, -999, 90.73
5, 1.753, 33.919, -999, 90.78
6, 1.751, 33.919, -999, 90.76
7, 1.751, 33.919, -999, 90.79
8, 1.753, 33.919, -999, 90.71
9, 1.752, 33.919, -999, 90.68
10, 1.749, 33.919, -999, 90.78
11, 1.748, 33.919, -999, 90.83
12, 1.748, 33.919, -999, 90.91
13, 1.748, 33.92, -999, 90.99
14, 1.749, 33.92, -999, 90.98
15, 1.749, 33.92, -999, 90.87
16, 1.745, 33.92, -999, 90.93
17, 1.746, 33.92, -999, 90.89
18, 1.74, 33.92, -999, 90.91
19, 1.739, 33.92, -999, 90.97
20, 1.734, 33.92, -999, 90.87
21, 1.733, 33.92, -999, 90.85
22, 1.733, 33.92, -999, 90.89
23, 1.745, 33.92, -999, 90.74
24, 1.744, 33.92, -999, 90.74
25, 1.741, 33.92, -999, 90.84
26, 1.735, 33.919, -999, 90.85
27, 1.726, 33.919, -999, 90.78
28, 1.724, 33.919, -999, 90.91
29, 1.706, 33.919, -999, 90.91
30, 1.685, 33.919, -999, 90.93
31, 1.65, 33.919, -999, 91.02
32, 1.636, 33.919, -999, 91.03
33, 1.617, 33.917, -999, 91.17
34, 1.458, 33.916, -999, 91.27
35, 1.022, 33.919, -999, 91.43
36, 1.01, 33.93, -999, 91.71
37, 1.006, 33.934, -999, 91.7
38, 0.985, 33.939, -999, 91.82
39, 0.953, 33.942, -999, 91.57
40, 0.914, 33.942, -999, 91.67
41, 0.845, 33.946, -999, 91.68
42, 0.831, 33.947, -999, 91.9
43, 0.74, 33.951, -999, 91.83
44, 0.592, 33.961, -999, 91.73
45, 0.484, 33.966, -999, 91.96
46, 0.376, 33.977, -999, 92.39
47, 0.208, 33.982, -999, 92.66
48, 0.119, 33.989, -999, 92.91
49, 0.054, 33.994, -999, 93.46
50, -0.018, 33.998, -999, 93.79
51, -0.1, 34.004, -999, 93.94
52, -0.179, 34.007, -999, 93.99
53, -0.206, 34.008, -999, 94.13
54, -0.234, 34.011, -999, 94.52
55, -0.248, 34.012, -999, 94.87
56, -0.266, 34.011, -999, 94.9
57, -0.299, 34.012, -999, 94.91
58, -0.433, 34.015, -999, 94.83
59, -0.519, 34.023, -999, 95.15
60, -0.626, 34.035, -999, 95.16
61, -0.681, 34.041, -999, 95.42
62, -0.709, 34.045, -999, 95.82
63, -0.74, 34.049, -999, 96.63
64, -0.781, 34.051, -999, 96.63
65, -0.852, 34.059, -999, 96.68
66, -0.924, 34.072, -999, 96.78
67, -0.944, 34.078, -999, 97.13
68, -0.946, 34.079, -999, 97.74
69, -0.948, 34.081, -999, 97.85
70, -0.951, 34.083, -999, 97.92
71, -0.957, 34.086, -999, 98
72, -0.959, 34.086, -999, 97.99
73, -0.963, 34.088, -999, 98.05
74, -0.967, 34.09, -999, 98.17
75, -0.974, 34.094, -999, 98.26
76, -0.974, 34.097, -999, 98.28
77, -0.963, 34.101, -999, 98.34
78, -0.957, 34.108, -999, 98.41
79, -0.952, 34.114, -999, 98.47
80, -0.948, 34.119, -999, 98.61
81, -0.948, 34.12, -999, 98.62
82, -0.948, 34.121, -999, 98.72
83, -0.949, 34.121, -999, 98.77
84, -0.949, 34.122, -999, 98.75
85, -0.946, 34.124, -999, 98.79
86, -0.932, 34.129, -999, 98.72
87, -0.922, 34.132, -999, 98.83
88, -0.918, 34.134, -999, 98.91
89, -0.907, 34.139, -999, 98.9
90, -0.904, 34.14, -999, 98.93
91, -0.894, 34.146, -999, 98.93
92, -0.885, 34.148, -999, 98.98
93, -0.873, 34.152, -999, 99.02
94, -0.858, 34.158, -999, 99.03
95, -0.846, 34.161, -999, 99.06
96, -0.834, 34.165, -999, 99.05
97, -0.812, 34.171, -999, 99.06
98, -0.794, 34.175, -999, 99.11
99, -0.781, 34.178, -999, 99.12
100, -0.765, 34.182, -999, 99.11
101, -0.755, 34.184, -999, 99.11
102, -0.752, 34.185, -999, 99.13
103, -0.734, 34.188, -999, 99.13
104, -0.724, 34.191, -999, 99.11
105, -0.695, 34.198, -999, 99.14
106, -0.666, 34.204, -999, 99.11
107, -0.637, 34.21, -999, 99.14
108, -0.619, 34.214, -999, 99.12
109, -0.606, 34.216, -999, 99.15
110, -0.568, 34.223, -999, 99.17
111, -0.491, 34.239, -999, 99.14
112, -0.429, 34.252, -999, 99.12
113, -0.389, 34.261, -999, 99.12
114, -0.354, 34.269, -999, 99.11
115, -0.34, 34.272, -999, 99.12
116, -0.283, 34.284, -999, 99.18
117, -0.242, 34.29, -999, 99.2
118, -0.196, 34.298, -999, 99.19
119, -0.149, 34.309, -999, 99.2
120, -0.105, 34.315, -999, 99.21
121, 0.002, 34.336, -999, 99.22
122, 0.076, 34.346, -999, 99.22
123, 0.109, 34.353, -999, 99.22
124, 0.187, 34.366, -999, 99.22
125, 0.232, 34.37, -999, 99.23
126, 0.237, 34.371, -999, 99.2
127, 0.241, 34.372, -999, 99.24
128, 0.268, 34.378, -999, 99.26
