CTD,20220803IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20071215_00008_00001_ct1.csv
#CTDFILE_MOD_DATE: 2022-08-03 17:37:33 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: John L. Bullister - Gregory C. Johnson(John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov)
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RO20071215_prof
#DATA_CITATION/S: Bullister JL, Johnson GC (2016) “ctd data from cruise 33RO20071215.” CCHDO. CCHDO. https://cchdo.ucsd.edu/cruise/33RO20071215.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RO20071215
SHIP = RONALD H. BROWN 
STNNBR or EVENTNBR = 8
CASTNO = 1
CTDID = 33RO20071215_CTD_8_1
DATE = 2007-12-19
TIMEZONE = UTC
CTD_START_TIME = 06:27:00
CTD_START_LATITUDE = 20.2488
CTD_START_LONGITUDE = -109.9988
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY
DBAR, DEG C, PSU, UMOL/KG
2.0, 24.209, 34.615, 211.8
3.0, 24.2102, 34.6149, 211.7
4.0, 24.2095, 34.615, 211.8
5.0, 24.211, 34.615, 211.9
6.0, 24.2118, 34.615, 212
7.0, 24.2139, 34.6149, 211.9
8.0, 24.2131, 34.615, 211.6
9.0, 24.2133, 34.6148, 211.6
10.0, 24.215, 34.6148, 211.7
11.0, 24.2157, 34.6149, 211.8
12.0, 24.2157, 34.6148, 211.2
13.0, 24.2165, 34.6151, 211.7
14.0, 24.2167, 34.6149, 211.6
15.0, 24.2164, 34.6149, 211.6
16.0, 24.217, 34.6151, 211.7
17.0, 24.2165, 34.615, 211.3
18.0, 24.2167, 34.6149, 211.4
19.0, 24.2153, 34.6151, 211.6
20.0, 24.2167, 34.6151, 211.9
21.0, 24.2141, 34.6156, 211.9
22.0, 24.2108, 34.6162, 211.7
23.0, 24.2094, 34.6163, 211.7
24.0, 24.1653, 34.6278, 211.5
25.0, 24.1408, 34.6351, 211.5
26.0, 24.1228, 34.6459, 211.4
27.0, 24.038, 34.7108, 211.3
28.0, 24.0483, 34.7238, 210.7
29.0, 24.0586, 34.7367, 210
30.0, 24.0689, 34.7496, 209.9
31.0, 24.0717, 34.7532, 209.7
32.0, 24.0746, 34.7566, 209.8
33.0, 24.0774, 34.7601, 209.9
34.0, 24.0867, 34.7743, 209.7
35.0, 24.0679, 34.775, 209.7
36.0, 24.0456, 34.7741, 209.4
37.0, 24.0218, 34.7763, 209.4
38.0, 23.9981, 34.7785, 210
39.0, 23.9743, 34.7808, 210.1
40.0, 23.9177, 34.7971, 210.3
41.0, 23.8774, 34.8118, 210.6
42.0, 23.8731, 34.8152, 210.8
43.0, 23.8688, 34.8186, 210.9
44.0, 23.8645, 34.8219, 211
45.0, 23.8621, 34.8238, 210.6
46.0, 23.856, 34.8274, 210.4
47.0, 23.848, 34.8293, 210.6
48.0, 23.8399, 34.8312, 210.7
49.0, 23.8319, 34.833, 210.4
50.0, 23.1305, 34.6547, 212.1
51.0, 22.7547, 34.5536, 213.7
52.0, 21.9856, 34.4335, 220.2
53.0, 19.7983, 34.1015, 230.2
54.0, 19.8228, 34.11, 230.7
55.0, 19.4598, 34.0952, 230.3
56.0, 19.3599, 34.0881, 228.3
57.0, 19.2599, 34.0809, 227.9
58.0, 19.1599, 34.0736, 228.3
59.0, 19.0666, 34.0681, 228.3
60.0, 19.0457, 34.072, 227
61.0, 19.0303, 34.0764, 225
62.0, 18.7217, 34.0512, 223.4
63.0, 18.6139, 34.0413, 218.6
64.0, 18.6313, 34.0474, 211.7
65.0, 18.0426, 34.0543, 201.7
66.0, 17.7593, 34.0682, 186.1
67.0, 17.4778, 34.0938, 178.1
68.0, 17.4549, 34.1045, 172.5
69.0, 17.432, 34.1152, 164.7
70.0, 17.4091, 34.1259, 157.7
71.0, 17.1569, 34.1581, 151
72.0, 17.1498, 34.1603, 143.6
73.0, 16.9881, 34.1654, 135.2
74.0, 16.3163, 34.1258, 132.3
75.0, 15.8965, 34.1146, 122.9
76.0, 15.8877, 34.1246, 116.8
77.0, 15.879, 34.1345, 114.7
78.0, 15.8702, 34.1445, 112.5
79.0, 15.8614, 34.1545, 109.2
80.0, 15.6512, 34.1527, 105.5
81.0, 15.5974, 34.1645, 98.4
82.0, 15.4264, 34.1803, 92.9
83.0, 15.3211, 34.1879, 89.1
84.0, 15.2985, 34.189, 86.1
85.0, 15.2885, 34.1941, 84
86.0, 15.1542, 34.2157, 81.1
87.0, 14.9744, 34.2323, 77.8
88.0, 14.7963, 34.2602, 68.8
89.0, 14.6266, 34.283, 63.7
90.0, 14.6178, 34.2876, 63.3
91.0, 14.6086, 34.289, 64.2
92.0, 14.5994, 34.2904, 65
93.0, 14.5903, 34.2917, 66.1
94.0, 14.5811, 34.2932, 66.3
95.0, 14.5719, 34.2946, 66.2
96.0, 14.5588, 34.296, 66.3
97.0, 14.5555, 34.2957, 65.4
98.0, 14.5466, 34.2959, 64.8
99.0, 14.4794, 34.2999, 64.1
100.0, 14.4388, 34.3087, 62.1
101.0, 14.4106, 34.3176, 58.7
102.0, 14.3643, 34.3324, 56.6
103.0, 14.2945, 34.3527, 53.9
104.0, 14.2258, 34.3734, 50.7
105.0, 14.2233, 34.3769, 47.2
106.0, 14.2289, 34.3945, 44.6
107.0, 14.2197, 34.414, 43.3
108.0, 14.2043, 34.422, 42.5
109.0, 14.1831, 34.4285, 40.7
110.0, 14.1747, 34.4333, 38.2
111.0, 14.1588, 34.444, 36.7
112.0, 14.1174, 34.4735, 35.6
113.0, 14.0582, 34.4879, 33.7
114.0, 13.9434, 34.4986, 30.7
115.0, 13.8896, 34.5129, 28.2
116.0, 13.871, 34.5192, 26.4
117.0, 13.8681, 34.5236, 25.3
118.0, 13.8579, 34.5368, 24.6
119.0, 13.8427, 34.5487, 23.9
120.0, 13.8315, 34.5573, 22.6
121.0, 13.8263, 34.5653, 21.5
122.0, 13.8159, 34.5689, 20.6
123.0, 13.7537, 34.5836, 20
124.0, 13.7216, 34.5882, 18.9
125.0, 13.6263, 34.597, 17.3
126.0, 13.5771, 34.6149, 15.6
127.0, 13.5387, 34.628, 13.8
128.0, 13.4921, 34.6508, 11.6
129.0, 13.4596, 34.6504, 8.8
130.0, 13.4224, 34.6481, 7.8
131.0, 13.3791, 34.6495, 8.7
132.0, 13.3567, 34.6491, 10
133.0, 13.3419, 34.6488, 10.9
134.0, 13.2965, 34.6541, 11.2
135.0, 13.257, 34.6611, 11.2
136.0, 13.2356, 34.6689, 10.4
137.0, 13.2163, 34.6776, 9.1
138.0, 13.201, 34.6843, 7.6
139.0, 13.1557, 34.6943, 6.5
140.0, 13.0486, 34.7014, 5.5
141.0, 13.0302, 34.7026, 4.5
142.0, 13.0277, 34.7026, 4
143.0, 13.025, 34.7026, 4
144.0, 13.0227, 34.7027, 4.5
145.0, 13.0185, 34.7028, 5
146.0, 12.9989, 34.702, 5.5
147.0, 12.994, 34.7008, 5.9
148.0, 12.9815, 34.7016, 6.2
149.0, 12.9559, 34.7013, 6.3
150.0, 12.9331, 34.7013, 6.3
151.0, 12.904, 34.7038, 6.1
152.0, 12.8582, 34.7115, 5.8
153.0, 12.8296, 34.716, 5.4
154.0, 12.8142, 34.718, 4.8
155.0, 12.8036, 34.7196, 4.2
156.0, 12.7936, 34.7207, 3.9
157.0, 12.7758, 34.7224, 3.8
158.0, 12.7586, 34.7241, 3.9
159.0, 12.7491, 34.7253, 4
160.0, 12.7464, 34.7258, 4.1
161.0, 12.7349, 34.7269, 4.1
162.0, 12.7173, 34.7286, 4.2
163.0, 12.7056, 34.7291, 4.2
164.0, 12.6842, 34.7298, 4.2
165.0, 12.6574, 34.731, 4.2
166.0, 12.6431, 34.7327, 4.3
167.0, 12.6423, 34.7327, 4.3
168.0, 12.6468, 34.7328, 4.2
169.0, 12.6305, 34.7341, 4.1
170.0, 12.586, 34.7386, 4.1
171.0, 12.5433, 34.7393, 4
172.0, 12.5243, 34.7402, 3.9
173.0, 12.5167, 34.741, 4
174.0, 12.5106, 34.7411, 4
175.0, 12.501, 34.741, 4
176.0, 12.4911, 34.7406, 4
177.0, 12.4599, 34.7431, 4
178.0, 12.4325, 34.7467, 4
179.0, 12.4105, 34.7491, 3.9
180.0, 12.3942, 34.7505, 3.8
181.0, 12.3602, 34.7527, 3.9
182.0, 12.3432, 34.7503, 4
183.0, 12.3183, 34.7456, 4.2
184.0, 12.287, 34.7409, 4.3
185.0, 12.2793, 34.743, 4.5
186.0, 12.2922, 34.75, 4.6
187.0, 12.2907, 34.7505, 4.6
188.0, 12.2535, 34.7465, 4.3
189.0, 12.2153, 34.7424, 4.2
190.0, 12.1847, 34.7405, 4.2
191.0, 12.1366, 34.74, 4.4
192.0, 12.1323, 34.7409, 4.4
193.0, 12.1306, 34.7414, 4.3
194.0, 12.1135, 34.7412, 4.2
195.0, 12.0899, 34.7399, 4.1
196.0, 12.0689, 34.7388, 4.2
197.0, 12.0494, 34.7382, 4.2
198.0, 12.0451, 34.7379, 4.3
199.0, 12.042, 34.7378, 4.5
200.0, 12.0363, 34.7376, 4.5
201.0, 12.0083, 34.7369, 4.5
202.0, 11.9946, 34.7369, 4.5
203.0, 11.9896, 34.7369, 4.4
204.0, 11.9847, 34.7369, 4.4
205.0, 11.9767, 34.7366, 4.4
206.0, 11.9661, 34.7364, 4.4
207.0, 11.9456, 34.7354, 4.4
208.0, 11.9171, 34.7342, 4.4
209.0, 11.9015, 34.7335, 4.4
210.0, 11.8895, 34.7336, 4.4
211.0, 11.8797, 34.7335, 4.3
212.0, 11.8837, 34.7364, 4.2
213.0, 11.8886, 34.7398, 4
214.0, 11.8921, 34.7428, 3.8
215.0, 11.8865, 34.7434, 3.7
216.0, 11.8839, 34.7439, 3.6
217.0, 11.8763, 34.743, 3.6
218.0, 11.8554, 34.7411, 3.7
219.0, 11.8142, 34.7377, 3.7
220.0, 11.7835, 34.7349, 3.7
221.0, 11.7634, 34.7332, 3.8
222.0, 11.7478, 34.732, 3.8
223.0, 11.7345, 34.732, 3.8
224.0, 11.7284, 34.7319, 3.8
225.0, 11.7167, 34.7315, 3.7
226.0, 11.7071, 34.7318, 3.7
227.0, 11.7017, 34.7317, 3.7
228.0, 11.6993, 34.7326, 3.6
229.0, 11.7041, 34.7361, 3.6
230.0, 11.712, 34.741, 3.7
231.0, 11.71, 34.742, 3.7
232.0, 11.7047, 34.7422, 3.7
233.0, 11.6935, 34.7417, 3.7
234.0, 11.6851, 34.7413, 3.7
235.0, 11.6614, 34.7386, 3.7
236.0, 11.6405, 34.7365, 3.7
237.0, 11.6166, 34.7338, 3.7
238.0, 11.6037, 34.7322, 3.7
239.0, 11.5963, 34.7311, 3.7
240.0, 11.5881, 34.73, 3.7
241.0, 11.5775, 34.7306, 3.7
242.0, 11.5511, 34.7293, 3.6
243.0, 11.5467, 34.7302, 3.6
244.0, 11.519, 34.7268, 3.6
245.0, 11.4969, 34.7237, 3.7
246.0, 11.4755, 34.7206, 3.7
247.0, 11.4576, 34.7188, 3.7
248.0, 11.4331, 34.7172, 3.7
249.0, 11.4114, 34.7158, 3.6
250.0, 11.4111, 34.7179, 3.6
251.0, 11.4314, 34.7269, 3.6
252.0, 11.4338, 34.7292, 3.6
253.0, 11.4329, 34.7299, 3.6
254.0, 11.4197, 34.7287, 3.7
255.0, 11.3947, 34.7268, 3.6
256.0, 11.3887, 34.7275, 3.7
257.0, 11.3598, 34.7261, 3.6
258.0, 11.3324, 34.7242, 3.6
259.0, 11.3036, 34.7224, 3.6
260.0, 11.2967, 34.722, 3.7
261.0, 11.282, 34.7208, 3.7
262.0, 11.2567, 34.7188, 3.7
263.0, 11.2508, 34.719, 3.6
264.0, 11.2483, 34.719, 3.7
265.0, 11.2405, 34.7188, 3.6
266.0, 11.2315, 34.7181, 3.7
267.0, 11.2126, 34.7156, 3.7
268.0, 11.1876, 34.7138, 3.7
269.0, 11.1815, 34.7149, 3.7
270.0, 11.1622, 34.713, 3.7
271.0, 11.1321, 34.7098, 3.7
272.0, 11.0984, 34.7059, 3.6
273.0, 11.0657, 34.7015, 3.7
274.0, 11.0615, 34.7007, 3.7
275.0, 11.0545, 34.6997, 3.7
276.0, 11.0424, 34.6984, 3.6
277.0, 11.0375, 34.6983, 3.6
278.0, 11.0333, 34.6981, 3.6
279.0, 11.0264, 34.6973, 3.6
280.0, 10.9897, 34.6939, 3.6
281.0, 10.9606, 34.6902, 3.7
282.0, 10.9405, 34.6877, 3.6
283.0, 10.9291, 34.6864, 3.7
284.0, 10.9184, 34.6854, 3.7
285.0, 10.9076, 34.6845, 3.7
286.0, 10.9005, 34.6844, 3.7
287.0, 10.8792, 34.6836, 3.7
288.0, 10.8631, 34.6828, 3.7
289.0, 10.8592, 34.6821, 3.6
290.0, 10.8545, 34.684, 3.6
291.0, 10.8343, 34.6833, 3.6
292.0, 10.7856, 34.6793, 3.6
293.0, 10.7733, 34.6782, 3.6
294.0, 10.7707, 34.6779, 3.7
295.0, 10.767, 34.6775, 3.7
296.0, 10.7606, 34.6768, 3.6
297.0, 10.7248, 34.6748, 3.7
298.0, 10.7013, 34.6738, 3.6
299.0, 10.6779, 34.6735, 3.6
300.0, 10.6648, 34.674, 3.6
301.0, 10.6582, 34.6743, 3.6
302.0, 10.6529, 34.6741, 3.6
303.0, 10.6438, 34.6736, 3.6
304.0, 10.6345, 34.6733, 3.6
305.0, 10.6266, 34.673, 3.6
306.0, 10.6235, 34.6731, 3.6
307.0, 10.6104, 34.6725, 3.6
308.0, 10.5964, 34.6716, 3.6
309.0, 10.5841, 34.6706, 3.7
310.0, 10.5637, 34.6684, 3.6
311.0, 10.5457, 34.6662, 3.7
312.0, 10.5166, 34.6624, 3.6
313.0, 10.4667, 34.6565, 3.7
314.0, 10.4376, 34.654, 3.6
315.0, 10.4318, 34.653, 3.7
316.0, 10.4019, 34.6522, 3.7
317.0, 10.3885, 34.6512, 3.7
318.0, 10.3814, 34.6501, 3.7
319.0, 10.3658, 34.6485, 3.7
320.0, 10.3605, 34.6481, 3.7
321.0, 10.3578, 34.648, 3.7
322.0, 10.3452, 34.6472, 3.7
323.0, 10.3329, 34.6464, 3.8
