CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: heads_insert_p6610801.cnv
#SOURCED_FROM: MGDS
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:39:25 AEST
#PI: Gregory B. Mitchell
#INSTITUTION: Scripps Institute of Oceanography
#contact: 
#NOTE: 
#CTDID: 320620060703_CTD_44_1
#DATE: 2006-07-14
#TIMEZONE: UTC
#CTD_START_TIME: 00:10:31
#CTD_START_LATITUDE: -61.2496666666667
#CTD_START_LONGITUDE: -54.8753333333333
#CTD_BOTTOM_TIME: 
#CTD_BOTTOM_LATITUDE: 
#CTD_BOTTOM_LONGITUDE: 
#CTD_END_TIME: 
#CTD_END_LATITUDE: 
#CTD_END_LONGITUDE: 
EXPOCODE = 320620060703
SHIP = Nathaniel B. Palmer
STNNBR or EVENTNBR = 44
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
DBAR, DEG C, PSU, ML/L, , /METER
9, -0.6165, 34.2409, 7.38378, 0.0965, 13.8155
10, -0.6225, 34.2404, 7.38269, 0.0686, 13.8155
11, -0.6106, 34.2425, 7.37862, 0.0676, 13.8155
12, -0.6189, 34.2412, 7.37625, 0.082, 13.8155
13, -0.618, 34.2416, 7.37671, 0.0819, 13.8155
14, -0.6069, 34.2432, 7.37214, 0.0764, 13.8155
15, -0.6132, 34.2423, 7.37234, 0.0857, 13.8155
16, -0.6197, 34.2414, 7.37524, 0.0711, 13.8155
17, -0.6049, 34.244, 7.37001, 0.0708, 13.8155
18, -0.6062, 34.2437, 7.36867, 0.0803, 13.8155
19, -0.6172, 34.2422, 7.37291, 0.0797, 13.8155
20, -0.6146, 34.2425, 7.37278, 0.0686, 13.8155
21, -0.6208, 34.2413, 7.37848, 0.0666, 13.8155
22, -0.6199, 34.2412, 7.38087, 0.078, 13.8155
23, -0.6195, 34.2413, 7.3791, 0.0759, 13.8155
24, -0.6196, 34.2414, 7.37941, 0.0701, 13.8155
25, -0.6145, 34.2423, 7.37435, 0.0795, 13.8155
26, -0.6067, 34.2439, 7.37258, 0.0705, 13.8155
27, -0.6063, 34.2439, 7.3758, 0.0684, 13.8155
28, -0.6041, 34.2445, 7.3764, 0.0593, 13.8155
29, -0.6045, 34.2446, 7.37458, 0.064, 13.8155
30, -0.6024, 34.2454, 7.36958, 0.0646, 13.8155
31, -0.5994, 34.2467, 7.36933, 0.0693, 13.8155
32, -0.5989, 34.2469, 7.3705, 0.0665, 13.8155
33, -0.5991, 34.2469, 7.37027, 0.064, 13.8155
34, -0.5991, 34.2477, 7.37018, 0.0647, 13.8155
35, -0.5967, 34.2496, 7.36441, 0.0706, 13.8155
36, -0.5948, 34.2537, 7.36186, 0.0691, 13.8155
37, -0.5946, 34.2626, 7.36327, 0.0604, 13.8155
38, -0.601, 34.2657, 7.3691, 0.0628, 13.8155
39, -0.6103, 34.271, 7.37699, 0.0536, 13.8155
40, -0.6127, 34.2724, 7.38515, 0.0603, 13.8155
41, -0.6117, 34.2719, 7.38381, 0.0681, 13.8155
42, -0.6159, 34.2736, 7.38356, 0.0657, 13.8155
43, -0.6173, 34.2745, 7.3847, 0.0729, 13.8155
44, -0.6192, 34.2748, 7.38939, 0.063, 13.8155
45, -0.6201, 34.2747, 7.39524, 0.0745, 13.8155
46, -0.6201, 34.2748, 7.39657, 0.0565, 13.8155
47, -0.6211, 34.2749, 7.39569, 0.0729, 13.8155
48, -0.6202, 34.2754, 7.39352, 0.0682, 13.8155
49, -0.618, 34.2766, 7.38919, 0.063, 13.8155
50, -0.6164, 34.2772, 7.38503, 0.0598, 13.8155
51, -0.6145, 34.2778, 7.38497, 0.0681, 13.8155
52, -0.613, 34.2782, 7.38246, 0.0762, 13.8155
53, -0.6106, 34.2791, 7.37903, 0.0659, 13.8155
54, -0.6108, 34.2789, 7.37809, 0.0609, 13.8155
55, -0.6079, 34.2799, 7.3783, 0.0677, 13.8155
56, -0.6067, 34.2802, 7.37799, 0.0654, 13.8155
57, -0.6034, 34.2812, 7.37348, 0.0589, 13.8155
58, -0.6006, 34.2818, 7.37268, 0.0572, 13.8155
59, -0.6005, 34.2818, 7.3667, 0.0654, 13.8155
60, -0.6002, 34.282, 7.36464, 0.071, 13.8155
61, -0.599, 34.2825, 7.36592, 0.0544, 13.8155
62, -0.5968, 34.283, 7.3614, 0.0532, 13.8155
63, -0.5929, 34.2841, 7.3561, 0.069, 13.8155
64, -0.5915, 34.2844, 7.35536, 0.0712, 13.8155
65, -0.5887, 34.285, 7.35572, 0.0679, 13.8155
66, -0.5857, 34.2857, 7.35311, 0.0767, 13.8155
67, -0.5826, 34.2863, 7.34968, 0.0777, 13.8155
68, -0.5768, 34.2882, 7.33898, 0.0673, 13.8155
69, -0.5583, 34.2913, 7.32386, 0.0763, 13.8155
70, -0.5508, 34.2927, 7.30599, 0.075, 13.8155
71, -0.5408, 34.295, 7.29364, 0.0601, 13.8155
72, -0.5337, 34.2962, 7.28612, 0.0651, 13.8155
73, -0.5322, 34.2964, 7.27821, 0.0757, 13.8155
74, -0.5309, 34.2971, 7.27249, 0.0656, 13.8155
75, -0.5256, 34.298, 7.27035, 0.0635, 13.8155
76, -0.5232, 34.2984, 7.26713, 0.0642, 13.8155
77, -0.5207, 34.2991, 7.26246, 0.0852, 13.8155
78, -0.5171, 34.2997, 7.26074, 0.0781, 13.8155
79, -0.5165, 34.2998, 7.25823, 0.0847, 13.8155
80, -0.5104, 34.3009, 7.24921, 0.0837, 13.8155
81, -0.5095, 34.3021, 7.2365, 0.0763, 13.8155
82, -0.4666, 34.3091, 7.21559, 0.0768, 13.8155
83, -0.4633, 34.3095, 7.199, 0.0791, 13.8155
84, -0.4631, 34.3098, 7.18233, 0.0646, 13.8155
85, -0.4602, 34.311, 7.17358, 0.081, 13.8155
86, -0.4597, 34.3114, 7.17002, 0.0762, 13.8155
87, -0.4568, 34.3121, 7.16502, 0.0834, 13.8155
88, -0.4539, 34.3128, 7.15838, 0.089, 13.8155
89, -0.4486, 34.3139, 7.15257, 0.0848, 13.8155
90, -0.4452, 34.3147, 7.1491, 0.0823, 13.8155
91, -0.4548, 34.3126, 7.15247, 0.0764, 13.8155
92, -0.4537, 34.3131, 7.1547, 0.0693, 13.8155
93, -0.452, 34.3135, 7.15418, 0.0828, 13.8155
94, -0.4534, 34.3134, 7.1476, 0.071, 13.8155
95, -0.4491, 34.3143, 7.14502, 0.059, 13.8155
96, -0.4456, 34.3149, 7.14122, 0.0929, 13.8155
97, -0.4416, 34.3158, 7.13778, 0.0823, 13.8155
98, -0.4403, 34.3161, 7.13735, 0.0848, 13.8155
99, -0.4382, 34.3162, 7.13479, 0.0873, 13.8155
100, -0.4421, 34.3157, 7.13785, 0.1042, 13.8155
101, -0.4422, 34.316, 7.13643, 0.0943, 13.8155
102, -0.443, 34.3157, 7.12795, 0.1449, 13.8155
