CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20080204_00058_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 16:07:30 AEST
#PI: Kevin Speer
#INSTITUTION: 
#contact: 
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RR20080204
SHIP = Roger Revelle
STNNBR or EVENTNBR = 58
CASTNO = 1
CTDID = 33RR20080204_CTD_58_1
DATE = 2008-02-23
TIMEZONE = UTC
CTD_START_TIME = 18:32:00
CTD_START_LATITUDE = -56.0006
CTD_START_LONGITUDE = 29.9984
CTD_BOTTOM_TIME = 20:24:35
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP, CTDPAR
DBAR, DEG C, PSU, UMOL/KG, , , 
0.0, 1.5653, 33.9439, 330.1, 0.48, -999, 0.948
2.0, 1.5633, 33.9442, 330.2, 0.471, -999, 0.72
4.0, 1.5613, 33.9445, 330.3, 0.462, -999, 0.491
6.0, 1.5609, 33.9463, 330.4, 0.464, 0.1754, 0.358
8.0, 1.5601, 33.9466, 330.5, 0.471, 0.1775, 0.122
10.0, 1.5604, 33.9468, 330.6, 0.47, 0.17, 0.049
12.0, 1.561, 33.9474, 330.8, 0.461, 0.1737, 0.001
14.0, 1.5618, 33.9475, 331.1, 0.473, 0.1729, 0.001
16.0, 1.5617, 33.9476, 331.5, 0.479, 0.1746, 0.001
18.0, 1.5627, 33.948, 332, 0.49, 0.1754, 0.001
20.0, 1.5612, 33.9484, 332.1, 0.471, 0.1737, 0.001
22.0, 1.5569, 33.9496, 332.3, 0.481, 0.1729, 0.001
24.0, 1.5559, 33.9495, 332.3, 0.47, 0.1737, 0.001
26.0, 1.5588, 33.949, 332.3, 0.491, 0.1729, 0.001
28.0, 1.5609, 33.9487, 332.3, 0.477, 0.1729, 0.001
30.0, 1.5601, 33.949, 332.3, 0.472, 0.1716, 0.001
32.0, 1.56, 33.949, 332, 0.466, 0.1729, 0.001
34.0, 1.5596, 33.949, 332.3, 0.469, 0.1737, 0.001
36.0, 1.5608, 33.9487, 332.3, 0.483, 0.1729, 0.001
38.0, 1.559, 33.9491, 332.3, 0.477, 0.1716, 0.001
40.0, 1.5598, 33.9492, 332.3, 0.476, 0.1716, 0.001
42.0, 1.5616, 33.9488, 332.3, 0.46, 0.1737, 0.001
44.0, 1.5612, 33.9486, 332.4, 0.47, 0.1737, 0.001
46.0, 1.5596, 33.9491, 332.2, 0.47, 0.1729, 0.001
48.0, 1.5583, 33.9492, 332.3, 0.448, 0.1746, 0.001
50.0, 1.556, 33.9497, 332.6, 0.464, 0.17, 0.001
52.0, 1.5562, 33.9497, 332.5, 0.48, 0.1716, 0.001
54.0, 1.5549, 33.95, 332.4, 0.473, 0.1716, 0.001
56.0, 1.5568, 33.9496, 332.3, 0.464, 0.1729, 0.001
58.0, 1.5599, 33.9488, 332.2, 0.46, 0.1729, 0.001
60.0, 1.5589, 33.9493, 332.1, 0.467, 0.1729, 0.001
62.0, 1.5573, 33.9497, 332.2, 0.469, 0.1716, 0.001
64.0, 1.5576, 33.95, 332.3, 0.477, 0.1708, 0.001
66.0, 1.5572, 33.9497, 332.2, 0.48, 0.1716, 0.001
68.0, 1.5577, 33.9495, 332.2, 0.469, 0.1716, 0.001
70.0, 1.5566, 33.9498, 332.4, 0.477, 0.1729, 0.001
72.0, 1.5547, 33.9505, 332.4, 0.464, 0.1708, 0.001
74.0, 1.5552, 33.9503, 332.3, 0.472, 0.1716, 0.001
76.0, 1.5543, 33.9502, 332.4, 0.474, 0.1729, 0.001
78.0, 1.5436, 33.9516, 332.5, 0.464, 0.17, 0.001
80.0, 1.5398, 33.9525, 332.3, 0.464, 0.17, 0.001
82.0, 1.5404, 33.952, 332.4, 0.457, 0.1662, 0.001
84.0, 1.5397, 33.952, 332.5, 0.465, 0.167, 0.001
86.0, 1.5377, 33.9525, 332.4, 0.457, 0.1691, 0.001
88.0, 1.5411, 33.9519, 332.3, 0.46, 0.167, 0.001
90.0, 1.5268, 33.9537, 332.5, 0.452, 0.1662, 0.001
92.0, 1.5168, 33.9556, 332.4, 0.456, 0.1633, 0.001
